{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '还不错，服务到位，早餐还可以，就是品种少了些，建议豪华房增加个写字台', '短评打分': 5}
{'短评内容': '还不错 就是靠马路的房间比较吵 旁边道路太多大货车过了', '短评打分': 5}
{'短评内容': '很好，多次入住已经证明一切，所以其他不多说了', '短评打分': 5}
{'短评内容': '挺不错的，不要靠马路的，靠马路不舒服，下次还定', '短评打分': 5}
{'短评内容': '已经是多次入住了，环境很好，很安静方便休息，酒店还有小花园。。。总之很好', '短评打分': 5}
{'短评内容': '已经是多次入住了服务员的态度服务很好，卫生很干净。。。', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '房间还可以。\n很便宜。\n但是从地铁站有点儿远。\n', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店的环境不错，房子干净，装修也可以，就是有点旧，地方有点偏，但是很安静', '短评打分': 5}
{'短评内容': '很好，很干净，重新装修过，还有个后花园。下次还去', '短评打分': 5}
{'短评内容': '一家性價比高的酒店,設施尚算完備及整潔,內設獨立園景,如有加入暖氣則更佳;地理位置上鄰近黃埔港碼頭,離地鐵站和消費帶稍遠了一點...', '短评打分': 5}
{'短评内容': '若出差到广州港附件，设个酒店是一个选择之一，比较干净，卫生条件比较好', '短评打分': 5}
{'短评内容': '环境很好，很安静，服务员的态度都很好，下次还会再去的', '短评打分': 5}
{'短评内容': '很干净很舒服，酒店一楼还有环境幽静的庭院。。。', '短评打分': 5}
{'短评内容': '离地铁口有点远   价格偏高  卫生基本达标 环境不错', '短评打分': 3}
{'短评内容': '环境很安静,而且有个小花园,住起来很舒服,服务态度也很好.', '短评打分': 3}
{'短评内容': '还行，可以接受', '短评打分': 5}
{'短评内容': '在当地算不错，但是太旧了，离地铁15分中要打的，', '短评打分': 1}
{'短评内容': '服务上很周到，有什么事情都及时处理，态度也很好，感觉很贴心。', '短评打分': 5}
{'短评内容': '\n悦海环境很好，也很干净，服务态度好，给好评。', '短评打分': 5}
{'短评内容': '环境很好，有假山，有水池，设计的很漂亮，内部环境也很干净舒适。', '短评打分': 5}
{'短评内容': '房间很干净，床很软和，睡的很舒服，价格也不贵，值得推荐一下。', '短评打分': 5}
{'短评内容': '临近珠江河畔，晚上可以看夜景，位置很不错，超级喜欢。', '短评打分': 5}
{'短评内容': '酒店很有特殊，在院中设计一个小花园，很漂亮，房间里很干净，设施也比较齐全，住的很舒适，感觉挺物有所值的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生干净，服务也不错，就是酒店门口不好打车，要走一段才可以，其他都还不错，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比还可以，服务态度不错的，房间也很干净很舒适，位置感觉也不错，酒店我还是挺满意的。', '短评打分': 5}
{'短评内容': '环境和服务不错', '短评打分': 5}
{'短评内容': '地點位置較偏遠, 問了好多人都不知道\r\n對我這種外地人, 出入買東西吃東西都不方便 (我不敢亂吃)\r\n坐bus車到東圃要20分鐘\r\n但服務及衛生都還不錯', '短评打分': 5}
{'短评内容': '总体感觉不错，园景很美，锦鲤也很漂亮。如果不是独自住酒店，有人相陪，能够更好的欣赏园景。不过这个季节，屋内有些阴冷。酒店提供暖风机，相对暖和。电视挺大的。房间有点小，但是五脏俱全，该有的全有。交通一般，出租车不太好大。周围的大型商场比较少。类似天津麦购的小店在大沙地比较多。', '短评打分': 5}
{'短评内容': '当时开车去的酒店，挺好找的，进去以后感觉酒店的服务很到位，环境也不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
