{'短评内容': '房间内空气太差，充斥着一股火锅店的味道', '短评打分': 3}
{'短评内容': '为办事方便在这里住了一宿。感到不卫生，被褥颜色陈旧。更难以容忍的是，临街一侧房间晚上噪音太大，加之隔音不好，无法入睡。半夜调换房间，仍有机器嗡嗡声，且卫生间气味太大。住了一晚，折腾一宿，没有休息好。', '短评打分': 1}
{'短评内容': '距离市区比较合适，购物。旅游比较方便，房间设施完善，服务也很周到。', '短评打分': 5}
{'短评内容': '房间还不错，就是服务一般，、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '此酒店的空间很大，非常舒服，环境还不错，只是感觉被褥有点发黄！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '入住前因入会问题遭到前台服务员刁难，其他还是不错的。', '短评打分': 5}
{'短评内容': '环境还不错。挺超值的。。.......................', '短评打分': 5}
{'短评内容': '房间装修简易了点，面积倒是很大，价格倒是很便宜。', '短评打分': 5}
{'短评内容': '卫生间推拉门不太好使，需要慢慢移才可以。电视台节目少，调台时音量比较古怪，突然大声或声音很小', '短评打分': 5}
{'短评内容': '酒店的设施还好\n周边吃饭购物什么的也很方便\n就是被子有点黄、像是用了很久洗不白了', '短评打分': 5}
{'短评内容': '隔壁是军区，早晨的吹号声影响睡眠。门前的马路永远拥堵', '短评打分': 5}
{'短评内容': '房间面积大，只是显得比较空旷，楼道超级大', '短评打分': 5}
{'短评内容': '位置不好找，房间挺大，适合两人一起住，房屋设计一般。', '短评打分': 3}
{'短评内容': '总体还可以，房间比较宽敞，对面就是银座，附近吃饭购物都方便。不足的是，阳面房间临街，晚上太吵了·····', '短评打分': 5}
{'短评内容': '还不错··挺干净  环境还可以·········', '短评打分': 5}
{'短评内容': '挺舒服的一个商务酒店，周围很多吃饭的地方，坐车也很方便。', '短评打分': 5}
{'短评内容': '总体还可以 最好再改善一下卫生条件', '短评打分': 3}
{'短评内容': '各方面一般，没有上次住的酒店性价比高，只是离要去的目的地较近才选择这家的，希望以后多多改进。', '短评打分': 5}
{'短评内容': '入住的是大床房\n1、房间比较大，进口处地板是瓷砖，屋内其他是复合地板\n2、床上用品比较旧，贴着床单的床垫太薄，把备用被子铺在床单底下才行\n3、卫生打扫不尽人意，只是进行打扫，但打扫质量真的是不行。面台上头发，水渍都有，马桶里茶渍根本就没刷\n4、空调口太响了\n5、没有台灯是一大缺憾。要开着房间里所有的灯\n6、电视太小\n其他硬件还可以，希望不要亏了那么大的房间。', '短评打分': 5}
{'短评内容': '性价比不错，房间大，服务还可以，周围有银座。', '短评打分': 5}
{'短评内容': '一如既往的，房间很大，楼下的海鲜王常常去吃，还有鱼肉饺子，都不错', '短评打分': 5}
{'短评内容': '位置不算闹市，周围吃的不少，附近有一超市', '短评打分': 5}
{'短评内容': '酒店整体条件不错，就是前台人员服务速度慢了一点。', '短评打分': 5}
{'短评内容': '位置有银座店，周围小吃店很多，环境安静，设施完善，特别是房间比想象中要大，推荐啊！', '短评打分': 5}
{'短评内容': '已经入住!空调有噪音!凑合吧!有点贵!呵呵', '短评打分': 3}
{'短评内容': '周边购物吃饭很方便，但是太吵了，空调也不暖和。', '短评打分': 1}
{'短评内容': '房间比一般的酒店大多了，也比较安静，还不错，很经济', '短评打分': 5}
{'短评内容': '挺好的，房间比较大，离办事的地方比较近，设施还可以', '短评打分': 5}
{'短评内容': '房间挺大的，挺好的，附近的饭店业不错。。。。', '短评打分': 5}
{'短评内容': '酒店位置到机场还是比较方便的，卫生,服务还可以，还会给朋友推荐的', '短评打分': 5}
{'短评内容': '在这个价位算是非常不错了，这次特意要了不靠路边的，比较安静', '短评打分': 3}
{'短评内容': '在这个价位算是非常不错了，入住的其中1间的卫生间积水较多', '短评打分': 3}
{'短评内容': '还不错......周围吃的不少,酒店茶餐厅挺不错的,我很喜欢....', '短评打分': 3}
{'短评内容': '还不错,靠马路的确是吵,不过晚上还好,酒店服务态度很不错,酒店自助早餐很不错....我很喜欢(10元1位)\r\n\r\n房间相对大,缺点是厕所的淋浴出水小.....没有隔断,每次洗完都要把淋湿的 马桶擦干....\r\n\r\n夏天赠送1片蚊香很人性.', '短评打分': 5}
{'短评内容': '在这个地段的这个价位，雅客还算是不错的了', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '外面餐饮购物方便，室内卫生情况差，淋浴很不方便', '短评打分': 1}
{'短评内容': '非常好  环境 房间都很不错 很满意 \r\n要是 有行李服务就更好了', '短评打分': 5}
{'短评内容': '应该已经评价过了，整体挺好 的，就是路边的房间有点吵。', '短评打分': 3}
{'短评内容': '挺好的，下次还住这里。住双号房会安静点，单好靠马路。', '短评打分': 3}
{'短评内容': '挺不错。', '短评打分': 5}
{'短评内容': '房间还算干净，但路边的房间比较吵。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较好，卫生也很不错，看起来很舒适。', '短评打分': 5}
{'短评内容': '房间设计的比较温馨，环境也很舒适，可以推荐入住。', '短评打分': 5}
{'短评内容': '该酒店性价比不错，房间很干净，住的朝阳的房间，超级棒，位置离银座购物广场燕山店很近，周围有不少小吃', '短评打分': 3}
{'短评内容': '总体来讲不错。位置不错，周边餐饮、购物场所很多，交通比较便利。酒店设施、服务很好。唯一缺陷是马桶不太好用。', '短评打分': 5}
{'短评内容': '服务态度良好,大厅还算宽敞.下电梯后房间走廊很宽敞,房间很多,房间也挺宽敞,卫生间比较大.床比较大舒适度还行,但房间电视部分频道清晰不是很好.综合评定在这个价位的房间值得推荐.', '短评打分': 5}
{'短评内容': '总体不错，也不和某些酒店那样，把特价房放在靠街的位置，可以由你自由选择。', '短评打分': 5}
{'短评内容': '这家店卫生很好，配置硬件设施都很很新，环境也很好，电视是壁挂式的设施配置很好。值得推荐入住。', '短评打分': 5}
{'短评内容': '服务很好，价格也很便宜，在商务酒店里很少有那么大的房间', '短评打分': 5}
{'短评内容': '液晶电视，房间宽敞，服务态度好。唯一不足在于刚刚装修完，有残留气味。', '短评打分': 5}
{'短评内容': '这个酒店离我要去地方很近，所以当次很方便，价格也还可以，内部的设施条件，人员服务感觉都是挺不错的。', '短评打分': 3}
{'短评内容': '我感觉还是蛮不错的,性价比挺不错的,值得推荐./', '短评打分': 3}
