{'短评内容': '还行吧 服务态度再热情一点比较好。', '短评打分': 4}
{'短评内容': 'zhengti  keyi   dan zhuangxiu  jiu  !\nweishengkeyi', '短评打分': 5}
{'短评内容': '只有住宿和餐饮 早餐性价比低 只有住宿和餐饮 早餐性价比低 只有住宿和餐饮 早餐性价比低 ', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '已入住太原百合酒店', '短评打分': 5}
{'短评内容': '装修有点旧了&#183;&#183;&#183;                           ', '短评打分': 1}
{'短评内容': '太原百合大酒店位置还可以，旁边就是沃尔玛，买东西很方便，到火车站和五一广场乘出租10元左右。前台服务态度蛮好，耐心解答我们的问题，还送了一张太原旅游简图，方便我们出行。房间面积蛮大的，加张床还显宽松，入住的楼层较高，视野很好。推荐入住。', '短评打分': 3}
{'短评内容': '周边环境是挺好但是酒店里面环境不是很好，房间的卫生设施还行，服务也就一般，价格和星级感觉不是很匹配，位置倒是挺好找的。', '短评打分': 5}
{'短评内容': '位置还可以，出租车到火车站和五一广场都在10元左右，旁边就是沃尔玛。前台服务态度很好，很耐心。我们住的商务标准间面积蛮大的，总体感觉还不错。下次去还会考虑住这家。', '短评打分': 5}
{'短评内容': '很老的酒店，设施很陈旧，卫生感觉也不好，价格高。', '短评打分': 1}
{'短评内容': '酒店的环境还行，卫生设施都还可以，价格还是有些偏贵了，位置还不错，主要就是价格有些偏贵。', '短评打分': 1}
{'短评内容': '酒店刚装修完设施也不完善，而且早餐很早去就已经没有了，说是四星级酒店我看顶多也就三星级，卫生还可以，价格也很贵。', '短评打分': 1}
{'短评内容': '酒店位置不错，位于繁华地带，出行很方便。内部环境也挺整洁的，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店比较乱一些，找房间不太好找.室内条件也一般，不过总得来说还是不错的.', '短评打分': 5}
{'短评内容': '服务很好，下次还住这里。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，卫生很干净，设施完善，服务也蛮热情周到的，下次还会入住。', '短评打分': 5}
{'短评内容': '设施属于比较古典的那种设施但是看起来比较陈旧了，房间的卫生还是挺干净的像床什么的都很干净，服务态度是挺好的，位置也很好找，价格还是有些贵了，其他方面都还不错的，价格和设施稍微再便宜一些那就更好了。', '短评打分': 1}
{'短评内容': '酒店的环境硬件都还不错，卫生服务也很达标，价格稍微有些偏高，位置比较一般，整体来讲算是比较合适的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '卫生洁具用的是TOTO的，电视还是以前的CRT屏，虽然有古典味道的家具，但是已经陈旧过时了', '短评打分': 1}
