{'descr': '房间很干净，环境不错，就是空间有点小！', 'star': 5}
{'descr': '性价比还错，卫生条件也还好，可以推荐,以后有机会还会来。', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '干净卫生，卫生间镜前台太小', 'star': 3}
{'descr': '经济实惠', 'star': 3}
{'descr': '  房间比较大，还不错', 'star': 3}
{'descr': '超值环境还不错，除了房间小点，对得起这个价格，毕竟是在首都嘛', 'star': 5}
{'descr': '在网上预订的是大床房。去了之后感觉房间有点小，但也够用；卫生间比较紧凑，但也合理；床单、浴巾都算干净。总的来说，200块钱的价格在北京来说还算可以的。', 'star': 5}
{'descr': '第二次入住。感觉设施没有第一次入住时新了，但是总体满意。', 'star': 5}
{'descr': '位子不错价格也蛮合理的，比较干净~~~以后出差还会来住', 'star': 5}
{'descr': '\n挺干净，挺安静，而且离地铁挺近，交通便利，步行十分钟内能到鼓楼站地铁，二十分钟能到后海！总体来说挺好的！', 'star': 3}
{'descr': '离国家电网招标公司很近，为了招标来这儿的', 'star': 5}
{'descr': '房间不是很大,但还很温馨!位置也很不错,接近石路步行街.  就是门的隔音效果不太好.总体满意.', 'star': 5}
{'descr': '经济实惠，方便，离地铁不是很远，已经第2次入住，下次还会再来。', 'star': 5}
{'descr': '离地铁鼓楼大街1站路，出行方便，房间也干净，附近有菜市场，买水果较方便，房子小一些，但光线明亮，舒适，总的来说还算好。', 'star': 5}
{'descr': '对于这样的价格，酒店条件还不错，值得推荐', 'star': 5}
{'descr': '环境不错 ', 'star': 3}
{'descr': '一如既往的不错，是在的地方；。。。。。。。。。', 'star': 5}
{'descr': '不错，安静，还算干净', 'star': 3}
{'descr': '非常不错，在这边住了2个月了。物美价廉，。。。。。。', 'star': 5}
{'descr': '一如既往，还不错；算是北京最性价比的；；；；；；；；', 'star': 5}
{'descr': ' 非常满意！床单被罩很干净，离地铁站一站地得距离。以后会再入住的！', 'star': 3}
{'descr': '酒店不错，干净舒适性价比高，值得入住，离地铁鼓楼大街站走路10分钟左右，嘿嘿', 'star': 5}
{'descr': '距离鼓楼地铁站步行只需10分钟左右，而且中间还有市场，小吃，都很方便，酒店挺人性化的，安静卫生。下次还会住这的。我们晚上还步行去的后海，大约30分钟吧。', 'star': 5}
{'descr': '挺不错的一家酒店，挺干净的而且价位适中~ 离地铁二号线鼓楼大街站不远 附近的配套设施很齐全 价格也不贵，以后来北京还会考虑住的一家酒店', 'star': 5}
{'descr': '房间有点小，没有吹风机，其他都不错的！', 'star': 3}
{'descr': '位置还可以，到地铁站鼓楼大街站大概15分钟，房间不是很大，设施一般。', 'star': 5}
{'descr': '环境很好！很安静，价格一般。设施一般，就是难找点！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店到地铁站大概15分钟（偶走路比较慢，嘿嘿），还挺方便的，周边吃饭的地方很多，解决了好几顿大餐，不错不错，有家烤鱼店不错，门口有个京剧脸谱的，在那边吃了两餐，有家粥店也不错，护国寺小吃卖的北京小吃倒是反而吃不惯。\n酒店设施服务都不错，也比较安静，房间不是很大，但相对这个价格还是性价比很高的，就是吹风机貌似不够多，有一天晚上洗好头去前台拿吹风机，结果说全借出去了，要第二天早上还回来，结果悲剧了，头', 'star': 5}
{'descr': '住了很多次了，还不错，每次来北京基本上都住这里。', 'star': 5}
{'descr': '环境好，近各个风景区，交通方便，比较卫生。。。。。', 'star': 5}
{'descr': '环境可以，地头可以，还可以再入住。。。离公园近。。。', 'star': 5}
{'descr': '酒店房间好小', 'star': 3}
{'descr': '总的来说还算满意，虽然房间不算太大，但还算干净！', 'star': 3}
{'descr': '房间比较小,一个人还可以,价格在周边算比较便宜的,性价比还算可以吧!周边吃饭比较实惠,交通出行还比较方便.', 'star': 1}
{'descr': '服務態度很好，距離石路商圈/山塘街/寒山寺/虎丘等景點都很近，適合到蘇州旅遊人士入住。', 'star': 5}
{'descr': ' 价格合理，条件不错。就是电视台太少，暖气晚上会停到早上九点后才来，需改进', 'star': 3}
{'descr': '交通便利，干净整齐，价格公道，就是房间比较小，电视频道少', 'star': 5}
{'descr': '住宿还算干净，餐厅上菜跟蚂蚁爬似的。希望能改进！！', 'star': 3}
{'descr': '总体感觉整洁干练，服务也很细致周到。对总机话务员的礼仪特别赞一个。', 'star': 5}
{'descr': '服务尚可。', 'star': 3}
{'descr': '安静干净超值', 'star': 3}
{'descr': '环境不错 物有所值,非常好!!!!!!!', 'star': 5}
{'descr': '不错 很干净价格也便宜，在北京这个价格真的很便宜了，酒店的面食很好吃！', 'star': 5}
{'descr': '良好舒适', 'star': 3}
{'descr': '环境很舒适，服务也很周到，通情达理', 'star': 3}
{'descr': '位置好，交通便利，价格公道，餐厅的菜也很有特色，只是房间有点小，没有衣柜', 'star': 5}
{'descr': '一直都住这个比较多；便宜，实惠。环境不错；', 'star': 5}
{'descr': '环境服务都不错！要求换床品态度诚恳快捷，前台服务到位，环境温馨安静。', 'star': 5}
{'descr': '订的商务大床房，网上比门市价便宜了二十多元，挺好的房间，粉红色的墙壁，比较安静，就是稍微能听得到门外的声音，总的来说很满意了~~~', 'star': 5}
{'descr': '房间虽小但很精致！', 'star': 3}
{'descr': '价格还是算可以的，环境也可以，晚上去停车也方便，前台对访客管理得也比较严', 'star': 5}
{'descr': '干净,舒服,安全!性价比比较高!下次有机会还会入住!', 'star': 5}
{'descr': '很舒适温馨？方便', 'star': 3}
{'descr': '服务态度很好，房间也不错哦，价钱也合理。赞一个', 'star': 3}
{'descr': '干净、整洁、性价比高；离地铁口走路大概15分钟，还算方便；不足是停车不方便', 'star': 5}
{'descr': '周围环境很安静，第二次入住了，不足的地方就是卫生搞得比较一般，感觉还可以更好一点', 'star': 5}
{'descr': '  位置还比较好找，在很安静的生活区内，就是刚进房间有几只苍蝇，很影响心情，房间隔音效果不佳。但晚上确实很安静，没那些乱七八糟的宣传名片，其他都很好，下次出差还会选它。', 'star': 5}
{'descr': '位置不错，容易找。酒店前台也很负责。卫生比较起来算不错的，只是床是1.5的，要是1.8的就更完美了。', 'star': 5}
{'descr': '房间小了点，比较干净，早餐没吃到，网速不错，值得再次光顾！', 'star': 5}
{'descr': '周围环境不错，很安静。房间不大，干净整齐。餐厅的烤串很正宗', 'star': 5}
{'descr': '房间挺干净,也挺安静的,就是周边的饮食不方便,总体感觉还不错', 'star': 5}
{'descr': '交通很便力，房间虽说不大，但很温馨。服务态度还算可以吧。', 'star': 5}
{'descr': '很干净，很温馨，环境和服务都不错，位置也好，就是稍微有点难找，房间不大，但是设施不是很旧，以后去北京这是个不错的选择', 'star': 5}
{'descr': '已经向朋友推荐了。去北京玩，住了4天。总体感觉还是不错的，比较干净。', 'star': 5}
{'descr': '卫生间绝对是我住过的快捷酒店中最差的，淋浴 坐便器 洗漱盆 没有任何间隔都挤在小房间里，满屋子的水啊  酒店附近就有7天连锁也贵不了多少。不过酒店交通还好，不远就有60路转地铁去王府井什么的都很方便。', 'star': 1}
{'descr': '服务热情，服务周到，环境舒适，主要是出行很方便', 'star': 5}
{'descr': '非常喜欢这家酒店，酒店非常干净。周边非常安静，虽然在阴面，但是也很明亮，光线也很充足，交通还算便捷，服务态度和四楼的清洁大姐服务态度非常非常的好，总之很满意。', 'star': 5}
{'descr': '很好，附近有很多可以吃的店，推荐边上的一家粥店以及酒店出门的杭州小笼包店，很实惠而且味道不错！', 'star': 5}
{'descr': '感觉卫生还有待提高，地理位置倒是不错，周围吃饭购物出行都比较方便，不想住一楼，前台偏给安排在一楼，想调换也不给，很郁闷，难道因为我网上预定的比较便宜吗！还有电视不是数据信号，只有有限的几个台，空间很小，对此有要求的客人慎选', 'star': 1}
{'descr': '服务还不错，不过设施一般般，住的还可以吧', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '这家酒店非常不错，干净卫生安静，毛巾每天更换，虽然小些，但是还是很不错的，最主要的是的出行方便，到哪儿的车都有，离地铁站也不远，这么划算的价格能住到这样的酒店真的不错，推荐~', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '最好不要用推荐和不推荐来评价一个酒店的好坏!不推荐有很多原因......我的朋友基本都住三星以上的酒店,我干吗要推荐给他们呢???', 'star': 1}
{'descr': '最好不要用推荐和不推荐来评价一个酒店的好坏!不推荐有很多原因......', 'star': 1}
{'descr': '方便，靠近石路商业街，离虎丘、寒山寺等景点也很近。', 'star': 5}
{'descr': '位置很好，交通便利，价格便宜，干净整齐，就是房间面积不大，而且有点潮湿', 'star': 5}
{'descr': '这家店挺好的,距离留园及虎丘景区很近。就是靠马路的房间会有点噪音,总体不错。', 'star': 5}
{'descr': '干净卫生，性价比高', 'star': 3}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '一楼有点吵，一定要说换二楼以上的房间啊，有个男服务员不知道是不是主管，我说有安静一点的房间么，他很激动的说大家都要安静的房间，我们也没有办法，现在有住的就不错了等等云云，感觉态度很不好~最后还是安排到了一楼，挨着酒店的储物间，下午很是有点吵，第二天跟另外一个服务员一说，他们态度很好的就给调换了~', 'star': 5}
{'descr': '酒店位置还算不错在新街口商圈，李鼓楼大街地铁近，附近有市场，买东西不贵，小吃很多，水果还是新鲜的，李青年湖公园人定湖公园也不是很远，卫生也很好，服务人员热情，推荐。旺季要提前预订。', 'star': 5}
{'descr': '万商如一酒店地理位置不错，坐地铁、公交都很方便，酒店卫生干净，服务良好，性价比也适中，唯独房间小了点，该酒店适合来京自费活动的客人，', 'star': 5}
{'descr': '环境还是不错，只是交通不够好，门前的路比较窄，有停车位，周边的娱乐餐饮配套还是不少的，自己住可以考虑', 'star': 5}
{'descr': ' 环境不错', 'star': 3}
{'descr': '还不错，卫生管理都不错，自身条件有限，房间有点小。还不错，卫生管理都不错，自身条件有限，房间有点小。还不错，卫生管理都不错，自身条件有限，房间有点小。还不错，卫生管理都不错，自身条件有限，房间有点小。还不错，卫生管理都不错，自身条件有限，房间有点小。还不错，卫生管理都不错，自身条件有限，房间有点小。', 'star': 5}
{'descr': '还不错，离地铁不是很远，不过位置稍微有点难找！相对性价比比较高！\n提供的电蚊香！在抽屉里，要自己去找哦！\n出门往右一个十字路口左转，往前100米的地方那家吃的还不错！', 'star': 5}
{'descr': '还不错，离地铁不是很远，相对性价比比较高！\n住在酒店的三楼，有蚊子，有点讨厌，不够提供了电蚊香！在抽屉里，要自己去找哦！', 'star': 5}
{'descr': '很好的酒店 周边安静 有吃的 离地铁有点远 不过附近正在修地铁站 旁边有公交起点站 直达市中心 服务员服务到位而不打扰客人', 'star': 5}
{'descr': '房间很干净 很安静 很有家的感觉', 'star': 3}
{'descr': '环境整洁卫生，服务很热情周到，就是电视节目偏少，没有湖南卫视，浙江卫视什么的', 'star': 5}
{'descr': '安静 干净 附近有公交直达市中心 地铁站要走10分钟 附近有庆丰包子 ', 'star': 5}
{'descr': '所有都不错,就是晚上一两点要买水喝的话,得到外面去买,建议在大堂设一个饮料柜', 'star': 5}
{'descr': '性价很高~~出行挺方便，离公交站很近，离地铁站略远。下次还会住这里！七夕快乐~', 'star': 5}
{'descr': '房间比较小，洗澡水也小。住了4个晚上床上用品也没换，第5个晚上是去前台说了才换的；还有网速超慢；', 'star': 1}
{'descr': '环境不错，交通蛮方便的。下次有机会还会选择这的。', 'star': 5}
{'descr': '有蚊子！晕！每天赠送一瓶矿泉水！挺贴心！不过我的本子没带鼠标，想借个鼠标用下却被告之没有，得买新的68元...离地铁站有点远，步行得走个15分钟吧！不过附近离很多小吃店比较近，可以想吃什么吃什么！\n综合性价比挺高！我是已经住了7天了又延长了一天！下次还来！', 'star': 5}
{'descr': '不错的酒店,地理位置很好,去那里都不太远', 'star': 5}
{'descr': '价钱公道，环境不错，服务温馨，房间干净。', 'star': 5}
{'descr': '该酒店看上去比较干净，有事找服务员速度也不错。离地铁不远，进出也比较方便', 'star': 5}
{'descr': '酒店不错，本来预定了七天，但付费的时候只有三天的现金，不知道现在能不能继续续费!！！！酒店电梯的没有空调，比较郁闷，现在很热，房间不错，这个价格很适中！还有因为我30号只能晚上10点左右才能到，酒店只能留房到6点，没办法只能让同学先交了300押金。因为我没有信用卡，无法做担保！这个应该想办法解决下！！！', 'star': 5}
{'descr': '环境不错，卫生。安静。就是房间小了点，只有15平方，不过是一个性价比较高的酒店（宽带免费，网速比较快），价格中能包早餐就好了。', 'star': 5}
{'descr': '总体不错的！服务态度不错，每天还送一瓶矿泉水！', 'star': 5}
{'descr': ' \n到了', 'star': 3}
{'descr': '这家挺好的，第二次入住了。服务也挺好的。位置也不错', 'star': 5}
{'descr': '服务员很好，热水晚上十点后不太热', 'star': 3}
{'descr': '苏州桐泾店条件比杭州湖墅南路店差了很多', 'star': 3}
{'descr': '汉庭快捷酒店（苏州桐泾店）（位置较好，经济实惠较满意', 'star': 5}
{'descr': '非常快捷，网上定了到店就有房，而且房价便宜', 'star': 5}
{'descr': '比较实惠，地段也好。整体都还不错了。连着住了三天呢哈哈', 'star': 5}
{'descr': '服务比较好,住过好多次了.\n出差都住这里.\n', 'star': 5}
{'descr': '不错，物有所值，离风景区较紧，老板服务也不错，下次还来。', 'star': 5}
{'descr': '每次都去的酒店！很温馨，服务很好，环境也还不错，离火车站近！真的很不错，不愿还有苏州几大园林', 'star': 5}
{'descr': '地理位置不错，靠近市区闹事但也不影响晚上的休息，美中不足的是当天我住的二楼什么地方在漏水的，地上都垫了毛巾的，有点不方便的。', 'star': 5}
{'descr': '嗯 总的来说还可以拉 就是周边吃的地方比较少 ', 'star': 5}
{'descr': '服务员和门卫师傅态度很好。房间也很干净整洁。非常好', 'star': 5}
{'descr': '很干净，以后还会住的。只是周围吃饭的地方比较少', 'star': 5}
{'descr': '不错，吃饭、交通都挺方便的，就是价格贵了点，', 'star': 5}
{'descr': '挺好的，下次还会光临，离景点挺近的，值得推荐。', 'star': 5}
{'descr': '挺干净的,房间比如家大', 'star': 5}
{'descr': '第二次入住这家店了，感觉还好。交通也比较方便。服务比较满意。以后可能还会入住。希望服务更好。', 'star': 5}
{'descr': '服务员的素质很高，结婚戒指忘在房间里，服务员会保管起来交给我，很感动。', 'star': 5}
{'descr': '不错，比较干净。离超市也很近。比起某些如家的感觉好些。', 'star': 5}
{'descr': '这家酒店位置不错，离留园、虎丘、山塘街都很近，拙政园景区也有直达公交。去哪儿都算方便。只是我们住的是靠近食堂的房间，早晨听到师傅们干活与吆喝的声音 很吵。服务生态度非常好', 'star': 5}
{'descr': '去苏州基本都住那里。主要是离我的目的地很近。\r\n服务还蛮好的，地方也挺好。', 'star': 5}
{'descr': '环境不错，挺干净的，服务态度不错', 'star': 5}
{'descr': '楼下就有旅游专线5路，有包子店，东吴面馆，比较方便。', 'star': 3}
{'descr': '房间整洁，很好，特价房也是有窗户的，位于消防走廊里面，比较安静', 'star': 5}
{'descr': '设施还好~要是周围的配套设施跟上就更加好了！', 'star': 3}
{'descr': '不错的酒店，就是周边的配套设施不是很好~\n总体而言，还是比较舒适的', 'star': 3}
{'descr': '不错的酒店，位置也还可以，打车去市中心观前街那边也才十二三块钱~', 'star': 5}
{'descr': '离石路比较近，门口有公车直达。但是周边配套不好。。。', 'star': 5}
{'descr': '周围环境不错，距离留园景点较近，出游较方便。', 'star': 5}
{'descr': ' 酒店环境不错 特价房布置的一点都不马虎 服务人员的态度都非常好 下次还会住', 'star': 5}
{'descr': '差差差差，太差了下次不住了，下次不住了被忽悠了，', 'star': 3}
{'descr': '差太差了，还是如家的呢什么都没有改，应该改个名字叫如家汉庭连锁哈哈四不像', 'star': 3}
{'descr': '地方不好，出入不方便，房间还是如家的哈哈', 'star': 1}
{'descr': '总的说来一般般吧\r\n马马虎虎\r\n主要是价格差了一元', 'star': 5}
{'descr': '还是如家呢，你改造都改造明白了啊特价房是在楼道外面的，千万别来住被忽悠了。', 'star': 1}
{'descr': '临街，有点吵，周围吃饭不是很方便，但离北环线很近，自己开车进出方便！', 'star': 5}
{'descr': '态度差。。两个前台男士太慵懒，速度真慢。。。。建议改善下服务态度哦', 'star': 3}
{'descr': '设施有些陈旧,还有如家的影子.\r\n窗帘有些脏.', 'star': 5}
{'descr': '床铺很大.第二次入住这家九点了.就是房间在楼梯口..有点郁闷', 'star': 5}
{'descr': '还比较干净，安静，还不错，就是地方有点偏僻呢', 'star': 5}
{'descr': '特价房网上说写店面价格是１７９实际店面价格也是１３９元，以至我去有种上当受骗的感觉，总觉得网上预订要比店面实际价格优惠点吧，就算不优惠网上也不能虚拟价格欺骗消费者，这一点我相当的疑惑也很纳闷，话虽然不是很好听，但说的都是事实！！！！！！！', 'star': 3}
{'descr': '前台服务人员两个男士服务效率真是超级的慢，以致我来火想立马走人！但因为太阳太大还是入住了，房间还算可以，总之服务的效率绝对的让人很不舒服', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '酒店还可以，服务一般', 'star': 5}
{'descr': '房间很大，很舒服，房间里有3个枕头，数量有点奇怪，如果给4个会更好（老公睡觉需要很多枕头，哈哈）工作人员态度很好。地理位置有些偏，但是出门坐游5就可以到拙政园狮子林等旅游景点，交通算方便。因为是原来如家改的，所以并不象其它汉庭有奇怪的卫生间，呵呵～～布置很不错，我们祝的房间在楼梯口处，有点奇怪，不过大窗户风景也还不错。空调很好，房间内的卫生很好，隔音也相当不错。是个性价比很高的酒店，如果有机会去苏', 'star': 5}
{'descr': '我住的是特价房，138的，房间其实是在楼道门外面靠楼梯那间，除了位置不太好以外一切都非常好，话说这个位置其实也很好，安静。很大，有窗，非常超值满意。不过这家店以前是如家的，设施上如家的标志还在，呵呵。', 'star': 5}
{'descr': '汉庭苏州桐泾路店位置不错，距石路美食街2公里左右…特价房房间位置不是很好，洗浴设施出水不能调节…其他方面与连锁酒店相同', 'star': 5}
{'descr': '服务态度超好，设施齐全，卫生条件非常好。', 'star': 3}
{'descr': '很不错的，除了位置有点偏。不过苏州城也不大，打车到哪也都不贵。', 'star': 5}
{'descr': '房间隔音稍有不足，晚上有点吵', 'star': 5}
{'descr': '非常好，房间虽然小了点，但设施齐备，卫生条件非常好，尤其服务态度最值得赞扬，我儿子说，想再多住一天。', 'star': 5}
{'descr': '酒店的服务不错，服务人员和前台都很热情，每次见到客人都会问好。地理问题也不错，公交车很方便。就是周边近距离内吃得太少了。', 'star': 3}
{'descr': '无意中订了该酒店，发现该酒店真的很不错，第一大厅有免费电脑上网，服务员也是很热情，房间很卫生，空调的也很不错，位置也很不错，离离园很近，总的感觉是物超所值，下次还会去入住。', 'star': 5}
{'descr': '还算不错！', 'star': 5}
{'descr': '特价房还不错，整体很满意，前台的服务比较好。因为是特价房房间位置比较偏，有两道门。但是位置不错，离石路相当的近', 'star': 3}
{'descr': '服务不错。位置也很好。住的是特价房性价比不错', 'star': 5}
{'descr': 'yiban', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '挺好的，性价比比较高！', 'star': 5}
{'descr': '很好的酒店！', 'star': 5}
{'descr': '房间不大，便捷酒店都是这样的，干干净净，要多双拖鞋也很快到位，服务员态度蛮好。', 'star': 5}
{'descr': '房间里面有味道', 'star': 1}
{'descr': '很好，住了2天，很舒服', 'star': 3}
{'descr': '此酒店不错，下一次还会入住。', 'star': 5}
{'descr': '就在留园边上，交通比较方便游5可以到很多地方。服务员很热情，这点的确让人觉得很舒服', 'star': 5}
{'descr': '还不错，到哪里打车也就十元左右，不过晚上有点吵，交通还不错，环境一般', 'star': 1}
{'descr': '卫生不好,不过总体还不错,性价比高', 'star': 5}
{'descr': '离景点很近，非常好。但是位置稍微有些偏。服务员的态度都非常好。就是我那个房间怎么有两层的门，呵呵。。', 'star': 5}
{'descr': '卫生间地上有水的话，就会很滑，要小心一点，另外空调基本没效果。', 'star': 3}
{'descr': '靠大马路的房间比较吵，还好前台服务员的态度很好，给换了一个靠居民小区的房间，不过朝北，再加上前几天一直天气不好，所以被子有一股潮湿湿的烟草味。', 'star': 5}
{'descr': '地板比较滑，睡在5楼，旁边是员工，中午超过12点加收房费', 'star': 3}
{'descr': '地面很滑，中午超过12：00退房要加收钱。', 'star': 1}
{'descr': '第一次订桐泾店，开始找不到地址打电话到前台的，服务态度很好，内设什么的夜相当齐全 以后还会选这里的', 'star': 3}
{'descr': '汉庭百元房的性价比自然不言而喻了，卫生情况较同级别的酒店业略胜一筹，唯一的缺憾 就是地理位置不是很方便', 'star': 5}
{'descr': '地点还不错，到虎丘寒山寺都有直达的车，也不远，服务员的态度非常好，就是下午的时候有点吵，不要睡午觉直接出去玩就好了，总之很不错，推荐！', 'star': 5}
{'descr': '出门很方便', 'star': 5}
{'descr': '在无锡，苏州，上海3地入住了2次如家，1次汉庭。不过总的说来，汉庭的服务和卫生比如家更好。但还是存在一个问题，空调非常不好用！！', 'star': 5}
{'descr': '很干净 不错', 'star': 5}
{'descr': '很安静，很干净，性价比很高', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '酒店服务员的态度很好，也比较安全', 'star': 5}
{'descr': '相比其他城市，这个汉庭房间面积有点小，其他设施，服务都挺好的。', 'star': 5}
{'descr': '离“七里山塘街”很近，晚上15分钟即到', 'star': 3}
{'descr': '很干净，很温馨，很放心', 'star': 5}
{'descr': '空调好像很长时间没有保养了，不制热（可能没有空调液了）。\r\n餐厅等于虚设的。', 'star': 5}
{'descr': '经济实惠，卫生间很干净！', 'star': 5}
{'descr': '不错 位置距离石路和电大都近', 'star': 3}
{'descr': '虽然是特价房，但房间蛮大的，住起来蛮舒服的，也安静，蛮喜欢的，下次还住这家。', 'star': 5}
{'descr': '干净，简洁，床很大~', 'star': 3}
{'descr': '酒店的感觉还是蛮不错的,房间打扫的挺干净,设施也比较齐全,服务也蛮热情的,整体感觉性价比还是蛮不错的.', 'star': 3}
{'descr': '从这里到石路很近的  从外地去玩的朋友可以考虑', 'star': 5}
{'descr': '冬天室内很冷', 'star': 5}
{'descr': '一开始给了一个未整理的房间，不过之后前台服务员很快亲自把另一间的房卡送来了。', 'star': 5}
{'descr': '价格还可以  以后还会入住', 'star': 5}
{'descr': '在经济型商务酒店中，设施算是很好了，性价比也很高，酒店布局也不错，住得很舒服，够宽畅，下次只要离办事的地方不是很远，还会考虑住那里', 'star': 3}
{'descr': '特加房离楼梯很近，服务态度不错', 'star': 5}
{'descr': '环境不是怎么好的,房间里面有很多的蚊子,当时办理入住速度挺慢的等了好长的时间,位置还行,性价比很差的.反正下次我是不住这家酒店的.', 'star': 3}
{'descr': '比较干净，也比较安静，设施不错，深夜没有热水', 'star': 5}
{'descr': '酒店的位置还算是方便的，硬件设施的配备和服务都是很不错的，价格也比较合适，我觉得是值得推荐的。', 'star': 3}
{'descr': '16日入住的17日早上4楼的服务员态度极差，问她拿双干净的拖鞋她就说先帮你打扫后再换，问她拿个浴帽她说房间有不能多拿的，还问你何时离店，语气凶而且及还不耐烦，从来没有碰到过象她这样的客房服务员急着干客人走的感觉，酒店的水温不太高，热水开到最大，不开冷水都有点冷，倒是总台一位小巧玲珑的小眼姑娘倒是很热情，期待下次入住会有不一样的感觉。', 'star': 1}
{'descr': '对我个人来说，地点很不错，不过苏州堵车严重，这也是没办法的事情\r\n\r\n酒店设施一般，不过卫生良好，服务态度很不错，房间的吹风机很不错', 'star': 5}
{'descr': '胜过如家', 'star': 5}
{'descr': '不错，性价比好', 'star': 3}
{'descr': '服务态度很好~住得很舒服~性价比高~交通方便', 'star': 3}
{'descr': '服务态度非常好，其他的有瑕疵也不会去计较了', 'star': 5}
{'descr': '不错，住了之后感觉很好。离虎丘很近很方便', 'star': 5}
{'descr': '各方面都不错。', 'star': 5}
{'descr': '总台员工服务一般，客房服务卫生做的很干净\r\n', 'star': 5}
{'descr': '不错，还可以。', 'star': 5}
{'descr': '卫生服务方面都很不错,住着还是比较舒适的,是一家性价比比较高的酒店,交通还是比较方便的,就是离市中心稍微远了点,预订酒店可以使用消费券,还是有优惠.', 'star': 3}
{'descr': '酒店各个方面还可以，比较方便，就是卫生一般，地面不太干净', 'star': 3}
{'descr': '外出旅游挺方便的，到几个景点的车都有，房间打扫得挺干净的，就是有点小，而且刚入住的时候有很浓的烟味，打开窗户好久才散去。', 'star': 5}
{'descr': '房间设施还可以，在这个价位，感觉很好，很舒适', 'star': 5}
{'descr': '离火车站坐公交车大概半个钟头，挺方便的。\r\n上次去的时候，那边貌似在装修，油漆味道有点重，不过房间里面一点都没有。住的是特价139元的房间，开始没找到，后来发现在楼梯口，有点怕怕，不过有两层门，很安全的！设施什么的都很齐全，还有吹风机，很人性化哈~建议各个房间配个饮水机比较方便~\r\n前台的工作人员很热情，态度也很好。\r\n\r\n\r\n强烈推荐~~~呵呵~~', 'star': 5}
{'descr': '比较普遍的经济型酒店，干净舒适，性价比还可以', 'star': 3}
{'descr': '不错的酒店，就是电梯要刷卡不太方便', 'star': 5}
{'descr': '门口车位不足，竟然还有付费车位，更难以理解的是竟然不告知客户外面路边车位需要收费，而且还不给报销，这点闻所未闻。。。。', 'star': 5}
