{'短评内容': '房间一直有放水的声音，一夜晚都没睡着，很受罪', '短评打分': 3}
{'短评内容': '酒店很干净，地理位置也不错。值得推荐入住。', '短评打分': 5}
{'短评内容': '干净，卫生，服务好。房间设施不错，维护的也非常好。很周全。没有卫生死角。', '短评打分': 5}
{'短评内容': '酒店还不错的推荐一个，地理位置也还可以。', '短评打分': 5}
{'短评内容': '价格公道物超所值的酒店。我倒车不小心撞坏了酒店的消防器材,老板只要了很公道的赔偿，服务也不错。', '短评打分': 5}
{'短评内容': '这个酒店性价比还是蛮高的，早饭一般但是我觉的这个价位，已经超出我的预期了，就是位置有点偏', '短评打分': 5}
{'短评内容': '价格合理，卫生也很干净，就是早餐太差，地理位置还行。', '短评打分': 5}
{'短评内容': '中央空调没开，有点冷。床上褥子太薄睡着很不舒服。', '短评打分': 3}
{'短评内容': '信阳最舒服的快捷酒店了，价位不高还有早餐。房间舒适，网速快，住2次了，下次还住', '短评打分': 5}
{'短评内容': '银博时尚酒店住着确实很好，很舒服，很安逸…', '短评打分': 3}
{'短评内容': '时尚 干净 总体还不错的 酒店旁的家常菜餐厅味美价廉 生意爆好', '短评打分': 5}
{'短评内容': '总体还不错，房间稍小，但是干净整洁~~~', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，刚开一年，设施都很新，价位很适合。\n服务态度好，环境不错，刚开一年，设施都很新，价位很适合。\n服务态度好，环境不错，刚开一年，设施都很新，价位很适合。\n服务态度好，环境不错，刚开一年，设施都很新，价位很适合。', '短评打分': 5}
{'短评内容': '坏境不错，房间比较干净，后院还可以免费停车。', '短评打分': 5}
{'短评内容': '环境很好，方便。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '首选  每次都住这家  装潢很不错 住着很舒适 都产生感情了', '短评打分': 5}
{'短评内容': '很不错   价格很实惠  在同等价位里算是很好了   以后还会来', '短评打分': 5}
{'短评内容': '酒店还行吧，就是周围环境一般，不过这也不能怪人家酒店。酒店的卫生欠改进，卫生间的有些设施该换就换了吧。推荐！', '短评打分': 5}
{'短评内容': '女子房间比较小，一家人住有点挤，标间还不错', '短评打分': 5}
{'短评内容': '很好，朋友入住后感觉不错，如果下次有机会去信阳的话一定再住', '短评打分': 5}
{'短评内容': '不错的一家酒店，房间内较干净，价格也较便宜，就是不能刷卡，美中不足。', '短评打分': 5}
{'短评内容': '前台服务态度很一般， \n房间中央空调不冷， 噪声很大\n早餐过于简单， 和酒店档次不符\n临街房间很吵\n洗澡水要放很久才有热水', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店，干净，有停车场，门口的马路有些吵。', '短评打分': 5}
{'短评内容': '环境不错，干净整洁，条件也可以，早餐也蛮丰盛，是个性价比较高的酒店~~！', '短评打分': 5}
{'短评内容': '服务个环境都还不错', '短评打分': 3}
{'短评内容': '整体还不错，环境还行，整体布局也还可以\n就是没有单独的空调，另外，发票太死，应该有浮动空间！', '短评打分': 1}
{'短评内容': '设施很好，相当标准的商务酒店。新装修好，早餐也不错。其他服务未体验。', '短评打分': 5}
{'短评内容': '＋酒店整体不错，交通相当方便，离火车站很近，客房服务态度很好，房间虽小但干净卫生舒服，以后还会住', '短评打分': 3}
{'短评内容': '地段的确一般，但是价钱还蛮低廉的嘛。以后来还会在这边订的', '短评打分': 5}
{'短评内容': '环境还不错啊，以后再来还会来这边的，信阳空气好美啊。', '短评打分': 5}
{'短评内容': '离火车站不太远，设施还比较新，但靠街的房间特别炒', '短评打分': 1}
{'短评内容': '很不错 生意很好啊 标准间和浉河宾馆的豪标也差不到哪去~', '短评打分': 5}
{'短评内容': '1,房间很小，和单间差不多。2， 房间里异味很大，也是房间小的原因。3，晚上有人打麻将，让你根本睡不着。4，早餐准时结束，9点一到拒绝入内。5，电视信号差，调台反应速度慢。6，前台服务态度很强硬，牛！7，说是时尚酒店，没有感觉与其他酒店有什么不同。', '短评打分': 1}
{'短评内容': '环境还不错，靠街的位置，有点吵，价格有点高。', '短评打分': 3}
{'短评内容': '酒店还不错！', '短评打分': 3}
{'短评内容': '除了早餐供应不足，而且有点乱外，没有缺点', '短评打分': 5}
{'短评内容': '新开业的  还不错  202020202020202020', '短评打分': 5}
{'短评内容': '酒店非常不错，我很喜欢。房间大，设施新。', '短评打分': 3}
{'短评内容': '我以到银博条件不错谢谢', '短评打分': 3}
{'短评内容': '这家酒店不错，新装修，位置不错。推荐。。。。', '短评打分': 5}
{'短评内容': '很干净，不错，就是房间小了点，下次有机会还会入住', '短评打分': 5}
{'短评内容': '还不错，挺干净，就是地段不太好，找个吃饭的地方，难啊', '短评打分': 5}
{'短评内容': '价位还可以，能上网。但房间没有说的那么大，太小了。早饭也差，不过服务员态度很好!', '短评打分': 3}
{'短评内容': '不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。', '短评打分': 5}
{'短评内容': '不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。', '短评打分': 5}
{'短评内容': '服务态度不错，酒店设施很新，细节有待完善。', '短评打分': 5}
{'短评内容': '宾馆挺干净的,新开的,住起来很舒服,卫生间干净,总体很满意.', '短评打分': 3}
{'短评内容': '服务态度很好，酒店环境也不错，强烈推荐！', '短评打分': 5}
{'短评内容': '酒店还不错 算是信阳比较不错的了吗挺干净', '短评打分': 3}
{'短评内容': '客房装修比较好，挺精致的而且环境及设施都挺不错的，住着感觉还很踏实.', '短评打分': 5}
{'短评内容': '客房种类比较多，而且都很有时尚元素，住着还很舒服.很不错的酒店推荐给大家.', '短评打分': 5}
{'短评内容': '客房的配置设施比较齐全，而且楼层服务人员很热情，对我们都很亲切.', '短评打分': 5}
{'短评内容': '酒店性价比高，而且来到信阳旅游这家酒店位置还是很好的，比较不错.', '短评打分': 5}
{'短评内容': '新开的酒店，装修风格很有时尚感，而且比较新，住着较为舒适.', '短评打分': 5}
{'短评内容': '环境不错，而且装修得很好，就是位置稍有点偏，其它各方面都还算不错.', '短评打分': 5}
