{'短评内容': '老板挺热情，一大早开车送到机场，赶飞机的话，不错的选择', '短评打分': 5}
{'短评内容': '酒店虽然设施一般，但是性价比还算不错，酒店提供接机服务，看车服务。', '短评打分': 5}
{'短评内容': '既然叫做宾馆，起码里面有个独卫啊\n既然叫做宾馆，起码里面有个独卫啊\n既然叫做宾馆，起码里面有个独卫啊', '短评打分': 1}
{'短评内容': '我刚到就被告知普通间没有独立卫浴，还要再加20元才能换个有卫生间的房间，而且住宿条件一般，我晚上10点想去机场接个人，老板也不接送', '短评打分': 1}
{'短评内容': '房间条件很差，不会再住了。', '短评打分': 3}
{'短评内容': '济南航顺宾馆总的印象：接站及时、条件简陋、农村风格。', '短评打分': 3}
{'短评内容': '还不错，该有的都有，服务也罢错！好评', '短评打分': 3}
{'短评内容': '装修设施不好，免费接送到机场，价格便宜。', '短评打分': 5}
{'短评内容': '还不错，服务周到', '短评打分': 3}
{'短评内容': '环境很好，老板热情', '短评打分': 3}
{'短评内容': '酒店的交通挺方便，房间设施一般，但是很干净', '短评打分': 5}
{'短评内容': '好，很好，非常好，非常很好。我下次还会再住的', '短评打分': 5}
{'短评内容': '老板人很好的  到了机场就去接你 没5分钟车就来了。\n老板的女儿很可爱的  我是晚上到的 第二天搭他们的车去的机场\n价格很实惠  有机会的话我还会住那 服务很周到\n稍稍说一下 我住的好像是606吧\n不知道周围是燃气炉还是什么\n噪声很大 在屋子里听的很清楚 \n希望老板有机会可以改进一下吧', '短评打分': 5}
{'短评内容': '用空调要单独收钱.还不热...卫生间里热水器水小的没法洗澡（水苗）.....房间里找不到什么插座...用空调半夜还跳闸...还要遥控板重新去开。。。能见人的也就可以接机', '短评打分': 1}
{'短评内容': '条件设施太差.价格又贵', '短评打分': 3}
{'短评内容': '房间整体不错。价格合理。有接送。服务业很好。下次还会定这家。', '短评打分': 5}
{'短评内容': '我在网上找到的济南航顺商务宾，我的亲身体验，一：服务好接送及时。二：房间暖和。三：二十四小时热水可以洗个热水澡，多滋啊。四：网络还是光缆，太棒了。五：饮水机的水都是每天一次，被罩、床单都是每天一次都是干洗，太卫生了。我下次还住这家宾馆，这是第一次住这么价格适中好的宾馆赖。欢迎大家来住呀。', '短评打分': 5}
{'短评内容': '老板人很好，凌晨两点多冒着寒风来接机！环境还可以！', '短评打分': 3}
{'短评内容': '入住的人还是挺多的，而且离机场特别近，提供免费接机送机服务，住宿卫生条件一般，房间的隔音效果是真的很不好，隔壁房间说话的声音都能听到，虽然听不清说的是什么。走廊里的声音就更甚了，清清楚楚，而且很大声。不过价钱还算公道吧，在机场附近，毕竟为早晚飞机的人提供了很多便利。', '短评打分': 5}
{'短评内容': '离机场近，住宿条件一般。但为赶飞机住一晚足够了', '短评打分': 5}
{'短评内容': '到机场后有车接，比较安静，有暖气，虽然陈设有点旧 还是可以', '短评打分': 5}
{'短评内容': '还可以~比较便宜，就是机场有很多种这种宾馆。比较实惠，性价比ok', '短评打分': 5}
{'短评内容': '酒店条件差，有异味，店主还不错，硬件软件跟不上。', '短评打分': 1}
{'短评内容': '酒店设施稍显简陋，免费机场接送很贴心，安全和方便是选择这家酒店的首选因素。', '短评打分': 5}
{'短评内容': '有接送服务，挺方便.如果航班晚点，是个不错的选择', '短评打分': 5}
{'短评内容': '真的不错幺，推荐大家来他的店子住，真的很缓和，睡的很香，就是旁边的饭店里德菜超级垃圾。', '短评打分': 5}
{'短评内容': '酒店很烂，明明定的标间，住的是3人间，还不如小旅馆设施。第一次住这么烂的地方', '短评打分': 3}
{'短评内容': '济南航顺酒店挺温馨', '短评打分': 3}
{'短评内容': '航顺宾馆质量整体不错，服务态度很好，下次有机会还会预定！', '短评打分': 3}
{'短评内容': '酒店条件不怎么样，房间布局差，不像个宾馆，给人的感觉不舒服，服务还可以，离机场近', '短评打分': 1}
{'短评内容': '航顺酒店设施一般。', '短评打分': 3}
{'短评内容': '乘机出行非常便捷，算是经济型酒店吧。适合工薪族入住。', '短评打分': 5}
{'短评内容': ' 酒店一般,这个价格也只能这种水平,服务不错,接送机场也及时.', '短评打分': 3}
{'短评内容': '性价比可以。还算干净。服务态度尚可。不过必须及时赶上酒店班车，否则单独送的时候就直接要20元，实际上也就3分钟路。', '短评打分': 5}
{'短评内容': '服务很好，地理位置佳，做为中转能满足基本需要', '短评打分': 5}
{'短评内容': '地理位置非常方便，就算是酒店不送机，自己走也就是十几分钟的事，服务态度不错', '短评打分': 5}
{'短评内容': '酒店距机场较近，接送旅客也比较及时。但房间条件较差，房间装修质量不好；另外没有卫生间不好，哪怕房间小一些也没关系，卫生间一定要有才好！', '短评打分': 5}
{'短评内容': '十已退房', '短评打分': 3}
{'短评内容': '老板人不错，晚上飞机挺累的，睡的还好。就是那个房间有点潮。其他还好。被子很干净。毕竟是机场附近，几乎是最便宜的。也不挑三拣四啦。', '短评打分': 5}
{'短评内容': '服务态度不错，条件还可以，但是有的房间没有独卫', '短评打分': 5}
{'短评内容': '就是农村那种家庭旅馆,条件很差,除了离机场近点有车接送,根本算不上2星,真不知道ELONG怎么选这种旅馆进来...订了单间竟被告之不带洗手间,改为大床房洗澡水也不热,床也不是180和120的,总之非常不正规,不值这个价钱,50还差不多,下次再不住这里了!', '短评打分': 1}
{'短评内容': '没有独立卫生间，房间破旧，，就是住一晚了，要不是飞机比较晚应该不会选择这样的店，，不过老板人还是不错的，1点多有来接机。', '短评打分': 1}
{'短评内容': '距离机场很近，酒店有点老，床单被罩清洁程度有待改善', '短评打分': 5}
{'短评内容': '比较简陋,最大的缺点是没有独立卫生间,离机场还挺远的,不过有车接送.', '短评打分': 3}
{'短评内容': '完全一个家庭宾馆，四楼洗澡没有水。家庭宾馆也该在管理和服务上规范要求啊！', '短评打分': 1}
{'短评内容': '会有车接送，在机场这个价位不错，虽然设施不算高档齐全，但很整洁，该有的没有少', '短评打分': 3}
{'短评内容': '有车接送 还不错 靠近机场。 其他的 都很一般般', '短评打分': 5}
{'短评内容': ' 房间干净卫生，大床舒适，一觉到天亮，呵呵', '短评打分': 3}
{'短评内容': '离机场很近，且有车接送，很方便，临时过客的好去处；\n房间窗子很大，采光好，窗帘不够厚，晚上酒店牌子的闪光影响睡眠；\n价格优惠，但条件稍显简陋；', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还好。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '价格比周围的酒店优惠，有车接送，卫生条件还可以，设施不够齐全，很一般。临时过客比较适合住。若住经济房无卫生间，也未见公共的浴室。', '短评打分': 5}
{'短评内容': '预订168元的大床房 居然窗户很mini\n后来得知 只有198元及以上才有窗户\n不得已 加了30元\n酒店没有早餐供应 周围也没有早饭摊 只能饿着肚皮去赶飞机\n\n198元 不便宜 且性价比不高\n作为转机落脚点 只能算凑合吧\n不推荐', '短评打分': 1}
{'短评内容': '优点：服务态度很好，特别是航站楼接送感觉很是方便。价格在机场附近酒店算是很便宜了。\n缺点：设施一般，类似招待所或是家庭旅馆。厕所由于无窗异味大。尤其床单，上面有斑斑点点的无法洗掉的污浊，搞得我穿着T恤和长裤捱了一夜。\n', '短评打分': 1}
{'短评内容': '还行，上楼太累，服务很好，推荐赶飞机的来住，接送方便', '短评打分': 5}
{'短评内容': '离机场很近，服务好，有车免费接送，整体环境还不错。118元的房间没有卫生间，最好选择窗户朝外面而不是朝走廊的房间，这样通风好。', '短评打分': 5}
{'短评内容': '离机场很近，宾馆有专人接送，大概5分钟就到机场。宾馆设施一般，沐浴露什么的没有提供。普通房是没有独立卫浴的，有电脑的房间提供的是台式电脑，但网速很慢，总体还不错。因为从机场到市中心要上高速，出租费一般120，所以想节约车程时间和金钱的，这家宾馆是不错选择~', '短评打分': 5}
{'短评内容': '热情周到，机场免费接送很方便，比较干净。', '短评打分': 5}
{'短评内容': '灰常好，免费机场接送，呵呵，实际离机场直线距离也就600、700米，店家态度好，房间经济实惠，干净。', '短评打分': 5}
{'短评内容': '作为在机场的宾馆还是挺有性价比的,也挺干净的', '短评打分': 5}
{'短评内容': '实惠，方便，老板的免费接送服务不错！推荐赶早班机的朋友入住！', '短评打分': 5}
{'短评内容': '机场旁边这个价格算可以了，服务挺好，就是宾馆配置稍微一般了哈', '短评打分': 5}
{'短评内容': '比起机场附近的酒店价格相对低一些，卫生还不错。', '短评打分': 5}
{'短评内容': '车接车送，真的不错。但酒店环境一般。\n紧急情况下可以入住。', '短评打分': 5}
{'短评内容': '住宿条件还不错！', '短评打分': 3}
{'短评内容': '还是不错的   到了机场有车接，第二天有车送，而且是免费的，推荐！要说不好的话，电脑该换了，太老式了。', '短评打分': 5}
{'短评内容': '不怎么好。钱花的不值得。跟一般的旅馆差不多，。', '短评打分': 1}
{'短评内容': '有点简陋，属于纯经济型的商务宾馆，自来水有点味道，但是提供纯净水，还是随便用，赞一个！', '短评打分': 5}
{'短评内容': '小宾馆的形式，房间设备等比较陈旧，性价比还行，老板比较热情。有车接去机场。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '我为赶早班机，在网上一看这家宾馆装修还行，对于我们这些常出差的价位经济实惠型很适合，所以在网上订了，到机场很晚了，怕找不到地方，但收到了酒店的免费接送电话短息，很快就来车接我了，不过开车要绕一下，听司机说机场在扩建，只留下了员工通道。到店后装潢很好，服务也很好，进入房间配置很好，很人性化，感觉这家店很用心了，毕竟刚开业的吗。早上老板很早就把我们送机场了，老板很诚恳的最后说了句谢谢你们支持，我们会更', '短评打分': 5}
{'短评内容': '窗外就是坟地，饮用水在房外，发票已刮过。', '短评打分': 1}
{'短评内容': '服务很不错…离机场特别特别近啊…', '短评打分': 3}
