{'短评内容': '好', '短评打分': 5}
{'短评内容': '总的来说比较不错。距市区中心较近，吃的比较多，而且停车可以随便找地方。洗澡水很大。但是早餐样式较少。但是在乐山已经算是很不错很不错的了！\n', '短评打分': 5}
{'短评内容': '酒店很清靜，睡的很安心，早餐還行，離高速很近。以這個價格來說還可以，下次有機會還會入住。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '不错的酒店 就是位置偏了一点 房间很温馨舒适 客厅还有一个很大的浴缸。嘿嘿', '短评打分': 5}
{'短评内容': '价格还行，条件稍微差些，在乐山也还可以。', '短评打分': 5}
{'短评内容': '很超值，房间很大，所有配置都比较全，虽然床有那么一点硬，但还是非常的推荐', '短评打分': 5}
{'短评内容': '嗯  是个新酒店 装修很好 价格也比较核实  很新的哦', '短评打分': 5}
{'短评内容': '酒店设施非常棒，值得去，位置也不错，性价比高', '短评打分': 5}
{'短评内容': '酒店设施很新, 服务不错, 只是距离乐山老市区较远, 房间隔音稍差.', '短评打分': 5}
{'短评内容': '酒店的位置很方便，卫生很好。装修很不错，早餐很丰富。唯一有一点房间隔音效果差一点。', '短评打分': 5}
{'短评内容': '交通方便，酒店硬件和服务均达到4星标准，房间较新且干净整洁，早餐很不错。', '短评打分': 5}
{'短评内容': '酒店设施一般，环境和位置不错，如果只是想随便住住，是不二之选。', '短评打分': 5}
{'短评内容': '干净，服务态度也不错，环境较好！早餐的品种有待丰富，质量也需提高。', '短评打分': 5}
{'短评内容': '很干净，乐山好的酒店不多，这家算很不错了', '短评打分': 5}
{'短评内容': '开净的新酒店，离老城区远点，不过打车很方便', '短评打分': 5}
{'短评内容': '军区的酒店，管理还不错，每天听着部队吹号吃饭，就寝，有意思', '短评打分': 5}
{'短评内容': '环境可以  房间内装饰也还可以 就是床有点小', '短评打分': 5}
{'短评内容': '环境还不错，整体感觉服务挺周到的.硬件条件也不错综合性价比比较高.', '短评打分': 5}
{'短评内容': '硬件条件是乐山最好的酒店。但是服务需要提高。结账时，前台因为房间小卖部陈列在浴室的收费用品被水打湿应该要赔钱。无理！', '短评打分': 5}
{'短评内容': '离市区较远，不太方便。军区总招待所性质，远没达到4星标准，也就是勉强3星水平，平常入住，房价还可以接受，节假日就不行了。服务一般，有待提高。', '短评打分': 3}
{'短评内容': '如果不是节假日入住，性价比还过得去，节假日价格太高。离市区远不是很方便。', '短评打分': 5}
{'短评内容': '是新开业不久的，好。', '短评打分': 3}
{'短评内容': '都很不错，除了：608房间噪声极大，据说只有这一个房间如此。后来换到5楼，OK了。\r\n停车、电话均免费，赞一个。\r\n小问题是：牙刷质量差、早餐一般、前台冷淡、热水忽冷忽热（可忍受）。\r\n望不断改进，争取早日评星！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '在乐山的好选择，唯一的选择，装修较新', '短评打分': 5}
