{'短评内容': '酒店方便，附近有电影院。交通便利', '短评打分': 5}
{'短评内容': '空间狭小，而且房间感觉很热，通透性不是很好；床垫和枕头都很硬，像我这种喜欢软的就很不习惯；隔音效果一般，早上能听到隔壁打麻将的声音。淋浴间很小，转身都很难。', '短评打分': 1}
{'短评内容': '还算比较干净，应该是新装修的，就是价格有点高，', '短评打分': 5}
{'短评内容': '酒店的点视和电脑都很大，卫生也干净，视野开扩，只是装修简单了点', '短评打分': 3}
{'短评内容': '安全性感觉不好。地板电梯老感觉要掉下去一样。还有莫名奇妙的人敲门，敲了就走，开门就不见人了。卫生极差，被子揭开后到处的脏东西和染在被单传单上的颜色，找了一块相对好点的和衣躺了几个小时，凑合了一晚上。隔音效果也差，隔壁上下的人稍微声大点就会受影响。', '短评打分': 1}
{'短评内容': '地理位置不错，交通方便，房间干净，临街的房间太吵。不过还是愿意推荐给大家。', '短评打分': 5}
{'短评内容': '交通便利，还好', '短评打分': 3}
{'短评内容': '房间有点小，没有大堂不方便', '短评打分': 3}
{'短评内容': '     地理位置好处于商业中心      房间比较干净，配备的电脑很好用', '短评打分': 3}
{'短评内容': '还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，还不错，', '短评打分': 5}
{'短评内容': '地理位置较好，楼层较高，空气很好，唯一不足之处，房间小了点。其他的设施都一般，价格也贵了点。不过这些还是可以省略不计，有机会在去贵阳的话还是会选择入住的。一共住了5天，还行吧!要求不能太高了。', '短评打分': 5}
{'短评内容': '地理位置较好，楼层较高，空气很好，唯一不足之处，房间小了点。其他的设施都一般，价格也贵了点。不过这些还是可以省略不计，有机会在去贵阳的话还是会选择入住的。', '短评打分': 5}
{'短评内容': '还不错啊，环境条件，就是太高了。，但是以后有时间还会去的了。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '景色是很不错的，不过一栋楼中有几层都是酒吧，如果爱好这玩意的可以去住，你懂的...', '短评打分': 1}
{'短评内容': '地处中心，很方便，房间设施也很全，下次还会入住。', '短评打分': 5}
{'短评内容': '景观单间装修还可以，就是房间小了一点，电梯有点难等，还好价钱还算合理', '短评打分': 5}
{'短评内容': '公寓式酒店\n位置在小十字 交通还算方便 周围有味千拉面 粤式茶点', '短评打分': 5}
{'短评内容': '性价比比较高\n在小十字 地理位置还算可以 房间都在高层 有点怕怕', '短评打分': 5}
{'短评内容': '入住后就是房间太小，其它还可以，值这个价钱', '短评打分': 3}
{'短评内容': '風景很好，就是電梯難等！', '短评打分': 3}
{'短评内容': '好· 楼层高 可以欣赏夜景 就是  对得起这个价钱', '短评打分': 5}
{'短评内容': '电梯太拥挤，房间小，毛巾太破旧，景观房间看不见城景。', '短评打分': 5}
{'短评内容': '在写字楼的上面，正门对面的环境比较差，但总体性价比还可以。', '短评打分': 5}
{'短评内容': '蛮不错的酒店，有电脑，有大床，有电视，还有BYT（嘿嘿，要收费的），电视蛮大的，窗外风景不错，房间蛮大，不过就是....有个角落的天花板有点起霉了，地板走起来嘎吱嘎吱的，我女朋友说有点怕....还有就是电脑里面都是好东东哟！！！！哈哈哈！\n反正一切都好，就是一些个细节不尽如人意！', '短评打分': 5}
{'短评内容': '非常不错的酒店，就是不太好找，电梯要坐两次，房间的环境不错，下次有机会还会住', '短评打分': 3}
{'短评内容': '房间没有热水，网络也没有。地板走上去还是嘎吱嘎吱响！不建议去', '短评打分': 1}
{'短评内容': '酒店是隔出来的,所以隔音非常不好,水忽冷忽热,房间还可以  ', '短评打分': 3}
{'短评内容': '电梯比较难等，内部的装修比较中规中矩，洗澡间太小，洗澡水会溢出来，房间的地面不平（虽然有地毯）还有房间内的椅子很脏~有污啧~不过景观不错交通方便。', '短评打分': 5}
{'短评内容': '这家酒店在小十字，地段不错，景观不错。客房在25-30层，很干净。但是最严重的问题是这5层楼全部是隔出来的，就是架空的，隔音很差，你房间里上下左右的楼板墙面全是空心的，很恐怖。另外服务员大妈在过道里声音很响，早上6点就叽叽喳喳，吵死！', '短评打分': 1}
{'短评内容': '房间加层出来的，有电脑，在贵阳这点不错\r\n其他很一般', '短评打分': 3}
{'短评内容': '酒店环境不错，但隔音较差', '短评打分': 5}
{'短评内容': '实在太让人吃惊的位置，我没有试过在一栋大厦的电梯最高层（25楼）入住酒店。另外，房间隔音不好，可以想像墙壁的厚薄。不过卫生条件还好。如果自己来住的，可以考虑。商旅出差的，除非贵公司比较在意您的住宿费用，否则还是不建议了。', '短评打分': 1}
{'短评内容': '房间非常小，服务意识差，酒店是在大厦的二十五层，前台大厅几乎没有，前台的接待人员都是大姐，有点刻薄。卫生条件还不错，就是太小了。', '短评打分': 3}
{'短评内容': '已经是第五次来入住了 感觉总体来说很好的', '短评打分': 3}
{'短评内容': '很好 位置不错 设施也还可以 总体来说还是比较满意！', '短评打分': 5}
{'短评内容': ' 很干净,洗澡间太小', '短评打分': 5}
{'短评内容': '酒店太高，电梯太慢。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '房间里居然有柱子，非常不爽。而且1楼的景观房也基本被外墙挡完了。\r\n不过总体还是不错的', '短评打分': 5}
{'短评内容': '性价比很高的酒店。虽然发生了点小小的意外。如果以后还去贵州的话还会选择它的。', '短评打分': 5}
{'短评内容': '交通方便，房间装修高档，卫生状况很好，缺点是房间和卫生间有点小，淋浴间内没有放洗浴用品的地方', '短评打分': 5}
{'短评内容': '性价比不错，房间还行，地理位置也非常好，服务也很不错。', '短评打分': 5}
{'短评内容': '1：电梯太麻烦，因为在写字楼顶楼。\r\n2：停车为收费停，比较拥。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '很不错的酒店，在贵阳算是性价比很高的了。虽然之前其他前辈点评的，比如电梯超慢，房间小等等都存在，不过我还是很喜欢。下次来还会住这里。', '短评打分': 5}
{'短评内容': '房子里的柱子太多余了，，呵呵', '短评打分': 5}
{'短评内容': '比较适合商务出行的旅店，干净卫生，地理位置非常好。', '短评打分': 5}
{'短评内容': '地理位置好，酒店内部环境还不错，性价比还可以。唯一的缺点是，写字楼的电梯实在难等，如果能有专用电梯就好了', '短评打分': 5}
{'短评内容': '房间有点小，不过地理位置不错，整体都挺新的，还算不错。', '短评打分': 3}
{'短评内容': '这家酒店在一座大厦的顶层，然后加盖五层建的，感觉楼层是木的，有些位还凹的，而且每天都把叫妓女的卡片派进房间，这座大厦还有不止一个酒店，如果发生意外或火警，我们住在上面会安全吗？怎样逃？而且每天都派那些卡片进来，感觉地方不会干净！', '短评打分': 1}
{'短评内容': '性价比很高，位置极佳！', '短评打分': 3}
{'短评内容': '酒店很新，就是与写字楼在一起，电梯太难等了！', '短评打分': 3}
{'短评内容': '非常适合短期商务旅行', '短评打分': 5}
{'短评内容': '淋浴房有点小，洗漱盆有点堵。客房面积适中，清洁卫生。一体式电脑，不太好用。性价比，还是很不错的', '短评打分': 3}
{'短评内容': '就在小十字路口，景观还可以，交通便利，吃饭方便，有很多选择。', '短评打分': 5}
{'短评内容': '酒店坐落于贵阳繁华地段，虽然房间稍微有点小，但干净卫生，配有液晶电视和电脑，性价比超高。', '短评打分': 3}
{'短评内容': '很不错的一个酒店，性价比很高。', '短评打分': 3}
{'短评内容': '地处市中心，交通便利，购物也很方便，下面很多好吃的小吃。房间配有液晶彩电和电脑，可以俯瞰贵阳大体景观，下次还会考虑继续住这家。', '短评打分': 5}
{'短评内容': '除了上樓電梯很難等  出入的人太雜 樓下都是酒吧 其餘都算不錯  對的起這個價格', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '服务不好，停车不方便，还要收停车费一夜40元，太宰人了，以后不在住', '短评打分': 1}
{'短评内容': '老生常谈~~还是电梯不尽人意~~别的都很OK ~', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店位置不错，在小十字，出行很方便。楼下环境太混乱，有很多酒吧、培训机构，等待电梯很痛苦，出入的人员也很嘈杂，一到晚上酒吧生意开始后，环境卫生很糟糕。房间很狭小，双床房两张床中间的过道放靠背椅都困难。到7月份了，天气很炎热，但是酒店所在大楼的中央空调没有运行，空调仅能通风不能制冷。总的来说，一般般吧，如果要图交通便捷价格便宜，可以选择这家酒店，如果要追求舒适性还是多考虑一下。', '短评打分': 1}
{'短评内容': '原本住大床房有根柱子看起來很不爽  後來改住標房雙床的沒柱子很棒但沒電腦  少十元  我把兩張床並起來也是大床空間更大', '短评打分': 3}
{'短评内容': '地點很好就在貴陽市中心小十字 不過他位置是二十五樓底下都是酒吧 晚上出入時電梯很擠  貴陽的年輕人又很沒水準  有的還在電梯裡抽菸除此之外性價比非常高', '短评打分': 5}
{'短评内容': '银座酒店感觉不错，但是前台业务貌似不怎么熟悉，时间耽误久了点，但是一切还OK，对得起这价格~！', '短评打分': 5}
{'短评内容': '在这个价位的酒店相对性价比高，但是，如果价格在150元则是性价比相当不错', '短评打分': 5}
{'短评内容': '前台服务的客服不是很好，其他还行', '短评打分': 3}
{'短评内容': '房间还可以，有电脑。缺点：1、无早餐；2、房间里有根柱子。', '短评打分': 3}
{'短评内容': '位置不错，里头装修也还可以，就是服务差些，不是太专业', '短评打分': 5}
{'短评内容': '地段很好，服务也不错，可惜没有台灯，晚上看书太黑了。', '短评打分': 5}
{'短评内容': '位置很方便,总体来说不错.', '短评打分': 5}
{'短评内容': '很舒服的环境，很不错的酒店', '短评打分': 5}
{'短评内容': '我经常住这里的,除了前台的服务稍微差一点,房间里面干净,然后床很舒服的', '短评打分': 5}
{'短评内容': '酒店在市中心，交通很方便。房间不大，但很干净。酒店下面是写字楼，晚上人很多很乱，电梯比较难等。', '短评打分': 5}
{'短评内容': '入住感觉不错，就是电梯太难等了！', '短评打分': 5}
{'短评内容': '居住性价比没的说~~就是上下楼问题~~电梯好难等~呵呵~', '短评打分': 5}
{'短评内容': '在写字楼的上下面人员有点多，等电梯的时间有点长。里面的环境还可以，感觉挺舒服的，总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店在24楼顶层，除了结账速度很快 不能退预授权以外，其他都还行。\r\n\r\n总体值得推荐。性价比高。', '短评打分': 5}
{'短评内容': '靠近小十字，出门比较方便，但是楼下KTV太多，电梯比较难等', '短评打分': 5}
{'短评内容': '还算过的去吧,就是感觉不象是正规建的房子,钢架搭的，地板是软的', '短评打分': 5}
{'短评内容': '位置很好，硬件和服务也还可以，综合性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '电脑的键盘有点问题  其他都很好', '短评打分': 5}
{'短评内容': '酒店外部环境较差，没有大堂有点压抑。但房间内部还不错。', '短评打分': 1}
{'短评内容': '我住的是188的景观单人间,建议不要要一楼的,根本看不到外面的风景,而且一楼的房间隔音很差.这个房间有电脑,性价比还可以,下次一定要住高点的楼层', '短评打分': 5}
{'短评内容': '总体上讲还行,干净卫生', '短评打分': 3}
{'短评内容': '性价比还可以,电梯有点不方便,楼层高上下人太多', '短评打分': 5}
{'短评内容': '空间小，特别是淋浴房太小了，其他还行', '短评打分': 5}
{'短评内容': '酒店不错，但CDMA手机在里面几乎没有信号', '短评打分': 5}
{'短评内容': '可惜没有早餐', '短评打分': 3}
{'短评内容': '如果有早餐就好了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '前台的服务态度不好。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉不错。。。位置也很好！就是上下楼不是太方便！其他都很好！', '短评打分': 5}
{'短评内容': '除了所属楼比较杂，其他都挺好的，设施服务~~', '短评打分': 5}
{'短评内容': '房子中间一个柱子，房间显得拥挤', '短评打分': 5}
{'短评内容': '位置不错，在市区中心，就是楼下的环境不行，要上25层。', '短评打分': 5}
{'短评内容': '住得舒服  性价比高&#183;~  ', '短评打分': 5}
{'短评内容': '性价比很高，这个价位还是相当经济的。是个不错的选择。', '短评打分': 5}
{'短评内容': '电视、电脑不错，值得改进的地方就是设置一下能上Q、聊天、看电影；洗浴设施稍微差点儿，水温不太好调，其他都还可以吧……', '短评打分': 5}
{'短评内容': '没有早饭不方便', '短评打分': 5}
{'短评内容': '不错的酒店，不过空调开了没反映，水温时高时低。', '短评打分': 5}
{'短评内容': '酒店环境很舒适，设施也很好，按性价比来说已经是无懈可击了。不过因为是跟大厦共用电梯的，电梯比较脏，楼下电梯口的卫生很差，希望能改善一下，如果酒店能有自己的独立电梯，能让它的档次了更上一层。', '短评打分': 5}
{'短评内容': '相当不错。相比贵阳其他一样价位的酒店，他家是最好的，房间配制，电脑，卫生，决得是值得称赞的。', '短评打分': 5}
{'短评内容': '新开的酒店，环境很好！', '短评打分': 5}
{'短评内容': '      隔音效果不太好&#183; 然后电脑有点慢  不过性价比还是蛮高的 设施齐全', '短评打分': 5}
{'短评内容': '酒店的硬件设施很好，房间很干净，液晶电视和电脑很安逸，就是网速还是有点慢，性价比不错', '短评打分': 5}
{'短评内容': '设施很齐全，电脑什么的都有，淋浴也很不错，就是水温不太好控制。', '短评打分': 5}
{'短评内容': '被子有味道  电梯不方便', '短评打分': 5}
{'短评内容': '我觉得环境不错，位置也挺方便，价格也挺合适的', '短评打分': 3}
{'短评内容': '我是一个新客户，那天我去入住时刚好看见可以办VIP卡，我就办了，当时前台给我介绍现在存1000元在卡内可以送200，我就回绝了，说暂时不办，服务员对着我就哼了一声，好像意思就是穷人还跑来卡，郁闷哦。', '短评打分': 5}
{'短评内容': '位置还不错，这边出行还是很方便的，房间的卫生和设施也还好，服务也可以，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '没有想到这个商务酒店住着还挺舒服。对它的感觉一波三折：订房间时想着银座名称好听应该不错，到了店外觉得怎么环境不好要走到大楼背后上了25楼才有服务台，进了房间才觉得里面配置好东西比较新。下次还愿意住性价比高，交通方便。', '短评打分': 5}
{'短评内容': '133手机在房间信号太差，打电话需要打开窗户，半个身体放在窗外，其他方面都非常不错，推荐', '短评打分': 5}
{'短评内容': '房间布置很温馨，象家的感觉，服务态度也不错，性价比很合适', '短评打分': 3}
{'短评内容': '这家酒店就是隔音效果不是很好.服务卫生还是蛮不错的,地理位置也不错,出行很方便的,价格方面还算比较合适的.', '短评打分': 3}
{'短评内容': '缺点：\r\n1. 酒店大门不在正面,在大厦的背面. 这个很掉身价。\r\n2. 房间真是小呀，转个身都难。\r\n3. 地板好象是木头的,一踩晃悠悠,还有声响,有点像住阁楼的感觉.\r\n4. 隔音效果不好,也许就是因为地板的原因,外面一点走路声,里面就地动山摇,不过我们的房间在里面,路人较少,夜晚还算安静.\r\n5. 楼下有很多酒吧(酒吧倒不会吵到住客), 入住当晚是平安夜,太多人上下,结果等电梯半小时.\r\n优', '短评打分': 5}
{'短评内容': '1.隔音效果有待改善。2.床单被子有点味道。3.地板有会塌陷的感觉！4.洗澡冷水和热水很难调到合适的温度，其他地方用水就会造成水突然间冷或者热。5.网络不稳定。6.酒店介绍明明写着每天可以免费喝一瓶矿泉水的，结果还是收了我3块钱。', '短评打分': 5}
{'短评内容': '1. 酒店前台在25楼.每次需要先到25楼再转电梯.1-24楼是公司,酒吧等等.人比较杂,不是很方便.不过高楼也有好处,视野比较好.街上的噪音传不上来. 不过房间地板和很多隔层都是木头的,外边人走动的声音经常会传进来\r\n2. 酒店应该是新装修的,还比较干净.不过设施一般.洗澡热水调节需要很仔细.而且周围如果有其它人用冷/热水,就会导致洗澡水过冷过热.网络也不是很稳定,忽快忽慢.\r\n3. 服务态度还', '短评打分': 1}
{'短评内容': '房间设施还算可以,但是,但是太不隔音了!!!!!!!!!!住了两天,没一天睡好觉的,,,,估计这家酒店的楼板就是木头(最后也经服务员确定了),楼上人走路,楼下的音效就是&quot;DUANG!DUANG!DUANG!的&quot;,心脏不太好的,还是换一换吧.\r\n位置倒还不错,唯一美中不足的就是楼板吧!!!!!', '短评打分': 1}
{'短评内容': '   值得去享受哈   真的很好  very  good', '短评打分': 5}
{'短评内容': '地理位置好,因为是新开的,设施卫生都不错~!推荐!', '短评打分': 5}
{'短评内容': '不错的酒店！~！卫生 设施都不错！~！位置也方便！~！写字楼公寓酒店，楼下不同的楼层有好几家酒吧，顶！~！下次过去的还住！~！', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
