{'短评内容': '位置不错 吃饭方便 停车方便', '短评打分': 5}
{'短评内容': '景色很好，只是网上预定的房间感觉不好，虽然便宜了几十元，但是住的不满意，我住的是15楼，门有点问题必须狠狠关两次，花洒固定的，房间没有小冰箱，完全没有第一次直接入住的房间好，第一次住的是11楼，景色好房间也好。我感觉是不是预定的房间就没有直接入住的好，但是还是要说，酒店真的不错，早饭也很好吃，呵呵', '短评打分': 5}
{'短评内容': '地理位置不错，房间面积大一些，被子用品干净整洁，地毯有点脏该重换了，沙发椅旧该换了', '短评打分': 5}
{'短评内容': '基本上说是不错的酒店，交通也比较方便，会推荐给朋友出差时入住', '短评打分': 5}
{'短评内容': '房间很大，床舒服！但卫生间偏小了。不知道当时装修时怎么规划的。\r\n早饭也还不错，但另买要加35元/位，价格贵了。\r\n宾馆大厅小了点，但毕竟商务型酒店，可以接受。\r\n总体来说感觉不错，性价比高！\r\n推荐！！', '短评打分': 5}
{'短评内容': '我住的是商务B，除了卫生间有点小，其他都很不错，性价比很不错', '短评打分': 5}
{'短评内容': '蛮好的 凉快 海风挺好的 启东人民蛮好的', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '性价比不错，地理位置方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间小了些，价格再低些就好了', '短评打分': 5}
{'短评内容': '房间隔音效果稍微差了点，其它还可以，价格如果再少点更好！', '短评打分': 3}
{'短评内容': '比较安静，就是前台小了点，性价比还可，早餐一般', '短评打分': 5}
{'短评内容': '隔音太差，半夜隔壁房间发出杀猪的声音。', '短评打分': 5}
{'短评内容': '还行，性价比不错', '短评打分': 3}
{'短评内容': '下次去启动还会选择这家', '短评打分': 3}
{'短评内容': '性价比尚可，空调噪音太大', '短评打分': 5}
{'短评内容': '挺一般的，和 价格不符', '短评打分': 1}
{'短评内容': '各方面都不错，如果价格能在200以内就跟好了', '短评打分': 3}
{'短评内容': '价格有些偏高', '短评打分': 5}
{'短评内容': '服务还可以，但是酒店设施太一般了，价格贵了！', '短评打分': 1}
{'短评内容': '还不错 慢干净的  就是服务太少', '短评打分': 5}
{'短评内容': '垃圾酒店啊 结账时候居然还帮我多算钱，一会说是4楼餐饮消费，说该部门下班。第2天再打说买了烟。传真签单是冒名的签名。真垃圾啊，小地方的酒店就这个水平', '短评打分': 1}
{'短评内容': '设施较好，较新，性价比合适', '短评打分': 5}
{'短评内容': '酒店房间空间还可以,硬件设施也蛮新蛮齐全的,就是空调的噪音比较大,地理位置还算方便,不过价格略显偏高.', '短评打分': 3}
{'短评内容': '不错，予以推荐。', '短评打分': 5}
{'短评内容': '一般啦,毕竟比较新啊,关注改善', '短评打分': 5}
{'短评内容': '硬件设施不太完善，服务也一般', '短评打分': 1}
