{'短评内容': '房间好，位置好', '短评打分': 5}
{'短评内容': '扬州人家设施不错，在市区算是好的，以后还会住', '短评打分': 5}
{'短评内容': '扬州较为不错的酒店。早餐及位置都还不错。值得入住', '短评打分': 5}
{'短评内容': '出差来的，环境还不错，设施也齐全。下次来还会再考虑入住。', '短评打分': 5}
{'短评内容': 'very nice hotel! Eash to get taxi and so on.', '短评打分': 5}
{'短评内容': '酒店不错，很多外宾，早餐也很不错！附近很方便。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '这家酒店比较满意，整体感觉性价比还可以，位置稍远', '短评打分': 5}
{'短评内容': '离中心区不远，去古镇很方便，餐厅也不错，房间里稍有点味道，还可以了', '短评打分': 5}
{'短评内容': '酒店服务还好，就是房间太小了，设备有点旧。', '短评打分': 3}
{'短评内容': '房间蛮干净，服务一般，比预想的有差距。', '短评打分': 3}
{'短评内容': '环境好，安静，性价比还行。', '短评打分': 3}
{'短评内容': '环境不错,服务也不错,步行去市中心文昌阁有点远', '短评打分': 3}
{'短评内容': '硬件设施不错，服务也很好，就是空调的噪音有点大了。', '短评打分': 5}
{'短评内容': '酒店还行，挺干净的，早上走的时候发生了一件小事，查完房后，老是问我有没有拿房间里的一个八角烟缸，我烟都没抽过，要这玩意干吗，希望以后整理房间的时候别疏忽了', '短评打分': 5}
{'短评内容': '位于市中心，交通方便。酒店比较高档，设备舒适，服务不错。', '短评打分': 5}
{'短评内容': '地理环境位置较好，环境优雅，整洁卫生，服务诚恳。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置很不错，酒店设施很新。值得入住', '短评打分': 5}
{'短评内容': '环境和卫生还行，有些细节做的不足。总之各方面都很一般。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '这家酒店比较满意，整体感觉性价比还可以，值得推荐\n', '短评打分': 5}
{'短评内容': '在扬州属于比较好的酒店，但是性价比不高，价格跟新开的金陵没有竞争，下次不会考虑了', '短评打分': 1}
{'短评内容': '感觉很不错，房间空间设备都挺好，就是性价比有点差', '短评打分': 5}
{'短评内容': '很好的一个酒店,但与四星还存差距,外面环境需改善', '短评打分': 5}
{'短评内容': '不错，挺好，房间大，干净整洁，设施ok，服务还行', '短评打分': 3}
{'短评内容': '+不错挺好', '短评打分': 5}
{'短评内容': '感觉软\\硬件都不象4星酒店.要儿童拖鞋也没有!总体感觉很一般!', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '该宾馆的位置、服务、房间都不错，下次还会入住', '短评打分': 3}
{'短评内容': '虽然酒店不是很新，但设施还不错，服务也还可以，就是早餐不是很好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，周围吃饭比较方便，到繁华区域也比较方便，打的也比较方便。', '短评打分': 5}
{'短评内容': '酒店的位置不错，也比较安静，设施也比较新', '短评打分': 3}
{'短评内容': '不错的酒店，离市区比较近，而且比较安静。', '短评打分': 5}
{'短评内容': '同事回来反映非常好，虽然价格有点小贵，不过住的舒服。。。。', '短评打分': 5}
{'短评内容': '床硬，环境还是可以的。                              ', '短评打分': 3}
{'短评内容': '床有点硬。。。其他还不错。\n饭不是很好吃。。。。\n恩。。。其他都还可以\n还免费升级了房间，很好', '短评打分': 5}
{'短评内容': '卫生还可以，卫星电视台较少，床硬点。早餐品种一般。菜包不错。前台服务还可以的。', '短评打分': 5}
{'短评内容': '不错的酒店，旁边有一个卖卤菜的摊位，有不少人排队，看样子味道应该不错', '短评打分': 5}
{'短评内容': '酒店的设施陈旧，性价比严重不符，服务态度较差，根本就达不到四星级标准。', '短评打分': 1}
{'短评内容': '昨天我也订了大床，也给我免费升级到豪华房，房间很大。\r\n免费可乐雪碧也收到了。', '短评打分': 5}
{'短评内容': '酒店前台很好，订的大床给我免费升级到豪华景观房，房间真大，不过我一个人还是算了，还有免费可乐雪碧，下次还住', '短评打分': 5}
{'短评内容': '各方面都很好，就是性价比不高。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店周边环境非常安静，但吃饭的地方不多，总体服务不错', '短评打分': 5}
{'短评内容': '酒店还是很不错的，性价比确实一般，但是服务还不错，到店当天由于房间出现了点问题，帮我们帮我们免费升级到了行政套房，阳台就能看到古城运河。位置一般，但是扬州本来就不大。', '短评打分': 5}
{'短评内容': '性价比一般，设施有点旧，卫生还行，价格适合在298', '短评打分': 5}
{'短评内容': '环境很好，服务态度也是很热情，我们吃的晚餐也是不错，只是标志不是很明显，不注意的人还找不到呢！', '短评打分': 5}
{'短评内容': '地理位置较好，卫生服务较好，设施有点陈旧，性价比一般，早餐一般。', '短评打分': 5}
{'短评内容': '离个园和瘦西湖很近', '短评打分': 5}
{'短评内容': '还不错，推荐', '短评打分': 5}
{'短评内容': '清明节去的扬州，那叫一个人多。好不容易才订上了这家酒店，只有一间房，另外一个朋友只好住了桑拿。酒店性价比实在不怎么样，不过这是清明节，平时应该会好些。酒店服务还是不错的就是上菜太慢了！因为中餐厅没有位置，在西餐厅吃的中餐，上菜那叫一个慢，好在西餐厅的服务员态度很好，将就了。', '短评打分': 5}
{'短评内容': '这家酒店位置还不错，窗外就是古运河，晚上灯光亮起来很好看，不时还可以看见游船从河上通过。酒店的设施也不错，挺干净的，碰见几个小问题，客房中心都很好很快的帮助解决了，由此可见酒店很重视自己的服务质量。唯一的遗憾就是扬州很没意思，去了挺后悔的。', '短评打分': 5}
{'短评内容': '环境不错、地理位置不错，卫生条件也不错。', '短评打分': 5}
{'短评内容': '房间比较大，很干净', '短评打分': 3}
{'短评内容': '入住此酒店比较满意，如果下次还去的话应该还会考虑的', '短评打分': 3}
{'短评内容': '前台的服务小姐态度非常的生硬，根本没有星级酒店的服务标准。', '短评打分': 5}
{'短评内容': '酒店位置对于自驾来讲，位置不错。卫生和服务都不错。早餐一般。酒店前台说，二楼的浴场住店客人可以打折，其实没有。可能是春节期间。可这情况酒店前台应事先知晓。', '短评打分': 5}
{'短评内容': '整体感觉不错。', '短评打分': 5}
{'短评内容': '这家酒店设施很陈旧，床的舒适度很低，特别是空调效果很差，晚上睡觉感觉不舒服', '短评打分': 1}
{'短评内容': '酒店比较干净，舒适度也很好', '短评打分': 5}
{'短评内容': '太旧不值这个价', '短评打分': 1}
{'短评内容': '这次是第一次住,客户反映还不错,餐饮方面也还可以.早餐也还可以..中规中矩', '短评打分': 5}
{'短评内容': '地段虽然差了点，但起码离大运河比较近，总的来说还是比较满意的。', '短评打分': 5}
{'短评内容': '酒店的位置不错，但是就是空调的力道不足，这种天去确实冷的。另外提醒一下，要上网的朋友请自带网线，因为这家酒店要30元一根网线的。', '短评打分': 3}
{'短评内容': '一开始住进这个酒店，总体来说还是不错的，但是后来发现酒店的空调挺冷的，所以就要求换了一个房间，原来挺大的房间，后来换了一间小的，最后空调还是偏冷。除了这个空调的因素以外，其他都还不错。', '短评打分': 5}
{'短评内容': '环境好，空调足，但卫生间设施不是很好，靠近市区，交通方便', '短评打分': 3}
{'短评内容': '个方面都很不错的,感觉性价比蛮高的,值得推荐.', '短评打分': 3}
{'短评内容': '酒店很好，各种服务都比较全，价格也还行，有不少老外也住在这里！', '短评打分': 3}
{'短评内容': '酒店还是不错的！', '短评打分': 5}
{'短评内容': '区位很不错，豪华大床房空间很大，之前客服给我们引导到普通大床房，差别很大，后来电询过去，才说弄错了，很快纠正换了房间，感觉好了很多，性价比不错，值得推荐。', '短评打分': 5}
{'短评内容': '春节期间入住，订了两个房间，总体感觉还可以，酒店在扬州据说已经是最好的一类，硬件、软件基本符合4星级酒店水平，地理位置虽不是市中心，但扬州城很小，基本没有问题。下面有一个扬州人家食府，吃饭较方便。\r\n不足之处：大床房偏小，比双床房小不少，稍显局促；房间及走廊稍有点异味，鼻子敏感的人可能会不舒服；电视机较老旧；空调调节器太先进，不大会弄；上网，网线做工很粗糙，放在抽屉中，建议参考其他酒店做法直接插在', '短评打分': 5}
{'短评内容': '酒店的前台服务非常好，服务员态度也很好，酒店也很干净整洁，交通也很方便', '短评打分': 5}
{'短评内容': '酒店的设施很好，服务也不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
