{'短评内容': '位置还可以了', '短评打分': 5}
{'短评内容': '今年五一，我们一家三口、妈妈、侄女一行五人去日照玩，入住森林公园内的碧海宾馆，宾馆干净舒适、离海边仅50米的距离，周到、热情的服务让我们倍感温暖。最让我们感动的是回济南后的一件事情:回到济南，侄女发现手机没有了，细想应放在宾馆卫生间的毛巾架上，抱着一丝希望，我们给宾馆打去电话，董大姐听后第一时间到房间寻找，在卫生间的毛巾架上找到手机，马上给我们打回电话让我们放心，并且给我们要了地址后，亲自发快递寄', '短评打分': 5}
{'短评内容': '酒店条件很一般，像过去的县城招待所，每年4-10月季节性经营，看看周边条件都差不多。酒店离日照市区很远，位于海滨公园内，需要另外每人购买40元公园门票，酒店出面购买可以打八折，60-70岁持证5折，70岁以上免票，酒店不能刷卡，只收现金。酒店旁边的海边沙滩非常棒，这是其他地方不能比的。无论是公园还是这里的酒店，其实能够做得更好，只是好象根本不会做，非常好的资源有些浪费了。', '短评打分': 5}
{'短评内容': '马马乎乎', '短评打分': 3}
{'短评内容': '成功入住', '短评打分': 3}
{'短评内容': '工作人员很热情，派人到景区门口接。房间干净，设备较全，就是有点异味，可能空气潮湿造成的，整体感觉景区内的海景房160的价格还算合理。', '短评打分': 3}
{'短评内容': 'h服务实很热情', '短评打分': 3}
{'短评内容': '离海边真的很近啊，清晨的海，烈日的海，黄昏的海，夜晚的海。。。。。。都看到了。酒店设施一般，不过还算干净，但是价格便宜啊。出了森林公园有渔家的海鲜超棒，新鲜又便宜，下次还要去！', '短评打分': 5}
{'短评内容': '酒店位置极佳，大海近在咫尺；服务热情周到；房间宽敞实用。只是家具略显简陋；不能使用信用卡结账；周边配套餐饮较差（皆为大排档）', '短评打分': 5}
{'短评内容': '一般一般，就是一个类似招待所的宾馆，不值，没有网线，不能刷卡，鉴于只可以暑期开业，大捞一笔也在所难免，无所谓，离海边近，不小心被水母蛰一口，也没有药。', '短评打分': 1}
{'短评内容': '离海边近，就是性价比差点，旺季有点贵，典型的团队酒店', '短评打分': 5}
{'短评内容': '很干净，服务也很好，关键是离海边也就不到50米很方便', '短评打分': 3}
{'短评内容': '宾馆条件还行 性价比很高 出门就是海滩 值得一住', '短评打分': 3}
{'短评内容': '宾馆设备还行，老板人非常好！！！！！~！！！！@！@！', '短评打分': 5}
{'短评内容': '老板服务热情还到门口接我们，给我们门票打了折，环境还可以，离海很近~', '短评打分': 5}
{'短评内容': '离海边和公园门口都很近，经济实惠', '短评打分': 3}
{'短评内容': '好，性价比很高，就在海边。吃住玩都很集中，老板很热情。', '短评打分': 5}
{'短评内容': '天气有点凉。被子有点潮湿。', '短评打分': 3}
{'短评内容': '还可以那天中午到的，价格还比较合理，离市区大概20多公里', '短评打分': 5}
{'短评内容': '碧海宾馆实惠,干净,挺好', '短评打分': 3}
{'短评内容': '服务很好，我订的是园景房，可到店后却住到了一个海景房。如果再规范一些，就更完美了。下次还会去住。', '短评打分': 5}
{'短评内容': '定了4个房间,总体还行,离海岸很近.\n属于性价比较高的.', '短评打分': 5}
