{'短评内容': '交通便利、环境卫生不错、价位合理！', '短评打分': 5}
{'短评内容': '性价格比高，前台服务的妹纸 好大 哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房子简陋些，用水去公共卫生间。\n性价比高些', '短评打分': 5}
{'短评内容': '不错，很干净，晚上睡觉也很安静，适合考试', '短评打分': 5}
{'短评内容': '房间很安静这个价格很划算了', '短评打分': 3}
{'短评内容': '交通方便。性价比高。一分钱一分货。下次再来住。', '短评打分': 5}
{'短评内容': '里面很潮，但是很干净，家具很久，比较安静，门口公交很多', '短评打分': 5}
{'短评内容': '安静', '短评打分': 3}
{'短评内容': '宾馆设备差些,不过卫生还不错,在海口几十元能住这样的宾馆算超值了.', '短评打分': 3}
{'短评内容': '很不错，床品都很干净，房间也足够大，热水也很好！交通便利，门口乘25路公交1块钱即可到火车东站，东站到三亚84元动车！', '短评打分': 3}
{'短评内容': '位置比较安静，门口很多公交车经过，旁边晚上有烧烤，平时有卖水果的，到骑楼也很近的，就是屋子里很破，用品是快捷酒店的用品，但是装修什么的就不是了', '短评打分': 5}
{'短评内容': '房间很大，热水不错。就是退房的时候等了会前台的小妹，可能因为入住人比较少吧，前台经常没人。', '短评打分': 5}
{'短评内容': '虽然是九十年代的设备，但是比较实惠。对于我这种背包客来说，还是不错了。下次还是选这一家', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。总体来说客房比较简单，适合穷游。', '短评打分': 5}
{'短评内容': '勉强能住，就是去的时候遇到海口连日阴雨，空气湿度大，感觉被子有些……关键是便宜 哈', '短评打分': 5}
{'短评内容': '我们已顺利入住海南邮电培训中心，交通方便，有免费停车场，附近吃饭购物点也多。可能是入住率不高，房间有点霉味，床被、卫生、热水尚可。', '短评打分': 3}
{'短评内容': '性价比较高，值得入住，交通方便。离景点都比较近。', '短评打分': 5}
{'短评内容': '很干静价格便宜应把公交路线说明海口人都不知道', '短评打分': 3}
{'短评内容': ' 就80元在海口 干净.安静.便利.这个价值了', '短评打分': 3}
{'短评内容': '成功入住。入住之初令人略感遗憾的是：电视没信号；电话打不出；洗澡水供不上！好在价格还算不贵！', '短评打分': 3}
{'短评内容': '这家店是以前八十年代盖的招待所，里面设施陈旧，招待所只有2、3个服务员 而且服务员态度很糟糕，由于海口一直下雨，房间潮湿被褥根本不能睡，想要换床单给服务员说了3、4次才很不情愿的换了。主要没人经营，看来快倒闭了。离机场和火车站（两个地方在一起）很远要坐1小时车，票价5元\n优点 比较安静 周边有夜市海鲜便宜，饭馆饭菜比较可口。', '短评打分': 1}
{'短评内容': ':设备陈旧,床单不干净,住在五层,有一间教室,晚上有学生活,非常吵.总之,不舒适,以后不会再住.', '短评打分': 3}
{'短评内容': '培训中心比较清静、好停车，停车不另外收费。另外床铺干净、热水好。物有所值。', '短评打分': 5}
{'短评内容': '挺安静，水也大，就价格来说，挺合适，还有不少学生在晃荡，感觉很安全', '短评打分': 5}
{'短评内容': '晚上很晚到的,接待人员还是很热情.住7楼房间高大明亮还挺干净的,80-90元能住这样的旅馆,本人感觉还是可以的,不能要求太高,不比一些经济型连锁酒店差.短住是可以考虑的.', '短评打分': 5}
{'短评内容': '成功入住，经济实惠', '短评打分': 3}
{'短评内容': '经济实惠，还有停车位，周边有很多烧烤店，吃东西方便。到海南旅游，海口只是中转，晚上八点才到，只住一晚，还是很划算的。', '短评打分': 5}
{'短评内容': ' 还不错 安静 房间很干净 周围吃饭坐车也方便', '短评打分': 3}
{'短评内容': ' 宾馆很不错 立地安静 交通还算方便 虽说家具偏陈旧，房间整体干净整洁，服务人员热情周到。推荐！', '短评打分': 3}
{'短评内容': '第二次住了，不过态度没以前好了~~~~~~', '短评打分': 5}
{'短评内容': '还蛮干净的，也安静！这个价位算不错的了！', '短评打分': 5}
{'短评内容': '邮政大牌子挂在门口，地方好找，刚进去的时候有点像招待所的那种感觉，不过挺干净。房间挺大，就差没有电吹风和宽带，楼下明明有路由器，前台竟然也不知道密码，没法用。总体来说，性价比还是蛮高的。', '短评打分': 3}
{'短评内容': '不错，挺干净的，而且退房是中午2点，还可以睡个午觉哦', '短评打分': 5}
{'短评内容': '酒店晚上没有服务员！', '短评打分': 3}
{'短评内容': '便宜。也很方便，去海南大学，解放路都很方便。门口的晚上整条街是夜宵。还挺好吃的。出门左拐有家湖南人搞的夜宵。还蛮美味。房间很大的。住一下，洗澡睡觉还是可以。就是床太小，晚上翻身也吵的要死，好像要散架了似的，吓死人。服务员也不来搞卫生的，没有宽带，整栋也没有几个人来住。我们那上下3层都只有我们。门锁也感觉不怎么安全。这些就很害怕。服务员真是无语的态度啊。他们自己上写着贵重物品如果不交给服务台保留丢了', '短评打分': 5}
{'短评内容': '感觉还好 实惠 虽然摆设的东西有些旧 但是这个价钱还算合理', '短评打分': 5}
{'短评内容': '还行~~条件一般，所谓一分价钱一分货，便宜的有这个条件还可以~~', '短评打分': 5}
{'短评内容': '这次是隔一周后入住的， 这次热水调节还可以，床单上居然有个洞后让换了，客服还行，比较配合。', '短评打分': 3}
{'短评内容': '，设施比较简单，布草还行，中午入住，这次热水长流。', '短评打分': 3}
{'短评内容': '环境差，服务态度差。酒店位置也比较难找啊。房间的设施也很差。唯一的优点就是便宜。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '晚上1点多到，前台招待人员很不耐烦。问有没有吹风筒，直接说不知道。酒店里面的设施就不说了，太差了，衣柜直接就是烂的，地板也很脏。', '短评打分': 1}
{'短评内容': '酒店设施陈旧, 卫生尚可.', '短评打分': 3}
{'短评内容': '性价比可以，但是前台服务人员态度太差。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境还可以，就是插座太少，', '短评打分': 3}
{'短评内容': '周围交通方便，价格实惠，关键是内部人比较熟悉，小妹的心情好就服务好不好就不行，邮政员工常住', '短评打分': 5}
{'短评内容': '实惠价格低房间一般，但是交通比较方便适合邮政拿工资不报销的', '短评打分': 5}
{'短评内容': '安静卫生，价格实惠，交通也很方便，个人觉得不错。', '短评打分': 5}
{'短评内容': '海南邮电培训中心宾馆标间环境不错，服务员态度也非常好,但厕所无抽风机', '短评打分': 5}
{'短评内容': '此处干净安静，性价比不错的。唯一不足的是有电蚊香无插座，脸上被叮了个大包。', '短评打分': 3}
{'短评内容': '设施过于简单，不过床单还是比较干净的，这价格这条件可以接受。', '短评打分': 5}
{'短评内容': '就这个价格...呵呵 别指望太多东西  旁边有排挡 还ok', '短评打分': 5}
{'短评内容': '凑合着勉强，仿佛是快要倒闭的样子，基本上没什么人入住...恐怖的是整层楼的房间门竟然全都打开~里面却黑乎乎的，有点吓人', '短评打分': 1}
{'短评内容': '酒店比较清洁，也算安静，性价比还是很高的。推荐。', '短评打分': 3}
{'短评内容': '还没入住呢，就叫我点评，这也太快了吧，还好上次已经入住过一次了，性价比还行，这次没有预定到双人间，只能住三人间了，希望不会让我失望。', '短评打分': 5}
{'短评内容': '宾馆东东上稍微旧了点，不过看上去还算整洁，还不错，交通和吃饭都很方便，学校有食堂，中午有盒饭吃，一整块的红烧肉太好吃了，又不贵。出学校大门就有公交车站，到市区和机场都很方便；出门向左走，在第一个路口拐进去，有很多很多吃饭的地方，第一天我们都没有找到，可惜第二天晚上就要走了，下次去海口玩还住他们那，值得推荐。', '短评打分': 5}
{'短评内容': '房间整洁，位置很好，门口就是夜市大排档，晚上出来夜宵很方便，住的很安静，应该主要还是单位内部人，所以住店的人并不杂，还有电梯的，在这个价位上很超值！', '短评打分': 5}
{'短评内容': '房间其他的都挺好，就是马桶很不好用，希望尽快换新的啊，不过对得起这个价格', '短评打分': 5}
{'短评内容': '房间还好 不过不知道是不是住的人少 晚上有点过于安静 怪吓人的', '短评打分': 5}
{'短评内容': '海南邮电培训中心宾馆标间环境不错，但厕所无抽风机', '短评打分': 3}
{'短评内容': '不错，价格比较实在，我们住了以后觉得还是比较满意的，睡觉也比较安静。值得推荐！', '短评打分': 5}
{'短评内容': '入住后马桶坏的，电视没信号，服务员没几个，忙不过来', '短评打分': 3}
{'短评内容': '便宜！便宜就是便宜距离海南大学近，晚上可以吃夜宵', '短评打分': 5}
{'短评内容': '酒店交通蛮方便，但是房间过于陈旧，电视太老。不过空调很制冷，这是一项可以推荐的。再者就是洗手间，洗手间的淋浴都是坏的，马桶也一直漏水，不环保。建议重新装修，估计会很值得推荐的哦！！！', '短评打分': 1}
{'短评内容': '海南邮电培训中心在海口美兰区海甸二东路邮电学校旁（马路北侧），交通很方便，从美兰机场和火车站都可以乘坐公交车（具体是几路车没记住）在钟楼站下车，向东走不远往北过人民大桥，到了立交桥向东就是海甸二东路。房间设施虽然很旧，但房价也很便宜，干净卫生，附近吃饭很方便。如果你不贪睡，你可以早早起来，在人民大桥东侧海甸河北岸买到刚上岸的海鲜。', '短评打分': 5}
{'短评内容': '隔音效果太差  服务业不怎么样  大清早就叫人起床  受不了', '短评打分': 1}
{'短评内容': '环境宽敞，设施齐备，卫生清洁，服务好。感觉不好的是：不知何处，莫名其妙传来的噪音，时断时续，吵得人整夜无眠。', '短评打分': 1}
{'短评内容': '不错， 热闹繁华，离学校也近，但 是就 是房间比较 旧，服务 态度也 不 错。', '短评打分': 5}
{'短评内容': '给朋友定的，去看了房，还是可以的，这个价格还是值的。', '短评打分': 5}
{'短评内容': '替别人订的，据说还不错，性价比很高 值得推荐……', '短评打分': 3}
{'短评内容': '给别人订的，据他说酒店很不错，以后去海口自己感受下……', '短评打分': 5}
{'短评内容': '服务很不到位，早上还在睡觉电话就莫名其妙的响，而且服务员还要来打扫卫生。隔音效果极差。', '短评打分': 5}
{'短评内容': '八十元一间标间，很实惠。空调很冷，是原装三菱的老空调。入住率不高。不过性价比不错。', '短评打分': 5}
{'短评内容': '还行，性价比高。', '短评打分': 5}
{'短评内容': '便宜，但是对邮政职工再便宜点就好了尤其是需要自己出钱的时候', '短评打分': 5}
{'短评内容': '位置好,离海南大学近,交通便利,性价比非常高!', '短评打分': 5}
{'短评内容': '酒店卫生方面还不错，服务也还可以，设施简单陈旧了点，周边吃饭还是很方便的。价格也比合适。', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，住的挺舒适，值得推荐。', '短评打分': 5}
{'短评内容': '软件方面挺好，硬件方面一般，设施有些陈旧，价格方面倒是还合理。', '短评打分': 5}
{'短评内容': '房间设施大多是新的干净安静性价比高值得', '短评打分': 5}
{'短评内容': '酒店位置较好，出门就有公交车站，周围比较安静，房间挺大，性价比很高', '短评打分': 5}
{'短评内容': '环境还可以，就 是 设施陈旧', '短评打分': 5}
{'短评内容': '物超所值，性价比很高。下次还会考虑这里', '短评打分': 5}
{'短评内容': '卫生条件没问题；设施略旧；性价比超高。周围环境也好，晚上很静。门口的路边有海鲜大排档和兰州拉面；后面一条街有南国超市。院子里可以免费停车。隔音不行……离大润发国贸店4.7km；离秀英港11km。 图实惠的优选！ 我这次海南自驾游的5夜，有3日都在这，完全值得推荐！！', '短评打分': 5}
{'短评内容': '卫生条件一般，环境一般，附近小吃很多，不过三人间中间花洒、空调等都坏了。', '短评打分': 5}
