{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错，就是觉得房间有点空空的，要是有点绿色植物还不错，总的来说环境不错！', '短评打分': 5}
{'短评内容': '家园酒店人性化设计还可以。', '短评打分': 3}
{'短评内容': '酒店室内条件不错,条件很好,而且干净卫生.综合性价比很高.', '短评打分': 5}
{'短评内容': '酒店给我感觉很温馨,有家的感觉,室内设施简单而齐备,这家酒店是我出差在成都的首选.', '短评打分': 5}
{'短评内容': ' 房间不错很有家的感觉，交通便利，出入登记安全有保障', '短评打分': 3}
{'短评内容': '房间挺大，感觉不错，设施有点旧，不干净，茶几沙发桌面均有污垢，还好床上没有，台灯上有明显灰尘。网上订的比门市标价实价高20元。', '短评打分': 3}
{'短评内容': '住的不错！', '短评打分': 3}
{'短评内容': '还不错，比较安静，也很安全，进出还要登记', '短评打分': 3}
{'短评内容': '酒店挺好，安静，安全，干净、舒适、住的很满意。', '短评打分': 5}
{'短评内容': '还不错，周围还有个家乐福，也挺安静的', '短评打分': 5}
{'短评内容': '服务挺周到的，客房服务挺好，每天都及时打扫，卫生方面很到位，感觉很好。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近的，交通挺便利，房间也挺干净舒适，价格也不错，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店挺经济实惠的，卫生也很好，设施也齐全，住的挺划算的。', '短评打分': 5}
{'短评内容': '房间装修的挺好，基本设施都有，而且很干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '挺划算的，上网、空调、洗浴的等设施都有，卫生也挺干净，交通也很便利。', '短评打分': 5}
{'短评内容': '房间很合适，空调、电视、洗澡都可以，服务员态度也可以，感觉住的比较划算。', '短评打分': 5}
{'短评内容': '位置挺好的，离火车站、汽车站都挺近的，出行很方便。', '短评打分': 5}
{'短评内容': '公寓形式的酒店，设施很齐全，感觉跟家一样，住的很舒心。', '短评打分': 5}
{'短评内容': '门卫管理很严格，进出要登记，感觉住很安全。', '短评打分': 5}
