{'短评内容': '酒店环境不错  位置也很好 对面就是廊桥  离市区近  服务各方面都不错 就是房间有点小  总体来说不错', '短评打分': 5}
{'短评内容': '房间稍微小了点，电视比较小，不过布局比较合理，卫生不错，靠近青衣江，这点很好，总之性价比还行', '短评打分': 5}
{'短评内容': '宜必思酒店是一家国外的连锁性的HOTEL，很人性化，让人感觉回到家一样！一切从低碳做起！', '短评打分': 5}
{'短评内容': '服务态度应该改进', '短评打分': 5}
{'短评内容': '酒店还算可以，卫生还行设施嘛看着还是比较简陋，位置挺好的，酒店的价格和里面的装修有点不符。其他都还可以。', '短评打分': 5}
{'短评内容': '酒店还算可以，卫生还行设施嘛看着还是比较简陋，位置挺好的，酒店的价格和里面的装修有点不符。其他都还可以。', '短评打分': 5}
{'短评内容': '位置很好，就在江边，还有所谓的江景房呢而且价钱还是和普通房都一样的', '短评打分': 5}
{'短评内容': '宜必斯卫生间缺少洁具如梳头用具空调不管用驱蚊设施不完善', '短评打分': 5}
{'短评内容': '这家酒店比较新，房间里打扫的挺干净的，设施方面也比较齐全，就是床比较小 ，酒店位于市中心，周边交通还是挺便利的。价格方面我觉得一般了。', '短评打分': 5}
{'短评内容': '服务态度挺好的，设施也很不错但是房间的卫生方面有些不干净，房间里面也很舒适，希望以后也是可以多加强卫生方面。', '短评打分': 1}
{'短评内容': '酒店位置很不错,就在江边上,酒店楼下就是廊桥,还有一颗树,什么树不知道,挂满了霓虹灯,夜景非常不错.打车方便,菜婆婆牛肉,顺河抄手,哒哒面都可以步行过去,酒店价钱还是比较合理,有点不理解就是酒店超时收费问题,我觉得比较合理的是按小时计,但宜必思是按超时就按半天计,有点不讲道理了', '短评打分': 5}
{'短评内容': '清明假期入住客户较多，服务并不十分及时。', '短评打分': 5}
{'短评内容': '清明3天涨价30.酒店还不错,卫生.但停车收费10元有点让人不理解', '短评打分': 5}
