{'短评内容': '房间很好，马桶是自动的，就是不太好找。', '短评打分': 5}
{'短评内容': '旅馆挺好的，就是离码头有点远。背太多行李走的话会很累。', '短评打分': 5}
{'短评内容': '住的还是蛮开心的~服务挺好~早餐少了点。。。', '短评打分': 5}
{'短评内容': '服务挺好的~能到码头来接，就是有点小远~20分钟左右能到。', '短评打分': 5}
{'短评内容': '房间也有wifi，虽然比较弱，但是上上qq啥的还行~房间整体还不错，就是空调不是很给力~', '短评打分': 5}
{'短评内容': '服务热情，环境优美，屋子偏小，略显拥挤。位置不错，安静惬意。', '短评打分': 5}
{'短评内容': '离码头太远了，那条路的旅馆下次都不会选，以后会选不过山洞的，晚上还能出来逛逛。虽说是10几20分钟，但是山路诶，爬坡爬死了', '短评打分': 1}
{'短评内容': '1、是鼓浪屿上价格在200-300之间的类家庭旅馆，环境可以，干净，装修也比较新，虽然没什么院子，但是二楼的小阳台，一楼的书房、吧台看着还不错。\n2、有早饭，是三明治搭配牛奶or咖啡or麦片，胃口大的不够，女生可以的\n3、离码头远，打了电话，马上有小伙子来接， 到的时候他就等着了，还帮忙拉行李、拍照服务不错的\n4、很喜欢二楼的中华楼，房间卫生间都宽敞明亮，还有小阳台。\n5、没发现小强\n不足的地方：', '短评打分': 5}
{'短评内容': '旅馆外观是还不错。但是房间太细了。很多大蚊子，咬得一脚包包。位置太偏僻了，走了很多冤枉路才找到。出入都要走很多路。。。再去不会住这家了。', '短评打分': 1}
{'短评内容': '入住前店家有很温馨的发来指路信息，问题是，信息内容非常失真，虽然店是离码头比较远，但是店家的指路信息完全就是绕大圈走更远更浪费时间，而且并不见得比小路好找，因为店家信息里的400米走起来感觉就4000米都不止，另一条比较近的路其实更适合游客，因为沿途就能一览鼓浪屿的特色小店小吃，就算迷路也是一件很有趣的事，个人觉得行李不多的话完全可以不照店家温馨指路信息走所谓的大路，起码浪费浪费半个小时以上的时间', '短评打分': 5}
{'短评内容': '旅店环境好，但是房间环境一般。很多蚊子又很大只，要出去买蚊香晚上点。', '短评打分': 3}
{'短评内容': ' 真的好偏僻唉。视线不太好。不过房间不错。', '短评打分': 3}
{'短评内容': '旅馆很有特色~~特别在晚上那淡黄淡黄的灯光中~伴随着轻柔的音乐~一切的FEELING都涌上来了~房间也比想象中好~住再那里非常的清幽安静~非常适合玩了一天后~有个宁静的休息~但是晚上附近就没有什么地方可以走走~大部分都关门了~路边的街灯不是很多~有些地方会很黑~建议晚上还是在旅馆内~', '短评打分': 5}
{'短评内容': '靠近山边，环境不错，服务态度很好，早餐满好吃的。不足是蚊虫较多，跟近山有关吧，然后地方比较偏，走的累丫', '短评打分': 3}
{'短评内容': '很喜欢 下次还会去～虽然离码头有点远 但是离金兰饼店超级近。。。很开心', '短评打分': 5}
{'短评内容': '老板态度很好。\n距离港口太远了。\n不要住这家酒店的三人间，非常小。标间可以。\n', '短评打分': 1}
{'短评内容': '酒店周边挺安静的，就是离着鼓浪屿上的繁华地段有点远，如果喜欢静的朋友可以选择这个酒店，就是得多走几步路。不过出来旅游的也不会在乎的。', '短评打分': 5}
{'短评内容': '优点：\n1.旅馆房间面积较大，装修风格也不错。\n2.工作人员的服务不错。\n3.老房子维护保养的比较好。\n缺点：\n1.店家一定会向消费者代收4%的政府消费税，岛上其他的旅馆一般在住客不索取发票情况下，给予减免.\n2.冬天没有热空调，浴室的浴霸4个灯只能点亮2个，老板成本控制的太严了。\n3.地理位置偏远，码头到酒店要步行25分钟左右。\n4.鼓浪屿上的老房子小强和蚂蚁布满角角落落。', '短评打分': 1}
{'短评内容': '鼓浪屿的路真的像走迷宫，还好买的地图上有标漫漫悠悠旅馆，不是节假日这里住的人也蛮多呢', '短评打分': 3}
{'短评内容': '很热情的服务，有问必答。结帐时因为我临时索要发票，还用挂号信寄给我了，谢谢啦。旅馆在细节布置上蛮用心，还提供公用电脑。下午有空时坐在前廊听着黑胶碟，悠闲适宜。\n就是地点不太好找，隐藏在一条窄巷中。后悔没有让前台过来接我，绕了很大一圈。希望下次来的时候，无线路由器能好用一点，住在二楼上网那个心焦啊，呵呵。', '短评打分': 5}
{'短评内容': '这家小旅馆真不容易走，从轮渡下去要走好一会儿。如果行李太多可能是个麻烦。但入住以后我发现这是唯一的缺点。但正因为这个位置旅馆所在周围非常安静，很多都是当地的居民，刚好是我想要的氛围。在鼓浪屿转了一圈也看了好多旅馆，发现绝大多数旅馆似乎非常追求欧式或者田园风反而装修显得有些刻意甚至不伦不类。而漫漫悠悠的布置和装修是我看过几乎最好的，虽然简单但将建筑本身的风格发挥得恰到好处。略有田园风但又不觉得累赘，', '短评打分': 5}
{'短评内容': '地理位置比较偏，离龙头路等中心商业地区比较远（走路都要走15-20分钟），如果没有人带的话，非常难找。\n\n店内环境一般，基本上没有庭院，也没有什么特色，但价钱不菲。同样的价钱完全可以住在鼓浪屿其他地理位置较好的，较有特色的旅馆。', '短评打分': 1}
{'短评内容': '环境挺优雅，房间很安全。我订的房间虽然是没有独立卫生间，但是公共卫生间离房间还是挺近挺方便的。价钱便宜。', '短评打分': 5}
{'短评内容': 'Nice staff, Relaxing environment and reasonable price! Good!!', '短评打分': 5}
{'短评内容': '虽然距离轮渡码头有些远，但很温馨，很浪漫，很干净！\n听说新的码头正在建设，完工以后就近多了！\n我们这次有幸见到了店主漫漫本人，是一个很温柔很淑女的女孩！\n如果能在岛上多住几天就更好了！舍不得离开！', '短评打分': 5}
{'短评内容': '挺好，干净，清楚，安静。尽管距离轮渡有点距离，走路也不过十几分钟，刚好可以随处走走逛逛。不是海景房，想观海的朋友不建议入住。', '短评打分': 5}
{'短评内容': '这家酒店很好，确实是偏僻，但是很幽静，我选了福州路那间在转角处，很干净很舒适，唯一一点不足就是隔音不好。\n\n不过鼓浪屿这个地方本来就是这样子的，离码头远也不过是走十几分钟的路而已，值得一住，确实有家的感觉', '短评打分': 5}
{'短评内容': '＋确实不好找，房间很小，空调不给力…', '短评打分': 3}
{'短评内容': '有点偏僻,比较难找,但是环境很好,很漂亮.好喜欢.', '短评打分': 5}
{'短评内容': '很好,一个 综 合 了 咖 啡 馆 和 书 店 感 觉 的 悠 然 小 楼 ', '短评打分': 5}
{'短评内容': '距离码头步行20分钟，旅馆很温馨，很不错', '短评打分': 5}
{'短评内容': '很好的酒店！ 虽然比较难找，但是它的房间很干净！ 相对其他的要好很多！ ', '短评打分': 5}
{'短评内容': '非常好的酒店，特别喜欢他的格调！ 适合年轻人。 不过离开鼓浪屿的轮渡口有点距离。性价比很高！ 推荐驴友们使用', '短评打分': 5}
{'短评内容': '店主很温柔', '短评打分': 3}
{'短评内容': '店主人很好，环境也不错，就是离码头有点远唉…', '短评打分': 3}
{'短评内容': '很温暖，很可爱的小旅馆，隔音若可以更好就完美了~', '短评打分': 5}
{'短评内容': '地点比较难找，房间隔音较差，但是环境还可以住得较舒适', '短评打分': 5}
{'短评内容': ' 房间很整洁，很温馨，好！推荐！', '短评打分': 3}
