{'短评内容': '非常不错，很文艺的客栈，离西街很近', '短评打分': 5}
{'短评内容': '房间小, 被子潮.我们进入房间时居然还没有打扫过, 找了前台他们才现找人来打扫.设施也很旧.网上说有自助洗衣,但其实没有.', '短评打分': 1}
{'短评内容': '很不错的客栈，离西街很近，但不吵，价格相当合适，给个好评！～', '短评打分': 5}
{'短评内容': '连住两晚，价格真的是超值的，可能是平时的日子吧！很干净的小店，就是一开始不好找，但住了你会发现很好，晚上比较安静。离西街又很近！', '短评打分': 5}
{'短评内容': '离西街真的很近，在一条小巷子里，比较安静。', '短评打分': 5}
{'短评内容': '酒店内的环境还不错，我喜欢前面那个院子和秋千，去的时候正是花开，很舒服！前台美女人很好，很详细的告诉我们一些旅游的信息。朋友们要去的话不防选择这个酒店哦。', '短评打分': 5}
{'短评内容': '才80块就能有免费停车场，又安静还离西街这么近，居然还有个小院子，驴友们就不要太斤斤计较了', '短评打分': 5}
{'短评内容': '网上订的时候是140元一晚，到店是200元一晚，因为是绑定两个晚上已经担保，没有办法继续住了，店家两天收了280元，可是我们住的第二晚他们对外价格就是65和80，有点不公平！服务还好，店家很客气！', '短评打分': 1}
{'短评内容': '服务很好,很周到。虽然离西街很近，但又远离西街里的酒吧，所以睡觉时候很静，一点儿也不觉得嘈杂。', '短评打分': 5}
{'短评内容': '比较实在的客栈。在西街众多的客栈中，背静和方便比较突出，不张扬也不虚假。个人最喜欢它的位置，在主街背后。\n后来托服务台请一辆出租车去机场，店家并未趁机中饱，这在淡季的客栈经营中，很不容易。\n本人算是此道中人，这一回给分很高。', '短评打分': 5}
{'短评内容': '住得还行，算得上物廉物美！这年头几十块能顶什么用哦。\n基本干净卫生，服务态度比较淡然，出出入入也能听到：你好、回来啦、吃饭没有，这样的话语，不算很热情，但听起也是舒服的。我就怕太热情的店家感觉还不自在。\n小院子很美，杜鹃花开得很艳。\n', '短评打分': 5}
{'短评内容': '还不错的 还不错的 还不错的 还不错的 还不错的', '短评打分': 5}
{'短评内容': '这是我住过窗户最小的客栈，如果着火，想跳窗都不可能。毕竟是客栈，不是酒店，就不要要求太高了', '短评打分': 1}
{'短评内容': '对于地处中心地段的民居式的小酒店来说尚属安静,走廊与房间之间隔音不好,走动声说话声拖拉东西声清晰可闻。房间内清洁做得很好。景点可步行', '短评打分': 3}
{'短评内容': '已经第二次入住，图的就是卫生清净实惠方便，最喜欢的就是种满花草的小院子了，杜鹃花开得真茂盛呀。太阳好好，坐个摇摇椅边赏花真惬意。服务员还是那两个，遇到我们这两个熟面孔热情多了。回头客的待遇真好，还有水果吃。哈哈。', '短评打分': 5}
{'短评内容': '客栈的位置虽离西街较近，但很偏，晚上回去路很暗，不推荐单身女子入住。客栈的服务一般，入住的房间WC一直漏水，但表示工作人员下班，次日才修，房间也没有吹风机。感觉性价比很一般，不考虑再入住。', '短评打分': 1}
{'短评内容': '阳朔老西街客栈的老板娘人很好，离西街3分钟路程旺中带静，就是假日的房费太贵', '短评打分': 3}
{'短评内容': '环境一般，不能刷卡，好在位置较好，出门走几步就是西街，不过比较难找。', '短评打分': 5}
{'短评内容': '酒店离西街很近，简直就是方便。可以玩到很晚再回去睡觉。房间内的设施跟其他酒店 不一样，很有自己的特色，连床单都那么有风格。支持', '短评打分': 5}
{'短评内容': '还可以，需要改进的地方是房价霉味大，可能是潮湿的缘故。卫生间里有不少霉斑，房间里也有。', '短评打分': 5}
{'短评内容': '酒店条件一般，位置好点，但前台工作人员态度冰冷，有点店大欺客的感觉！', '短评打分': 1}
{'短评内容': '还可以的。出去西街比较方便！老板还帮我们订了单车和漂流的门票，性价比算高，不过没有马桶上厕所够累', '短评打分': 3}
{'短评内容': '很不错,房间干净,感觉很好', '短评打分': 3}
{'短评内容': '下午到的提前点打个电话给客栈，那边答复马上来汽车站接，下了车顺利见到客栈的小明来接，哈哈，是个女的小明。客栈在巷子里要走个三五分钟，没人带我还真找不到。小明说只要打电话来都会来接的，不错不错。客栈的院子很漂亮，种满了花花，杜鹃花开得正好。其它方面还OK啦，干净卫生，小小的温馨，也就这样了。', '短评打分': 5}
{'短评内容': '设施比较老，老板很淡定，冲凉要提前准备2小时以上才有可能不会冻', '短评打分': 1}
{'短评内容': ':干净整齐，闹中取静，住下了，到西街很方便，赞一个！', '短评打分': 3}
{'短评内容': '老西街客栈卫生很好室内有空调住着很舒服工作人员服务到位来这住选择对了', '短评打分': 3}
