{'descr': '交通便解！性价比高', 'star': 5}
{'descr': '上次住过的，这次还住的 。。。。很实惠，下次还住', 'star': 5}
{'descr': '室内环境卫生比较干净、整洁，性价比高，总体感觉还行。', 'star': 5}
{'descr': '室内环境卫生比较干净、整洁，性价比高，总体感觉还行。', 'star': 5}
{'descr': '房间太小了，电视也小，价格便宜', 'star': 3}
{'descr': '房间太小了，电视也小，价格便宜', 'star': 3}
{'descr': '位置有点偏僻，房间略显小，感觉一般。', 'star': 3}
{'descr': '位置有点偏僻，房间略显小，感觉一般。', 'star': 3}
{'descr': '一个人住还可以。卫生搞得不错。只适合晚上睡觉，如果白天待在屋里就太狭小了，转不开身。', 'star': 5}
{'descr': '一个人住还可以。卫生搞得不错。只适合晚上睡觉，如果白天待在屋里就太狭小了，转不开身。', 'star': 5}
{'descr': '为了您更好的入住，请你发表点评20字以内', 'star': 5}
{'descr': '为了您更好的入住，请你发表点评20字以内', 'star': 5}
{'descr': '房型特适合我这种懒人就是门面太小不太容易找离火车站远', 'star': 3}
{'descr': '房型特适合我这种懒人就是门面太小不太容易找离火车站远', 'star': 3}
{'descr': '房间面积比较小，设施配置基本达标，房间布置的也很温馨。', 'star': 3}
{'descr': '房间面积比较小，设施配置基本达标，房间布置的也很温馨。', 'star': 3}
{'descr': '晚上休息的很好，房间也很干净，性价比还可以吧。', 'star': 5}
{'descr': '晚上休息的很好，房间也很干净，性价比还可以吧。', 'star': 5}
{'descr': '房间很干净，卫生处理的很彻底，地理位置很方便出行，按照价格来讲还是可以滴。', 'star': 3}
{'descr': '房间很干净，卫生处理的很彻底，地理位置很方便出行，按照价格来讲还是可以滴。', 'star': 3}
{'descr': '第一次在网上订酒店，整体觉得还不错，挺方便快捷的，酒店标准也还好。', 'star': 3}
{'descr': '第一次在网上订酒店，整体觉得还不错，挺方便快捷的，酒店标准也还好。', 'star': 3}
{'descr': '酒店服务的很周到，装饰的也很有特色，比较时尚不老气。推荐一下。', 'star': 5}
{'descr': '酒店服务的很周到，装饰的也很有特色，比较时尚不老气。推荐一下。', 'star': 5}
{'descr': '酒店卫生打扫的很好。房间很干净，床铺也很舒适，', 'star': 3}
{'descr': '酒店卫生打扫的很好。房间很干净，床铺也很舒适，', 'star': 3}
{'descr': '性价比太差，房间小得可怜，尤其是下水道的反味，会让你一夜无眠，而且这儿的卫生间里的洗脸池只适合一米左右的人使用，做的太低了，洗脸时往往会被水龙头碰到手，太难受了，强烈不推荐住309房间', 'star': 1}
{'descr': '性价比太差，房间小得可怜，尤其是下水道的反味，会让你一夜无眠，而且这儿的卫生间里的洗脸池只适合一米左右的人使用，做的太低了，洗脸时往往会被水龙头碰到手，太难受了，强烈不推荐住309房间', 'star': 1}
{'descr': '装修风格时尚，环境舒适卫生，酒店标准还可以，可以考虑入住。', 'star': 5}
{'descr': '装修风格时尚，环境舒适卫生，酒店标准还可以，可以考虑入住。', 'star': 5}
{'descr': '酒店开业不久，设施配置都很新，房间装饰的也很干净舒适，很不错的商务酒店。', 'star': 5}
{'descr': '酒店开业不久，设施配置都很新，房间装饰的也很干净舒适，很不错的商务酒店。', 'star': 5}
{'descr': '房间有点小但是冬天很暖和， 服务态度不错，但是不可以刷卡，没有早餐，但是性假币还不错的！', 'star': 5}
{'descr': '房间有点小但是冬天很暖和， 服务态度不错，但是不可以刷卡，没有早餐，但是性假币还不错的！', 'star': 5}
{'descr': '环境一般，隔音效果比较差，设施配置基本齐全。新开业的卫生什么的还很不错。', 'star': 3}
{'descr': '环境一般，隔音效果比较差，设施配置基本齐全。新开业的卫生什么的还很不错。', 'star': 3}
{'descr': '环境很新，电梯直达，楼道门口装饰的很温馨，但是房间真的很小，两个人感觉都转不过来身，没有窗户，呆长的感觉会很闷，推荐只是睡一觉的时候去他家。', 'star': 5}
{'descr': '环境很新，电梯直达，楼道门口装饰的很温馨，但是房间真的很小，两个人感觉都转不过来身，没有窗户，呆长的感觉会很闷，推荐只是睡一觉的时候去他家。', 'star': 5}
{'descr': '房间卫生较差，无窗户，空气中充满着下水道的味道，通风很不好，床单上居然还有一根阴毛，没见过卫生这么差的旅馆', 'star': 1}
{'descr': '房间卫生较差，无窗户，空气中充满着下水道的味道，通风很不好，床单上居然还有一根阴毛，没见过卫生这么差的旅馆', 'star': 1}
{'descr': '房间太小', 'star': 3}
{'descr': '房间太小', 'star': 3}
{'descr': '有异味,一晚上都没有睡好,房太小,我在服务台办手续时,听到别的房客也说有异味,而服务台说房间是有味,没有采取措施,感觉不负责任.这个异味来自下水道吧.', 'star': 1}
{'descr': '有异味,一晚上都没有睡好,房太小,我在服务台办手续时,听到别的房客也说有异味,而服务台说房间是有味,没有采取措施,感觉不负责任.这个异味来自下水道吧.', 'star': 1}
{'descr': '下水道的味道太严重了！被子虽不干净但还是给换了，服务还算不错。', 'star': 3}
{'descr': '下水道的味道太严重了！被子虽不干净但还是给换了，服务还算不错。', 'star': 3}
{'descr': '性价比很高的，很实惠，推荐入住。方便商务出差。', 'star': 5}
{'descr': '性价比很高的，很实惠，推荐入住。方便商务出差。', 'star': 5}
{'descr': '房间虽有些小,但比较整洁,有电脑也方便许多,服务态度也不错', 'star': 5}
{'descr': '房间虽有些小,但比较整洁,有电脑也方便许多,服务态度也不错', 'star': 5}
{'descr': '整体还好，房间空气不太好，这个价位的这样也差不错了。。。', 'star': 1}
{'descr': '整体还好，房间空气不太好，这个价位的这样也差不错了。。。', 'star': 1}
{'descr': '＋昨天入住的。整个房间都是下水道的味道。连续换2房间才解决问题。服务态度还好。不然火气肯定上来', 'star': 3}
{'descr': '＋昨天入住的。整个房间都是下水道的味道。连续换2房间才解决问题。服务态度还好。不然火气肯定上来', 'star': 3}
{'descr': '环境很不好 屋子有下水道的异味', 'star': 5}
{'descr': '环境很不好 屋子有下水道的异味', 'star': 5}
{'descr': '房间挺小的,设施还可以,感觉还行,我住的那天的时候,就是找了很久都没有找到,找半个多小时才找到的.', 'star': 3}
{'descr': '房间挺小的,设施还可以,感觉还行,我住的那天的时候,就是找了很久都没有找到,找半个多小时才找到的.', 'star': 3}
{'descr': '房间太小，有点儿像个小旅馆， 不值这个价钱！', 'star': 1}
{'descr': '房间太小，有点儿像个小旅馆， 不值这个价钱！', 'star': 1}
{'descr': '门脸有点小了,房间也有点小，周边还没有发展起来', 'star': 1}
{'descr': '门脸有点小了,房间也有点小，周边还没有发展起来', 'star': 1}
{'descr': '酒店很一般，位置还可以，房间卫生装修都很一般，价格还可以，但是态度极差。', 'star': 1}
{'descr': '酒店很一般，位置还可以，房间卫生装修都很一般，价格还可以，但是态度极差。', 'star': 1}
{'descr': '+417房间', 'star': 5}
{'descr': '+417房间', 'star': 5}
{'descr': '基本满意 房间比较小 卫生间没打扫干净 还有上个顾客扔的香皂包装袋 比较不爽', 'star': 5}
{'descr': '基本满意 房间比较小 卫生间没打扫干净 还有上个顾客扔的香皂包装袋 比较不爽', 'star': 5}
{'descr': '前台服务人员很好，很周到也很热情，就是房间太小了.', 'star': 5}
{'descr': '前台服务人员很好，很周到也很热情，就是房间太小了.', 'star': 5}
{'descr': '+不错，特别是服务。很满意', 'star': 5}
{'descr': '+不错，特别是服务。很满意', 'star': 5}
{'descr': '我住的是经济间,感觉房很小,但上网速度还行,就是服务设施,连房间的地面都没有拖,到处都是泥印,被子边还有泥,就是说服务员的工作还是做得不到位.', 'star': 5}
{'descr': '我住的是经济间,感觉房很小,但上网速度还行,就是服务设施,连房间的地面都没有拖,到处都是泥印,被子边还有泥,就是说服务员的工作还是做得不到位.', 'star': 5}
{'descr': 'ok', 'star': 1}
{'descr': 'ok', 'star': 1}
{'descr': '感觉很一般', 'star': 1}
{'descr': '感觉很一般', 'star': 1}
{'descr': '酒店的房间太小了，卫生还行，隔音不好。', 'star': 3}
{'descr': '酒店的房间太小了，卫生还行，隔音不好。', 'star': 3}
{'descr': '价格便宜，但是房间太小太小。\r\n无窗房间有下水道异味，比较难受。\r\n靠唐钢还是比较近的。\r\n基本上是唐山最便宜的酒店了，适合出差费用比较低的朋友。', 'star': 5}
{'descr': '价格便宜，但是房间太小太小。\r\n无窗房间有下水道异味，比较难受。\r\n靠唐钢还是比较近的。\r\n基本上是唐山最便宜的酒店了，适合出差费用比较低的朋友。', 'star': 5}
{'descr': '其他都还好啦。性价比也还行。就是房间的隔音真的不感恭维，特别是旁边房间的水龙头声音。无语。。。。', 'star': 5}
{'descr': '其他都还好啦。性价比也还行。就是房间的隔音真的不感恭维，特别是旁边房间的水龙头声音。无语。。。。', 'star': 5}
