{'短评内容': '房间还是不错的，每次出差去安庆都会去住这一家，干净卫生。', '短评打分': 5}
{'短评内容': '房间虽然不大，但布置比较干净，值得一去。', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间还不错，就是小了点', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '性价比高，就是隔音太差了。', '短评打分': 5}
{'短评内容': '总体来说，性价比很好。。。', '短评打分': 3}
{'短评内容': '房间面对长江，，本人感觉很好，，下次还会入住', '短评打分': 5}
{'短评内容': 'GOOD', '短评打分': 5}
{'短评内容': '总体说是家性价比不错的酒店，前台服务态度也很好，房间不是很大，但是住着还是可以的，喜欢玻璃的浴室，挺郁闷的是晚上送奶的阿姨，非要敲到你拿牛奶，后来干脆自己开门进来了，真的挺无奈的，不过幸亏我很喜欢喝牛奶，所以没什么啦，就怕别的客人会有些意见吧。最让我不满意的是空调了，为什么最高时30度呢？半天暖不了很是难受的，别的都挺好的。', '短评打分': 5}
{'短评内容': '大厅空调未开放，房间内了缺少一些小东西，洗浴用品\r\n总体上不错，我喜欢，下次还会住', '短评打分': 5}
{'短评内容': '酒店各方面的服务基本上都还是可以的.就是单人间的面积要比较双人间的小很多,但价格是差不多.', '短评打分': 3}
{'短评内容': '价格还是蛮优惠的，迷你房间空间不大，设施还算舒适', '短评打分': 3}
{'短评内容': '单人商务大床空间太小，性价比低', '短评打分': 1}
{'短评内容': '干净、安静、卫生、地理位置优越，值得推荐的一家快捷酒店', '短评打分': 5}
{'短评内容': '酒店内部管理需加强，尽然会出现半夜三更酒店人员敲门并且打电话到客房向客人催要押金的现象，极大影响了客人的正常休息，试问这样的酒店还有人敢住吗？？？', '短评打分': 1}
