{'短评内容': '不错，安静，环境好', '短评打分': 5}
{'短评内容': '非常好 晚上还有夜市，坐公交到火车站很方便 四站地的样子 打车不到十块钱。主要是晚上的夜市很好，到火车站的那条街也非常繁华。离郑州医院走着有十分钟，我去的第一天就着凉生病了，走着就去医院了。很方便', '短评打分': 5}
{'短评内容': '服务较好，环境较为舒适。就是无窗房间较小，感觉有点压抑，另外隔音效果不是很好。', '短评打分': 5}
{'短评内容': '如家的装修很温馨，服务好，条件不错。坐6路公交车就能过来，离人民公园也不远，交通便利，很好。', '短评打分': 3}
{'短评内容': '房间有点小，感觉有点压抑，服务态度不错。', '短评打分': 5}
{'短评内容': '很不错，周围环境也好，交通方便，前台的服务也好。', '短评打分': 5}
{'短评内容': '酒店环境不错，安静，亿龙服务挺好！', '短评打分': 3}
{'短评内容': '一如既往的干净，清爽。周边环境也不错。出行值得选择的温馨小家。', '短评打分': 3}
{'短评内容': '房间透气性不是太好。', '短评打分': 3}
{'短评内容': '干净，舒适，价格优惠，被子的颜色也很喜欢，有家的感觉，跟汉庭风格不同，都很喜欢', '短评打分': 5}
{'短评内容': '如家不错,环境好服务好价格不贵', '短评打分': 3}
{'短评内容': '来了两次了，前台服务很好，而且环境不错，基本上没噪音，来郑州的首选！', '短评打分': 5}
{'短评内容': '很安静，交通也算方便，但房间的面积太小了点', '短评打分': 5}
{'短评内容': '很好，实惠，就是地址有点绕，出租车老是不知道，宣传力度不够啊', '短评打分': 5}
{'短评内容': '不错，秉承了如家向来干净舒适的特点，因为紧靠文化路，所以交通也不错，另外因为酒店不靠马路，所以比较安静，下次还会入住。', '短评打分': 5}
{'短评内容': '不错的位置，很方便出行，值得推荐！停车方便！', '短评打分': 5}
{'短评内容': '设施还可以吧，价格实惠，不过网速比较慢，淋浴的水时冷时热', '短评打分': 5}
{'短评内容': '交通还算方便，房间环境不错，挺干净的，早餐还算可以，12元一位。', '短评打分': 5}
{'短评内容': '干净，卫生，暖气也很不错，三天住的很舒服，下次继续入住\n', '短评打分': 5}
{'短评内容': '不卫生不卫生不卫生不卫生不卫生不卫生不卫生不卫生不卫生不卫生', '短评打分': 1}
{'短评内容': '不错，干净，卫生', '短评打分': 3}
{'短评内容': '位置还行，挺安静的，结合合适。住的那天白天楼上装修，吵得不习惯，就换了家。', '短评打分': 5}
{'短评内容': '房间很干净，空调效果也很好，这次都是第二次光顾了。', '短评打分': 5}
{'短评内容': '干净卫生，安静', '短评打分': 3}
{'短评内容': '该店已是第3次入住了，交通，餐饮都挺方便的，干净，舒服，价格实惠，满意。', '短评打分': 5}
{'短评内容': '房间很暖和，虽然有点小！睡觉很舒服！', '短评打分': 3}
{'短评内容': '价格实惠，交通位置还算比较方便，设备齐全，值得入住！', '短评打分': 5}
{'短评内容': '酒店卫生条件较好，设施齐全，早餐还可以，就是房间有点小。', '短评打分': 5}
{'短评内容': ' 房间很干净 很像家的感觉 交通也很便利 如果早餐能送两张券会更好', '短评打分': 3}
{'短评内容': '酒店比较安静，舒适，卫生条件比较好，印象不错', '短评打分': 5}
{'短评内容': '干净 安静 去哪儿都挺方便 很好 美中不足是床垫稍硬', '短评打分': 5}
{'短评内容': '服务员很不错，房间的话，简单休息一晚是完全可以的。经常住如家的人应该都很了解，所有店只要服务员好，就可住', '短评打分': 3}
{'短评内容': '还不错，比较安静，还是住有窗的房间好一些。', '短评打分': 5}
{'短评内容': '服务差！一肚子气，本想着如家是上市公司，也开了好些年，结果预到这么差的服务态度，前台只有一个实习的，去到，他就刚好接电话，慢条斯理的，然后才咨询两句，结果一个客人给了张单退房，还要打发票，他又弄了好久，这个不是重点，重点是其实旁边还有两个员工站着看，后来其中一个员工出来，直接又帮另外一个客人订的钟点房间，我们就很来气了，不赶时间就算了，在我们强调了n次，说赶时间，想赶去博物馆看看的情况下，居然帮后', '短评打分': 1}
{'短评内容': '已经是今年第二次入住了，很干净的酒店，交通吃饭都方便的，以后还会去的。', '短评打分': 5}
{'短评内容': '房间有点小，床有点短，其他条件还不错~ 住这里很安静，一点都不吵。', '短评打分': 5}
{'短评内容': '每次去郑州出差都住这家酒店，性价比不错。一贯的如家风格和水准。', '短评打分': 5}
{'短评内容': '酒店很干净，周围的商业也很繁荣，一贯如家的风格，服务也很好，极力推荐', '短评打分': 5}
{'短评内容': '挺温馨，附近很多户外用品的专卖店，可以逛逛，嘻嘻', '短评打分': 5}
{'短评内容': '还行，就是房间太小，交通也很方便，服务不错。', '短评打分': 5}
{'短评内容': '老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，老涨价，不好，', '短评打分': 1}
{'短评内容': '性价比高，地址位置不错，这里打车还算方便。', '短评打分': 5}
{'短评内容': '还行，东西有点旧了，地理位置还不错', '短评打分': 3}
{'短评内容': '房间味太大了！', '短评打分': 3}
{'短评内容': '环境挺不错的，而且周围吃饭的地方也挺多，交通便利，方便出行。', '短评打分': 5}
{'短评内容': '环境不错……交通也很方便……下次还会去！', '短评打分': 3}
{'短评内容': '干净卫生，设备齐全，服务态度好~地理位置也好！下次还回来~\n', '短评打分': 5}
{'短评内容': '前台服务挺好，环境卫生非常满意。', '短评打分': 3}
{'短评内容': '不是第一次住在这里了，这次入住发现健康路夜市没有了，很是郁闷啊', '短评打分': 5}
{'短评内容': '房间干净，服务态度好，结账快捷。满意！', '短评打分': 3}
{'短评内容': '房间小了点但挺干净，预订的房间没有了，临时调了一间。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错，酒店地段还算好，比较安静，离大马路较远', '短评打分': 5}
{'短评内容': '房间很小，没窗户，隔音有些差，还算干净整洁，132的价格有些小贵。', '短评打分': 3}
{'短评内容': '很不错，环境好，服务业挺好的，地段也好。', '短评打分': 5}
{'短评内容': '位置较为便利，卫生不错，距火车站乘坐公交车只有4站，有多辆公交车到火车站。', '短评打分': 5}
{'短评内容': '干净，卫生，态度也不错，值得私人入住', '短评打分': 3}
{'短评内容': '    环境很好，干净、卫生、静谧……地图标注的不太清楚，打电话咨询后找到的……\n\n我觉得评论非让超过五十个字才能生效有点儿长……', '短评打分': 5}
{'短评内容': '房间比较干净整洁，服务比较到位。早餐是自助餐，还算可以。附近文化路一带还算比较热闹，可以出去逛逛。下次还会住这里。', '短评打分': 5}
{'短评内容': '房间有点潮，在一个这网速特忒不给力了吧？？？', '短评打分': 5}
{'短评内容': '服务不错 设施也还行 觉得洗澡水有点小 如果能大点儿就好了 ', '短评打分': 5}
{'短评内容': '价格公道，位置较好，干净，希望服务人员的服务做得更细致些。', '短评打分': 5}
{'短评内容': '服务周到，地理位置优越。推荐大家可以去试试，价格也不贵。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很满意，如家名副其实，该酒店位置闹中取静，吃饭购物都挺方便的，以后去郑州还去如家，出门找亿龙网，没错的。', '短评打分': 5}
{'短评内容': '挺干净，位置也不错', '短评打分': 3}
{'短评内容': '总体感觉不错，已经是第三次住这里了，每次都给我同样的感觉，服务态度挺不错的，入住第二天的时候晚上回去看见没有摆放洗漱用品，可能是因为看见昨天的洗漱用品用了没扔就没放吧，然后给前台打电话，他们很快就送过来一套，服务态度也很好，我感觉一次性用品用不用是我的事，给不给是你们的事，不要因为住的天数多就从这里来节省，其实我也不是喜欢浪费的人，洗漱用品基本上一个能用到最后，主要那天的那个牙刷上的毛有好几根比较', '短评打分': 5}
{'短评内容': '保持了如家一贯的水准，橘红色的床、鹅黄色的灯、淡绿色的墙……很女孩子的感觉，估计男生会不适应。酒店位置离办事地点很近，出门拐到大路就有公车站，去火车站的公交很多，也就4站路10几分钟，打车也比较方便。', '短评打分': 5}
{'短评内容': '隔音不是很好，卫生间门锁不上，地段和环境还有设施都不错，', '短评打分': 5}
{'短评内容': '位置佳。可停车。房间干净。装修还行，很方便的，距离健康路夜市很近。', '短评打分': 5}
{'短评内容': '这家店秉承了如家一贯的好态度，更贴心的是退房时间延至下午1点，对我们出门在外很人性～', '短评打分': 3}
{'短评内容': '环境还可以，服务也不错！就是没有早餐，有些房间电视不清晰', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '因为以前听朋友说过这个酒店，所以过去住了一晚上，当时感觉挺不错的很干净，然后这次又去郑州直接选择了这个酒店，住了三天，这次住的是7楼，第一天晚上洗澡的时候水不热，我在想是不是因为高了热水上不去，不过后两天水温还可以。还有就是我住的房间（710房）空调漏水，开了一会就开始往桌子上滴水了，是不是因为时间长没开没清理的原因，希望酒店处理下，别的方面还是挺满意的，这个价位的酒店，下次我的去的话还是会选择这', '短评打分': 5}
{'短评内容': '房间环境很不错，安静，交通方便', '短评打分': 3}
{'短评内容': '不错 如家一直不错 就是觉得大床小了点哈哈', '短评打分': 3}
{'短评内容': '已经住过两次了 感觉很不错 环境也很好 价格适中 总体不错。', '短评打分': 5}
{'短评内容': '这次住7楼，还是比较满意。出行比较方便，离夜市也近。以后还会选择', '短评打分': 5}
{'短评内容': '用了导航仪，很方便找到了酒店。没有的话可能位置难找点。', '短评打分': 5}
{'短评内容': '经常来这住的，卫生很干净，虽然是内宾，但夜间还是会很吵。这次感觉服务质量明显下降了，不知道什么原因。。。', '短评打分': 5}
{'短评内容': '我已入住酒店', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '虽然没有窗户 但环境还是很好的 安静 干净…', '短评打分': 5}
{'短评内容': '相对来说住房比较经济实惠，位置还算不错，离金水路比较近。', '短评打分': 5}
{'短评内容': ' 如家快捷（文化路店）很不错，服务态度不错，窝火车晚点，主动与我联系并把房间留到了晚上十一点，房间也很干净，交通也挺方便，值得一住。', '短评打分': 3}
{'短评内容': '不错，特惠房还是很给力的，地段也还不错，靠近健康路', '短评打分': 5}
{'短评内容': '环境不错，服务态度也好，周围环境也过得去，就是交通不方便，没什么出租车。。。', '短评打分': 5}
{'短评内容': '环境不错 周边也有小吃街 健康路很热闹 购物方便 总体来说性价比还行', '短评打分': 5}
{'短评内容': '很安静 很舒服 就是周围吃的太少了 呵呵', '短评打分': 5}
{'短评内容': '很干净，环境也很温馨。以后还会选择如家，价钱也不贵，是旅游，商务活动不错的选择。', '短评打分': 5}
{'短评内容': '房子温馨。但觉得小。还不错。挺满意。', '短评打分': 3}
{'短评内容': '很好，环境卫生都不错 ！每次出差都回来这里！', '短评打分': 5}
{'短评内容': '不错呀。。。经济实惠。以后去那边出差的时候还要住。', '短评打分': 5}
{'短评内容': '感觉挺不错的，只是隔音不太好，服务不错，环境也可以', '短评打分': 5}
{'短评内容': '位置比较偏些，不容易找到。不过环境还可以。，', '短评打分': 5}
{'短评内容': '相当不错 呵呵 希望下次去的时候能变的更加温馨撒', '短评打分': 5}
{'短评内容': '还可以吧！就是房间有点小！', '短评打分': 3}
{'短评内容': '性价比还不错，很方便', '短评打分': 3}
{'短评内容': '还不错！就是暖气再热点就好了，卫生条件不错', '短评打分': 5}
{'短评内容': '方便，干净，简单，温馨，便宜、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '还是很不错的，价格合适，环境也干净，在市区内，十分的方便', '短评打分': 5}
{'短评内容': '不错  整体来说基本上适合这个价位  性价比很高  值得体验', '短评打分': 5}
{'短评内容': '很干净、很舒适，交通什么的都还便利，总体上还不错', '短评打分': 5}
{'短评内容': '床垫该换了', '短评打分': 3}
{'短评内容': '不错，环境不错，交通比较方便，下次去郑州还会入住！', '短评打分': 5}
{'短评内容': '酒店不错啊，值得推荐，位置比较好。楼下吃饭也比较方便！', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全！很干净！下次还会住在这里。', '短评打分': 5}
{'短评内容': '不错~环境优雅，~房间小了点儿，，住的没窗，屋子里有点闷~建议在卫生间放些棉签~ 总体感觉可以\n', '短评打分': 5}
{'短评内容': '不错，价格便宜，闹中取静，6路车能直达火车站，很方便。', '短评打分': 5}
{'短评内容': '还不错，各方面还算可以吧，我下次还会来的，就是位置不是很反话', '短评打分': 5}
{'短评内容': '不错!很满意 服务特别好 也比较干净 还是比较满意的', '短评打分': 5}
{'短评内容': '其实之前已经点评过了，不过最近入住发现价格悄然上涨了10元，相对换是比较便宜，不过现在汉庭的活动挺多，下次去郑州准备住下附近的汉庭，再点评下供大家参考！', '短评打分': 5}
{'短评内容': '价格比较公道的一家酒店，只是隔音和卫生实在是很差，尤其是隔音，这次住了9天，天啊，3天被隔壁的早上电视音吵醒的，后来换了房间好了很多，但也多次听见不该听到的声音，酒店很小气，带走的米饭就要付双倍的钱，我还是入住九天的客人呢，至于不至于，后来问他们要一次性餐具，因为那次没在他们家买食物，竟然要进去申请！卫生很不怎样，原来住五楼还可以，住三楼的时候一次他们没扫地，我们出去玩了一圈回来，房间看上去收拾过', '短评打分': 5}
{'短评内容': '总体来说还不错，就是房间很小，感觉不是太干净', '短评打分': 5}
{'短评内容': '感觉不错~很干净的~一直在这里住的~下次考虑考虑住标间~呵呵呵~', '短评打分': 5}
{'短评内容': '总体来说，干净卫生，各方面都不错，价格低廉。就是房间隔音性不是很好', '短评打分': 5}
{'短评内容': '这次定的有窗户的，感觉比上次好很多。不错，下次还住', '短评打分': 5}
{'短评内容': '确实有家的感觉 服务也十分的到位 很满意！', '短评打分': 3}
{'短评内容': '不错~环境优雅，一直来住的~推荐一下~卫生间小了点儿，不过够用了，我住的没窗，屋子里有些潮气~不过空调吹吹就好了~', '短评打分': 5}
{'短评内容': ' 房间太小了…', '短评打分': 5}
{'短评内容': '不错``每次我都选择这家店...地段好``条件好``性价比高``', '短评打分': 5}
{'短评内容': ' 房间隔音效果差点 其他都不错', '短评打分': 5}
{'短评内容': '感觉很好，连锁酒店最好的，很干净，被子很舒适', '短评打分': 3}
{'短评内容': '不错~一直是在这里住的，地理位置很好，周边比较繁华，公交也很方便，不错的~', '短评打分': 5}
{'短评内容': '酒店位置、服务、卫生和设施都不错，就是上网不能下载有点遗憾', '短评打分': 3}
{'短评内容': '该酒店设施及服务相对来讲很不错，值得各位旅行的朋们关注', '短评打分': 5}
{'短评内容': '其它还不错！因为是没窗户的，所以空气不太好！性价比可以。', '短评打分': 5}
{'短评内容': '总体来说是非常不错的，比较干净，就是房间有点小，空调声音有点大！', '短评打分': 3}
{'短评内容': '很舒服的酒店,推荐给大家.卫生很好,周边环境不错,交通方便,性价比高.', '短评打分': 5}
{'短评内容': '其他的一切都挺好，就是交通不是很方便，距离火车站距离较远。', '短评打分': 5}
{'短评内容': '酒店对面就是萧家面馆，非常不错。就是周围的单行线有点不太方便', '短评打分': 5}
{'短评内容': '位置又好，环境也不错。 就是周围太农村了点。 性价比很好', '短评打分': 5}
{'短评内容': '+感觉很好', '短评打分': 5}
{'短评内容': '性价比高，离火车站不远，服务也好。整体都还算值得推荐。', '短评打分': 3}
{'短评内容': '现在就在如家呢，虽然网慢点但是还是能用！！屋子比较小，很干净，窗户在院内，挺安静的。房屋隔音一般，隔壁有喝多的，郁闷了！！4楼的洗澡水很冲，非常舒服！出门走一点就有吃饭的地方，方便。就是周围貌似没有大型超市！6点多来办的入住，停车场都满了，有自己的小院停车，但是挺小的，数了下也就11辆车！总体对得起这个价格！不错！', '短评打分': 5}
{'短评内容': '特惠房间跟网上宣传的大小有异，并且屋子太潮，有蟑螂。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '\u3000服务不错\u3000离火车站很近\u3000', '短评打分': 5}
{'短评内容': '有夜市，附近还有大卖场，对面还有好想你枣专卖店，文化路口的胡辣汤早饭很好吃，对面还有箫记烩面。好地方啊~', '短评打分': 3}
{'短评内容': '不错哦。挺好的。环境也很安静。价钱也合适。不过网站上的门市价和实际店里的门市价不符。实际的比网上的门市价便宜', '短评打分': 5}
{'短评内容': ' 服务态度不错，房子设计和装磺很好。', '短评打分': 5}
{'短评内容': '旁边的健康路还有夜市，很不错。值得去的。', '短评打分': 3}
{'短评内容': '服务非常好。从火车站打车过来就11块左右，还是蛮近的。性价比不错。推荐。', '短评打分': 5}
{'短评内容': '酒店的性价比很好，也很干净，比较喜欢酒店的所处位置，干什么都很方便', '短评打分': 3}
{'短评内容': '性价比很好，很干净，周围有超市和小饭店，出门没多远就有大卖场', '短评打分': 3}
{'短评内容': '性价比很好，很干净，周围有超市和小饭店，出门没多远就有大卖场', '短评打分': 5}
{'短评内容': '餐厅不怎样  早餐没有吃  中晚餐不行  要什么没什么 价格也不便宜', '短评打分': 3}
{'短评内容': '还可以  性价比一般  条件也一般  就是太小了', '短评打分': 3}
{'短评内容': '不错，附近还有夜市', '短评打分': 5}
{'短评内容': '挺好的,周围出行较方便。', '短评打分': 5}
{'短评内容': '性价比很高。 服务态度不错。 离火车站也不算远。  很合适~', '短评打分': 5}
{'短评内容': '还可以,对得起这个价格', '短评打分': 5}
{'短评内容': '已经住两次了，不错的。\r\n\r\n\r\n唯一的问题是Elong网的问题，我去了酒店前台竟然没有我预定的信息，奇怪！还要我电话联系Elong网才可以。', '短评打分': 5}
{'短评内容': '各项都挺好的，我是半夜入住的，不错，离火车站很近。', '短评打分': 5}
{'短评内容': '性价比挺高的，主要离我办事儿的地方挺近，所以支持~', '短评打分': 5}
{'短评内容': '＋非常好，大床很舒服，周围比较安静', '短评打分': 3}
{'短评内容': '非常好，大床很舒服，周围比较安静', '短评打分': 5}
{'短评内容': '房间还是比较小，这次住的房间里床垫估计有问题，睡上去很硌。床铺也潮潮的。', '短评打分': 5}
{'短评内容': '如家快捷酒店郑州市文化路店 很不错 干净卫生 我居住的几天 感觉很满意', '短评打分': 3}
{'短评内容': '不怎么样，像个小区一样，房间的被子盖着很不舒服。', '短评打分': 3}
{'短评内容': '不好找，房间壁纸都开裂了。被子不舒服，感觉很不舒适。', '短评打分': 1}
{'短评内容': '位置还不错，餐厅味道也可以，要是前台MM效率能更高一些就更满意了', '短评打分': 5}
{'短评内容': '房间里的椅子有点脏，其他的都很好！推荐……', '短评打分': 5}
{'短评内容': '性价比不错 里27也不远 环境 设施都很好呢 推荐', '短评打分': 5}
{'短评内容': '真的 非常好 性价比很高 早餐很不错 有热水  很不错 交通便利 嘿嘿 推荐大家入住哦', '短评打分': 5}
{'短评内容': '酒店整体服务还是不错的，就是空间稍微小点，隔音效果不好', '短评打分': 5}
{'短评内容': '卫生和服务业还不错的，只是房间隔音效果很差，隔壁的水流的声音很大，整体还可以的，比想象中的要好', '短评打分': 5}
{'短评内容': '如家本来就不错，在加个这个更不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好评，只是没有楼梯有点不方便\r\n，其他的一如家一样', '短评打分': 5}
{'短评内容': '总体来说还是可以的 算是比较经济实惠的酒店', '短评打分': 5}
{'短评内容': '酒店是一个院子，很安静。在市中心，坐车都很方便。美中不足就是房间稍微有点小，其他OK', '短评打分': 5}
{'短评内容': '位置不错，交通比较堵  性价比还行 常住那', '短评打分': 3}
{'短评内容': '还可以  但是隔音效果不是很好  偶尔能听到隔壁的水流的声音', '短评打分': 3}
{'短评内容': '很不错的酒店，下次去郑州还要住那里。只是不大好找，门口的路还是个单行道。', '短评打分': 5}
{'短评内容': '整体的感觉就是各方面很方便，唯一不好是门前是单行线，很难打车。', '短评打分': 5}
{'短评内容': '酒店还可以吧', '短评打分': 5}
{'短评内容': '地址太难找了，全是单行道，自己开车去，不熟悉路很麻烦，到房间里卫生间的马桶里还有个烟头，但是住的还是很舒服的，位置也不错，挺繁华的，晚上可以出来逛街', '短评打分': 5}
{'短评内容': '这次住的套房，非常好，也很安静，周边全是体育和户外用品店，喜欢的可以逛逛', '短评打分': 5}
{'短评内容': '这个价格能住到大床房，性价比非常高了。地理位置不错。', '短评打分': 5}
{'短评内容': '内宾空间太压抑了，房间潮湿，气味重，空气不新鲜', '短评打分': 1}
{'短评内容': '不错  位置很好 打车方便 .就是高峰期有些堵', '短评打分': 5}
{'短评内容': '各方面都不错，就是不好找。。要是在酒店介绍里加入该怎么走就好了', '短评打分': 5}
{'短评内容': '+整体不错～干净舒适～下次还会考虑来这里～', '短评打分': 5}
{'短评内容': '地理位置不错，去哪里都很方便，特惠房性价比很好，以后还会入住。不足是传单说是两天一换，但向前台提出后，7楼的服务员并没有更换，而且嘴里叨叨咕咕，埋怨顾客，希望加强员工教育', '短评打分': 5}
{'短评内容': ' 干净实惠 服务态度很好', '短评打分': 5}
{'短评内容': '住了好几次了，不错，房间有点潮，其他还好 性价比不错 ', '短评打分': 3}
{'短评内容': '不错 去郑州一直住那 位置还行 就是容易堵车', '短评打分': 5}
{'短评内容': '住了好几次了，不错，房间有点潮，其他还好 性价比不错', '短评打分': 3}
{'短评内容': '卫生条件不错，服务很好，就是觉得午餐有点不实惠！', '短评打分': 3}
{'短评内容': '总体评价还可以，早饭自助还不错，就是觉得午饭有点不实惠！', '短评打分': 5}
{'短评内容': '不错的服务，快捷方便周到！不只是感受到贴切还还感受到了优越！', '短评打分': 3}
{'短评内容': '很好的服务，快捷方便，让人感受到的不只是贴切还有优越！不错！', '短评打分': 5}
{'短评内容': '酒店卫生、环境、性价比、餐饮各方面都不错，物美价廉', '短评打分': 3}
{'短评内容': '酒店卫生、环境、性价比、餐饮各方面都不错，每次去郑州都住这儿', '短评打分': 3}
{'短评内容': '酒店房间干净温馨，给人感觉比较舒适吧，就是隔音效果有点差', '短评打分': 5}
{'短评内容': '不错\r\n干净，设施齐全，适合商旅入驻，经济实惠', '短评打分': 3}
