{'短评内容': '很不错的，老板人特别好，给我们推荐的小吃又便宜又好吃。', '短评打分': 5}
{'短评内容': '老板很热情，房间也很不错，就是交通不是很方便', '短评打分': 5}
{'短评内容': '性价比很高也,地理位置好,房间干净,老板和老板娘都很热情周到,还给了我们很多出行建议,下次来还住这里.', '短评打分': 5}
{'短评内容': '位置太合适了，很安全，上楼需要刷门禁，房间干净，男老板人好，呵呵。', '短评打分': 5}
{'短评内容': '位置很好，环境也不错。清明节去的，相对这个位置和房间等级，价格已经非常实惠了。所在楼宇似乎是某大酒店的场子，楼门口有很气派的前台和保安，哈哈。老板和老板娘很热心，人也很好。房间非常宽敞漂亮，还有个小客厅，有沙发茶几，像家里一样，不愧是短租公寓。电费要另行付钱，1元/度。住得特别舒服，以后到西安还住这一家，强烈推荐！', '短评打分': 5}
{'短评内容': '老板人非常好，很热心！房子干净整洁，最重要的是地理位置好，离回民街和钟楼鼓楼都特别特别近。附近有很多公交车站，去参观的地方都很方便。（西安出租不好打，公交比出租还方便）\n很喜欢，下次去西安还会去住。', '短评打分': 5}
{'短评内容': '酒店位置很好，距离回民街特别近，管理员热情周到，房间干净空间极大，非常满意！', '短评打分': 5}
{'短评内容': '位置很方便，房间不错，只是不能开税票有点遗憾', '短评打分': 5}
{'短评内容': '不错，如果再去西安我们还找这家店入住，出入很方便，老板亲自到机场大巴站接我们，我的西安朋友也说我们住的地方很好，我们4人一共住了5天。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '我就在这个大厦有房！但是来客人了！所以找个这个一个楼里的公寓！老板人不错！价格也好！住了2个晚上！床上用品粗糙！如果能更换就更好了！', '短评打分': 5}
{'短评内容': '酒店很干净，服务也好，我们要的是家庭三人间，住四个人也绰绰有余，独卫和厨房就不说了，公寓式酒店嘛，有蛮正常的，阳台也挺大，设施都很新，就是床上用品有待改进，干净是干净，就是太粗糙了。交通极其便利，去火车站就4,5站，回民街更近，步行5分钟都算夸张的，一转角就到的。我跟别人都是极力推荐，性价比很高，适合多人居住', '短评打分': 5}
{'短评内容': '跟描述的没有出入，服务和住宿环境都满意。希望还有这个缘分入住！', '短评打分': 5}
{'短评内容': ' 环境挺好 挺干净 地方有点难找 总体不错', '短评打分': 3}
{'短评内容': '位置很好，去哪都方便，楼下就是回民街，步行至钟鼓楼及城墙很近。老板很好，酒店很好，下次还住', '短评打分': 5}
{'短评内容': '公寓地点很好!房间也够大!管理员人很好!宽带不好用管理员把个人的无线网卡拿来用!很感谢!', '短评打分': 3}
{'短评内容': '房间不错，大，位置好，只是周边没有超市，没有明显标志，地方不好找，记住电费需自己交，老板人很好', '短评打分': 5}
{'短评内容': '性价比高，服务好，卫生条件不错，住宿环境不错，下次还会住的', '短评打分': 5}
{'短评内容': '挺不错的酒店，位置很好，周边出行方便，房间硬件比较齐全，前台服务周到热情，我们住着都挺满意的', '短评打分': 5}
{'短评内容': '位置很好，就在市中心的酒店，交通出行挺方便，房间硬件齐全，服务比较到位，住宿条件都很过硬', '短评打分': 5}
{'短评内容': '很不错的酒店，服务和卫生条件都很好，房间硬件设施比较齐全，位置不错，住着挺好的', '短评打分': 5}
{'短评内容': '房间很宽敞，蛮大的，硬件设施齐全，而且也很新，卫生做的挺好的，干净整洁，总体感觉性价比挺高', '短评打分': 5}
{'短评内容': '公寓式的酒店，房间配备的硬件齐全，还可以自己做饭吃，挺方便的，酒店距离机场大巴仅一路之隔，去机场都没问题，性价比蛮高的', '短评打分': 5}
{'短评内容': '住着挺舒服，服务很好，住宿环境不错，下次还会住的', '短评打分': 5}
{'短评内容': '酒店距离钟鼓楼回民小吃街蛮近的，走路三五分钟就能到，酒店环境不错，每层楼都有监控，感觉挺安全的，房间住宿环境也蛮好', '短评打分': 5}
{'短评内容': '很不错的酒店公寓酒店，住在这里有家的感觉，房间硬件齐全，卫生条件很好，打扫的干净 整洁，价格也很公道', '短评打分': 5}
{'短评内容': '环境很好，房间卫生条件不错，打扫的干净整洁，硬件挺齐全，而且还可以做饭，不错我比较满意，下次还会住的', '短评打分': 5}
