{'descr': '这家酒家还算不错的，住的舒服，环境也干净清爽。', 'star': 5}
{'descr': '不错，很实惠，和价格还是相匹配的（毕竟在世博期间）', 'star': 5}
{'descr': '卫生条件相当不好，一进门就一股发霉的味道。而且服务生的态度也相当不热情。', 'star': 1}
{'descr': '+住', 'star': 5}
{'descr': '有点小，有点味，价格公道合理！！！一分钱一分货，这是忠告，这回字应该够了吧。', 'star': 3}
{'descr': '环境不错，前台服务很好。本来是中午12点退房，我寄存东西到4点，酒店免费给我延了几个小时没收费。酒店离外滩，南京路都比较近附近有公交直达，交通方便。', 'star': 5}
{'descr': '性价比较高，舒适度一般。服务态度很好，基本上比较满意', 'star': 5}
{'descr': '很偏僻，不方便。老旧旅馆改的。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '门下面有缝隙  可以听到走廊的声音 这个不好', 'star': 3}
{'descr': '门下面有缝隙  可以听到走廊的声音 这个不好', 'star': 5}
{'descr': '房间挺干净的，还是不错,周边在修路有点乱', 'star': 5}
{'descr': '不错的选择。不过就是去市中心要倒几次车。总体来说还算是不错的选择', 'star': 5}
{'descr': '居然Double Check-in。。。', 'star': 1}
{'descr': '总的还可以，位置稍偏点。服务态度一般有待改进。退房太慢。', 'star': 5}
{'descr': '位置偏僻了点.其他还好', 'star': 5}
{'descr': '+关键是价格便宜，条件还一般吧，有点味道，隔音也一般', 'star': 5}
{'descr': '位置很差，在上海最偏僻的大杨浦，不过交通还算凑合，卫生不怎么样，一进去就发现洗手间的面池里居然有头发。\r\n不过在世博期间的上海，这个价位这个房子，还是比较能接受的', 'star': 1}
{'descr': '服务还不错 就是房间有点潮湿 空调要一直开的', 'star': 3}
{'descr': '酒店卫生不错，就是无窗房有点暗，这个价位也有点偏高。', 'star': 5}
{'descr': '＋房间还不错，没有窗会有点潮，酒店位置稍偏，离外滩还比较近，服务人员态度好', 'star': 5}
{'descr': '位置偏，没窗的房间味道很大，很破旧。蚊香片没有，打电话给前台开始竟然让我自己下去取。', 'star': 1}
{'descr': '满意', 'star': 5}
{'descr': '这个店有点远，距离别的地方不方便，房间小，但是世博期间200多的房子，就很核算了', 'star': 5}
{'descr': '住宿环境很好，地理位置也行，还可以租电脑30元一天都很不错。', 'star': 3}
{'descr': '很好！很卫生！很好！很卫生！很好！很卫生！很好！很卫生！很好！很卫生！很好！很卫生！', 'star': 3}
{'descr': '我是专程看世博的，杨浦区格林豪泰离世博稍远（离地铁口三站公交），但还算便宜方便，离机场也稍远了点。总体来说还行吧，性价比在中档酒店中还OK了。', 'star': 5}
{'descr': '条件还好。就是没窗户感觉不太好！', 'star': 5}
{'descr': '这个酒店除了世博期间滴价钱相对来说比较低一点之外 其他真的没什么优点了 房间味道很难闻 里面的设施破破烂烂的 还有就是房间的隔音设施很差 没什么好多讲了', 'star': 1}
{'descr': '住房隔音很差，墙纸都破了，而且进屋有很大的霉味，早点相当相当相当的差，非常的不值，还好那天我闹肚子，对我的影响不是很大，我只想喝点大米粥，但是相对于其他的格林豪泰的早点，简直不是一般的差，只能满足于我这种闹肚子的人。本来印象非常非常的差的，都不想评价了，但是走的时候，我忘记了件衣服在房间，被及时提醒了，所以我对他们的服务态度还是比较满意的。', 'star': 1}
{'descr': '酒店还不错，大床房还不错，就是地理位置不太好，出行不太方便，', 'star': 5}
{'descr': '离世博好远，打的要150元左右，此价格是酒店商务车司机说的，我们坐酒店的车子去世博是每位20元。房间要我评价也就平时只有120一间吧。现要468元。觉的网上订房好上当的感觉。', 'star': 1}
{'descr': '酒店方面没的说 都不错 还可以提供送机服务 很方便 就是位置比较偏远 到哪里都有点远啦 总的来说不错', 'star': 5}
{'descr': '房间太小', 'star': 5}
{'descr': '其实不应该叫 格林豪泰（上海杨浦大桥店｝离杨浦大桥还有蛮远的一段路，何况他们家在同一条长阳路1600号上还有一家格林豪泰，离杨浦大桥更近。', 'star': 1}
{'descr': '屋内潮湿，楼道内有其它客户吵闹无服务人员管理。', 'star': 1}
{'descr': '房间是真的真的很大一个，大的有点吓人，唉....', 'star': 3}
{'descr': '房间是真的真的很大一个，大的有点吓人，唉....', 'star': 3}
{'descr': '房间是真的真的很大一个，大的有点吓人，唉....', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '房间里有点味道 其他的没什么', 'star': 3}
{'descr': '什么都好。就是位置有些不方便。因为离地铁站比较远。出了地铁还要换乘公交车。比较麻烦。但酒店很好。', 'star': 5}
{'descr': '不错！下次还会住！', 'star': 5}
{'descr': '个人觉得还是不错的，但是第一天来由怪味道。。。额……  很普通的房间 我住的大床房  每晚220  但是交通真不是我说 太远了 T T 下次不想定这个', 'star': 5}
{'descr': '交通还可以门口的公交车能直接到地铁站。硬件有点差，电视也太小了。空调制冷还好，就是看上去太破。', 'star': 5}
{'descr': '在上海住到这样的还可以的酒店不错了（这个价格范围）！！！！！', 'star': 5}
{'descr': '卫生设施总体感觉不是很好没有其他快捷酒店好不过总体看起来还不错，位置还是挺好找的，服务价格都还能接受。', 'star': 5}
{'descr': '方位虽然有点偏，不过前台服务不错，我带着韩国人去入住，还是很顺利，门口有直通世博会的车子。', 'star': 5}
{'descr': '别无选择', 'star': 5}
{'descr': '世博期间，可以理解', 'star': 5}
{'descr': '第一天没有给安排上房间', 'star': 1}
{'descr': '比较方便吧', 'star': 5}
{'descr': '确认比较慢.硬件比较老，条件还可以.房间住起来还行.', 'star': 5}
{'descr': '世博期间，还算可以吧，位置有些偏', 'star': 5}
{'descr': '还是不错的酒店，服务很周全，有一般酒店隔音较差的通病，整体还好，不过个人认为位置有点过于偏远，价格上也没有太多优惠，同样在长阳路上另外两家格林豪泰或者其他酒店应该是比较好的选择而不是这家。', 'star': 1}
{'descr': '在连锁酒店当中信价比不是很高，设施有些陈旧.墙皮有脱落而且墙体不是很干净.我个人认为这家酒店不太好.', 'star': 1}
{'descr': '房间又小又脏', 'star': 1}
{'descr': '酒店的位置很好很方便出行，硬件和软件条件也不错，整体来讲还是比较符合我的要求的.', 'star': 5}
{'descr': '交通不方便，房间小，床很硬，不是很舒服。', 'star': 1}
{'descr': '房间味道很难闻', 'star': 1}
{'descr': 'its a bit far but its ok.', 'star': 3}
{'descr': '真好遇到上海世博，所以还OK吧，不然我不会跑那么远。', 'star': 1}
{'descr': '酒店不错', 'star': 5}
{'descr': '房间不是很好装修的太单调了设施方面挺简单的，服务态度还行，酒店的餐饮很差周围也没有吃饭的地方，价格还是比较合理的也是在世博期间其实价格的还算是比较合理的，位置还是挺好找但是周围的环境不是太好，很一般的酒店。', 'star': 1}
{'descr': '看世博会的时候入住的这家酒店，整体感觉还是比较干净的，前台服务态度好。大厅也比较整洁，房间布局比较简洁舒服。就是有点偏，而且门前在修路。有点吵。', 'star': 5}
{'descr': '很老旧的酒店 一般般吧', 'star': 1}
{'descr': '酒店整体格局不错，大堂很素雅，客房布置的整洁，给人感觉挺舒服的。', 'star': 5}
{'descr': '交通一点都不便利，地铁站好远，到最近的地铁站要打的15元。\r\n而且晚上走廊里的噪声很大，都睡不着觉，网速也特别差，第二天都不能上网了。', 'star': 1}
{'descr': '还可以，空调没用，噪声太大，另外卫生间坏了盏灯~~', 'star': 3}
{'descr': '空调的噪声很大，水壶内有霉斑，以上两样我都不敢用~~其他还好', 'star': 1}
{'descr': '还不错。。房间不大。价格摆在那里。宽带去的时候正在维修没法上', 'star': 5}
{'descr': '还是很不错的酒店，就是房间有点小，没有iptv看也很遗憾', 'star': 5}
