{'短评内容': '很好客服态度很棒解决问题及时', '短评打分': 5}
{'短评内容': '一直住该酒店，不错。不过酒店内没有商品，应改进！', '短评打分': 5}
{'短评内容': '还不错的酒店，只是早餐稍微差了一点，还不如快捷酒店的早餐，希望改进，下次来还会住这儿，再有就是房间离电梯间太远，住的是561房，我感觉大概在楼道里走了500米', '短评打分': 5}
{'短评内容': '不错的酒店，早餐有待改进，还是蛮好的，希望有免费矿泉水', '短评打分': 5}
{'短评内容': '一般、除了价位比别的普通宾馆贵其余的都和普通酒店没区别', '短评打分': 5}
{'短评内容': '还算可以、不过和一般宾馆没什么区别、不值这个钱', '短评打分': 5}
{'短评内容': '位置还不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店还可以就是早餐不好，位置不好找', '短评打分': 3}
{'短评内容': '地理位置很好 楼下就是商场 购物方便 打车方便 酒店内装修还不错 早餐一般 \n', '短评打分': 5}
{'短评内容': '酒店的空调比较差，很响。另外房间条件一般', '短评打分': 1}
{'短评内容': '不值这个价啊。和快捷酒店差不多，房间还算大，设施很一般。最要命的是床响，稍微有一点动静就吱吱作响，晚上睡觉都不敢翻身。', '短评打分': 1}
{'短评内容': '门头很小啊 \n走廊很深啊\n当时560号\n到了5楼走了200米才到房间啊····', '短评打分': 5}
{'短评内容': '还可以吧，性价比挺高。服务也还好，就是早餐一般', '短评打分': 5}
{'短评内容': '不错的酒店，一直都住，不过最近发现卫生越来越差了，要改进了，并且卫生间里用的东西都不怎么样，开始老化了。总体还是可以的。', '短评打分': 5}
{'短评内容': '地理位置很好 楼下就是商场 购物方便 打车方便 酒店内装修还不错 早餐一般\n\n', '短评打分': 5}
{'短评内容': '酒店不错，不过就是在早上7点多就敲门问要不要退房，搞得很不爽。以后希望改进。', '短评打分': 5}
{'短评内容': '还凑合吧 交通方便 位置好 早餐太烂 白天有点吵                                    ', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '房间隔音效果不好，其余都可以。另外就是正门比较不好找', '短评打分': 5}
{'短评内容': '酒店不错，早餐一般，周围购物方便', '短评打分': 3}
{'短评内容': '地理位置很好  楼下就是商场  购物方便  打车方便  酒店内装修还不错  早餐一般', '短评打分': 5}
{'短评内容': '优点：位于滨州市中心，地理位置较好,房间大。缺点：酒店整体设施一般，水温不稳定，性价比较较低，跟经济型酒店类似。', '短评打分': 1}
{'短评内容': '酒店条件还不错，购物方便。只是距离新市区较远。', '短评打分': 5}
{'短评内容': '繁华市区，购物方便，房间不错，交通方便，可以考虑。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间内有异味，并且房间离电梯很远，不是很方便。', '短评打分': 5}
{'短评内容': '管理要加强一下了，我住的房间地板上有好几处烟灰。', '短评打分': 3}
{'短评内容': '总体感受不错，下次来还会选择这家住。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店在闹市区，外出买东西到时很方便。但是酒店的隔音效果实在是太差了，隔壁说的什么我都听的清清楚楚。一开始我们不知道，还做爱来着，估计隔壁都听到了，很难办啊', '短评打分': 1}
{'短评内容': '早餐种类少了点，其他都还不错。', '短评打分': 3}
{'短评内容': '各方面还不错，下次来还住，服务比较周到，，。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施还可以 环境有点吵 。\n电梯只有一部，入住时前台服务差，在不告知前提下给了最边上的房间，得步行很长时间才能到达。可实际靠近电梯是有房间的。', '短评打分': 1}
{'短评内容': '还可以，滨州也没有太好的酒店，这个也就可以了。早餐一般。', '短评打分': 5}
{'短评内容': '地理位置很是优越  就在商场楼上  退房时间是下午2点也很方便哦  ', '短评打分': 5}
{'短评内容': '性价比极高的酒店，特别是房间的落地窗，很不错，还有休闲椅，很值得推荐，服务也不错。', '短评打分': 5}
{'短评内容': '商业街,很繁华。房间大,干净，服务热情，有地下停车场。下次还住这里。', '短评打分': 3}
{'短评内容': '还好，酒店干净，早餐简单了一点，酒店比较新，我还回去住。', '短评打分': 5}
{'短评内容': '酒店位置好，吃饭，购物极方便，酒店入口不好找，装修比较旧，暖气不热', '短评打分': 3}
{'短评内容': '房间设施都还可以,网络速度还好,出差能对付住,', '短评打分': 5}
{'短评内容': '房间很大，看电视遥控器不灵敏。\n他们都下午才打扫房间，我住两天但第二天却没给我打扫房间。很不爽', '短评打分': 5}
{'短评内容': '很不错服务和房间都很满意，住着很舒服下次还会选择这里', '短评打分': 5}
{'短评内容': '酒店很好，早餐太简单，在丰富一点就好了。', '短评打分': 5}
{'短评内容': '还好，酒店干净，早餐简单了一点，酒店比较新，我还回去住。', '短评打分': 5}
{'短评内容': '+酒店服务周到,性价比极高!', '短评打分': 5}
{'短评内容': '这次入住感觉不好 早晨刷牙时发现卫生间地面上有n多小虫子~', '短评打分': 5}
{'短评内容': '处于市中心，在当地也算条件尚好的酒店，非常长的走廊，跟走迷宫一样，几十间客房一字走下去，如果客房号码大的话需要走一会儿才能到。', '短评打分': 5}
{'短评内容': '来到滨州入住这家酒店，感到十分开心。这里交通方便，购物更方便，赶上的节日，使你完全陶醉在喜庆欢乐的气氛中。自助早餐，十分精炼，餐厅有一种西方餐厅的感觉，优雅、温馨，使你又享受在清静的环境中，使精神得以充分的放松。总之，在我曾经入住过的酒店中，这是一家性价比极高的酒店之一。', '短评打分': 5}
{'短评内容': '价格低，设施不错，购物特别方便，脚下就是商场，推荐下', '短评打分': 3}
{'短评内容': '价格低廉，设施不错，有位男经理特礼貌，省内超划算的酒店，推荐下。', '短评打分': 5}
{'短评内容': '顶风而上可不好，小姐不能老是打电话啊。呵呵', '短评打分': 5}
{'短评内容': '：宾馆还不错。早餐很简单，半夜还有骚扰电话。', '短评打分': 5}
{'短评内容': '性价比非常好，在市区最中心，房间非常大，就是楼下有些吵闹，服务很好', '短评打分': 5}
{'短评内容': '酒店位置很好，逛街特方便，房间也很宽敞! 稍微有些味道，可能是新装修的原因吧', '短评打分': 5}
{'短评内容': '环境、设施、服务都可圈可点，值得一住。', '短评打分': 5}
{'短评内容': '酒店房间不错，房价在当地应当是偏高，但是值这个价，就是早餐不够丰富', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境不错、卫生不错、早餐丰盛、服务不错。', '短评打分': 3}
{'短评内容': '除了位置，这个宾馆真的没有什么推荐的，设施陈旧，环境嘈杂。最多就是3星标准。', '短评打分': 1}
{'短评内容': '还可以，设施比较新，早饭一般，下回还可以住，可以推荐给朋友。', '短评打分': 5}
{'短评内容': '服务一般，没有餐厅，                                  ', '短评打分': 5}
{'短评内容': ':这里环境不错/服务周到。谢谢', '短评打分': 5}
{'短评内容': '位置好，处于市中心繁华地段，装修较新，房间很大，性价比不错', '短评打分': 5}
{'短评内容': '+环境不错房间很大', '短评打分': 3}
{'短评内容': '+性价比非常好', '短评打分': 3}
{'短评内容': '开的第一间房，洗手盆水管漏洗个手漏了一地水，马桶里有一个烟头特恶心而且冲不下去!!我倒。不过很痛快的换了一间房，就是空气有些污浊换换气也就解决了。早餐还算卫生，就是品种少了点，有4、5个炒菜充数没胃口！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '停车不好停，不安静。', '短评打分': 3}
{'短评内容': '酒店的硬件条件不是很好,不过软件服务方面比较到位,综合性价比还是可以的.', '短评打分': 5}
{'短评内容': '位置虽然在繁华地段，但是不好停车，酒店内部很不错，卫生条件很好，设施完善，服务周到，价格也能接受。', '短评打分': 5}
{'短评内容': '酒店正门有点偏,而且道也比较窄出租车都过不去.要是下雨都不能到酒店门口.不过位置好在闹市区就是有点吵.综合水平也还不错.', '短评打分': 5}
{'短评内容': '网速不错  就是房间小点   其他 还可以吧', '短评打分': 5}
{'短评内容': '位置不错，早餐一般，但空间大', '短评打分': 3}
{'短评内容': '位置好，房间宽敞', '短评打分': 5}
{'短评内容': '地理位置优越，繁华闹市，方便，房间网速快，早餐一般，房间很舒适。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '这家酒店的位置是很不错，位置滨州最繁华地带，周边的餐饮啊、购物啊、交通都很便利的，酒店内部环境也不错，房间卫生打扫很干净，设施方面也比较齐全，感觉挺舒适的，价格方面我觉得再便宜点就更好了。', '短评打分': 5}
{'短评内容': '酒店位置好，处于繁华地段，房间也不错，服务一般，酒店没有商务中心，无法打印，装修较新，但是感觉服务员打扫房间不专业，卫生间清理不仔细，总的来说还是不错的酒店，另外，酒店大堂很小，不适合接待重要的商务活动。', '短评打分': 5}
{'短评内容': '很好的一家酒店，设施完善，条件很好。', '短评打分': 5}
{'短评内容': '地点很好的酒店，设施一般，服务一般', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '房间很大，很舒适，就是空调有点不太好，入住那天有点冷，可是空调就是不好使，开到了27度都不感觉暖和。', '短评打分': 5}
{'短评内容': '  除了酒店的大堂及门面不是很气派，其他都好。', '短评打分': 5}
