{'descr': '酒店环境一般，好多门都坏了，卫生间的门没法锁。', 'star': 3}
{'descr': '比较偏，交通不太方便，不好打到车，出租车司机也不认识', 'star': 1}
{'descr': '很好，很干净，如家的一贯风格，像家一样，我和女朋友都喜欢！', 'star': 5}
{'descr': '服务态度很好，毕竟是品牌连锁，设备好上网快！', 'star': 5}
{'descr': '室内卫生，服务好。但中国移动室内几无信号。', 'star': 3}
{'descr': '态度不错，就是有点冷。热水澡还是非常棒的，至少我们那件的龙头很给力', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '卫生、服务还好，只是酒店没有车位不太方便。', 'star': 5}
{'descr': '酒店不错，对面就是驴肉馆吃饭很方便，离我修车的汽修一厂也很近,就是前台服务员太少就一个,我入住的时候等了挺长一段时间,还有就是房间里没有塑料(多次性的)拖鞋,洗澡很不方便,希望改进,下次还会来住.', 'star': 5}
{'descr': '宾馆比较旧', 'star': 3}
{'descr': '位置还挺好找，房间还是挺一般楼层挺高但是房间不是太好也很旧了，在酒店位置来看价格还是可以，但是和酒店环境来看感觉挺不值。还是很一般。', 'star': 1}
{'descr': '帮朋友订的，离我们单位比较近。但是装修风格不是一贯的如家风格，稍微有些老气，中规中矩。', 'star': 5}
{'descr': '环境还是挺不错的，酒店的位置也很好，价格也很适中。而且服务还是比较到位的，房间也很干净。', 'star': 5}
{'descr': '房间还可以  就是我们入住时房间还没打扫  给前台打了两次电话才来了一个人打扫', 'star': 5}
{'descr': '晚到了 跟我说 过时不保留 但有房间 办理会员卡后才给入住', 'star': 1}
{'descr': '比预定晚一个小时，非让我用信用卡担保，要不是地址比较方便真是不想订。', 'star': 1}
{'descr': '位置不错，就是车位太少了，服务还行吧，前台服务不怎么好', 'star': 3}
{'descr': '一般，地点比较偏僻，条件也简陋，没有以前住过的好', 'star': 1}
{'descr': '酒店不错，周边有超市饭店，购物吃饭也很方便。\n[崔恩团]', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错的酒店，以前好像是格林豪泰酒店，现在被如家经营得不错', 'star': 3}
{'descr': '位置不错，服务也好，是新装修的一家宾馆，以前是格林豪泰宾馆', 'star': 5}
{'descr': '离会议中心还是比较近，酒店附近就有饭馆，超市，生活还是非常方便的。就是隔音效果不是很好。', 'star': 5}
{'descr': '环境一般比较吵旁边离八达岭高速挺近的车来车往的就是晚上休息的时候很吵，房间的空调也很吵。位置也不好找，价格服务也一般但是也不是说特别差，就是硬件方面还是挺一般的。', 'star': 1}
{'descr': '位置有点偏 感觉一般', 'star': 1}
{'descr': '当时给安排的是一层没窗户的房间，环境很差的，而且不通风，性价比一般。', 'star': 5}
{'descr': '前台服务部怎么好，只有一个服务员，那么多顾客等着', 'star': 5}
{'descr': '位置还是比较好找，酒店的内部环境也还不错，价格像在北京的话算是比较便宜的，服务态度也不错，性价比挺高的我还说听满意这家酒店。', 'star': 5}
{'descr': '酒店设施比较陈旧，无线网总是断线。', 'star': 3}
