{'短评内容': '', '短评打分': 4}
{'短评内容': '价格是有点贵了，如果不出差，住这个不划算', '短评打分': 5}
{'短评内容': '位置不错，衣食住行都挺方便的。算是对得起这个价钱的', '短评打分': 5}
{'短评内容': '去附近美食街也方便，服务员态度也不错。', '短评打分': 3}
{'短评内容': '房间还带个小阳台，感觉比较舒适。', '短评打分': 3}
{'短评内容': '房间还算干净，就小了点。', '短评打分': 3}
{'短评内容': '干净,早餐比较简单,其它可以', '短评打分': 3}
{'短评内容': '环境不错，就是舒适度上面稍微欠缺一点。主要是指硬件配套上面。', '短评打分': 5}
{'短评内容': '住宿环境跟其他的都差不多.服务态度一点都不专业.', '短评打分': 3}
{'短评内容': '还实惠吧！', '短评打分': 3}
{'短评内容': '第一次发现酒店房间的墙面颜色是苹果绿，很温馨时尚。\n房间很宽敞，以后还会优先选择这家。\n蛮安静的，到汽车站很方便。\n早餐很简单，不过可以吃的饱。', '短评打分': 5}
{'短评内容': '房间环境不错。价格合理。', '短评打分': 3}
{'短评内容': '不满意，设备比较旧，位置不好找，有点偏僻', '短评打分': 1}
{'短评内容': '一般`````卫生不太好`````````````````````````````````', '短评打分': 5}
{'短评内容': '离客运中心近 有是市中心 较方便 干净 连锁的还可以', '短评打分': 5}
{'短评内容': '房间的卫生措施还要有所提高，厕所淋浴室墙壁有些发黑了', '短评打分': 5}
{'短评内容': '一般住住还行，环境不够安静，但是这价钱相对于当地的消费还算马马虎虎。', '短评打分': 5}
{'短评内容': '卫生跟环境都挺好，就是隔音实在不敢恭维，外面的吵杂声就不说了，有个服务员老是在走廊那唱歌，住户呼唤服务员的声音……全部都像在耳边一样', '短评打分': 1}
{'短评内容': '住过后感觉价格有点偏高，早餐也搞得忒简单了！房间小了点，就是床铺不错，可能是跟昨晚的在梦8睡的床铺对比了下感觉睡着挺舒服，呵呵！', '短评打分': 1}
{'短评内容': '住过几次，主要是没有其他的好选的，没办法', '短评打分': 5}
{'短评内容': '没什么差不多价位的酒店，酒店还凑合吧，可以推荐给出差的朋友', '短评打分': 5}
{'短评内容': '地理位置不错，价格还行，隔音效果不太好.', '短评打分': 5}
{'短评内容': '地址位置不错，服务业不错，价格合理，就是发卡片的特别的多', '短评打分': 5}
{'短评内容': '  房间很干净很大，服务态度不错！希望早餐能够再丰富点！', '短评打分': 3}
{'短评内容': '比较喜欢这样简约的风格，不过价格似乎贵了点。', '短评打分': 5}
{'短评内容': '很干净.是商务出差住宿的好地方.希望加强对停车场的管理,保持停车的秩序.', '短评打分': 5}
{'短评内容': '酒店位置不错，毗邻瑞安长途汽车站，房间比较干净，服务也不错，就是房间隔音差了点。', '短评打分': 5}
{'短评内容': '不错的，只是早餐简单了点！只是发名片的太多了。。。。。。', '短评打分': 5}
{'短评内容': '硬件还好，就是进房满地名片', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '总体感觉不错,性价比较高.周边的配套设施也很齐全,离车站较近,下次还会入住', '短评打分': 5}
{'短评内容': '总体感觉还行吧，就是房间太小了，不是什么太大的问题', '短评打分': 1}
{'短评内容': '房间干净 在市中心 很实惠 有一个缺点 酒店大门不在热闹的主道上', '短评打分': 3}
{'短评内容': ' 干干净净 出差商务 城中方便 实在实惠 ', '短评打分': 5}
{'短评内容': '酒店的位置还好，卫生设施就是比较一般的，环境一般但是服务还行挺好的，价格也差不多不算是特别有优势的酒店。', '短评打分': 5}
{'短评内容': '客房环境和设施都很部错，房间得隔音效果很好。地理位置很适合在当地从事商务活动。但美中不足的是停车场太小、早餐太简单。', '短评打分': 5}
{'短评内容': '隔音效果不是很好,楼下很吵.大堂人很多.很杂.位置好方便出行,综合性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '位置有些偏,在巷子里不太好找.不过硬件条件还可以,就是服务上有些跟不上.其它各方面也还不错.', '短评打分': 5}
{'短评内容': '和其他快捷酒店一样，将就着住吧，毕竟价格就那样', '短评打分': 3}
{'短评内容': '卫生 服务  位置 都蛮好的！住着也可以的！就是吃饭的差了点！', '短评打分': 5}
{'短评内容': '还行，下次还会住吧，虽然性价比不是很高。', '短评打分': 5}
{'短评内容': '经常住的，经常舒适。', '短评打分': 5}
{'短评内容': '基本情况还是不错的，性价比很高；唯一不足的是“小姐”广告的小名片一个晚上从门缝中塞进十一张，有些夸张！', '短评打分': 5}
{'短评内容': '离东门汽车站挺近，速8离他们就500米左右。安静，干净（进门发现门口被塞了不少应召小姐卡片...,大约是小城市特色...)，大床房房间挺大，相对而言，21吋的电视感觉就小了点。洗脸的是个立盆，比较小，不过卫生间看着还是简洁干净的。早餐的确是少了点，建议不要吃了，去外面吃碗当地的炒粉吧，又便宜，营养又丰富。', '短评打分': 5}
{'短评内容': '总体还好', '短评打分': 5}
{'短评内容': 'bucuo de ', '短评打分': 5}
