{'短评内容': '很不错呐！我很喜欢！下次还买！', '短评打分': 5}
{'短评内容': '挺好的 服务也很好', '短评打分': 5}
{'短评内容': '......... ...', '短评打分': 5}
{'短评内容': '第二次入住，酒店对面有个蜀大侠火锅店，陈麻婆，离地铁站很近', '短评打分': 5}
{'短评内容': '非常好，就是没浴缸。', '短评打分': 5}
{'短评内容': '挺好，性价比很高，而且佷方便，旁边就是地铁。', '短评打分': 5}
{'短评内容': '房间不错，很安静', '短评打分': 5}
{'短评内容': '原来没想到京东商城居然还有类似携程那样的订酒店的服务，抱着试一试态度......预定、优惠、checkin...感觉不错，又连住了3晚。希望京东酒店范围再广一些，我们可选的也多一些。', '短评打分': 5}
{'短评内容': '原来没想到京东商城居然还有类似携程那样的订酒店的服务，抱着试一试态度......预定、优惠、checkin...感觉不错，又连住了3晚。希望京东酒店范围再广一些，我们可选的也多一些。', '短评打分': 5}
{'短评内容': '房间不错，', '短评打分': 5}
{'短评内容': '房间不错，在成都价位合适。', '短评打分': 5}
{'短评内容': '就价格来说没得挑，非常具有性价比！要说缺点两个，房间隔音不行还有停车位真的是超级超级窄，总体还是满意吧，毕竟春节期间价格太便宜了', '短评打分': 5}
{'短评内容': '这是我的基地宾馆了来成都都在这里，只是第一次使用京东订酒店', '短评打分': 5}
{'短评内容': '还没住呢，感觉应该不错，京东比携程便宜，还有券', '短评打分': 5}
{'短评内容': '15年第一次入住这个酒店，印象不是特别好。这一次再次入住，感觉非常不错。房间温馨舒适，交通方便，酒店服务也不错。下次会再次选择入住这个酒店', '短评打分': 5}
{'短评内容': '环境好，高端大气上档次，地理位置也好，没话说，京东优惠卷下来全app最低价，支持京东开通酒店机票订票服务', '短评打分': 5}
{'短评内容': '超级棒的酒店！性价比太高了！去成都多次一直住的！酒店服务简直超赞！这次还免费给升级了套房，去成都必住！', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '位置不错，房间很大，好评', '短评打分': 5}
{'短评内容': '不错的性价比很高。就在四号线地铁骡马市站。去天府广场也不远，值得推荐。下次有机会还会选择住这里。给个好评！', '短评打分': 5}
{'短评内容': '酒店位置好，出门就是地铁站，很方便，早餐很棒，超级丰盛，很好吃，和朋友吃到饱，很喜欢。唯一不足的是住在21楼，Wi-Fi信号很弱连不上。其它都很好。下次来还住这里。', '短评打分': 5}
{'短评内容': '很舒服，服务很周到', '短评打分': 5}
{'短评内容': '酒店位置交通非常方便，设施还是不错的，尤其是酒店在得知本应订大床房给订成双床房了，立即就给更换了。这个给赞一下。酒店对面的蜀大侠火锅店值得一去，很地道。', '短评打分': 5}
{'短评内容': '非常不错的一家豪华酒店 酒店设施很现代完备 交通非常方便 周边有很多特色名吃 酒店房间不算大但很舒适', '短评打分': 5}
{'短评内容': 'Great Location. It takes only 1-2min from subway station. Room is clean. Good service. Will stay here again.', '短评打分': 5}
{'短评内容': '环境房间很好', '短评打分': 5}
{'短评内容': '环境房间很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '还行，酒店的服务还是挺热情的，房间小', '短评打分': 5}
{'短评内容': '性价比高下次还选择入住该酒店', '短评打分': 4}
{'短评内容': '很好的酒店，以后决定常住！', '短评打分': 5}
