{'descr': '不错', 'star': 5}
{'descr': '靠近湖南路，逛街比较方便，但是楼下有个娱乐会所和电玩城，有点吵，人杂', 'star': 5}
{'descr': '交通挺方便的 离吃的地方近 房间也挺卫生就是太小了 总之挺满意的', 'star': 3}
{'descr': '床不是很舒服，咯的膝盖疼', 'star': 3}
{'descr': '价格还算优惠，但是房间感觉不干净，床单破了2个洞。。。。。前台服务挺好的', 'star': 5}
{'descr': '离五角场商圈比较近,交通方便,有多条公交线和地铁8号线,宾馆干净.', 'star': 5}
{'descr': '设施是比较旧，服务态度也不行。', 'star': 3}
{'descr': '酒店房间真的是很小，只有一张圆床，真的是只能睡觉，哈。不过蛮干净地就是了，地段也特好，出门就是狮子桥，小吃特多，逛街购物也方便。', 'star': 3}
{'descr': '宾馆不错交通很方便', 'star': 3}
{'descr': '靠近路边有点吵 网速有点慢，网页都打不开\n价格还行，交通方便', 'star': 5}
{'descr': '第一次是在梦海楼，里面这栋很安静！早餐一般', 'star': 5}
{'descr': '还不错，至少不歧视藏族同胞。住的还算安心，只是设施老了点。', 'star': 5}
{'descr': '部队招待所。设施一般，价格还算马虎，早餐吃了也还可以。200元方向的凑合着吧。', 'star': 5}
{'descr': '靠近地铁，交通非常方便，旁边一个河南牛肉拉面馆，牛肉汤5元/份，很不错。', 'star': 5}
{'descr': '价格合理，早餐还不错，最重要的是交通方便', 'star': 5}
{'descr': '卫生间太小了，洗澡一个人都转不开身\n靠近路边有点吵\n网速太慢，网页都打不开\n服务一般，速度慢\n早晨还凑合吧', 'star': 1}
{'descr': '还算干净,送的早餐品种少,房间小,装修还行', 'star': 5}
{'descr': '交通很便利早餐很实惠就是电视机的频道不多没有开通多频道的线路', 'star': 3}
{'descr': '交通位置比较便利，紧邻地铁站，总体环境还不错啦', 'star': 5}
{'descr': '帮朋友订的，还不知道怎么样，不过交通蛮方便的', 'star': 1}
{'descr': '整体不错，就是有点吵。窗户隔音不行。', 'star': 3}
{'descr': '十帮朋友订的，酒店位置交通非常方便，我要的里面小三楼的房间，安静。朋友来啦下次还选择这里', 'star': 3}
{'descr': '服务有些生硬，卫生状况还不错，就是设施有些陈旧。地铁交通比较方便。', 'star': 5}
{'descr': '去长海医院开会学习的住这儿挺方便的。宾馆条件一般吧。', 'star': 5}
{'descr': ' 不错就小了点', 'star': 3}
{'descr': '总体来说还行…就是隔音效果比较差…', 'star': 3}
{'descr': '交通方便，早餐相当的不错啊，实打实的，还能听见部队练操的声音', 'star': 5}
{'descr': '哈  还不错！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '环境很好的啊，大圆床也很有气氛的，住得很满意，相当推荐', 'star': 5}
{'descr': '满意，服务意识好', 'star': 3}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '服务态度不错，就是打扫卫生有点慢，房间挺干净，卫生间很漂亮，总体不错', 'star': 3}
{'descr': '打车时司机拉到山西路上的清沐宾馆，还好相隔不远。房间很不错，还有早餐！', 'star': 5}
{'descr': '房间并没有如描述的这么好，而是很脏，有很多小蟑螂，。。。睡在床上总担心有虫会过来。。。再也不会去住了。', 'star': 1}
{'descr': '一般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般般', 'star': 5}
{'descr': '处于湖南路商业街，离狮子桥也很近，吃穿住行都很方便，房间条件也还可以，卫生条件什么的都不错，还有免费早餐可以吃，就是房间小了一点', 'star': 5}
{'descr': '酒店不错，经济适用，性价比不错，房间略显小。交通方便，从上海火车站坐1号线地铁，转8号线翔殷路站下，走30米就到酒店，住朝南的房间不吵，朝北靠马路。这个价位我很满意', 'star': 5}
{'descr': '宾馆不错 舒适干净', 'star': 3}
{'descr': '旅店较旧卫生没有快捷酒店好', 'star': 3}
{'descr': '已经住过好几次了                                                \n以后到南京还会住', 'star': 5}
{'descr': '环境极差·服务态度一般·', 'star': 3}
{'descr': '该宾馆的价位、房间设施、舒适度以及地理位置都是我比较满意的，不过有一点不好的是在五楼5030那几个房间在晚上会比较吵，应该是楼下的娱乐场所的影响，所以本人建议对晚上睡觉质量要求较高的人尽量选择五楼前十号的房间或者是七楼，谢谢。', 'star': 5}
{'descr': '住了三个晚上 进去房间问到有股异味（靠近马路这一侧房间 里面一侧的好些）因为我定了三间有一间是靠里侧的，房间相对较小厕所也很挤但这价位在上海也就这样了。', 'star': 1}
{'descr': '住宿真谈不上怎么样，设备蛮旧的，不过这价位在上海也就这样了，服务态度一般。', 'star': 1}
{'descr': '入住时酒店让交押金800元，我要求刷卡，酒店说不能预授权，如果刷卡就不能退了，只好交现金。入住的房间一股霉味，好象几个月没人住过，床单潮潮的，请服务员换个床单，居然在床上抖出一粒蟑螂屎，好恶心。后来要求换个房间，换过的房间不到十平方，卫生间站个人就连转身的地方都没有了，马桶也坏了不能冲水。花了很多时间把看起来很脏的水壶洗干净想烧点水，结果水壶是坏的。床上的被套有个两个手掌那么大的补丁，卫生间的毛巾', 'star': 1}
{'descr': '圆床房是特色，液晶电视也不错，就是房间小了。需要提的是：某些服务员的素质不高，在电梯里嗑瓜子还吐瓜子皮....，210多这价格不如加点钱去住汉庭了。这次住就是因为离办事地方近，如选择其他房间，可能性价比更高些', 'star': 5}
{'descr': '交通方便，不错', 'star': 3}
{'descr': '地理位置不错，房间设施也很不错~\n就是隔音比较差。。', 'star': 5}
{'descr': '非常好，舒适，安全，方便，特别是离地铁只有100米', 'star': 5}
{'descr': '还不错，就是临街噪音有点大,窗户锁也坏了', 'star': 3}
{'descr': '\n圆床房很也特色哈', 'star': 3}
{'descr': '圆床房倒是挺有特色，就是太小了，性价比不高。', 'star': 1}
{'descr': '酒店环境很好，交通比较方便', 'star': 3}
{'descr': '性价比不错啦,下次有机会再定。', 'star': 3}
{'descr': '感觉比较实惠', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '说实话环境一般,价格也不怎么样,服务态度也不行.噪音大, 重点就是根本没有窗户( 介绍说部分无窗,其实根本都没有 ) 房间比较闷,夏天开空调还好, 天凉的时候开着暖气非常受罪. 还有,房间真的不是一般的小.. 唯一可取得也就是地段了... 相比较,1公里外的那家清沐还比这家好.. 唉..反正我以后不可能再去这家乐..', 'star': 1}
{'descr': '不错，交通方便，就在第二军医大旁边，房间一般，这个价格还好', 'star': 5}
{'descr': '相对于200左右的价位来说~性价比很高~~不过网络不够通畅', 'star': 5}
{'descr': '位置很方便 环境也不错 交通方便 圆床很有特点 总体很不错', 'star': 5}
{'descr': '很好，环境优美，交通便利，服务优良，价格合理', 'star': 5}
{'descr': '这家酒店还算经济，唯一缺点，有的房间晚上能听到一楼KTV的唱歌声音！', 'star': 5}
{'descr': '房间不是很好，在楼梯转角，房间空间很挤，就床，电视，卫生间，其他东西感觉都放不下了。', 'star': 1}
{'descr': '非常好，有温馨的感觉，就是房间稍微小点，还有就是电视好像台不多', 'star': 5}
{'descr': '房间太小了 除了床几乎没有其他地方 不足十五平方 床二人睡比较小  屋顶的镜面设计很有情趣  ', 'star': 3}
{'descr': '园床有特色,但房间太小,主要是距办事地方较近,当然逛湖南路很方便', 'star': 5}
{'descr': '服务态度挺好的 只是洗手间没放东西的台子 有点不方便', 'star': 3}
{'descr': '大堂狭小 电视机频道少 无早餐 唯一可取之处是房间面积还可以 ', 'star': 1}
{'descr': ' 房间尚可,只是热水不热。', 'star': 3}
{'descr': '圆床房很有特色哈，情侣适合入住。房间稍嫌小了一点，不过总体挺好了哈', 'star': 5}
{'descr': '酒店前台服务员态度不错，蛮周到热情的，房间卫生条件很好，收拾的干净整洁，这里的性价比较高', 'star': 5}
{'descr': '很不错的酒店，房间硬件很齐全，服务很好，性价比高，位置出行特别方便，下次还会住的', 'star': 5}
{'descr': '交通出行蛮便利的，地铁8号线就在宾馆门口，从酒店到城隍庙，火车站，机场，人民广场都非常方便，住宿环境也不错', 'star': 5}
{'descr': '成功入住，宾馆条件，设施真不错。服务态度好。后楼很肃静。', 'star': 3}
{'descr': '：酒店一般，服务差，上不了网，涮卡受限制。下次不会再去。', 'star': 3}
{'descr': '房间小了点，但是地方很方便。圆床房很适合情侣，房顶还有镜子。', 'star': 5}
{'descr': '服务上态度很好，出行很方便，性价比挺不错。', 'star': 5}
{'descr': '酒店还不错，服务挺周到，卫生也挺好，饭菜可口又实惠。', 'star': 5}
{'descr': ',感觉挺好的哈~', 'star': 3}
{'descr': '湖南路丁家桥，购物、消费方便，交通一般\n离地铁远了点，打车方便度一般\n狮子桥一带有KTV拉客的，千万不要去，都是黑店\n房间总体可以，圆床很有特色。', 'star': 5}
{'descr': '位置相当好，离地铁8号很近，去哪都挺方便。', 'star': 3}
{'descr': '位置离湖南路狮子桥步行三分钟，中大医院斜对面。设备较新，有自己的早餐厅。', 'star': 3}
{'descr': '整体感觉不错，建议选择入住有窗的。圆床房很不错，适合情侣入住！', 'star': 5}
{'descr': '还行吧，位置很好，早餐也不错的，但是恰巧住到间空调问题的，意志有声音发出，大体不错的。\r\n', 'star': 5}
{'descr': '屋子比想象中要好，在这个路段是个性价比不错的选择！！', 'star': 5}
{'descr': '人家酒店可以延迟到一点退房，他们要12点，要了12点也不通知，一点去退房还收我钟点房的费用！！！还说让我投诉去，反正投诉他们的多了去了，这就是他们经理说的！！！', 'star': 1}
{'descr': '+晚上有点吵', 'star': 5}
{'descr': '就是地板不舒服了点！其他都还可以！床很舒服！', 'star': 5}
{'descr': '酒店位置好，但卫生和设施较差，性价比不高，不推荐！', 'star': 1}
{'descr': '交通便利，靠经湖南路，周围环境不错，住得也比较舒服~~~', 'star': 5}
{'descr': '还不错，就是床罩老是滑掉，罩了又滑，位置非常好', 'star': 5}
{'descr': '房间太小；电梯速度太慢。', 'star': 1}
{'descr': '位置还是挺不错的，在步行街附近出行很方便。', 'star': 5}
{'descr': '算是比较经济实惠的酒店，酒店娱乐项目也比较多。', 'star': 5}
{'descr': '服务、环境、卫生、都很差！', 'star': 3}
{'descr': '经济型酒店房间面积有些小，建议入住圆床房，床还是很舒适的。', 'star': 5}
{'descr': '电梯有些老旧而且有一股异味，酒店的位置还行出行挺方便的，房间还可以，价格服务还行。', 'star': 5}
{'descr': '硬件和卫生条件不是很好.前台服务人员态度不是很好.感觉很不规范.总得来讲不太值得推荐.', 'star': 1}
{'descr': '服务比较差，服务员态度很不友好，也许不愁没客人吧。', 'star': 1}
{'descr': '设施不错，还会再住', 'star': 5}
{'descr': '很好，不错！', 'star': 5}
{'descr': '房间设施很好。尤其比较喜欢他的圆床房，卫生服务也很好。位置也很好餐饮娱乐也很方便软件方面需要加强一下管理。', 'star': 5}
{'descr': '房间太小，早晨外面噪音太大', 'star': 1}
{'descr': '豪华圆床房不错，满宽敞的~就是空调好像有点问题。第一天开的时候 完全不热 后来2天又很热了 有点费解- -|||', 'star': 3}
{'descr': '一开始订的圆床房不太好，床单上居然有头发还皱巴巴的。后来换到豪华圆床房后，明显宽敞很多。很好。', 'star': 5}
{'descr': '邻近中大医院，家人住院期间住的，时间较长，所以找便宜酒店，性价比还行，快捷酒店当然不能和星级酒店比服务，适合学生旅游，比较省钱。', 'star': 5}
{'descr': '就是房间没有窗，比较不好。', 'star': 1}
