{'短评内容': '京东很好，就是当天入住的那间房间空调太差，没效果', '短评打分': 5}
{'短评内容': '周围交通有点不便，走一段路有不同的超市。但是萧山的的士很便宜，五块钱可以打到很多地方，车站都可以。总的来说很好。', '短评打分': 3}
{'短评内容': '周围交通有点不便，走一段路有不同的超市。但是萧山的的士很便宜，五块钱可以打到很多地方，车站都可以。总的来说很好。', '短评打分': 3}
{'短评内容': '酒店位置一般，酒店卫生条件较好，酒店服务较好，性价比较高！比较舒适！', '短评打分': 5}
{'短评内容': '很不错很不错很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '很不错。谢谢。', '短评打分': 5}
{'短评内容': '交通方便，性价比不错，房间布置很特别晚上也很安静~~', '短评打分': 3}
{'短评内容': '位置不错，离火车站很近，打的也比较方便~房间布置比较特别，跟酒店名字的意境蛮符合的~~卫生和设施一般~~总的来说性价比还可以吧~~', '短评打分': 5}
{'短评内容': '下次来还要住', '短评打分': 5}
{'短评内容': '宾馆不错 ，就是旁边没什么吃的 交通很方便', '短评打分': 5}
{'短评内容': '如家就像自己的家，温馨舒适，氛围幽静，最大的优势就是价格和服务。', '短评打分': 3}
{'短评内容': '如家就像到了自己的家一样，轻松温馨而舒畅，更重要的是价格优势突出，环境氛围幽静，服务质量上乘。', '短评打分': 3}
{'短评内容': '前台服务员对酒店的位置很了解，询问搭公交车讯息，回答的很热心详细，之后请服务员帮忙打D时，服务态度也好，很不错。', '短评打分': 5}
{'短评内容': '入住的感觉，真的就像她的名字如家一样：到了自己的家。', '短评打分': 5}
{'短评内容': '我觉得作为这样定位的房间来说，如家做得很好，服务、设施、卫生，都不错，唯一的缺憾就是地理位置偏僻一些。我自己来说，下次如果有需要，我一定还会再去的。', '短评打分': 5}
{'短评内容': '房间很大，但是个人感觉装修还有进一步上升的空间，相比汉庭，这里的房间更大，但是汉庭反而更有种温馨的感觉`', '短评打分': 5}
{'短评内容': '住过还好的\r\n唯一的就是没有早餐', '短评打分': 5}
{'短评内容': '不错 我可以推荐给朋友     位置不怎么好', '短评打分': 3}
{'短评内容': '房间还是瞒舒服的，唯一的就是感觉位置不怎么样。', '短评打分': 5}
{'短评内容': '除卫生间略有异味外,其他设施、服务均可。值得说明的是酒店应该考虑提供晚餐服务。', '短评打分': 5}
{'短评内容': '位置挺偏的吃饭买东西都不方便，酒店里面的环境挺好的，卫生也挺好的，设施也不差，价格也很合适，服务态度还不错。性价比挺高的就是酒店的位置不是很好。', '短评打分': 1}
{'短评内容': '位置挺偏的吃饭买东西都不方便，酒店里面的环境挺好的，卫生也挺好的，设施也不差，价格也很合适，服务态度还不错。性价比挺高的就是酒店的位置不是很好。', '短评打分': 1}
{'短评内容': '酒店性价比高  就是位置不是很好', '短评打分': 3}
{'短评内容': '设施服务都不错，地理位置稍偏，购物什么的不方便。', '短评打分': 3}
{'短评内容': '住了有半个月啦，感觉还不错，一本书忘记在酒店，收的还好', '短评打分': 3}
{'短评内容': '空调放在床头的，有水滴下来的！', '短评打分': 5}
{'短评内容': ' OK!', '短评打分': 5}
{'短评内容': '房间是我在杭州住的如家中最大的，就是周边500米内没什么大的生活配套区', '短评打分': 5}
{'短评内容': '还可以，不过相对而言比较贵，可能生意太好了吧', '短评打分': 5}
{'短评内容': '还不错的酒店，就是周边太清淡啊，到周边热闹的地方都有一定距离', '短评打分': 5}
{'短评内容': '距原萧山火车站（现杭州南站）2站路，走远、乘车近（前台指示站牌不对，还要远）。距杭州市较远，还好门前有几路公交站。\r\n房间比较大、设施、卫生、餐饮都可以。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是位置可能稍微偏了点，最便宜的如家。挺好的。', '短评打分': 5}
{'短评内容': '各方面都不错啊 房间挺大的 很温馨 就是位置离市区比较远点', '短评打分': 5}
{'短评内容': '窗外是青山，景色不错', '短评打分': 5}
{'短评内容': '交通较为便利在火车站附近来的', '短评打分': 5}
{'短评内容': '房间宽大。但距离杭州南站（原萧山站）两站，还不如再远点坐车值得。', '短评打分': 1}
{'短评内容': '不错的，一直住这个酒店', '短评打分': 5}
{'短评内容': '卫生很好，房间设施很好，我住的是商务大床，很舒适。前台服务人员帮忙叫岀租车。', '短评打分': 5}
{'短评内容': '性价比很好。酒店前台态度比较一般；其他服务人员非常热情，微笑，耐心。', '短评打分': 5}
{'短评内容': '性价比很好的酒店  就是周边吃饭地方不是很多', '短评打分': 5}
{'短评内容': '就是地方太偏，服务态度很好~', '短评打分': 5}
{'短评内容': '我朋友，非本人，不过发现空调声音太响了，其他都还可以', '短评打分': 5}
{'短评内容': '卫生和服务态度都很好\r\n不过地点有点偏，打车有点困难', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '就是位置有点偏了，其它还好，虽然在大马路边，但是这条通惠路很长，对这萧山不熟悉的人真不好找~~我是问了好多路人才问到的。而且很多人不知道有这家酒店~~~', '短评打分': 1}
{'短评内容': '我住的是商务大床房&#183;&#183;床很大，很舒服&#183;&#183;', '短评打分': 5}
{'短评内容': '离火车站很近，方便', '短评打分': 5}
{'短评内容': '房间比较简洁,舒适,灯光很柔和,能够有吹风机就更好了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '来去酒店需要打的过去！自己有车比较方便~！', '短评打分': 5}
{'短评内容': 'yiban', '短评打分': 1}
{'短评内容': '停车场小,保安还很凶,收停车费!其他还不错!', '短评打分': 5}
{'短评内容': '就是地点较偏', '短评打分': 5}
{'短评内容': '干净卫生，实惠，交通便利，适合我们年轻人', '短评打分': 5}
{'短评内容': '就是离飞机场比较偏远', '短评打分': 3}
{'短评内容': '住在萧山这边是比较经济实惠的酒店，里面设施什么也都很好，数字电视还可以回放前几天错过看的节目哦！', '短评打分': 5}
{'短评内容': '整体还是不错的！', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 1}
{'短评内容': '酒店条件不错，环境也干净。就是早餐有点差', '短评打分': 5}
{'短评内容': '交通不怎么方便其他的还好', '短评打分': 5}
{'短评内容': '还可以吧，没有什么太好也没有什么太坏的印象。', '短评打分': 1}
{'短评内容': '该酒店服务还行，性价比也可，就是设施一般。以后还会去住的。', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也不错，我觉得还可以，可以推荐\n', '短评打分': 3}
{'短评内容': '对于出差萧山，是个不错的选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店在机场那边,离市区有些远了,酒店里面还是比较干净,就是隔音效果不太好.相对酒店环境,这个价格也还算比较合适了.', '短评打分': 3}
{'短评内容': '房间很干净整洁,位置也很满意', '短评打分': 5}
{'短评内容': '不错,挺好的!', '短评打分': 5}
{'短评内容': '前后距离公交站远，整体性价比也不如附近的锦江之星，不过已经是距离火车站最近的连锁了。', '短评打分': 1}
{'短评内容': '交通太不方便了，位置也很偏僻，还不能预定火车票，问总台也不知火车售票点的电话，总的来说还算可以吧。', '短评打分': 5}
{'短评内容': '还可以吧，就是早餐差了点，我看有人点评说距离西湖远，到西湖玩儿居然选择住在萧山你能怪谁呢？？？萧山企业很多，这里适合商旅', '短评打分': 3}
{'短评内容': '不在繁华地段，相对比较安静，但其它不太方便。态度还不错，提供能提供吹风熨斗，总的来说还可以的。', '短评打分': 5}
{'短评内容': '早餐不是一般的差，还要12元，其他方面还可以。', '短评打分': 1}
{'短评内容': '卫生和舒适度很好~！至少我订的8715和8725房间是这样~！服务方面~！感觉前台男服务生态度相当的不错~！女服务生的态度就差很多很多了~！而且显的非常的不耐烦~！酒店的位置距离西湖比较的远~！据说打车到西湖需要50到60元~！我们自己开车去西湖两次~！中途堵车太厉害~！每次都在1个小时左右~！主要我们对杭州的道路不是十分熟悉&#183;！只有靠GPRS~~！总的来说还算可以吧~！', '短评打分': 5}
{'短评内容': '早餐单调了一些，总体来讲还不错。\r\n', '短评打分': 5}
{'短评内容': '就是交通不是太方便，会打不到车，房间总体不是太大', '短评打分': 5}
{'短评内容': '偏了一点,其他还可以吧', '短评打分': 5}
{'短评内容': '酒店的服务，应该使旅客有一种回到家的感觉，就好了！', '短评打分': 5}
{'短评内容': '还可以吧.', '短评打分': 5}
{'短评内容': '有点偏僻，服务不错，房间环境还好。', '短评打分': 3}
{'短评内容': '就是交通不太方便，别的都还可以，房间比较干净，服务也不错 ', '短评打分': 5}
{'短评内容': '酒店里面很整洁,住着挺舒服的,就是没有吹风机,相对酒店环境这个价格还比较合适.', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，服务也不错，就是位置稍微有点不方便，离杭州市中心，萧山机场都不近。', '短评打分': 5}
{'短评内容': '中规中矩吧,有些细节还待完善,如房内物品的标价,以及周边缺乏配套的餐饮地点', '短评打分': 5}
{'短评内容': '交通太不方便了。前台服务比较差，其他的倒是蛮好的。', '短评打分': 1}
{'短评内容': '第一次住萧山店，房间是最里面的，走着累而且空调不制冷，打了服务，换了房间还是最里面的走着累。为什么两次房间都最里面呢？！这个我比较不满，难道预定房间就这么差？！其他还算满意!', '短评打分': 5}
{'短评内容': '总的来说还不错', '短评打分': 5}
{'短评内容': '酒店有些老旧了，位置也很偏僻，不值得推荐。', '短评打分': 1}
{'短评内容': '住了不小于6次.感觉还不错', '短评打分': 5}
{'短评内容': '酒店的服务很周到，房间内也比较干净，地理位置也不错，交通也很方便', '短评打分': 5}
{'短评内容': '酒店环境和设施都不错,已经住过很多次了,就是位置有些偏', '短评打分': 5}
{'短评内容': '酒店的环境很好，挺舒适的，价格到是一般，希望能在优惠些', '短评打分': 5}
{'短评内容': '当时自己开车去的，住了一晚，服务还不错，价位也比较合理', '短评打分': 5}
{'短评内容': '硬件设施,隔音效果不是很好,内部很吵杂,感觉2点多钟了酒店还有人走动上下电梯,位置也比较偏,去哪里都需要打车.', '短评打分': 5}
{'短评内容': '整体来说性价比还是不错的.', '短评打分': 5}
{'短评内容': '房间面积大,很舒适,价格很实惠,就是位置不好,出行不方便,也没购物场所,不过服务还不错', '短评打分': 5}
{'短评内容': '不提供吹风机,卫生环境和服务也很一般,没有其他的如家好,价格也比较高,出门打车不方便', '短评打分': 1}
{'短评内容': '我们住的时候正好赶上春节，所以觉得服务人员不是很多，不过房间很干净，酒店的硬件和位置都挺不错的，价格也适中。', '短评打分': 5}
{'短评内容': '酒店很不错,是第二次入住了,对它的服务啊各方面都挺满意的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务态度较好，地点也不错，就是空调外机比较吵，价位偏高。', '短评打分': 5}
{'短评内容': '选择如家快捷还是不错的', '短评打分': 5}
{'短评内容': '设施很新, 相当不错.&lt;br /&gt;\n只是位置有点稍难找.在&amp;quot; 金马饭店&amp;quot; 过去200米, 过去那座拦腰斩段的小山就到.&lt;br /&gt;\n&lt;br /&gt;\n 不过, 靠近一条大马路. 靠近马路的房间噪音较大.', '短评打分': 3}
