{'短评内容': '京东就是比其他地方强太多了，继续支持京东', '短评打分': 5}
{'短评内容': '非常棒，设施齐全，各种服务都很满意。一家人住了3晚，很开心。', '短评打分': 5}
{'短评内容': '环境幽静,性价比高,下次一定要在洲际的酒吧喝一杯', '短评打分': 5}
{'短评内容': '酒店不错，风景优美，身心舒畅，有度假的休闲幸福感。', '短评打分': 5}
{'短评内容': '无论服务设施，还是环境都非常好。 特别适合一家人旅游居住的酒店。', '短评打分': 5}
{'短评内容': '地理环境很不错，靠山靠海，放松休息的好地方。', '短评打分': 5}
{'短评内容': '很棒！强烈推荐！下次还住这！适合家庭旅游居住！', '短评打分': 5}
{'短评内容': '这次全家三亚之旅还是比较开心的，总体来说，酒店的配套比较好，酒店也比较新，并且服务也较好，值得一提的是，老公陪儿子在玩乒乓的时候，把手机丢在那里忘记拿走，后来老公打电话，是服务员接的，帮忙交在前台了，对此老公表示非常感谢。', '短评打分': 5}
{'短评内容': '优点：1、环境优美，毗邻小东海、背靠鹿回头，酒店的小环境建设很不错；2、交通便利，有电瓶车、中巴车穿梭往返海滩、夏日百货、免税店等等；3、服务周到，再次入住时提升了房间级别，感受到了VIP服务；4、员工热情，行李员、总台人员、服务生的表现都不错；5、早餐品种丰富，品质和数量都不错，两处就餐地点，不拥挤；6、适合两家人入住，可自行烹调、洗衣，房间的设施和风景尤其要赞一个；7、电源插孔超多，非常适合电', '短评打分': 5}
{'短评内容': '海南每年都来，五星级的也住了几家，但这次是最开心的一次，开心的原因跟酒店有直接关系，酒店服务热情，设施完备，无论从哪个角度，都是三亚休闲游的首选，谢谢你们的服务，明年避寒还来住贵店。', '短评打分': 5}
{'短评内容': '是个性价比很高的酒店，房间有家的感受，但缺少点家的温馨感，在房间的布置的细节上用点心思就更完美了。', '短评打分': 5}
{'短评内容': '适合一家老小度假，酒店可以自己作饭，自驾车最合适！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店设施很新，住着很温馨很舒服，大到婴儿车床，小到锅碗瓢盆什么都可以借的。就是床太小了，我儿子一去就从床上滚下来，脑门上磕了个大包，那可是地板砖的地面呀！\n酒店有电瓶车去海滩，还有班车往返市区，比较方便。自助早餐和服务都是五星级的，非常适合带小朋友和父母一家五口度假（因为都是两室一厅的房间）。', '短评打分': 5}
{'短评内容': '环境好，自助早餐很给力~出行不太方便，的士少，酒店的班车再多些就更好了~', '短评打分': 5}
{'短评内容': '我是全家出动入住的海景套房，入住后感觉非常方便。不仅可以给老人和小孩做些可口的食品，即省钱又卫生；房间活动的空间也很大，一家人其乐融融，不显拥挤。酒店的服务及设施也非常的好。服务人员充足，态度热情、周到、耐心、细致。举个例子，我们的出租车到酒店，服务生就抄下车号，并提示我们如果有问题可以联系酒店帮忙，很人性化。早餐及沙滩也不错，老人非常满意。建议阳台的排水沟改进下，不小心总拌下脚，然后就前冲护栏，', '短评打分': 5}
{'短评内容': '家庭海景双卧套房，属于两室两厅，两间房间南北朝向，一间卫浴。我们租了一个婴儿床，是那种类似于游戏床，一般2岁以上的宝宝如果长得比较高可能长度不够。另外还借用了他们的婴儿车，是好孩子的伞车。和洲际酒店共享沙滩，人并不多。早饭在五星级规格的酒店中算中规中矩，味道也还可以。非常适合家庭出游，节约一些的话，一个套房可以住两家人。酒店的服务态度也不错。', '短评打分': 5}
{'短评内容': '临海山海景双卧套房，属于两室三厅，两间房间一个朝向，大的一间带室内卫浴（没有任何隔离，直接在房间里），三厅是餐厅、客厅和茶室，茶室是榻榻米的样子。我们这个套房是楼层的最里面，附带了一个很大很大的L型阳台。和洲际酒店共享沙滩，人并不多。早饭在五星级规格的酒店中算中规中矩，味道也还可以。非常适合家庭出游，节约一些的话，一个套房可以住两家人。酒店的服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店很不错，出行方便，价位在三亚来说也不高，很适合一家人住\n', '短评打分': 5}
{'短评内容': '多次到三亚，也入住过三亚多家酒店，感觉最好的就是这家酒店。酒店环境很好，背山面海，有泳池有沙滩，闲瑕时和家人们一起在沙滩上散步。尽管酒店的地理位置在小东海，但交通也很方便，酒店有免费的穿梭巴士到市区。酒店房间的布置很家庭，两室一厅，特别适合像我这种携家人出行的人，有厨房，夜里饿了可以自己煮夜宵。在房间的面海浴缸里欣赏着海景舒服的泡着澡。最值得一提的是，酒店的服务相当好，非常有信誉，我退房时忘了拿退', '短评打分': 5}
{'短评内容': '性价比超高，人多适合家庭旅行，早餐丰盛，泳池稍远，规模稍小，8号楼景观一般，看不到多少海，楼下大堂门口比较吵，总体还很好服务热情。', '短评打分': 5}
{'短评内容': '房间超大，还可自己煮东西吃，到第一市场买些海鲜清水煮味道好极了，酒店服务态度不错，还会入住', '短评打分': 5}
{'短评内容': '    酒店很好很舒服。服务也很好。入住的是2房1厅的套房，房间和预定时的图片一样，我和朋友都是一家三口去玩的，住在一起很热闹，因为有小孩子，登记的时候前台就送我们一套玩具，小孩子去海边玩都很喜欢这些小玩具，我们离开三亚的时候，小孩子都舍不得丢下那些玩具，还带了回来。我们预定的是含4份早餐的，还有2个小孩的早餐是酒店送的。登记入住的时候，我注意到在大堂休息区有免费的椰汁提供，去游泳池游泳还有泳圈免', '短评打分': 5}
{'短评内容': '酒店设施尚可，到海滩的电瓶车也还算方便，沙滩也不错。\n郁闷的就是明明是家庭套房酒店、有两个卧室、却只提供一床加被。。。如果两个卧室都需要加被，对不起，请付人民币150元。。。都足够能买一床被子了！\n通常的酒店房间只提供一床加被可以理解，因为只有一个卧室啊。家庭套房酒店也这么规定，多少有点不合理了。。。\n况且作为一家如此星级的酒店，总该提供些人性化的服务、满足确实有额外需要的客人，以体现下号称的星级', '短评打分': 5}
{'短评内容': '很幽静，对面就是大东海。交通很方便。房间很舒适。推荐！', '短评打分': 5}
{'短评内容': '位置非常好，从大东海过来在一个独立的海湾，闹中取静，但不是僻静，周边发展的很完善，和洲际是一家，海滩和休闲区域共用，过年这个价格还能接受，性价比较高', '短评打分': 5}
{'短评内容': '真正的半山半岛，一面是山，一面是海，住的是高级海景套房，房间很大，很干净，适合家庭居住，还有冰箱，洗衣机，厨具。沙滩，游泳池和洲际酒店共用，电瓶车接送，还算方便。有沙滩排球，可以海钓，一小时钓到了石斑鱼和海鲤鱼，很开心。服务不错，就是退房时人太多，等了好半天。早餐一般。', '短评打分': 5}
{'短评内容': '非一线海景，也没有沙滩。装修很好。感觉不值29OO这个价格', '短评打分': 3}
{'短评内容': '很不错的酒店,适合一家人出游,下次再来', '短评打分': 3}
{'短评内容': '非常失望，那些漂亮的海滩泳池都不是本酒店的，而是洲际酒店的，感觉受骗了', '短评打分': 1}
{'短评内容': '人多住酒店套房还是蛮合算的，但住宿条件一般。', '短评打分': 5}
{'短评内容': '酒店房间很大，风景很好。有电瓶车送到私家沙滩，很方便。儿童游乐设施也很不错，适合带小孩的一家度假。因为酒店所处位置相对比较偏僻，在春节期间不会像其他沙滩密密麻麻都是人。虽然酒店有免费班车到市区几个购物中心，但是只到晚上8点就没有了，出租车司机都不愿意到酒店所在地。建议晚上8点就要坐酒店班车回去。', '短评打分': 5}
{'短评内容': '设施、环境、服务还不错，就是交通很不方便，出租车很少', '短评打分': 1}
{'短评内容': '环境优美服务细致，房间宽敞明亮，饭菜精美价格合理，旅游度假最佳选择。\n下次有机会一定还选半山半岛度假酒店。', '短评打分': 5}
{'短评内容': '酒店服务很好很热情就是地理位置偏不好打车', '短评打分': 3}
{'短评内容': '性价比不错，酒店很新，客房很干净，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比很高，客房很干净，不错的地方，下次还会再预订。', '短评打分': 5}
{'短评内容': '房间整洁温磬，服务热情，感觉不错。不过游乐设施较少，卫生间过小', '短评打分': 3}
{'短评内容': '非常适合居家度假的酒店，房间很大，设施很全，服务非常好。和洲际共用的沙滩更是好，很想念 BEACH BAR ,亚洲风味餐厅。', '短评打分': 5}
{'短评内容': '酒店非常好，？务好，装修髙档', '短评打分': 3}
{'短评内容': '定的最便宜的家庭套房，拿到8号楼5楼的房间，窗前的景色还不错，可以看到海。\n酒店区域环境非常安静，自己走到沙滩去也就几分钟。酒店有电瓶车送沙滩，反而比较远。\n沙滩边上是半岛洲际，设施共用。\n服务态度好，比较诚实。\n早饭人比较多，分几个地方，各有特点。', '短评打分': 5}
{'短评内容': '酒店位于很安静的区域，定的全海景套房，房间里的转角大阳台面对小东海全部区域，有躺椅，非常舒服。\n楼下有电瓶车送到沙滩。走过去5分钟之内。小东海沙滩人比较少，时候度假。', '短评打分': 5}
{'短评内容': '很好的度假酒店，远离市区的喧闹，亲近清净的大海；早餐丰盛，园景也漂亮，带父母来挺好，和朋友一起也不错；酒店员工都很年轻热情，服务亲切。', '短评打分': 5}
{'短评内容': '总体评价：很好！1）服务好，礼宾、客房各部门的服务生都很主动且有礼貌；2）设施好，因为开业年数较短吧，床、沙发、电器包括设计搭配都是新且时尚，简约大气而不奢华；3）环境好，在一个半环的海湾里，前面是海后面是山，安静而惬意（特别说明，看到的海景并不很多）。 ——提几点不足：1.自助早餐需要好好改善，西餐部分肉类不足且味道一般，中餐部分熟菜炒的太过且油腻。2.和洲际共用沙滩，但躺椅数量有限，游泳池和篝', '短评打分': 5}
{'短评内容': '现在酒店客人超多，早餐供应超负荷，像自由集市，无奈啊', '短评打分': 1}
{'短评内容': '帮别人定的，告诉我很满意，特别是早餐自助，适合家庭出游。', '短评打分': 5}
{'短评内容': '酒店位置非常好，闹中取静。洲际酒店的沙滩和该酒店是共享的。一楼餐厅饭菜的味道很不错，非常适合家庭集体出游。', '短评打分': 5}
{'短评内容': '很好，谢谢！', '短评打分': 3}
{'短评内容': '    订的高级海景双卧套房，住了四个晚上。很好的酒店，虽然地理位置相对略偏，但每天10趟的免费中巴和半山半岛范围内随叫随到的电瓶车弥补了不足。非常适合家庭度假，若有兴趣可以自己买菜做饭，连续几天在酒店范围内活动都狠惬意。阳光、沙滩、酒吧、椰子树，很愉快的假期。', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '酒店硬件设施很新，前台、门童、餐厅、客房的服务人员工作态度都比较好，适合家庭出游。酒店位置相对私密，在大东海区域的一个小湾里，公共交通相对不太方便，酒店定时有穿梭巴士，弥补了出行问题，总体还不错。', '短评打分': 5}
{'短评内容': '整体服务很好，客服服务到位。各种需求基本被满足，水上餐厅附近的栈道观看日出日落非常棒，建议有时间精力的人去观看。\n假村车队的车价位基本合理，去城里几个游玩地方不贵。比如春园，30元。', '短评打分': 5}
{'短评内容': '优点：1、服务态度超好。2、房间大而舒适。3、针对儿童服务多，考虑周到。4、早餐挺丰盛。5、安静，景色不错真的是一面山色一面海色，尤其是满眼青山很养眼。6、性价比高。\n\n缺点：1、离海滩远。有免费电瓶车。2、海水脏。海滩沙子粗，近海都是珊瑚礁特别膈脚，不适合游泳。不过夜间可以带孩子去捉蟹。酒店也有游泳池。3、开车出去有点远，有一段山路。但是有免费巴士。4、和洲际不是一回事。设施分洲际使用的、业主使', '短评打分': 5}
{'短评内容': '总体不错，两房一厅的设计很适合家庭度假。唯一就是室内设施稍有点旧，阳台等卫生清洁还需加强。', '短评打分': 5}
{'短评内容': '酒店很不错，服务很棒。态度非常好。。。以后还是会住这里、。。唯一有点遗憾的事 是晚上这边不热闹。很安静。。离市区有点远。', '短评打分': 5}
{'短评内容': '酒店安排了接机,住4天亲子送了3张鱼疗票.房间方正120平方就觉得不像.离海滩10分钟,是和洲际酒店公用一个海滩.总的来说不错,性价比高!', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，配套也很好。下次来三亚还会再选择这家酒店。', '短评打分': 5}
{'短评内容': '好的地方：\n1、服务员态度不错\n2、环境很安静\n3、入住当天赠送了两根项链，比较温馨\n\n不好的地方：\n1、位置不好，地处小东海，不是在大东海主流区域，出门不方便，到市区酒店不会帮你打车，只会叫协议的用车，最便宜也要20元，而打车只要10元左右。\n2、沙滩不好，用的是洲际的沙滩，颗粒很粗，环境脏乱，还有很多贝壳，踩着脚很痛，水质不怎么干净，来回沙滩都要坐电瓶车。酒店自己的泳池很小，水虽然还比较干净，', '短评打分': 1}
{'短评内容': '开始入住的海景房视野不是很好，协调酒店调了房间后满意，酒店环境很好，工作人员很热情，服务很好，早餐丰盛，总之很满意。', '短评打分': 5}
{'短评内容': '很好，孩子很喜欢，下次度假还会来。早晨很丰富。家庭套餐很好。孩子玩得很开心。', '短评打分': 5}
{'短评内容': '酒店的设施和服务都非常满意，下次还会去。', '短评打分': 5}
{'短评内容': '我肯定还会再去的，特别适合我们带小孩去旅游的，海边没有亚龙湾的好，可是酒店服务质量一流，茶餐厅的味道不错，价格还不贵。', '短评打分': 5}
{'短评内容': '非常好的地方', '短评打分': 3}
{'短评内容': '我们是十月底一家人入住的酒店临海山套房，本来预计只住3天就要去亚龙湾的，因为住的很舒服又续住3天直到假期结束。说说酒店给我的感觉：1、房间设计超级适合全家人住，在面朝大海的超大阳台上躺一躺真是享受。2、酒店设施齐全，有儿童乐园（儿子到家还念念不忘），温水泳池，到海滩有电瓶车随叫随到。3、酒店员工服务超级真诚，不论你有任何问题都会及时帮忙解决。最后特别感谢酒店的甘小姐，超级好人，在我们住店期间不但给', '短评打分': 5}
{'短评内容': '很对的起这个价格，房间超大，非常适合一家去旅游度假，下次我还会选择的', '短评打分': 5}
{'短评内容': '非常好的渡假酒店。面海背山的环境，完善的配套设施，服务周到。总之处处满意，以后还会住。极力推荐', '短评打分': 5}
{'短评内容': '环境好，服务好，老婆说早餐好吃', '短评打分': 3}
{'短评内容': '酒店干净！出行方便！房间超大！设施齐全！服务很好！很适合一家人居住！根本不用出去看其它景点了！这里太美了！爸妈很满意也很开心！他们说每年都来还要住这里！', '短评打分': 5}
{'短评内容': '于11月入住半山半岛度假酒店，感觉不错，适合带老人和小孩一家子度假。我们早上8点半就到酒店了，一般是中午才能入住，大堂副理甘露主动给我们免了半天房费。房间挺干净，阳台正面是游泳池，再远处是洲际酒店，虽然只能看到部分海景，但整体景观相当不错，有山有海有亭台楼阁，个人感觉比仅仅看到一整面都是海的感觉要好，前一晚是住在三亚湾的全海景房间，直面是海，晚上黑呼呼的，有点单调，相比而言，半山半岛的夜景非常漂亮', '短评打分': 1}
{'短评内容': '这是相当美好的一次旅行，酒店是促成这次美好旅行的主要因素。这是一家值得住在那里玩，哪个景点都不用去的酒店。服务态度好，环境优雅，卫生。海滩很近，电瓶车随叫随到，5分钟不到的路程。海滩上的沙虽然比不上亚龙湾，但海滩设施比亚龙湾漂亮多了。餐厅，酒吧，泳池，园林设计十分出色。我们去的季节人不多，孩子玩得十分开心。酒店因为在山上，所以出去吃东西不是十分方便，但酒店的餐点很不错，价位也合适。海滩边的餐厅强烈', '短评打分': 5}
{'短评内容': '这家酒店服务水准很高，以下事件给我印象很深：\n1、入住时看见我们带小孩，主动提需不需要小孩浴袍、防撞桌角垫，还送给我们小孩沙滩玩具，游泳时候可以免费借。后来去亚龙湾天域酒店，对比就知道半山半岛酒店是很细致的。\n2、门童的素质很高，一路上向我们主动介绍半山半岛酒店的免费项目，特色服务之类的，很会替客人着想。英语也很好。\n3、中餐厅味道不错，价钱也能接受。\n唯一一点呢，就是酒店的园林什么的没有，环境有', '短评打分': 5}
{'短评内容': '环境、服务不错，与洲际共用沙滩。国庆期间有点贵。', '短评打分': 5}
{'短评内容': ' 很喜欢很干净服务很好前台很热情', '短评打分': 3}
{'短评内容': 'Good value for money, and very nice envirnment', '短评打分': 5}
{'短评内容': '酒店超级棒，不论从服务到设施都很棒，尤其是服务，酒店服务员很热情，每一位都主动与你打招呼，看到我脚崴了，服务员都主动询问是否需要帮助，并且借红花油给我。酒店房间很干净，环境也很好，非常幽静，出行有免费的班车到免税店，很方便。尽管酒店只有一家餐厅但味道不错，而且价格也不贵。我和家人都非常满意。唯一不足就是房间墙壁有的地方有点墙皮脱落，美观上有点不足', '短评打分': 5}
{'短评内容': '性价比很高的酒店，与洲际共享一个海滩，到市区和免税店也方便，早餐品种也不少，服务也不错。如果班车能再早点就更好了。', '短评打分': 5}
{'短评内容': '很喜欢！下次还住。酒店送的项链很喜欢的。不好的地方是半山半岛本身的早餐一般般；另外房间清洁不够好，特别是地面；床比喜来登差很多,睡着不舒服；还有就是房间不能无线上网很不方便；若是穿梭车能到第一市场更好；希望酒店能代订动车票。', '短评打分': 5}
{'短评内容': '很喜欢！我们订的是套房，住的顶层，风景空气超好！开门见山，站在阳台上看海。房间有厨房、餐厅、两个卧室，冰箱洗衣机一应俱全，躺在浴缸看海上风光真是惬意！酒店闹中取静，离免税店也很近，酒店每天有穿梭车送达。更赞的是可以在洲际签单，洲际有4个海边餐厅，特别是在海上餐厅晚餐真是享受！不好的地方是半山半岛本身的早餐一般般，另外房间清洁不够好，床比喜来登差很多。', '短评打分': 5}
{'短评内容': '很适合家庭度假，服务也很好，总体来说很满意。', '短评打分': 3}
{'短评内容': '酒店很干净，就是交通不方便，除了沙滩外不能跟洲际酒店共享其它设施', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 3}
{'短评内容': 'very good! I like it!', '短评打分': 3}
{'短评内容': '非常不错的酒店，环境清幽，服务周到，和老公带了双方的父母去度假，家人都很开心，还可以在酒店自己做饭，酒店设施非常齐全，很有家的感觉。就是早餐的品种略显少了点。还可以去酒店的海边晒太阳游泳，人不那么嘈杂，感觉非常好，这次国庆因为台风，所以没能玩的尽兴，下次还会选择这家酒店，很享受。', '短评打分': 5}
{'短评内容': '总体感觉很好，软环境不错，厨房也OK.', '短评打分': 3}
{'短评内容': '很不错，服务好，儿子不小心在桌角上蹭破皮，让酒店叫车去医院，大堂副理马上带着工作人员拿着急救箱来了，感谢一把！孩子没事，皮外伤，再次感谢！', '短评打分': 5}
{'短评内容': '比较适合与家人度假的地方，如果沙滩的沙细一点就更好了，\n服务态度很好！\n建议配置更多厨具，例如，电饭煲之类\n', '短评打分': 5}
{'短评内容': '服務態度一流，房間簡約舒適，將會連住三晚，但這第一晚已給我有家的感覺，寧靜舒服，有機會一定會再入住。', '短评打分': 3}
{'短评内容': ' 位置太偏，设施尚可，服务一般。', '短评打分': 3}
