{'短评内容': '房间很大，卫生一般，位置离火车站不远，', '短评打分': 4}
{'短评内容': '环境还不错，价格适中，淋雨的喷头不好，不能洗澡，夜晚很安静', '短评打分': 5}
{'短评内容': '联友还可以了，环境设施都挺好，就是隔音效果不太好，希望以后改进', '短评打分': 5}
{'短评内容': '挺好的，值这个价，就是床窄了点。', '短评打分': 3}
{'短评内容': '环境可以，卫生干净，交通也算方便，晚上暖气的水声太响。', '短评打分': 3}
{'短评内容': '还可以的，挺干净的，下次还去这，并且价钱不贵，值得推荐\n', '短评打分': 5}
{'短评内容': '环境不错，就是隔音效果有点欠缺，希望改进，谢谢！', '短评打分': 5}
{'短评内容': '虽然是二星级酒店，但是设备比较全，房间比较干净，只是酒店的淋浴有几个浴头是坏的，而且卫生间很小', '短评打分': 5}
{'短评内容': '该宾馆房间还行，就是室内设施略旧点；交通便捷，附近消费低，也算是物美价廉；', '短评打分': 5}
{'短评内容': '不错的酒店。性价比十分高，对的起100块的价格', '短评打分': 5}
{'短评内容': '还算舒适，价格合理，只是屋内略显旧，烧水的壶也有点旧。。', '短评打分': 5}
{'短评内容': '该宾馆地处市中心，离火车站也较近；附近消费物美价廉，房间宽敞；', '短评打分': 5}
{'短评内容': '该宾馆价廉物美，闹中取静，房间宽敞，就是设施略微旧了点，但是对比房价而言，还是可以的；', '短评打分': 5}
{'短评内容': '该酒店地处市中心，虽然位置还算是繁华之中的稍微偏僻一点，但是价格算是物美价廉，房间比较大；', '短评打分': 5}
{'短评内容': '很好，很实惠，靠近闹市区，出行很方便，设施也比较好，总的来说算是性价比很高的酒店了\n', '短评打分': 5}
{'短评内容': '房间宽敞，温馨；价廉物美；地处市中心；适合旅行与商务出行；', '短评打分': 5}
{'短评内容': '酒店位置很好，吃饭购物非常方便。推荐一下', '短评打分': 5}
{'短评内容': '刚入住，竟然把空调遥控器收起来了。中午淄博还蛮热的，没有空调真不适合住。', '短评打分': 3}
{'短评内容': '位于淄博老城区中心，地理位置优良.是一家老牌的名店。', '短评打分': 5}
{'短评内容': '酒店的房间很大,很宽敞。', '短评打分': 3}
{'短评内容': '干净卫生都不错，卧室也宽敞；就是下水道设置不合理，卫生间没有干湿分离，洗浴会积水。', '短评打分': 5}
{'短评内容': '服务不算热情但也还过得去！房间挺大的，洗手间设施有点陈旧。 房里面有蚊子飞不好来飞去，咬得我都不好写资料，这个价格来说性价比很高了。\n', '短评打分': 5}
{'短评内容': '房间有刺鼻异味一大早就装修什么好像，觉没睡好，厕所积水', '短评打分': 3}
{'短评内容': '地方还是不错的，价格比较实惠，地段也比较不错，总之是个不错的选择', '短评打分': 5}
{'短评内容': '房间有些异味，卫生不够好，电脑有些卡机，其他的整体还不错。', '短评打分': 5}
{'短评内容': '酒店隔音很差。房间设施老旧。停车位很少，只能停到酒店对面。\n而且必须12点退房，否则就要加收半天房费。  上次住世纪之星的时候，人家都是下午2点退房了。。服务也不热情。总之不太满意', '短评打分': 1}
{'短评内容': '干净，地处市中区，繁华区域。性价比较高。', '短评打分': 5}
{'短评内容': '价格虽便宜，隔音不好，房间有异味，下次不会选择了', '短评打分': 1}
{'短评内容': '价格虽便宜，隔音不好，房间有异味，下次不会选择了。', '短评打分': 1}
{'短评内容': '网速超快啊··其他还可以的··········', '短评打分': 5}
{'短评内容': '房间很舒适，干净整洁，很安静，前台服务还不错。', '短评打分': 5}
{'短评内容': '这家酒店还是不错的  就是隔音效果不好啊啊啊啊啊', '短评打分': 5}
{'短评内容': '位置和环境还不错', '短评打分': 3}
{'短评内容': '位置有点偏，但是房间挺大的，洗手间设施有点陈旧。', '短评打分': 5}
{'短评内容': '非常不错的选择，房间很大，设施也很齐备。', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐', '短评打分': 3}
{'短评内容': '环境还不错 房间挺干净的 交通也很方便 下次出差还会再去', '短评打分': 5}
{'短评内容': '环境还可以，也挺卫生，就是一点细节之处没做好', '短评打分': 3}
{'短评内容': '房间还算干净，服务不热情也不失礼，以这价格已是不错的了\n', '短评打分': 5}
{'短评内容': '位置、价位、性价比都不错，和一般的经济型酒店比较就是卫生条件整体来说不如而已，不过这样的价格还是可以的！', '短评打分': 5}
{'短评内容': '环境不错，就是厕所空间有点小，不过总体还不错！\n', '短评打分': 5}
{'短评内容': '还可以吧。整体还过的去。下次来可以继续住。', '短评打分': 5}
{'短评内容': ' 很好啊，不说别的了，呵呵。', '短评打分': 3}
{'短评内容': '很好，经济又实惠，周围很方便。', '短评打分': 3}
{'短评内容': '地理位置不错，宾馆内部条件也很好，我还会来此住宿', '短评打分': 5}
{'短评内容': '干净倒是干净，但实在太久了点，而且位置还那么偏，价格上比七天的经济房也就便宜个7块钱！', '短评打分': 1}
{'短评内容': '隔音效果极差，而且没有梳子，热水来得很慢，卫生间味道很大。有些失望。', '短评打分': 3}
{'短评内容': '还行  就是没在物品上直接标明价格 只是一张表上写啦', '短评打分': 3}
{'短评内容': '地段不是特别好，前台很生硬，感觉客人都欠他们钱似的，其他的还不错了！\n\n价钱挺便宜。', '短评打分': 5}
{'短评内容': '很好，挺干净的，很实惠，向大家推荐下。。。。。\n', '短评打分': 5}
{'短评内容': '住的还可以，就是地面不太干净，服务态度尚可，设施旧了点。', '短评打分': 5}
{'短评内容': '环境干净舒适，交通便捷，临近大型超市及淄博商业街', '短评打分': 5}
{'短评内容': '环境还可以，就是大床间门挨的太近了,不隔音. 房间里发现了一只小强.. 不过总体还是好的,推荐,.', '短评打分': 5}
{'短评内容': '这家酒店挺好的，地方够大，位置也不错，就是冷清了点，建议采取点优惠措施。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地处市中心，尤其临近小吃街特色小吃很好，酒店的服务也很周到、热情，环境整洁。很不错的酒店，下次再来时还会来住的。', '短评打分': 5}
{'短评内容': '还行!', '短评打分': 3}
{'短评内容': '很不错的宾馆，服务很周到，很热情~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地方不错·值得推介·离美食街很近·以后还会去的·', '短评打分': 5}
{'短评内容': '地方还行·就在美食街附近·隔壁的羊肉挺好吃的·以后还会来的·', '短评打分': 5}
{'短评内容': '不错，很卫生', '短评打分': 3}
{'短评内容': '环境还可以。服务态度也很好.总体很满意.下回去还会去入住的.呵呵', '短评打分': 5}
{'短评内容': '价格合理，卫生也不错。位置很好。只是电梯太小。房间也够大。', '短评打分': 5}
{'短评内容': '房间宽敞 明亮 干净 整洁 交通方便\n前台服务员没有礼貌，整体素质有待提高\n卫生间的淋浴龙头不好\n', '短评打分': 5}
{'短评内容': '酒店卫生间的喷头淋浴需要改善。还有就是隔音效果不太好。', '短评打分': 5}
{'短评内容': '酒店的卫生、环境非常好，交通方便，晚上还有服务（但被我拒绝了），楼下有家羊汤店，味道不错！', '短评打分': 5}
{'短评内容': '位置很好，房间的空间也挺大的，楼下的羊肉馆也挺不错，喜欢喝羊汤的朋友可以去品尝一下', '短评打分': 5}
{'短评内容': '设备简陋，房间里面就2个灯，卫生间有异味，下次再也不来了。', '短评打分': 1}
{'短评内容': '性价比不错的酒店，如果要求不是很高的话，还是值得入住的', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错，下面羊肉汤不错,值得去尝尝，卫生比较干净。', '短评打分': 5}
{'短评内容': '性价比不错。空调用起来不方便。不过去淄博肯定住那里。', '短评打分': 5}
{'短评内容': '入住的时候正好赶上部分房间装修，所以气味比较大，但在这个地段，性价比真的是不错的，下次还会入住的', '短评打分': 3}
{'短评内容': '位置和性价比还是很不错的，但其它方便真是一般情况，不过还是值得再次入住的', '短评打分': 5}
{'短评内容': '房间比较大! 价格合理 位置不太好找   宽带不稳定  美女多', '短评打分': 5}
{'短评内容': '还不错 每次去都住在这里  性价比高 设施配置差点 特别是洗澡的 再就是空调...有损坏 住起来还可以。', '短评打分': 5}
{'短评内容': '交通方便，房间大小合适，干净舒适，前台服务热情。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店还不错 里面设置齐全 就是服务员态度有待提高 ', '短评打分': 5}
{'短评内容': '地理位置不错，需要改进的地方还很多这里就不一一的指出来了。', '短评打分': 5}
{'短评内容': '房间大 光线好 交通方便 \r\n如果卫生间的设施在提高一下 就更好了', '短评打分': 5}
{'短评内容': '房间还可以，性价比很高，服务态度也很不错', '短评打分': 5}
{'短评内容': '该宾馆清洁，卫生，环境安静，交通便利，离火车站不远。就是房间气味有点浓，性价比还算高。', '短评打分': 3}
{'短评内容': '房间超大，屋内设施和整洁程度也相当不错。性价比极高。 \r\n离王府井就一条街，但是宾馆附近挺安静的。打车时说联友宾馆基本上司机都知道，离火车站就起步价6块。 \r\n下次去张店还会住在这', '短评打分': 5}
{'短评内容': '性价比极高，订房间时本身很犹豫这个价格会不会很糟糕……结果看评价特别好定下了，果然不错。\r\n房间特别大，还有两个单人沙发和茶几……电视也很大，洗浴间有点阴暗，不过还好。\r\n地理位置很不错，出门就有公交，离王府井也就十几分钟步行距离。适合来淄博出差旅游住。', '短评打分': 3}
{'短评内容': '房间超大，屋内设施和整洁程度也相当不错。性价比极高。\r\n离王府井就一条街，但是宾馆附近挺安静的。打车时说联友宾馆基本上司机都知道，离火车站就起步价6块。\r\n下次去张店还会住在这里。', '短评打分': 5}
{'短评内容': '性价比很高~~~~便宜~~~~~~~房间很大~~~~~~~~位置也不错~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '较偏，厕所换气扇都没有。还算干净，不人性化，服务态度不好。', '短评打分': 1}
{'短评内容': '酒店位置不错,房内设施也比较全面, 上网速率够快，性价比相当不错。门口的羊汤小店味道不错。只是街道上车比较多，晚上有点吵。', '短评打分': 5}
{'短评内容': '服务态度真是一般，对于一些问题不解释清楚随便要求客人怎么，有种被黑的感觉...下次不去了', '短评打分': 1}
{'短评内容': '屋内干净整洁 ，适宜旅游居住', '短评打分': 5}
{'短评内容': '挺好的 性价比很好 以后去淄博就住那里！', '短评打分': 5}
{'短评内容': '房间很失望看起来很旧，预定时有免费宽带，实际入住没有，耽误事情。计划住两晚，第二天就换到了7天，感觉网上定酒店应该有保障，失望。', '短评打分': 1}
{'短评内容': '位置非常方便，有利于出行，房间比较大，卫生间没有想象中的卫生，其他还说的过去。', '短评打分': 5}
{'短评内容': '卫生和设施一般，位置离我办事地方有些远了不过周围的环境还不错像购物吃饭都很方便，价格还可以，服务态度也还行，交通还是比较方便，酒店里面也就是和一般的经济型酒店都差不多，还行吧。', '短评打分': 5}
{'短评内容': '整体不错 卫生 环境 服务都很好。 ', '短评打分': 5}
{'短评内容': '面积蛮大的，服务态度也不错，就是外面比较热闹，显得吵，房间关窗户才可以', '短评打分': 5}
{'短评内容': '毛巾有点老，隔音一般，别的还行 不贵', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店的房间面积蛮大的,价位也比较适中,不足的地方就是酒店是靠近路边的,所白天会感觉比较吵,不过酒店是位于市中心,所以出行还蛮方便的.', '短评打分': 3}
{'短评内容': '我住的是电脑标准间,房间很宽敞,床很舒适,很干净. 当晚洗澡水不热,是温的.  卫生间门口的瓷砖不防滑. 其他一切都很好.  总的来说,很满意.', '短评打分': 5}
{'短评内容': '总体来说不错，缺点是所提供的房间紧挨马路，稍有点吵，性价比一般。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
