{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '环境一般 前台服务一般 早上让她们叫出租车 前台都不给叫 离市区较远~~~ ', '短评打分': 5}
{'短评内容': '这是一家很安静、很方便的酒店。酒店客人不多，地理位置好，办事很是方便。', '短评打分': 5}
{'短评内容': '市中心，交通方便，没有早餐，不过周围的小店还可以。对得起这价格', '短评打分': 5}
{'短评内容': '环境可以，离深科技很近，隔条马路。\n可惜没有早餐', '短评打分': 5}
{'短评内容': '这家酒店比较干净整齐，房间比较大，设备完好。在这个价位上值得推荐。', '短评打分': 5}
{'短评内容': '酒店非常安静，周边莲花山公园环境不错。而且有华润万家生活方便', '短评打分': 5}
{'短评内容': '不错!态度好好~~环境可以~应该算三星级别的。', '短评打分': 5}
{'短评内容': '还不错，各方面都可以。美中不足是酒店本身没有餐厅。', '短评打分': 5}
{'短评内容': '莲花山一带太熟悉了，这家酒店也很熟悉。条件不错，所处环境很好，靠近大型住宅区，不像商业区和交通干道那么吵闹，想爬山了路对过就是。周围吃的不少，楼下就是seven eleven。', '短评打分': 5}
{'短评内容': '，还行', '短评打分': 3}
{'短评内容': '还可以，比较经济吧，周边环境还好，莲花山可以去看看', '短评打分': 5}
{'短评内容': '总体环境还不错，临近莲花山公园有空可以去看看。晚上比较清静，睡的比较安稳', '短评打分': 5}
{'短评内容': '服务还行', '短评打分': 5}
{'短评内容': '我们住进的酒店楼层正在装修，整个沉浸在呛人的香蕉水味道中，当时我鼻炎发了，后来好些后简直受不了，这样的房间也拿出来卖住人。还一点都不说明，简直是不拿客人的身体安全当回事。批判', '短评打分': 3}
{'短评内容': '房间味道比较重，设施比较陈旧！不过环境还挺安静的。', '短评打分': 5}
{'短评内容': '这个酒店位置好,方便卫生安全.很满意', '短评打分': 5}
{'短评内容': '总的来说还不错，就是空调坏了，不时有震动噪音，烦死了。', '短评打分': 5}
{'短评内容': '酒店现在正在装修，味道很重，交通方便，就再莲花山北门，环境绿化很好。', '短评打分': 3}
{'短评内容': '一般。因周围没有酒店，离家近，亲朋好友探访入住较方便。', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，其他还过得去！楼下吃饭也比较方便，也比较安静！', '短评打分': 3}
{'短评内容': '设备比较陈旧，房间价格应该降到200以内就合适了！\r\n不过吃饭就比较方便，楼下和隔壁有几间不错的餐厅！', '短评打分': 5}
{'短评内容': '我跟姐妹逛街逛的晚了，就就近住了这家酒店，感觉还不错吧，舒舒服服的睡了一晚！', '短评打分': 5}
{'短评内容': '服务很专业，我有什么需求都是随叫随到的，态度还很亲切。', '短评打分': 5}
{'短评内容': '酒店位置不错，周边有很多商场，出门购物很方便。', '短评打分': 5}
{'短评内容': '总体感觉很不错的酒店，房间很干净，服务也很热情周到，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较一般卫生服务算是比较达标。性价比比较一般可以考虑入住位置出行很方便。', '短评打分': 5}
{'短评内容': '客房的设施比较齐全，虽然面积了点，但是我一个够用了，住着还是很舒服的。', '短评打分': 5}
{'短评内容': '位置毗邻莲花山东北，周围政府机关较多。酒店很小，不属于地标性的建筑，我深圳的朋友就住在不到200米的地方竟然都不知道有这么一家酒店！周围必要的餐饮还可以，远离商业区的吵闹。不过房间条件还是很不错的，如果只是前来深圳办事，不烦一住。', '短评打分': 5}
