{'短评内容': '上海酒店好贵', '短评打分': 4}
{'短评内容': '地理位置好出行方便，酒店环境设施一般,早餐不错。', '短评打分': 5}
{'短评内容': '价格有点高，最主要的就是地理位置好,房间干净,还会再订\n', '短评打分': 5}
{'短评内容': '价格有点高，最主要的就是地理位置好,房间干净', '短评打分': 5}
{'短评内容': '位置实在是太好了，到哪都很近很方便，周围吃的地方，商业店铺很齐全，酒店设施没有什么让人印象太深的，还是很干净。', '短评打分': 5}
{'短评内容': '地理位置很好，很方便。', '短评打分': 5}
{'短评内容': '酒店总的来说不错，地理位置等都很好，但价格还是贵了点！', '短评打分': 5}
{'短评内容': '价格偏高，其他都蛮不错的，房间里面很干净，服务也很好，下次还会入住的。', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 3}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '价格偏高，房间卫生还可以挺干净的，设施完善，其他都一般。', '短评打分': 5}
{'短评内容': '价格偏高，房间卫生还可以挺干净的，设施完善，其他都一般。', '短评打分': 5}
{'短评内容': '帮朋友定的，她要逛陕西南路', '短评打分': 5}
{'短评内容': '比较象公寓', '短评打分': 1}
{'短评内容': '除非就是喜欢这个地点，否则没有其它理由选择这里。\r\n曾住过两次，豪华的、高级的，但房内设施勘称低等三星级的典范，破旧普通。\r\n这么好的地点，居然经营成这种水准。很想知道其管理层是怎么想的。', '短评打分': 1}
{'短评内容': '位于巴黎春天百货，百盛购物中心附近，很方便购物。内部环境不错，定的单人间，被告知里面很小，嗬嗬，不过后来发现其实对本人小身材的人来说也不算太小，至少并没有憋屈的感觉。早餐还行。', '短评打分': 5}
{'短评内容': '酒店位置很好,楼层服务员的服务态度很差.', '短评打分': 5}
{'短评内容': '客人来得早，便被告之不能入住，这点让客人不太满意，其它方面很不错！', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,地理位置非常好,离市中心很近,而且离地铁站也很近,出去玩购物都很方便,房间的卫生和设施上也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '酒店停车不方便，停车场比较小，晚去的话没有地方停车了，其他的感觉都还好。', '短评打分': 3}
{'短评内容': '优点：地理位置好，逛街，坐地铁方便。暂时只发现这一个有点。\r\n缺点：房间小，设备非常陈旧，服务意识差，没有人帮忙运行李。价格偏高。房间隔音非常差，带耳塞仍旧能听到隔壁冲水声音。不推荐。', '短评打分': 1}
{'短评内容': '酒店的环境设施，地理位置价格都比较不错，而且这个位置购物很方便，如果前台的服务能再加强一下，就更好了。', '短评打分': 5}
{'短评内容': '我订的是豪华单人间898元/晚的，包括单早自助。酒店的地段没话说了，淮海路陕西南路口，电梯到2楼出去就是星巴克，酒店隔壁是巴黎春天百货，地下室有一家屈臣氏和一家city shop超市，里面可以买到很多国外的产品，所以你可以看到这家超市里的外国顾客居多。酒店对面是百盛和麦当劳，酒店出门左拐就是陕西南路服装皮鞋街，酒店斜对面有家工商银行，有ATM，工商银行再往前走些距离就有沧浪亭，美式唐纳兹，Elem', '短评打分': 5}
