{'descr': '设施齐全，干净卫生。', 'star': 5}
{'descr': '位置在市中心方便，舒适，温馨，服务快捷周到，价格合理。', 'star': 5}
{'descr': '出差旅游基本都会选择如家，经济实惠， 下次还会入住。 ', 'star': 5}
{'descr': '出差旅游基本都会选择如家，经济实惠， 下次还会入住。 ', 'star': 5}
{'descr': '经济、方便。就是房间太小，衣服等物品没处放。', 'star': 5}
{'descr': '经济、方便。就是房间太小，衣服等物品没处放。', 'star': 5}
{'descr': '连锁店，方便，省钱，比较实惠，很不错的选择', 'star': 5}
{'descr': '连锁店，方便，省钱，比较实惠，很不错的选择', 'star': 5}
{'descr': '如家依然那么如家~不错，又便宜又干净，我喜欢、', 'star': 5}
{'descr': '如家依然那么如家~不错，又便宜又干净，我喜欢、', 'star': 5}
{'descr': '电梯坏了，也没有提前告知，办完入住才知道，大热的天，天天爬5楼', 'star': 1}
{'descr': '电梯坏了，也没有提前告知，办完入住才知道，大热的天，天天爬5楼', 'star': 1}
{'descr': '干净，卫生，安静', 'star': 3}
{'descr': '干净，卫生，安静', 'star': 3}
{'descr': '干净，卫生，安静、', 'star': 5}
{'descr': '干净，卫生，安静、', 'star': 5}
{'descr': '交通还可以 房间还不错', 'star': 5}
{'descr': '交通还可以 房间还不错', 'star': 5}
{'descr': '如家酒店卫生干净，服务员服务态度好，可能是在北京吧，价格相对稍贵，交通略微不便，总体印象不错，下次去还会去入住。', 'star': 3}
{'descr': '如家酒店卫生干净，服务员服务态度好，可能是在北京吧，价格相对稍贵，交通略微不便，总体印象不错，下次去还会去入住。', 'star': 3}
{'descr': 'hao', 'star': 5}
{'descr': 'hao', 'star': 5}
{'descr': '很干净，距地铁站很近，方便。', 'star': 5}
{'descr': '很干净，距地铁站很近，方便。', 'star': 5}
{'descr': '如家的风格，唯一不足是餐厅没有了。', 'star': 5}
{'descr': '如家的风格，唯一不足是餐厅没有了。', 'star': 5}
{'descr': '小西天店位于老城区内，三站地到积水潭地铁站，出行还方便，但设施有点老。', 'star': 5}
{'descr': '小西天店位于老城区内，三站地到积水潭地铁站，出行还方便，但设施有点老。', 'star': 5}
{'descr': '房间小卫生一般,地理位置不是很好.下次不会去住了\r\n', 'star': 3}
{'descr': '房间小卫生一般,地理位置不是很好.下次不会去住了\r\n', 'star': 3}
{'descr': '地理位置不是很好,没有早餐,房间非常小,很旧.下次不会去住了', 'star': 1}
{'descr': '地理位置不是很好,没有早餐,房间非常小,很旧.下次不会去住了', 'star': 1}
{'descr': '不错，就是没有餐厅', 'star': 3}
{'descr': '不错，就是没有餐厅', 'star': 3}
{'descr': '交通很方便,到各个景点打车费用基本都在20块左右.房间虽然不大.但是一到两个人住也不局促.总的来说还不错.', 'star': 5}
{'descr': '交通很方便,到各个景点打车费用基本都在20块左右.房间虽然不大.但是一到两个人住也不局促.总的来说还不错.', 'star': 5}
{'descr': '位置稍差，卫生条件还好', 'star': 5}
{'descr': '位置稍差，卫生条件还好', 'star': 5}
{'descr': '孩子考试 比较方便 安静', 'star': 5}
{'descr': '孩子考试 比较方便 安静', 'star': 5}
{'descr': '很不错 非常干净 而且服务也很好。', 'star': 5}
{'descr': '很不错 非常干净 而且服务也很好。', 'star': 5}
{'descr': '没有餐厅哦', 'star': 5}
{'descr': '没有餐厅哦', 'star': 5}
{'descr': '这家比火车站那家店要住的舒服，虽然房间小点，但总体上来说要强于那家，首先服务很好，基本随叫随到。不过在我住的三晚中，房间掉墙灰一次，浴室漏水一次。看来六楼的房间最好不要住。', 'star': 5}
{'descr': '这家比火车站那家店要住的舒服，虽然房间小点，但总体上来说要强于那家，首先服务很好，基本随叫随到。不过在我住的三晚中，房间掉墙灰一次，浴室漏水一次。看来六楼的房间最好不要住。', 'star': 5}
{'descr': '这次住的实在不好，在家注意这个洒店有些房间可以有些就很差，总之同样价格的房间有好有坏差距很大。这次可能是入住的人多，房间不好，很少，没有衣柜，没有向外的窗户，光线很暗，房间和卫生间都很小。之前还住过一次，房间就很好，有向外窗户，也很宽敞！', 'star': 1}
{'descr': '这次住的实在不好，在家注意这个洒店有些房间可以有些就很差，总之同样价格的房间有好有坏差距很大。这次可能是入住的人多，房间不好，很少，没有衣柜，没有向外的窗户，光线很暗，房间和卫生间都很小。之前还住过一次，房间就很好，有向外窗户，也很宽敞！', 'star': 1}
{'descr': '环境有点吵，好像是个旧楼，墙皮有发霉的现象，别的还可以，和如家的一样', 'star': 5}
{'descr': '环境有点吵，好像是个旧楼，墙皮有发霉的现象，别的还可以，和如家的一样', 'star': 5}
{'descr': '总体感觉一般,没有突出优点,房间较小,设备也不新,服务内容较少,小商品价格较高,仅服务人员态度还可以', 'star': 5}
{'descr': '总体感觉一般,没有突出优点,房间较小,设备也不新,服务内容较少,小商品价格较高,仅服务人员态度还可以', 'star': 5}
{'descr': '设施还不错~就是价格可以再便宜些', 'star': 5}
{'descr': '设施还不错~就是价格可以再便宜些', 'star': 5}
{'descr': '觉得不值得我花222元住。晚上外面吵，走廊里也吵。房子又那么小。。。。。。下次不住了', 'star': 1}
{'descr': '觉得不值得我花222元住。晚上外面吵，走廊里也吵。房子又那么小。。。。。。下次不住了', 'star': 1}
{'descr': '性价比很好，，，', 'star': 5}
{'descr': '性价比很好，，，', 'star': 5}
{'descr': '没小西天二店好', 'star': 1}
{'descr': '没小西天二店好', 'star': 1}
{'descr': '不错的酒店，清净、服务态度也不错，还会再选他的。', 'star': 5}
{'descr': '不错的酒店，清净、服务态度也不错，还会再选他的。', 'star': 5}
{'descr': '网上预订的是商务大床房，可是入住的时候却没有窗户了，郁闷了，也不知道为什么？', 'star': 1}
{'descr': '网上预订的是商务大床房，可是入住的时候却没有窗户了，郁闷了，也不知道为什么？', 'star': 1}
{'descr': '位置比较偏远，老城区的感觉\r\n附近吃饭消费都不方便\r\n暖气片是摆设 不开', 'star': 1}
{'descr': '位置比较偏远，老城区的感觉\r\n附近吃饭消费都不方便\r\n暖气片是摆设 不开', 'star': 1}
{'descr': '服务很标准，很如家。\n就是地毯上铺了床单？，不知道为什么，公共走廊看着有点乱', 'star': 5}
{'descr': '服务很标准，很如家。\n就是地毯上铺了床单？，不知道为什么，公共走廊看着有点乱', 'star': 5}
{'descr': '房间太小，位置不好找。', 'star': 3}
{'descr': '房间太小，位置不好找。', 'star': 3}
{'descr': '总体看有家的感觉。。', 'star': 3}
{'descr': '总体看有家的感觉。。', 'star': 3}
{'descr': '位置不错~房间也比较舒适  卫生打扫很及时~服务比较热情~', 'star': 5}
{'descr': '位置不错~房间也比较舒适  卫生打扫很及时~服务比较热情~', 'star': 5}
{'descr': '感觉没有达到正常的如家水准。\r\n暖气不够，设施一般。', 'star': 1}
{'descr': '感觉没有达到正常的如家水准。\r\n暖气不够，设施一般。', 'star': 1}
{'descr': '挺干清的，房间面积不大，洗澡只有淋浴。设施必备的都有，还算比较舒适的，价格不高，性价比比较好。', 'star': 5}
{'descr': '挺干清的，房间面积不大，洗澡只有淋浴。设施必备的都有，还算比较舒适的，价格不高，性价比比较好。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '位置比较靠近居民区，电梯只有一部，不太方便。\r\n房间里有空调和暖气，比较好。\r\n一楼有简餐，口味还不错，但服务员太少不能送到房间，希望能改进！\r\n总体说来性价比还可以！\r\n', 'star': 5}
{'descr': '位置比较靠近居民区，电梯只有一部，不太方便。\r\n房间里有空调和暖气，比较好。\r\n一楼有简餐，口味还不错，但服务员太少不能送到房间，希望能改进！\r\n总体说来性价比还可以！\r\n', 'star': 5}
{'descr': '出行方便，安静，早餐还好。', 'star': 5}
{'descr': '出行方便，安静，早餐还好。', 'star': 5}
{'descr': '总体来说不错，酒店位置不错，服务到位，感觉干净明亮，性价比不错', 'star': 5}
{'descr': '总体来说不错，酒店位置不错，服务到位，感觉干净明亮，性价比不错', 'star': 5}
{'descr': '总体来说都不错，卫生条件差一些，设施很完善，服务热情周到，性价比不错的酒店，值得推荐', 'star': 3}
{'descr': '总体来说都不错，卫生条件差一些，设施很完善，服务热情周到，性价比不错的酒店，值得推荐', 'star': 3}
{'descr': '酒店挺干净的，设施条件我觉得也不错，而且离我要去的地方不远，如果再去这边还是可以考虑的。', 'star': 3}
{'descr': '酒店挺干净的，设施条件我觉得也不错，而且离我要去的地方不远，如果再去这边还是可以考虑的。', 'star': 3}
{'descr': '暖气不行，下半夜很冷。', 'star': 3}
{'descr': '暖气不行，下半夜很冷。', 'star': 3}
{'descr': '房间环境感觉比较温馨，但卫生间空间有点小，价格也很优惠', 'star': 3}
{'descr': '房间环境感觉比较温馨，但卫生间空间有点小，价格也很优惠', 'star': 3}
{'descr': '酒店给我们最靠边的房间,环境太次,房间太小了,设施简陋很且很冷,这家如家简直太差了.', 'star': 3}
{'descr': '酒店给我们最靠边的房间,环境太次,房间太小了,设施简陋很且很冷,这家如家简直太差了.', 'star': 3}
{'descr': '性价比比较好', 'star': 3}
{'descr': '性价比比较好', 'star': 3}
{'descr': '比较满意，只是隔音不是特别好。', 'star': 5}
{'descr': '比较满意，只是隔音不是特别好。', 'star': 5}
{'descr': '酒店的环境硬件设施都比较不错，卫生服务也很好，价格合理适中，出行交通方便，值得推荐入住的酒店。', 'star': 3}
{'descr': '酒店的环境硬件设施都比较不错，卫生服务也很好，价格合理适中，出行交通方便，值得推荐入住的酒店。', 'star': 3}
{'descr': '服务态度还可以,位置有些偏好多司机都不认识,性价比还是比较能接受的,', 'star': 3}
{'descr': '服务态度还可以,位置有些偏好多司机都不认识,性价比还是比较能接受的,', 'star': 3}
{'descr': '适合出差短住', 'star': 5}
{'descr': '适合出差短住', 'star': 5}
{'descr': '酒店的管理有点小问题，先是房卡打不开房门，服务生给打开以后又发现房间竟然还没打扫，最后前台说原因是他们电脑上的时间不知怎么回事被修改了。\r\n\r\n然后晚上10点左右又停水了，打电话说正在抢修~\r\n\r\n态度倒是挺客气的，所以还是“会推荐”。其它方面多改善吧。', 'star': 5}
{'descr': '酒店的管理有点小问题，先是房卡打不开房门，服务生给打开以后又发现房间竟然还没打扫，最后前台说原因是他们电脑上的时间不知怎么回事被修改了。\r\n\r\n然后晚上10点左右又停水了，打电话说正在抢修~\r\n\r\n态度倒是挺客气的，所以还是“会推荐”。其它方面多改善吧。', 'star': 5}
{'descr': '还不错，位置优越，设施还行。', 'star': 3}
{'descr': '还不错，位置优越，设施还行。', 'star': 3}
{'descr': '还不错，推荐！', 'star': 5}
{'descr': '还不错，推荐！', 'star': 5}
{'descr': '常在这家店住，各方面还可以。', 'star': 3}
{'descr': '常在这家店住，各方面还可以。', 'star': 3}
{'descr': '这次去住的比较舒心，关键是前台办手续的速度较快，节省了时间。', 'star': 3}
{'descr': '这次去住的比较舒心，关键是前台办手续的速度较快，节省了时间。', 'star': 3}
{'descr': '位置比较安静，打车不方便，房间还算整洁，但设施比较简单。', 'star': 5}
{'descr': '位置比较安静，打车不方便，房间还算整洁，但设施比较简单。', 'star': 5}
{'descr': '环境安静，比较干净，设施还可以。', 'star': 5}
{'descr': '环境安静，比较干净，设施还可以。', 'star': 5}
{'descr': '房间非常干净,服务态度也很好.', 'star': 5}
{'descr': '房间非常干净,服务态度也很好.', 'star': 5}
{'descr': '房间卫生和设施上都非常好,住着很舒适,服务人员也比较热情,但就是酒店的位置上有点偏,不太好找,其它的都很不错.', 'star': 3}
{'descr': '房间卫生和设施上都非常好,住着很舒适,服务人员也比较热情,但就是酒店的位置上有点偏,不太好找,其它的都很不错.', 'star': 3}
{'descr': '在老城，交通不太方便，价格还是比较合理', 'star': 3}
{'descr': '在老城，交通不太方便，价格还是比较合理', 'star': 3}
{'descr': '性价比很差，位置不好，在胡同里。房间小，这个价位但在这种位置，这种房间的酒店下次一定不会选择。', 'star': 1}
{'descr': '性价比很差，位置不好，在胡同里。房间小，这个价位但在这种位置，这种房间的酒店下次一定不会选择。', 'star': 1}
{'descr': '没有衣橱，在巷子里面，但是出来之后交通还算好……比较干净、安静。', 'star': 5}
{'descr': '没有衣橱，在巷子里面，但是出来之后交通还算好……比较干净、安静。', 'star': 5}
{'descr': '酒店的各方面服务还是可以的.提供早餐样式比较少,品种太多.距离办事的地点还算比较近,所以出行还算方便.', 'star': 3}
{'descr': '酒店的各方面服务还是可以的.提供早餐样式比较少,品种太多.距离办事的地点还算比较近,所以出行还算方便.', 'star': 3}
{'descr': '环境非常安静，值得推荐。', 'star': 3}
{'descr': '环境非常安静，值得推荐。', 'star': 3}
{'descr': '环境比较安静，这是最满意的。', 'star': 1}
{'descr': '环境比较安静，这是最满意的。', 'star': 1}
{'descr': '酒店的硬件条件还不错，房间干净，服务也挺好的，就是在胡同里面，交通不是特别的方便，不过影响不大，总的来说还是可以的。', 'star': 3}
{'descr': '酒店的硬件条件还不错，房间干净，服务也挺好的，就是在胡同里面，交通不是特别的方便，不过影响不大，总的来说还是可以的。', 'star': 3}
{'descr': '酒店的环境条件，硬件设施都是不错的，位置也挺方便的，就是价格还是稍微高了一点，要是再便宜点就更好了。', 'star': 3}
{'descr': '酒店的环境条件，硬件设施都是不错的，位置也挺方便的，就是价格还是稍微高了一点，要是再便宜点就更好了。', 'star': 3}
{'descr': '整体感觉不太好,房间卫生打扫的不太干净,设施也不齐全,手纸换的也不即时,没有了都不给换,位置还有点偏,不太好找.', 'star': 3}
{'descr': '整体感觉不太好,房间卫生打扫的不太干净,设施也不齐全,手纸换的也不即时,没有了都不给换,位置还有点偏,不太好找.', 'star': 3}
{'descr': '不错的商务型酒店', 'star': 5}
{'descr': '不错的商务型酒店', 'star': 5}
{'descr': '酒店比较老旧了，但是环境还是干净的，位置也还可以，算是还不错，但也不是特别好。', 'star': 3}
{'descr': '酒店比较老旧了，但是环境还是干净的，位置也还可以，算是还不错，但也不是特别好。', 'star': 3}
{'descr': '总的还行，就电视不清楚', 'star': 5}
{'descr': '总的还行，就电视不清楚', 'star': 5}
{'descr': '酒店位置不太好找在巷子里面,附近有两个店很容易找错了,这家是2店,1店离主干道更近一些.希望网上把地址标的更详细些.', 'star': 3}
{'descr': '酒店位置不太好找在巷子里面,附近有两个店很容易找错了,这家是2店,1店离主干道更近一些.希望网上把地址标的更详细些.', 'star': 3}
{'descr': '还不错，不过价位有点高。', 'star': 5}
{'descr': '还不错，不过价位有点高。', 'star': 5}
{'descr': '人员服务态度挺好的,房间也蛮干净,就是里面的被子还是那种厚的,所以不是很舒适,不过价位还是比较适中的,总的讲,还不错.', 'star': 5}
{'descr': '人员服务态度挺好的,房间也蛮干净,就是里面的被子还是那种厚的,所以不是很舒适,不过价位还是比较适中的,总的讲,还不错.', 'star': 5}
{'descr': '酒店在一个小区里，有很多车能到小区那，不过都需要走一段路才能到酒店，房间设施还可以，不过卫生一般床单被罩不太干净，上面还有洗不掉的污渍，服务不是很好', 'star': 5}
{'descr': '酒店在一个小区里，有很多车能到小区那，不过都需要走一段路才能到酒店，房间设施还可以，不过卫生一般床单被罩不太干净，上面还有洗不掉的污渍，服务不是很好', 'star': 5}
{'descr': '酒店住着挺温馨的,周边交通不是很方便,但餐饮很多,价格方面还是比较合适的.', 'star': 5}
