{'短评内容': '孤独啦特拉卡他突然露露', '短评打分': 5}
{'短评内容': '九点总的说来条件还不错，早餐差了点，但是设施比较新，感觉还不错的。有一点很郁闷，我们开始定了一晚，后来由于行程上的改变需要多住两晚，但是酒店方面告知已经满房要我们必须退房，最后还是在我们一再的坚持下才给调剂了房间！经常出差在外还是第一次遇到这种事情，酒店很无理，还好最后还是给解决了。', '短评打分': 5}
{'短评内容': '前台工作人员的专业程度太差。室内装修看起来很好，但是挥发性物质比较严重，进去眼睛就痒痒，早上起来脸上就起包了，有的房间下水道设计有问题很臭。', '短评打分': 1}
{'短评内容': '九点酒店装修有创意。', '短评打分': 3}
{'短评内容': '还行吧，如果去那附近开会办事的话，周边也没其他好住的地方了，距离市中心有点距离，不过门口就有那种电动三轮车一样的可以载你到地铁站，然后坐地铁还是方便的，房间蛮干净的，设施也比较新，不过入住率不高，所以吃饭要自己想办法解决了，楼下酒店餐厅提供蛋炒饭和水饺什么的，价格实惠。', '短评打分': 5}
{'短评内容': '房间有些在装修，味道比较大.位置偏打车不方便，服务倒还算不错，整体舒适度还好.', '短评打分': 3}
{'短评内容': '位置偏了点.不太容易找，不过室内条件还不错，还算可以.', '短评打分': 5}
{'短评内容': '地点很远，离新会展中心还好，不过很难打车', '短评打分': 5}
{'短评内容': '环境还好，但是酒店位置不是太方便，房间装修还不错，早餐做的一般般，服务态度还好，价格的话还是挺不错的。', '短评打分': 3}
{'短评内容': '酒店挺新的，但是不好找，虽然远远可以看到大楼和标志，但是开车很难到前台。——应该走人民南路南延线的辅道。\n热水不算太热，其它服务还算好，\n但是不值388元。', '短评打分': 1}
{'短评内容': '位置方便出行，就近选择的比较不错，而且室内条件也非常好，整体来讲比较好.', '短评打分': 5}
{'短评内容': '比较新.位置有点偏，距离市中心有点远.不过室内条件非常不错，住着比较舒服.', '短评打分': 5}
{'短评内容': '酒店环境卫生设施都不错，态度也很好，价格倒还是偏贵。位置是挺好找的。', '短评打分': 3}
{'短评内容': '环境还好，酒店还不错但是设施有些旧了位置倒是挺好找的， 价格的话还能接受。', '短评打分': 3}
{'短评内容': '距离成都市区太远，交通不方便，出租车只能用黑车。而且性价比不高。', '短评打分': 1}
{'短评内容': '除了洲际、假日，算是新会展附近比较好的酒店了，但交通真的不太方便！', '短评打分': 5}
{'短评内容': '再补充一点，早餐太简单，就是如家，汉庭这类水平。', '短评打分': 3}
{'短评内容': '虽说是个蛮有特色的酒店，但是也只能说是快捷酒店的升级。酒店房间很小，卫生间只有淋浴房，还很小，估计1平米，没有门，水龙头出水不均匀，洗个澡溅得哪哪都是水，很不方便。洗脸区域更小，洗浴用品挤在一旁。另外，我虽然定的是458的房间，位置在沿马路，晚上12点多了还很吵，影响睡眠。\r\n', '短评打分': 1}
