{'短评内容': '房间很大，但陈旧，卫生一般', '短评打分': 4}
{'短评内容': '酒店非常不错  价格真的很便宜  当地的这样级别的酒店太少了   服务没的说  下次还来', '短评打分': 5}
{'短评内容': '酒店接机的确灰常好。酒店周边购物吃饭确实不太方便。早餐马马虎虎。酒店的装潢非常不错。床也非常舒服，算是物有所值吧！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店接机的确打动了我，太原机场的出租太混乱。酒店位置在北城，周边购物吃饭都不太方便。早餐马马虎虎。酒店的装潢很像是财大气粗煤老板风格。', '短评打分': 1}
{'短评内容': '就近选择了这间店，圆床睡着还算舒服，但整体舒适度不够，只有一个小沙发没有茶几，想泡茶聊天都不方便。向服务台申请借用竟无回复，很是失望，不值五星。', '短评打分': 1}
{'短评内容': '好极了下次还会关顾好极了下次还会关顾好极了下次还会关顾', '短评打分': 5}
{'短评内容': '好极了下次还会关顾\n好极了下次还会关顾\n好极了下次还会关顾', '短评打分': 5}
{'短评内容': '上周六住了一晚，酒店很安静，电梯慢了点，其他都还好', '短评打分': 5}
{'短评内容': '酒店大堂气派,但走廊设计得很压抑,房间的卫生间洗脸盆下的管道竟然是断的,直接挂在下水口,泛着异味。晚餐后回房间看到桌上有服务员特意从冰箱内拿出的澄汁饮料和水杯，\n但饮料并不是免费的，这也太误导客人了。房间隔音不好，楼下的歌城K歌的声音到晚上11点多还听得很清楚，这些都希望酒店能改进。', '短评打分': 1}
{'短评内容': '住惯了这个酒店，服务不错，饭菜不错，位置也算不错，下次还住', '短评打分': 5}
{'短评内容': '一切都好！就是上网有时太慢，带宽不够，希望能改善。', '短评打分': 5}
{'短评内容': '交通方便，干净整洁，非常满意。而且公司打算和其签约，作为合作单位', '短评打分': 5}
{'短评内容': '房间宽大，设施好，安静，早餐丰盛。就是上网有时速度慢些 。', '短评打分': 5}
{'短评内容': '交通方便，干净整洁', '短评打分': 3}
{'短评内容': '此次入住手续办的无比的快，大有进步。别的没什莫了 。', '短评打分': 5}
{'短评内容': '这次是第三次住这里，服务员的服务质量提升不少。', '短评打分': 5}
{'短评内容': '去年就在这里住过，今年第二次来。房间很大，很高，住的很舒服。', '短评打分': 5}
{'短评内容': '我已按预订的入住了云顶酒店。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '可以还行还行可以还行还行可以还行还行可以还行还行', '短评打分': 5}
{'短评内容': '服务礼貌还不错，只是房间比较差，虽然是有窗口的房间，但还是很多厕所的味道。下水道严重堵塞。晚上12点停了热水！很恐怖！', '短评打分': 1}
{'短评内容': '不错  干净 设施新  下次还住', '短评打分': 3}
{'短评内容': '很好，下次还来不错的酒店好地方好服务装修很好', '短评打分': 5}
{'短评内容': '这家酒店还不错.环境也好,只是有点偏,周边吃饭的地方少.', '短评打分': 5}
{'短评内容': '这家酒店还不错了 细节的地方还要改进型下才行哦', '短评打分': 5}
{'短评内容': '＋房间宽敞明亮，干净卫生。', '短评打分': 3}
{'短评内容': '不错，挺干净，服务也挺好，推荐，饭菜也还行', '短评打分': 5}
{'短评内容': '还可以，服务不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '硬件比较过硬‘工作人员素质很高。有一张客赔价目表让人扫兴，与超五星级酒店极不相符，建议拿掉。', '短评打分': 5}
{'短评内容': '这么个星级的酒店，发现最低的价格的高级大床房都没有窗户。二楼是KTV，三到五楼都会听到低音的声音。问题是五楼的房间要1000多……\n绝对不推荐这样的酒店，虽然里面装修服务都是ok的。', '短评打分': 1}
{'短评内容': '房间很大,因为是新酒店设施也很新,\n服务也不错,行李员一直送到房间.第二天旁边的会所有点吵,打电话去前台,立刻换了房间.', '短评打分': 5}
{'短评内容': '5星级的设施，感觉属于5星级中中等水平。', '短评打分': 5}
{'短评内容': '房间的设施还好，客房的服务员服务也很好。其他就一般般了。', '短评打分': 1}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '当时入住的时候酒店门前在修路，现在应该好走了，酒店服务很周到，大床很大，很舒适，早餐也不错。', '短评打分': 5}
{'短评内容': '太原云顶国际酒店还不错的一家酒店，服务员服务挺周到很热情，硬件设施还行，如果下次有机会还会选择住 在这里 \n', '短评打分': 5}
{'短评内容': '太原云顶国际酒店还不错的一家酒店，服务员服务挺周到很热情。', '短评打分': 5}
{'短评内容': '打车不太方便,吃的一般,服务还好,房间较新,比较干净.', '短评打分': 5}
{'短评内容': '云顶环境很安静，设施很新，入住很舒适，以后还会来。', '短评打分': 3}
{'短评内容': '以前住 过一次了，觉得还不错，这次就又住 这了，各方便设施都还不错，服务挺周到。', '短评打分': 5}
{'短评内容': '还不错的一家酒店，服务员服务挺周到很热情，硬件设施还行，如果下次有机会还会选择住 在这里', '短评打分': 5}
{'短评内容': '酒店刚开时间不长，520的房间没有窗户，闷的狠，尤其是装修的味道太浓。', '短评打分': 1}
{'短评内容': '酒店地毯很软,床很大,装修也不错,前台及行李员的服务都很好,不过就是最近酒店前面的路在装修,可能出租不是很好打,但是可以让行李员提前帮你叫车,也等不了几分钟的,总体来说,值得推荐.', '短评打分': 5}
{'短评内容': '强力推荐， 每次入住感觉都很好，对游泳池很期待啊', '短评打分': 5}
{'短评内容': '希望这家酒店的游泳池和健身中心能早点装修完毕，很期待！\r\n希望酒店全部装修完毕后， 西餐厅能不再用中厨当厨师长，我现在每次去太原住这家酒店都因为早餐太差干脆不去吃了。 \r\n我对正在装修的行政楼层很好奇，不知道行政楼层的早餐和晚上的鸡尾酒会是什么样子，要是还是目前这位负责早餐厅的厨师长负责，那我坚决不住！呵呵！', '短评打分': 5}
{'短评内容': '性价比很好的酒店，卫生条件不错，服务周到，设施挺齐全的。下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '酒店条件还行,就是临街的房间有点吵.卫生和设施条件挺不错的,其它方面也很到位.', '短评打分': 5}
{'短评内容': '性价比很高了', '短评打分': 3}
{'短评内容': '很值得入住的酒店， 每次来住不选国贸， 只住这里', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '卫生设施都还不错，价格位置挺好的但是当时去的时候附近是在修路可能路不是很好走，其他的都还可以。', '短评打分': 5}
{'短评内容': '卫生设施还是挺不错的，位置还是挺好找的，价格是有些高了。不过酒店的环境还是挺不错的。', '短评打分': 5}
{'短评内容': '都没有注明说没有窗户，去了之后却被告之没窗户，被迫换了一间680的房间，', '短评打分': 1}
{'短评内容': '这家酒店感觉还不错，服务挺热情的，卫生打扫的也挺干净的，设施方面也算比较齐全，周边环境也不错，出行比较便利，性价比方面整体感觉还可以了。', '短评打分': 5}
{'短评内容': '酒店的服务都挺周到的，而且性价比也是比较高.综合水平还是不错的.', '短评打分': 5}
{'短评内容': '酒店刚开业很新，硬件不错，服务态度也蛮好。因为是新的酒店气味很浓，我预定的580的大床房是没有窗的气味更浓不能住人，还好后来给我换了一间有窗的，另外因为住宿的人少，早餐东西很少，问服务员他们说因人少故提供少，连要一杯牛奶也要等很长时间（临时帮你加热），希望酒店能改进，不然长期回头客会少许多。', '短评打分': 1}
