{'短评内容': '还行', '短评打分': 1}
{'短评内容': '位置一般，服务员态度不好 ，酒店卫生条件不好，跟黑店似的，不要去。', '短评打分': 1}
{'短评内容': '价格很便宜，环境还可以，就是晚上房间有蚊子', '短评打分': 5}
{'短评内容': '再一次入住梦8酒店，感觉很温馨，有种家的感觉', '短评打分': 5}
{'短评内容': '酒店不错，价格也挺实惠，位于客运中心旁边，交通挺方便！', '短评打分': 5}
{'短评内容': '被蚊子咬了一个晚上，太痛苦了，电视也没湖南卫视', '短评打分': 1}
{'短评内容': '房间陈旧，又小，服务态度也不好，和照片上的差的很远，158，不值这个价。', '短评打分': 1}
{'短评内容': '环境优美，价格比较便宜。房间配备的各种饮料很多。', '短评打分': 5}
{'短评内容': '＋干净程度还可以。可是地毯好像很久很久都没清理了，味道很难闻。早餐很简单，过了八点半久没剩下什么了。临主干道的会很吵。', '短评打分': 3}
{'短评内容': '价格实惠，性价比高，环境还是可以的。早餐太简单了', '短评打分': 5}
{'短评内容': '整体不错，就是里面放的一些东西需要另外付费。', '短评打分': 5}
{'短评内容': '经济实惠，性价比高，就是早餐比较一般，没有什么好吃的', '短评打分': 5}
{'短评内容': '早餐 比较简单了，交通很方便的，随便住住还是可以的', '短评打分': 5}
{'短评内容': '酒店的地理位置比较好，相对于价格也算比较合适，但是晚上有点吵', '短评打分': 1}
{'短评内容': '性价比高，而且还有早餐，虽然早餐不是很好，连白粥都没有，但是下次还是会住的。', '短评打分': 5}
{'短评内容': '交通很方便,500m范围内涵盖周边商业区，步行即可。\n室内整洁、安静。\n短途及长期旅行居住均可。', '短评打分': 5}
{'短评内容': '房间还可以,交通也方便。价格也比较实在。', '短评打分': 5}
{'短评内容': '交通方便，房间很大很干净，就是浴室没有浴帘，床特别舒服，早餐也很丰富。', '短评打分': 5}
{'短评内容': '酒店可以，性价比高，服务态度较好', '短评打分': 3}
{'短评内容': '地理位置较好，离车站近，出行方便。房间干静整洁。', '短评打分': 3}
{'短评内容': '价格比较实惠，房间环境也挺好。早饭比较丰富，非常不错', '短评打分': 5}
{'短评内容': '一直住这家，早餐不错，很方便。去街上也方便。房间卫生还可以，就是烧水的壶貌似不常清理', '短评打分': 5}
{'短评内容': '房间比较小，设施齐全', '短评打分': 3}
{'短评内容': '干净，温馨，很不错！', '短评打分': 3}
{'短评内容': '房间真小啊。不知道是不是网站订的才享受到这特殊待遇。', '短评打分': 1}
{'短评内容': '挺好的 早餐更是 对得起 价格 前台 姑娘 也不错哈 ', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '酒店还是可以的，早餐服务都可以，出差的朋友推荐一下', '短评打分': 3}
{'短评内容': '还可以，酒店实施还是不错的，服务也还不错，推荐入住', '短评打分': 5}
{'短评内容': '酒店价格公道，早餐也不错，推荐朋友们入住', '短评打分': 5}
{'短评内容': '酒店还可以，早餐也不错，价格合适，推荐入住', '短评打分': 3}
{'短评内容': ' 早餐很不错 房间干净 交通放便 ', '短评打分': 3}
{'短评内容': '位置不错！服务员态度很好！就是装修陈旧了点，早餐对得起价格', '短评打分': 5}
{'短评内容': '好酒店，服务挺周到的！', '短评打分': 3}
{'短评内容': '宾馆离汽车南站很近，走路大概7-8分钟。我订的是商务房，电脑配置一般。浴室比较大，但水温不是很热。早餐比我想象的要好。总的来说，对于这个价格来说性价比还是比较高的。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便。单人大床房房间偏小，晚上洗澡水不热。总体不错的酒店，下次还会再住。', '短评打分': 3}
{'短评内容': '交通很方便，房间也很干净，就是床硬了点！', '短评打分': 5}
{'短评内容': '房间布置还行,就是房间里面有些怪味,比较接受不了.', '短评打分': 3}
{'短评内容': '离车站近，价格适中，卫生还行!就是房间有点小，窗户也小！', '短评打分': 5}
{'短评内容': '推荐干净', '短评打分': 3}
{'短评内容': '不怎么样 ...  反正不怎么喜欢... 交通是很方便 比较适合出差入住...', '短评打分': 5}
{'短评内容': '条件还可以，主要位置很好，酒店的服务很好很贴心！', '短评打分': 3}
{'短评内容': '一直住这里，还是不错的。交通方便。但是还是三楼的房间比较好', '短评打分': 5}
{'短评内容': '性价比很高，早餐还可以，就是马桶不是很正常，保修了两次效果不明显。', '短评打分': 5}
{'短评内容': '酒店正规，价钱便宜！', '短评打分': 1}
{'短评内容': '环境不错  离车站 数码城都很近  值得再来', '短评打分': 5}
{'短评内容': '房间挺大的，比较干净，电视比较新，服务态度还可以，总体还行\n靠近公路边的房间有点吵', '短评打分': 5}
{'短评内容': '温馨的酒店，房间还行，重点是和谁去住，才是好心情的关键(*^__^*) ', '短评打分': 5}
{'短评内容': '离车站很近！！！！  数码城和超市很近  比较方便', '短评打分': 5}
{'短评内容': '客户整体环境还可以，就是外面太吵！特别是半夜不知什么机器，吼了2次，半夜两次被吵醒，确实是一次比较糟糕的体验。', '短评打分': 1}
{'短评内容': '比想象中好', '短评打分': 3}
{'短评内容': '交通很方便，价格优惠。其他的就一般。服务员比较好', '短评打分': 5}
{'短评内容': '房间大小一般，就是构造有点奇怪，反正感觉有点不正常，可能是住的房间太偏了的缘故', '短评打分': 5}
{'短评内容': '位置在東森百貨旁邊,一般的經濟酒店...', '短评打分': 5}
{'短评内容': '干净，整洁，舒适，房价合理，确实是家不错的商务宾馆》', '短评打分': 5}
{'短评内容': '整体感觉不错，地理位置交通方便，干净整洁卫生', '短评打分': 5}
{'短评内容': '早餐不错，环境还好，交通方便，隔音效果不是很好', '短评打分': 5}
{'短评内容': '总体还算不错，交通挺方便的,也蛮干净的，性价比合适，就是临街有点吵。下次再到台州出差还住这家酒店。我也会推荐其他客人入住该店的。', '短评打分': 5}
{'短评内容': '住了很多次了，感觉还不错的，普通单间虽然面积小了点，但是价格合适，而且早餐丰富，交通又方便，极力推荐啊！', '短评打分': 5}
{'短评内容': '还行，还过得去。就是没有别家的好。\n还是还OK了。就是有电脑还行的。\n要是环境能再改善下就好了。住还是行，只是说没有连锁的那么好。\n这次住的离开展会的地点很近，而且有电脑，这点说起来还是算好的。', '短评打分': 5}
{'短评内容': '这个宾馆实在是不敢恭维，首先刚进去的走廊上有一个很大的蜘蛛网，再说房间设施，晓得要命，空气也很不好，没有洗发水和沐浴露，浴室里面放着那个散装的，谁敢洗呢？空调声音巨响，隔音很差，很吵！最后说早餐，真的是太普通了，味道还不及路边摊好吃。', '短评打分': 1}
{'短评内容': '住的一般，但感觉早餐很丰富.住的一般，但感觉早餐很丰富.住的一般，但感觉早餐很丰富.住的一般，但感觉早餐很丰富.住的一般，但感觉早餐很丰富.', '短评打分': 5}
{'短评内容': 'B幢的普通单间真的很差，没热水，空调吵得要命，还是住A幢好些，中央空调，也干净得多了，早餐还不错，选择挺多！', '短评打分': 5}
{'短评内容': '之前看到ELONG上的评论觉得硬伤还挺多的，但住进去感觉还不错，性价比比较高，上网也很快，不过房间隔音效果是比较差，旅途劳累这点就可以忽略了，睡得还是不错的。水好像不够热，但这个天也够了。128的房早晨还有自助早餐还是不错的，离客运站也近。推荐给后我一天到达的同事了', '短评打分': 5}
{'短评内容': '位置还不错，但是感觉跟同等档次的酒店比，价格有点偏高。\n后面有条美食街，吃饭非常方便。交通也很便利。', '短评打分': 5}
{'短评内容': '环境还好，就是房间小点，交通很方便，价格实惠', '短评打分': 5}
{'短评内容': 'N次预订了，还可以，以后继续入住！离车站较近，方便！', '短评打分': 5}
{'短评内容': '房间虽小，但狠会利用空间，地段还行，总之性价比过的去啦。。。', '短评打分': 5}
{'短评内容': '环境还不错，离台州客运中心很近，交通方便。这次住的时候，觉得有一点不好，空调外机的声音太大了。', '短评打分': 5}
{'短评内容': '设施齐全，面积虽小。早餐还可以，对得起这个价钱。下次还会入住', '短评打分': 5}
{'短评内容': '多次入住了，每次出差台州都是在这家酒店入住，下次还会光顾的！', '短评打分': 5}
{'短评内容': '离路桥站很近，还算方便。房间有点潮。', '短评打分': 3}
{'短评内容': '性价比可以，早餐实在是太差了，总体来说说得过去，好评。', '短评打分': 5}
{'短评内容': '隔音效果非常差,房间太小,不过免费的早餐还算丰盛~', '短评打分': 1}
{'短评内容': '整体感觉还不错，下次去的话，还会去住。房间听干净的，就是有点蚊子。', '短评打分': 5}
{'短评内容': ' 一楼的房间够大就是私密性较差！性加比高', '短评打分': 3}
{'短评内容': '房间太小了，空气不流通，服务一般。就这些了', '短评打分': 1}
{'短评内容': '哪床垫硬得好像能感觉弹簧顶着腰。。。\n一夜没睡好。。。', '短评打分': 1}
{'短评内容': '总天感觉还可以！如果来台州路桥可以住这个酒店，交通比较方便！', '短评打分': 5}
{'短评内容': '一切都还好 就是1楼的房子蚊子多 害的我一个晚上没有睡好', '短评打分': 5}
{'短评内容': '房间确实比较一般，床非常之硬。要是再便宜30左右也就性价比相当了。位置还不错。网速还凑合', '短评打分': 1}
{'短评内容': '还好...............以前也住过 就是有点脏', '短评打分': 5}
{'短评内容': '酒店单人间太小，房间没有桌子凳子，上网也不方便！', '短评打分': 1}
{'短评内容': '物美价廉，实在是很实惠的价格，对出差自驾的客户很适用！', '短评打分': 5}
{'短评内容': '总体还行，服务挺好，早餐不错，空调不够足。', '短评打分': 3}
{'短评内容': '非常不错.感觉这个价格真的很不错. 个人觉得很不错.大家可以去住住', '短评打分': 5}
{'短评内容': '每次出差到台州都住这家酒店，交通方便，对面就是客运中心和公交站，这次住的是三楼，就是洗澡水很小，有点不爽，其他都可以。', '短评打分': 5}
{'短评内容': '不错，每次出差台州同事都让预订此房间，价格便宜，而且交通便利！', '短评打分': 5}
{'短评内容': '性价比对于来说算是比较好的酒店吧! 可以推荐一下', '短评打分': 5}
{'短评内容': '好，超值', '短评打分': 3}
{'短评内容': '房间小了一点点，感觉还是可以的~房间小了一点点，感觉还是可以的~', '短评打分': 5}
{'短评内容': '第二次入住了，真的感觉很好！交通方便，卫生环境也不错！', '短评打分': 5}
{'短评内容': '交通比较便利，价格适中，符合这个价格的定位。', '短评打分': 5}
{'短评内容': '这间酒店卫生状况不是很好，被子床单有点脏。', '短评打分': 1}
{'短评内容': '环境比预想的好.就是窗外躁音大点.', '短评打分': 3}
{'短评内容': '还行，早餐不错，价格也还行，有空我带女朋友过来玩的时候也来这边住住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 房间还不错 交通挺方便 早参丰富', '短评打分': 3}
{'短评内容': '交通方便，停车场很安全。卫生间还得改进。', '短评打分': 5}
{'短评内容': '房间有点小,不过还蛮温馨,地理位置非常方便', '短评打分': 5}
{'短评内容': '总体感觉较好，酒店比较干净，交通也比较便利！就是靠近路这边有点吵', '短评打分': 5}
{'短评内容': '很舒适，性价比高,早餐也不错，唯一不满意的就是挨着马路的一面晚上有些吵', '短评打分': 5}
{'短评内容': '地理位置方便，离汽车站步行500米即到，周围商业网点遍布', '短评打分': 5}
{'短评内容': '环境差 灯光暗 周围很吵杂 很烦这个酒店', '短评打分': 1}
{'短评内容': '，房间不错，比汉庭好', '短评打分': 3}
{'短评内容': '酒店环境很差 和价格不相辅 以后再也不住这了', '短评打分': 1}
{'短评内容': '还不错,就是早餐东西太少,卫生间太小,房间小了点~', '短评打分': 5}
{'短评内容': '还不错^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '短评打分': 5}
{'短评内容': '经济型酒店，对得起这个价钱^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '短评打分': 5}
{'短评内容': '设施、服务和一般小旅店差不多，价格却直逼附近的三星级酒店，住了一晚就撤了。', '短评打分': 1}
{'短评内容': '晚上马路过车的声音很超，睡不着没法休息半夜里居然还有人凿墙，因为是中央空调现在没有热风晚上比较冷，只是离路桥客运站比较近', '短评打分': 1}
{'短评内容': '离车站近，比较方便。但房子有点旧，而且没有数字电视。', '短评打分': 5}
{'短评内容': '早餐不错，早餐不错，早餐不错，早餐不错，早餐不错', '短评打分': 5}
{'短评内容': '客运站不远  地方不错   就是没有说清楚是后面一栋楼', '短评打分': 5}
{'短评内容': '酒店还可以 设施比较陈旧 酒店还可以 设施比较陈旧 酒店还可以 设施比较陈旧 酒店还可以 设施比较陈旧 酒店还可以 设施比较陈旧 酒店还可以 设施比较陈旧 ', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧 位置不错 卫生条件一般 尤其要说的是网速很慢 什么都不能干 就能看个网页 上个QQ', '短评打分': 5}
{'短评内容': '地理位置不错，价格也还可以！房间稍稍小了点！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，，，，但是我很倒霉的绕了一圈才到宾馆', '短评打分': 3}
{'短评内容': '+还好', '短评打分': 5}
{'短评内容': '住的128的房间，虽然房间比较小，但一个人也够了，只是房间隔音效果有点差，隔壁的洗澡声比较大；另外淋浴的地沟处有很多小虫子。总体上觉得算正规的经济型酒店，如果你对住宿没什么太高要求，这家还可以', '短评打分': 5}
{'短评内容': '感觉不错   房间挺大的   而且比较干净', '短评打分': 5}
{'短评内容': '感觉还行,地理环境不错，我住一楼，感觉生卫一般般', '短评打分': 3}
{'短评内容': '个人觉得床要是可以再软点就好了。。呵呵。现在的软硬程度对于最近比较劳累的我来说是硬了点点。。总体来说还是比较不错的。。早餐很丰富。。网速很快，这个最好了', '短评打分': 5}
{'短评内容': '+干净 整洁 性价比比较高  就是空间太小了', '短评打分': 5}
{'短评内容': '还不错，下次还会来住。离汽车站比较近，旁边新开了一个商场，没什么人', '短评打分': 3}
{'短评内容': '地处长途汽车站，交通很方便。宾馆的早餐好吃。附近的小吃店选择比较多。总的来说性价比蛮高的。', '短评打分': 5}
{'短评内容': '+房间还不错，就是没电梯，走到到房间较远。', '短评打分': 5}
{'短评内容': '不错   就是性价比高了点  其他的没有什么意见', '短评打分': 3}
{'短评内容': '               还会入住  性价比高    位置很好', '短评打分': 5}
{'短评内容': '还不错吧\r\n\r\n性价比稍微高了点  在附近转的时候  看到了很多的酒店 宾馆价格低一些  并且还有电话免费打的功能  个人觉得  出差的人经常住电话免费打的酒店吸引力大一些', '短评打分': 5}
{'短评内容': '还好，不过要看房型', '短评打分': 5}
{'短评内容': '地理位置不错，车站旁边，服务态度不错，卫生条件不错，就是房间排列较复杂，进房间要转几次弯，我是路盲。555555', '短评打分': 5}
{'短评内容': '1.离路桥汽车站非常近2.旁边刚开了一家大型购物中心，闲适可以去转转3.内部刚贴了壁纸，很温馨4.早餐也很丰富5.还可以叫外卖。很方便，性价比高，推荐！', '短评打分': 5}
{'短评内容': '客房蛮大，卫生间不错，早饭普通，服务符合标准，其实更像情人旅馆，哈哈！', '短评打分': 5}
{'短评内容': '基本还可以吧，离汽车站比较近，就是网速有点慢。', '短评打分': 5}
{'短评内容': '交通便利，性价比高', '短评打分': 5}
{'短评内容': '其他都不错，就是卫生稍微差劲点', '短评打分': 3}
{'短评内容': '距离客运中心较近，房间干净，下次还会入住', '短评打分': 3}
{'短评内容': '路桥车站附件，交通方便，性价比高；', '短评打分': 5}
{'短评内容': '地理位置优越，不过卫生有点差', '短评打分': 5}
{'短评内容': '靠近客运中心，交通比较方便，性价比高', '短评打分': 5}
{'短评内容': '离车站较近,房间隔音不大好.', '短评打分': 5}
{'短评内容': '一般般，没有电梯，环境有点差。', '短评打分': 1}
{'短评内容': '还行，房间有臭味。', '短评打分': 3}
{'短评内容': '还行吧，就是房间内有臭味，像是尿骚的味道', '短评打分': 5}
{'短评内容': '总体来说不错，性价比还可以', '短评打分': 5}
{'短评内容': '酒店不大里面还可以，推荐', '短评打分': 5}
{'短评内容': '性价比蛮高的,蛮舒服的', '短评打分': 5}
{'短评内容': '住的128的 房间稍有点小 其他设施还挺齐全 的', '短评打分': 5}
{'短评内容': '早餐差,感觉有点不干净,服务员态度差', '短评打分': 1}
{'短评内容': '第一次入住，感觉性价比蛮高的，对的起这个价格，交通方便，在长途车站边上。就是觉得加了电脑的费用稍微偏高了，希望降点。还是很推荐大家入住。有机会，下次一定再来。', '短评打分': 5}
{'短评内容': '酒店环境一般，服务也不怎么好，而且楼道里似乎还跟旁边的租户公用楼梯，也没有指示牌，害的我走到人家家里去了~', '短评打分': 1}
{'短评内容': '不错的，下次还入住', '短评打分': 5}
{'短评内容': '位置不错。设施一般。价格便宜。', '短评打分': 3}
{'短评内容': '价格便宜，设施一般，位置挺好\r\n卫浴蓬头不大好，洗澡不舒适', '短评打分': 5}
{'短评内容': '价格还是很便宜的，比“如家”的性价比高。\r\n装修比较旧了，应该重新搞下，否则容易误认为卫生不太好。\r\n早餐的东西太少了。\r\n\r\n', '短评打分': 5}
{'短评内容': '简直就是噩梦，空调无法制暖，冬天在这住简直是噩梦。一夜被冻醒了几次。下次肯定不会住这里了。房间很小还很不安全。服务态度极差，反映问题给前台，前台的答复是我这便宜，肯定不能和星际宾馆比。唉！', '短评打分': 1}
{'短评内容': '交通方便，性价比一般~', '短评打分': 5}
{'短评内容': '性价比好，实惠。早餐干净，可口。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '有的房间空调可以，有的房间空调不太好', '短评打分': 5}
{'短评内容': '网速稍微慢些', '短评打分': 5}
{'短评内容': '总体不错，早餐很适合中国江浙两省', '短评打分': 5}
{'短评内容': '在路桥这地方这样的酒店还算不错，但是房间在后面小旧楼有点不舒服，早餐还是不错的，对早餐还是比较满意的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 3}
{'短评内容': '出行便利', '短评打分': 5}
{'短评内容': '酒店与我的想象有很大差距，就是浙江一带常见的私人酒店，下次不会再住了。', '短评打分': 1}
{'短评内容': '感觉一般，还算凑合！', '短评打分': 1}
{'短评内容': '酒店就是床不太舒服，太软了，不过干净还干净的，服务也挺不错，交通比较方便的，所以还是考虑的。', '短评打分': 3}
{'短评内容': ' 房间还可以，卫生间也不错！总体还算好', '短评打分': 5}
{'短评内容': '酒店房间比较小，房间里面没有桌子，电脑没地方放，空调也不太好使，服务一般，不过位置还不错，如果到这附近还是可以考虑的。', '短评打分': 3}
{'短评内容': '房间大小，有蚊子。态度差', '短评打分': 1}
{'短评内容': '楼下就是吃消夜的，晚上比较吵', '短评打分': 1}
{'短评内容': '价格在路桥不算便宜，交通确实挺方面（靠近客运中心，去哪都有车），房间卫生还可以，但空间挺小的，早餐一般般，电梯有股臭脚丫子味~', '短评打分': 1}
{'短评内容': '很一般的酒店。价格在那个地段还算是比较高的。旁边的五星级酒店也才三百多。', '短评打分': 1}
{'短评内容': '就是那张桌子是宾馆里的最大败笔。', '短评打分': 5}
{'短评内容': '酒店位置还算可以，但是给我安排的房间，空调有点漏水，而且个角落有渗水的情况，除了这个以外，环境还算可以，毕竟这个价位也不高。', '短评打分': 3}
{'短评内容': '住在后面一幢楼的房间，房间挺大的，房费还包含早餐，性价比挺高，下次还会继续入住。\r\n距离路桥客运中心就200米，交通很繁华。', '短评打分': 3}
{'短评内容': '酒店就是房间稍微小一点，但是里面的环境还是不错的，服务也挺好，挺干净的。', '短评打分': 5}
{'短评内容': '酒店很好！舒适！服务也很好！', '短评打分': 5}
{'短评内容': '当时主要考虑位置离办事地点比较近,价格也很实惠,房间里面环境也不错,很干净.', '短评打分': 5}
{'短评内容': '淋浴水太小，大冬天洗澡会受冻，其他的一般，希望下次入住有所改观', '短评打分': 5}
{'短评内容': '比较一般，侧重于性价比和位置方面，如果对卫生舒适度要求比较高的，需要做好心理准备', '短评打分': 5}
{'短评内容': '房间够大， 就是卫生间 在好点 就好了 。楼下按脚的 不错。', '短评打分': 5}
{'短评内容': '酒店方便比较小，其他的还不错，服务蛮周到的，卫生方面也还可以', '短评打分': 5}
{'短评内容': '酒店虽然位置比较不错，但是同等的如家，7天这样的酒店也比较多，而且这里的硬件环境，服务还没有人家连锁的好。', '短评打分': 1}
{'短评内容': '店里就有间足浴,方便一天劳累后的舒缓,而且消费还能开进房费的发票里.\r\n旁边有个干洗店,适合出门在外的人,\r\n酒店后面有条食街,档次不高,但方便.那条街晚上10点左右就有很多年轻的妹妹在站街叫卖.\r\n有需要的朋友可以去了解下', '短评打分': 5}
{'短评内容': '进去后 墙上的画框吸引了我,两只甜蜜的小猫 很幸福, 适合情侣在一起,很温馨,电视机这些都是新的  这样的价格其实性价比还不错!', '短评打分': 5}
{'短评内容': '自己本身对酒店的要求不太高,只要干净实惠就成,这家酒店还可以,而且对面就是汽车站,出行也挺方便的', '短评打分': 5}
{'短评内容': '以前就经常住这家酒店，干净整洁，服务也不错，要是价格在低点就更好了', '短评打分': 5}
{'短评内容': '我当时住的是附楼虽然没有主楼环境好，但是价格比主楼便宜些，就是窗户比较小', '短评打分': 5}
{'短评内容': '酒店的价格很合适，而且位置非常不错，交通方便，环境设施，服务卫生都挺不错。', '短评打分': 5}
{'短评内容': '酒店很一般，服务不是很好，卫生也不是特别好，设施有些旧', '短评打分': 5}
{'短评内容': '酒店感觉还可以，比较干净，服务也不错', '短评打分': 5}
{'短评内容': '还不错。算是干净。网速也不慢。早餐差了点。', '短评打分': 5}
{'短评内容': '一般的地方！', '短评打分': 1}
{'短评内容': '太糟糕了，价格又贵，性价比太差了', '短评打分': 1}
{'短评内容': '酒店的位置虽然比较靠里面，不过还算是交通方便，而且设施也相对齐全，感觉舒服。', '短评打分': 5}
{'短评内容': '价钱很便宜，地段也不错，交通比较方便，离长途汽车站特别的近，酒店的服务，环境也很不错', '短评打分': 1}
{'短评内容': '酒店价格较高，设施、服务等很一般，淋浴器等东西都是漏水有问题的。除了位置好点，离西湖近一点，没有什么再吸引我的地方了。性价比很低', '短评打分': 3}
{'短评内容': '床硬了点！', '短评打分': 3}
{'短评内容': '入住比较方便，里车站只有200多米的距离。自助早餐的花色一般！', '短评打分': 5}
{'短评内容': '价钱很便宜，地段也不错，交通比较方便，带有免费的中式早餐，比较丰盛，味道也不错', '短评打分': 5}
{'短评内容': '环境舒适，服务得当！', '短评打分': 5}
