{'短评内容': '服务态度还可以', '短评打分': 3}
{'短评内容': '不错，房间挺干净的，这次住的不是临街的房间，还算安静，阳光照进来 感觉不错', '短评打分': 5}
{'短评内容': '酒店很好干净整洁,而且离酒店很近', '短评打分': 3}
{'短评内容': '房间的卫生还行装修也就过的去，位置还算比较好找，价格还是比较不错的，前台也还行去的比较晚但也还算比较热情了。其实酒店的位置是离南苑机场还算是蛮近的。', '短评打分': 5}
{'短评内容': '装修卫生设施都还行，但是周围环境很差吃饭打车都不方便也显得很脏，服务态度也不见得好而且酒店连刷卡也刷不了，价格感觉也很贵。', '短评打分': 1}
{'短评内容': '各方面还可以，服务员的服务很好的，就是少梳子和付款刷卡，需要改进。', '短评打分': 5}
{'短评内容': '离南苑机场比较近，就是不能刷卡，还没有梳子。但前台服务员态度很好，还打了两个早上叫醒电话。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，就是酒店附近太萧条，没什么吃饭的地方', '短评打分': 3}
{'短评内容': '那个地方，说是县城还差不多吧，旁边一家像样的饭馆都没有，晚上到的时候不敢出去怕碰到坏人。问前台服务员哪里有理发店，说旁边就是，技术还算靠谱，去剪个刘海收两块，回去一看，我那齐刘海直接被修成了波浪形还是那种左边凸右边凹的波浪形= =|| 不过离机场近，我想这是这家酒店存在的生命之源吧，处于一个十字路口上，打车很方便，不过当地盛行黑车，当你旁边有黑车停靠的时候，想打出租车都有点不太容易，他根本就不停。', '短评打分': 5}
{'短评内容': '+还不错，蛮干净的', '短评打分': 5}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '如果赶飞机提前住一晚的话，这个酒店比较适合，只是周边都在建设中，周边环境有点脏。', '短评打分': 5}
{'短评内容': '+酒店设施卫生都不错，距南苑机场也不远，满意。', '短评打分': 5}
{'短评内容': '不错，新装修，离机场近，周围那个吃饭的也不错，便宜，味道好，，', '短评打分': 5}
{'短评内容': '南苑亿丰商务酒店离南苑机场很近，档次很高。', '短评打分': 5}
{'短评内容': '离机场近 不错的哈，我强烈的推荐给大家的', '短评打分': 5}
{'短评内容': '帮同事定的，因为一大早八点钟要赶航班，她说还好。', '短评打分': 5}
{'短评内容': '酒店还可以离南苑机场还是比较近，房间的卫生设施也很不错，价格和服务态度都还不错。如果去南苑机场的话也只有这家酒店算不错了，附近也没有什么酒店了。', '短评打分': 5}
{'短评内容': '不错，里南苑较近，相当经济型酒店，价格合适', '短评打分': 5}
{'短评内容': '    干净还是蛮干净的，就是离市区太远了。四环以外其实就是破破烂烂的小镇(可能将来开发），出租车拦不到，只有黑车。到机场很近，自己走过去的。', '短评打分': 1}
{'短评内容': '貌似是2010年4月新开的， 酒店本身条件不错，就是周围建筑差了点，去机场很方便。。。', '短评打分': 5}
