{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '我体验了豪华大床房。房间设施和装修还算不错，早餐也不错，有些广东小食。唯一遗憾便是靠近体育馆一侧的房间早上6：30开始播放动感音乐，似乎有点影响休息！', '短评打分': 5}
{'短评内容': '房间小，但还干净', '短评打分': 3}
{'短评内容': '早餐不错，服务很好，卫生间喷头不太好与空间陕小，总体还好', '短评打分': 5}
{'短评内容': '设施陈旧，尤其是卫生间狭小，淋浴出水不好', '短评打分': 3}
{'短评内容': '还不错。。相当好，就是设施有点旧。呵呵\n就是服务员服务态度有待提高！！！！', '短评打分': 5}
{'短评内容': ' 不错的酒店，交通很方便。很喜欢老一点的酒店', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '感觉性价比不算很高，房间也不是很大，洗漱用品还不错。', '短评打分': 1}
{'短评内容': '酒店很好，服务不错下次去还住那里', '短评打分': 3}
{'短评内容': ' 不错的酒店。', '短评打分': 3}
{'短评内容': '不错。硬件和服务都好。', '短评打分': 3}
{'短评内容': '服务,设施,卫生还不错,下次还会来,也会推荐给朋友.', '短评打分': 5}
{'短评内容': '电视机太旧了 ，卫生间比较小\n\n相比500多的价格来说，性价比差了点\n\n ', '短评打分': 5}
{'短评内容': '位置在城市中心，设施老化，服务一般......', '短评打分': 5}
{'短评内容': '位置不错，酒店服务一般，可能入住率较高的缘故', '短评打分': 5}
{'短评内容': '酒店对于住宿的客人居然还收费，这点在诸多四、五星级酒店都是不可见的\n房间内饰都很旧了，硬件一般，这样的硬件根本不值这么高的价格。', '短评打分': 5}
{'短评内容': '床很软，但很小，只有一米\n\n  电视机太久了 ，卫生间比较小\n\n相比500多的价格来说，性价比差了点 ', '短评打分': 5}
{'短评内容': '浴室很小很挤，水温不稳定，吹风机容易断电，电视机过老。', '短评打分': 1}
{'短评内容': '环境优美，地段也不错，服务较好。。。。。。', '短评打分': 5}
{'短评内容': '酒店的送饮料的 细节，我看除了浴缸小了点，或许是老酒店的缘故。其他的很温馨的', '短评打分': 5}
{'短评内容': '除了前台的 check in 比较慢外，其他的服务还是不错的。下次去温州还住！！！', '短评打分': 5}
{'短评内容': '温州的生活节奏太快，到了酒店就可以感觉到。房间很不错，温馨的那种', '短评打分': 5}
{'短评内容': '是在朋友的安排下，住这家酒店的，环境不错，如果开大巴的话，还是要提前预留好车位。早餐很丰富', '短评打分': 5}
{'短评内容': '房间非常宽敞，里面的设施也还不错，送餐的米线很好吃。', '短评打分': 5}
{'短评内容': '个别设施开始老化了，热水不稳定时冷时热，洗脸池不能密封，建议改进\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '个别设施开始老化了，热水不稳定时冷时热，洗脸池不能密封，建议改进\n\n ', '短评打分': 5}
{'短评内容': '个别设施开始老化了，热水不稳定时冷时热，洗脸池不能密封，建议改进', '短评打分': 5}
{'短评内容': '个别设施开始老化了，热水不稳定时冷时热，洗脸池不能密封，建议改进。其他还可以', '短评打分': 5}
{'短评内容': '去温州看演唱会，酒店就在体育中心边上，很是方便。。。', '短评打分': 5}
{'短评内容': '价格比以前高了一点,服务还可以,位置不错,挺方便的.', '短评打分': 5}
{'短评内容': '位置不错,服务很好，设施更不用说，不过价格也很好啊。', '短评打分': 5}
{'短评内容': '个别设施开始老化了，热水不稳定时冷时热，建议改进。其他还可以。', '短评打分': 5}
{'短评内容': '酒店不错，还有直饮水，送晚报，入住和离店时都有送饮料，感觉服务挺贴心', '短评打分': 3}
{'短评内容': ' 不错的酒店', '短评打分': 3}
{'短评内容': '昨天入住正好是陈奕迅的演唱会，方便快捷！里面环境很好，值得推荐！', '短评打分': 3}
{'短评内容': '干净\\舒适\\豪华\\所有的服务生都非常热情.\n物有所值.', '短评打分': 5}
{'短评内容': '各方面软硬件都不错，价格在温州也不算很贵了，值得推荐 \n', '短评打分': 5}
{'短评内容': '温州目前来说价格还算实惠的酒店，服务不错', '短评打分': 5}
{'短评内容': '这个酒店可以的，真的可以的，大家都来住吧，东西好吃。', '短评打分': 5}
{'短评内容': '位置不错，还有丰富水果。中餐馆也很好。房间价格稍高。', '短评打分': 3}
{'短评内容': '综合来说挺好的，服务很好，态度特别好，硬件什么的都不错，特别喜欢洗脸台。就是淋浴的时候觉得太窄了，转身会碰到浴帘。。。还有自助餐好贵，188元一个人，但是感觉没什么东西吃，导致我只能一直吃甜点来填肚子。中餐还不错，味道挺好。', '短评打分': 5}
{'短评内容': '有性价比，地段好，有待更好完善服务，下次还会入住', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '里面服务不错里面服务不错里面服务不错里面服务不错', '短评打分': 5}
{'短评内容': '温州王朝大酒店温州王朝大酒店地理位置优越，适合购物，硬件设施陈旧 \n', '短评打分': 5}
{'短评内容': '酒店很不错，就是标间有点小，电视还是台式的，其他还是不错的', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '锦江集团管理的，各方面软硬件都不错，价格在温州也不算很贵了，值得推荐', '短评打分': 5}
{'短评内容': '，酒店服务周到，设施完备，手续简便，有宾至如归感觉。', '短评打分': 3}
{'短评内容': '锦江集团管理的，各方面软硬件都不错，价格在温州也不算很贵了，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的地理位置佳再市中心去哪都方便，服务态度好，卫生也很好。', '短评打分': 5}
{'短评内容': '房间和设施比较旧，性价比不高，帮客户订的，觉得有点丢脸哦。。。。', '短评打分': 1}
{'短评内容': '四星级酒店，居然还是很老式的电视，房间也不是很大。。。', '短评打分': 1}
{'短评内容': '房间不错，住得很舒服;\n服务很到位，早餐也丰盛，。。。我可是（伴着江南的豆腐脑）吃完Tiramisù后，美美地享受了一下那里水果大餐， ， ， 嘻嘻。。。', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务也很好！房间布置不错，而且附近环境也不错，走过后面不到200米就可以有很多吃饭的地方。觉得是出差人士不错的一个选择', '短评打分': 5}
{'短评内容': '温州王朝大酒店温州王朝大酒店地理位置优越，适合购物，硬件设施陈旧', '短评打分': 5}
{'短评内容': '酒店老了点，服务还是比较不错，位置也不错', '短评打分': 5}
{'短评内容': '温州王朝大酒店地理位置优越，适合购物，硬件设施陈旧，推荐 \n', '短评打分': 5}
{'短评内容': '地理位置优越，适合购物，硬件设施好，推荐', '短评打分': 5}
{'短评内容': ' 在温州算较好的酒店，虽然开业有年头了，但房间维护得不错。价格稍高了点。', '短评打分': 3}
{'短评内容': '酒店的停车太糟糕，收了10元过夜费，但晚上没有车位可供停车，但以收的钱却不退，太霸道，也与四星酒店应有的气度不符。房内设施还行，但总台也是冷冰冰的，以后可以选择同区位的酒店入住。', '短评打分': 1}
{'短评内容': '优越的地理位置，便于出行，邻近的购物环境，值得推荐！', '短评打分': 5}
{'短评内容': '已经是第N次入住了，总体感觉还是不错的，就是停车有点费劲。', '短评打分': 5}
{'短评内容': '酒店不怎好.有点老设备旧.配置也不好.', '短评打分': 3}
{'短评内容': '王朝大酒店名不虚传,整个环境、服务水平都可以。', '短评打分': 5}
{'短评内容': '一切都很好,服务也好,会推荐朋友来住的,保持呀', '短评打分': 5}
{'短评内容': '＋酒店很不错，就是卫生间小了点', '短评打分': 3}
{'短评内容': '每次到温州都住这,房间够大,服务好,下次还来', '短评打分': 5}
{'短评内容': '很好的酒店。房间很舒服的。卫生也不错。顶', '短评打分': 5}
{'短评内容': '温州市里性价比最高的酒店了。房间面积也大。', '短评打分': 5}
{'短评内容': '在温州该酒店不错，外国客人比较喜欢，但今年价格涨了不少。', '短评打分': 5}
{'短评内容': '酒店不错，离民航售票处很近，我的客人对酒店很满意。', '短评打分': 5}
{'短评内容': '环境优雅，房间干净舒适，早餐丰富，服务人员态度友好和善 ', '短评打分': 5}
{'短评内容': '环境优雅，装修豪华，入住舒适，停车不大方便', '短评打分': 5}
{'短评内容': '房间重新装修过后很新，环境优雅，设施好，唯一的缺陷就是停车场不够大', '短评打分': 5}
{'短评内容': '住的还可以，就是老了点，下次去温州还会去住！', '短评打分': 5}
{'短评内容': '酒店环境还可以,大堂里有股幽香。但是有人在大堂吸烟,没有员工监督制止,应该坚决执行禁烟,还好房间没有烟味!', '短评打分': 5}
{'短评内容': '服务很好，装修很好，很新，早餐很好吃，，，值得去住', '短评打分': 5}
{'短评内容': '位置不错,在新城区,因为我是办公去了,所以感觉很方便,不过如果去玩,就不怎么方便了,价格偏高,早餐品种少', '短评打分': 5}
{'短评内容': '个人比较愿意推荐  重新装修后 房间非常舒适 ', '短评打分': 5}
{'短评内容': '由于我的客户在温州，所以经常去温州办事，自己感觉很方便，价格、卫生及服务都很好。', '短评打分': 5}
{'短评内容': '部分早餐不干净，露着摆放，那天吃早餐正好有个妇女抱着小孩的脚正好够着那露着的小菜上，当时什么胃口都没了\r\n位置是比较方便的\r\n住的房间正对街，四楼的，所以很吵，开着窗就没法睡着\r\n前台的服务员比较差，去结帐竟然被告之去卫生间了，很多客人苦等她一个老人家达10多分钟，实在有点震惊\r\n\r\n', '短评打分': 5}
{'短评内容': '来到这个酒店,给我的第一印象就是闹中取静,但是唯一就是电视机稍微小了点.其他觉得还是不错的,物有所值.', '短评打分': 5}
{'短评内容': '酒店位置稍偏，房间设施显旧，房价过高。服务总体不错，承诺的也都能兑现。', '短评打分': 1}
{'短评内容': '我的客人对这家酒店很满意，而且他们每次来温州都愿意住这家酒店。', '短评打分': 3}
{'短评内容': '国外客人一般比较喜欢这个酒店，各方面均不错。', '短评打分': 5}
{'短评内容': '客人反应房型小了点，早餐还不错，最好酒店能重新装修下。', '短评打分': 5}
{'短评内容': '不错的酒店,就是温州市区交通堵车,总体很好,推荐', '短评打分': 5}
{'短评内容': '温州王朝大酒店房间太小装修过时，价位偏高 \r\n', '短评打分': 1}
{'短评内容': '下午2点前退房还没有多算半天，划算。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店老了点，服务还是比较不错，早餐也还可以，下次去还住那里！！', '短评打分': 3}
{'短评内容': '早餐不错，相对于房价，还是有点贵。自己出钱住有些不值。', '短评打分': 3}
{'短评内容': '最不满意得是酒店住客还要收停车费。真是很不合理。有损温州形象。', '短评打分': 3}
{'短评内容': '里面的设施还是稍显陈旧。最好能赶上时代的潮流。 ', '短评打分': 5}
{'短评内容': '+王朝延续了一贯的品质*只是觉得装修有点老了。值得推荐。', '短评打分': 5}
{'短评内容': '位置好，装修陈旧，卫生间太小，沐浴水流小', '短评打分': 3}
{'短评内容': '温州王朝大酒店房间太小装修过时，价位偏高', '短评打分': 5}
{'短评内容': '经常住，就是有点旧', '短评打分': 5}
{'短评内容': '还要收停车费的哦，', '短评打分': 5}
{'短评内容': '酒店装潢太陈旧，卫生间太小', '短评打分': 1}
{'短评内容': '地点不错，比较方便', '短评打分': 5}
{'短评内容': '还OK', '短评打分': 5}
{'短评内容': '位置超好，闹中取静，购物方便，在十字路口就有去机场的大巴。很好。', '短评打分': 5}
{'短评内容': '房间一股气味，客房服务反应速度太慢，要个东东打好几个电话才送到', '短评打分': 1}
{'短评内容': '很不错的酒店，就是早餐略显寒酸，其他都很好了', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间费用稍微有点高, 挺老的酒店了. ', '短评打分': 3}
{'短评内容': '比较不错的一家酒店', '短评打分': 5}
{'短评内容': '服务还可以,只是床较软.', '短评打分': 3}
{'短评内容': '床比较软，睡得腰酸骨疼。\r\n洗澡的水时冷时热，估计是水压问题。', '短评打分': 1}
{'短评内容': '下了机场大巴就到了。位置不错。隔壁体育馆里还有个大超市。购物方便。', '短评打分': 5}
{'短评内容': '正如楼上所说床垫太软，头晚上睡了会腰疼。房间设备有些老。\r\n早餐不错素食很多比较适合我， 房间也因为加了双层窗户晚上睡觉很安静。', '短评打分': 3}
{'短评内容': '客人对酒店比较满意。', '短评打分': 3}
{'短评内容': '酒店住得环境总体还是不错的, 就是设施有些旧了, 在温州这样的地方, 算是不错的. ', '短评打分': 3}
{'短评内容': '正如楼上所说床的确太软，睡了又点腰疼。硬件有些老。\r\n不过服务很好，早餐素食也挺多，比较符合我的口味。房间因为装了双层窗，晚上睡觉很安静。', '短评打分': 5}
{'短评内容': '一个不错的酒店，但是价格比以前高了不少。', '短评打分': 5}
{'短评内容': '酒店虽然比较老，但是大厅很气派，房间很还可以，早餐也不错。温州酒店总体都比较贵。', '短评打分': 5}
{'短评内容': '这家酒店算是温州老牌的高档酒店了，娱乐设施很有名气的，不过消费价格不低的.', '短评打分': 5}
{'短评内容': '酒店是很干净，客户反映床太软了，不过酒店承办酒席很多，看起来闹哄哄的，停车不方便，还要收费（5元每天），车顶还被鞭炮弄了个小凹点。', '短评打分': 5}
{'短评内容': '推荐，整个环境都很优雅，睡得很舒适', '短评打分': 5}
{'短评内容': '温州一个不错的饭店，自助餐很好。', '短评打分': 5}
{'短评内容': '总体还可以，停车场太拥挤，局部设备有点陈旧。', '短评打分': 5}
{'短评内容': '位置很好，去机场方便', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '酒店设施很好,服务也不错,就是价格太贵!\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店设施很好,服务也不错,就是价格太贵!', '短评打分': 5}
{'短评内容': '总得还不错，价钱也不贵', '短评打分': 5}
{'短评内容': '总的感觉不错，就是价格高一些。', '短评打分': 3}
{'短评内容': '价格有点高，自助餐价格也有点贵。总的看还好。', '短评打分': 5}
{'短评内容': '价格略高，总体感觉还好。', '短评打分': 3}
{'短评内容': '除了价格贵一些，总体还好。', '短评打分': 1}
{'短评内容': '价格有点贵，硬件设施不错。', '短评打分': 5}
{'短评内容': '不愧是锦江管理的，很干净舒适。', '短评打分': 5}
{'短评内容': '很一般的酒店', '短评打分': 1}
{'短评内容': '酒店位置在市区比较方便，价位比较合理。服务态度比较好，我的马来西亚客人住了以后评价很高。', '短评打分': 5}
{'短评内容': '感觉5百多在温州，好像不值。而且还不含早餐', '短评打分': 1}
{'短评内容': '总体说来还是不错的～～～～～～～', '短评打分': 5}
{'短评内容': '带客户去过几次温州，每次都入住这个酒店的豪华间，房间配有电脑，适合商务入住。其他设施例如卫生间也很干净。服务也不错，特别是打扫卫生的服务员每次都是有求必应，很热情。以后再去温州还会入住。', '短评打分': 5}
{'短评内容': '硬件不错的酒店,但服务态度有待改进\r\n距离机场专车的乘搭点非常的近,\r\n总的来说还是不错的.', '短评打分': 3}
{'短评内容': '很好，以后还会来住的', '短评打分': 3}
{'短评内容': '酒店另外让服务员送饮料很温馨。', '短评打分': 5}
{'短评内容': '性价比非常高的一家酒店，相对这个价钱来说，非常值得', '短评打分': 5}
{'短评内容': '酒店的服务态度不错，晚上小孩发烧需要测体温的时候，前台很及时送体温枪来，赞一个。', '短评打分': 3}
{'短评内容': '离温州儿童医院很近，还不错。温州酒店就是太贵了', '短评打分': 5}
{'短评内容': '很不错的酒店，提供直接饮用水，很难得。住过那么多各城市的五星酒店，没有几家这样。', '短评打分': 5}
{'短评内容': '温州的酒店比其他一线城市都高，王朝也是如此。温州人的素质差全国人民都知道，很多本地人在酒店电梯吸烟，酒店不会不知道，但没有人管。。。。', '短评打分': 1}
{'短评内容': '位置还可以去机场还是交通比较方便的,房间的卫生和设施也没有感觉到什么不好的地方,价格没有什么可比性,总体还是比较满意这家酒店的.', '短评打分': 3}
{'短评内容': '房间很干净，就是太贵了', '短评打分': 5}
{'短评内容': '装修已经比较陈旧，而价格又贵', '短评打分': 1}
{'短评内容': '酒店设施不错，除了电视机老一点。房间不是太大，不过够干净，温州的酒店都很贵。', '短评打分': 5}
{'短评内容': '酒店的性价比不高，条件还可以', '短评打分': 1}
{'短评内容': '酒店的交通蛮方便，出门很便利，房间也蛮干净的，价格也接受', '短评打分': 5}
{'短评内容': '虽然设施有一点陈旧，但是他们的服务弥补了这点不足，总体感觉还是不错的！', '短评打分': 3}
{'短评内容': '我非常满意这家酒店的服务，推荐入住！', '短评打分': 5}
{'短评内容': '该酒店给我的印象很深刻，感觉非常好，大堂很气派，服务也周到。', '短评打分': 3}
{'短评内容': '很不错，推荐入住该酒店', '短评打分': 3}
{'短评内容': '当天入住，由于旅途疲劳比较晚才到店，前台服务员办理入住手续非常迅速，服务态度也很贴心，房间比较干净舒服，希望下次有机会还会入住该酒店。', '短评打分': 5}
{'短评内容': '酒店服务非常好，配备的硬件设施也还不错，位置还可以，交通挺一般的，价格可以接受。', '短评打分': 5}
{'短评内容': '酒店的服务很一般，设施有些老了，地理位置不错，出行很方便', '短评打分': 5}
{'短评内容': '是一家很不错的酒店，前台快捷有礼貌，房间干净整洁，早餐也很丰盛。由于本人睡觉很轻，刚入住时的落地窗部分的隔音不是很好，于是要求前台换房，前台很快满足客人的要求，这种急客人所急，为客人着想的服务才是服务的本质。下次来温州还会选择王朝，推荐入住。\r\n', '短评打分': 5}
{'短评内容': '在温州这家酒店的价格觉得还是比较合理的,环境硬件设施也很不错,位置出行交通方便.', '短评打分': 5}
{'短评内容': '酒店服务和卫生条件都还不错,房间住着蛮舒适的,在市中心,价格有些贵', '短评打分': 5}
{'短评内容': '很旧性价比差', '短评打分': 1}
{'短评内容': '非常不错的酒店。一进房间视觉感受非常好，房间是那种现代简约式风格，布置相当有档次，整体感觉干净、大方、温馨，有家的感觉。下次有机会去一定还住王朝。', '短评打分': 5}
{'短评内容': '我是１２月１８日入住的，办理完入住手续后进入房间，发现前面的客人刚退房，室内有吃剩的饭菜，拖鞋居然扔在床上，我在室内等了２０多分钟，其间两次打电话到总台让他们打扫房间都没来，后来把电话打到大堂副理才管用，等收拾好房间已经近４０分钟了，更让人无法容忍的是，已经近晚上１０点了，楼上居然在装修，有电钻＼锤子＼锯的声音，打电话到总台，过了一会才停止，让人受不了，这哪里是四星酒店，都不如招待所的服务．', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;王朝酒店是温州最老的的四星酒店了。总体上说还可以，房间蛮大的，床也舒服，就是价格嘛，呵呵，贵了点&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '作为第一次入住的客人我感觉一切都非常的好,无论软件还是硬件,都给我留下了很好的印象.下次还会回来这里住.', '短评打分': 5}
{'短评内容': '我出差住王朝,临走时把公文包遗忘在该酒店.到达机场时发现了这个情况,打电话到酒店查询,酒店大堂副理称正在寻找失主.后来酒店特地派人把我的公文包送到机场,并且没有收我的车费.我真心感谢酒店的帮助,以后我还会到王朝酒店入住.&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '很舒服的酒店,服务细致入微.值得一住.建议大家到温州出差时入住这家酒店.而且,交通非常的方便.停车位也多.', '短评打分': 5}
{'短评内容': '贵的要死了那有你说的么高别人去订都是很便宜的', '短评打分': 3}
{'短评内容': '贵的要死了那有你说的么高别人去订都是很便宜的', '短评打分': 3}
{'短评内容': '管理差，入住酒店照收停车费，居然讲这是“温州特色”，不知是否给温州人丢脸了。外籍管理人员只是摆设，与他们用英文交涉是没用的，看来只有温州的酒店行业工作人员才能作答。', '短评打分': 3}
{'短评内容': '我哥是那里的总裁', '短评打分': 3}
{'短评内容': '四星级的价格', '短评打分': 3}
{'短评内容': '很差的一间四星级酒店，房间设施与四星水准相差甚远。服务质量极其差，我们一行六人在二楼中餐厅吃饭时，小姐居然出言不逊地问我们是否第一次来王朝用餐，要知道我们可是刚从上海的希尔顿回来的。真有气。', '短评打分': 3}
{'短评内容': '开业五年仍算是具有温州城市代表的现代化酒店，只是氛围似乎已不如从前……，同志们，要努力哦！', '短评打分': 3}
{'短评内容': '只是太贵了', '短评打分': 3}
{'短评内容': '王朝酒店大堂气派，服务态度较好，房间干净。', '短评打分': 3}
