{'短评内容': '周边什么都没有，大荒地', '短评打分': 4}
{'短评内容': '这个价格绝对可以，我住的是普通靠街的，有点吵', '短评打分': 5}
{'短评内容': '不错。很好的酒店。性价比超高。就是位置太偏了。', '短评打分': 3}
{'短评内容': '很好的酒店，住的地方很温馨，还有2晚送周末的活动，唯一不足是桌子有点小。。', '短评打分': 5}
{'短评内容': '酒店不错，就是住马路旁边的房间过来过去的车很吵，建议改成3层隔音玻璃会明显改善。', '短评打分': 5}
{'短评内容': '酒店简单干净，去机场非常方便。缺点是靠大马路，高峰期间路很堵。', '短评打分': 5}
{'短评内容': '位置很偏，早餐一般。', '短评打分': 1}
{'短评内容': '酒店设施卫生等较好，但位置较偏，周围比较荒凉，，在东丽区办事要就近住酒店，也没有更好选择。酒店隔音不好，千万别住考马路的房间，否则早晨不用闹钟就会被迫早醒。希望酒店解决一下窗户隔音问题', '短评打分': 5}
{'短评内容': '早餐不错，服务人员也很热情', '短评打分': 3}
{'短评内容': '酒店位置很偏，从机场打车过来要50元左右，与资料上讲的与机场相距7公里严重不符。估计与原来的老机场近一些。', '短评打分': 3}
{'短评内容': '酒店位置很偏，从机场打车过来要50元左右，与资料上讲的与机场相距7公里严重不符。估计与原来的老机场近一些。', '短评打分': 1}
{'短评内容': '地点不好，离机场倒是挺近，关键是附近没有什么饭店，我们晚上8点多到的，餐厅居然不营业了，而且也没有送餐的，我们顶着零下十几度走了20多分钟吃的饭', '短评打分': 1}
{'短评内容': '就住了一个晚上，因为第二天早上从天津飞广州的飞机，所以选了个靠近机场的酒店，从到机场的距离来说，交通还可以。', '短评打分': 5}
