{'短评内容': '大厅环境好，距离口岸很近，方便', '短评打分': 5}
{'短评内容': '如果背包旅行想找一个平宜地方入住是一个不错的地方', '短评打分': 5}
{'短评内容': '一次性的东西都没有提供，都要我们跑出去自己买了一大堆用的东西。。。还有就是酒店的拖鞋。。不知道是不是有些有香港脚的人穿过，超级臭，真想丢了。。。以后不会再去的了，退房后，问如果车继续放在那里，我去外面逛逛，1个内不走还要收钱。。。我是9点30左右退了。。那我不如吃完再回来退。。起码你都应该12点前走不收钱嘛！', '短评打分': 1}
{'短评内容': '房间不是太好，设施比较陈旧，地理位置倒还行就是酒店太老，服务态度一般，价格也就一般。', '短评打分': 1}
{'短评内容': '价钱再低些就好了，主要别墅区走得太远了，不如高层的坐电梯方便。', '短评打分': 5}
{'短评内容': '还可以，清静干净，价格相宜（但柜台开房比网上订还便宜2块钱），对面街是美食街，吃东西方便，特别推荐“煲煲掂”的煲仔饭，好味，缺点是设备有点旧，还有蚊。\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '宾馆有点旧，地理位置很好。牙刷啥的都要钱，记得自己带。隔音效果还行，路边汽车声音不是很大。', '短评打分': 5}
{'短评内容': '我帮朋友订的房，酒店门口就挂着大大的牌子，服务员说特价138比网上订的还便宜，我朋友在要入住的时候才叫我取消，这时候都已经不能网上取消了，扣我积分吗？~？？！？！？！？？！？！？！不明白这酒店什么意思？？？？！！', '短评打分': 1}
{'短评内容': '酒店还是比较一般，位置还好，前台还可以，只是酒店环境比较差些，价格也就一般。不是很推荐。', '短评打分': 1}
{'短评内容': '酒店地处拱北客运站旁边，周边环境蛮好的，交通出行较方便，距离公交车站也很近，住宿条件还可以', '短评打分': 3}
{'短评内容': ' 要是打算出境游, 地理位置不错,靠近情侣路,价格合理.不足之处,房间东西太旧,隔音效果差,网上预定还会偏贵一些. ', '短评打分': 3}
{'短评内容': '酒店性价比不错，餐饮种类很多，可供挑选，宾馆的服务很好，想出去，她们会提前帮我叫好车，订好票，感觉服务还是很到位的', '短评打分': 5}
{'短评内容': '酒店位置不错，距离拱北，关闸很近，去澳门很方便，性价比不错，其他都一般', '短评打分': 3}
{'短评内容': '房间干净整洁，性价比高，酒店靠近市中心，周边环境很好，空气蛮清新的，酒店提供的自助餐不错，服务员都很热情周到，卫生条件很好', '短评打分': 5}
{'短评内容': '比较中式风格的酒店，服务员态度很好热情周到，房间卫生条件不错，比较干净整洁，周边购物逛街都很方便', '短评打分': 3}
{'短评内容': '酒店周边出行很方便，打车不成问题，服务很好，周到热情，当时我们要走了，服务员还及时给我们订了机票，感觉很贴心的服务', '短评打分': 3}
{'短评内容': '服务员态度很好，比较周到热情，周边环境不错，有花有草的绿化做的不错，房间硬件设施齐全，住宿条件挺好', '短评打分': 5}
{'短评内容': '酒店位置还可以，周边出行逛街或者打车较方便，房间大小适宜，隔音效果很好，卫生一般，其他都还好', '短评打分': 3}
{'短评内容': '酒店地理位置不错，出门就有很多出租车，距离公交车站也不远，去哪都很方便，酒店服务员服务很好，基本上是随叫随到，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '酒店距离澳门拱北口岸，5分钟左右车程，位置还可以，周边购物逛街吃饭的地蛮多的，房间卫生条件还好，其他一般', '短评打分': 3}
