{'短评内容': '服务态度很差', '短评打分': 3}
{'短评内容': '不错，经常住的一家酒店。', '短评打分': 5}
{'短评内容': '基本还算满意，就是房间稍微小了点，不过性价比不错。', '短评打分': 5}
{'短评内容': '很一般的快捷酒店', '短评打分': 5}
{'短评内容': '早餐不行！', '短评打分': 5}
{'短评内容': '房间面积比较小，显得比较紧凑.硬件设施还可以，位置非常好出行挺方便的.整体感觉还行.', '短评打分': 5}
{'短评内容': '房间面积小，隔音效果不好，卫生还可以，服务一般，设施有些陈旧，性价比一般，地理位置有些偏了。', '短评打分': 1}
{'短评内容': '各方面服务一般.没有什么特别之处，总体感觉还可以.', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '环境很不好.而且卫生条件挺差的.感觉室内有霉味.而且隔音效果也不好.', '短评打分': 1}
{'短评内容': '酒店还不错，就是订的大床房，到前台却说只有标间了，让人不爽。', '短评打分': 5}
{'短评内容': '位置不是特别的好，感觉进去之后酒店档次和价格都不死太符合，设施和卫生都挺一般的，价格针对于那个地方还是有些高了，本身也不是在北京市中心所以这块感觉价格还是有些高了，服务态度还行，而且早餐到九点就没有了，我当时去的时候也没有吃到，停止供应的时间太早了，还是很一般的酒店，，没有什么可比性。', '短评打分': 1}
{'短评内容': '设施一般，隔音很差，卫生还行', '短评打分': 1}
{'短评内容': '房间竟然没有窗户！', '短评打分': 1}
{'短评内容': '一般般；早餐很不好', '短评打分': 1}
{'短评内容': '服务态度还不错，但是床垫睡起来不是很舒服，可以感觉到弹簧，有点点搁。其他条件还不错。不过早餐太令人失望了。', '短评打分': 5}
{'短评内容': '硬件不错。软件跟不上。早餐比较差。酒店总体还可以，性价比高。\r\n1）住到第二个晚上的11：40分服务员敲门说要补押金（后来知道入住时由于服务员的失误只受了一天的押金）。十分钟后有来敲门。只好起来缴押金。这点真的无法容忍！\r\n2）第一晚在酒店房间开了个电话会议。退房时服务员要电话费（我用的是免费的号码，费用由公司统一支付的），我给她解释但没用。后来她让酒店的专业人员核实后才知道的确是免费的。但耽误了', '短评打分': 5}
{'短评内容': '晚上走在回龙观东西大街上，有霓虹灯的红字很好找。\r\n进了大堂，感觉档次差点。晚上进去很冷清没人，后来来人说POS机刷不了卡。预授权可刷，但房卡刷不了。\r\n进屋的感觉一般。价格和房价比马马虎虎。', '短评打分': 1}
{'短评内容': '在回龙观地区的位置非中心，但是交通便利、附近有北电广场美廉美，其实去华联也不算远；性价比非常好，服务虽然不够专业，感觉还好，前台的工作效率要是能够提高一点最好了；早餐太简陋了，这是最大遗憾。', '短评打分': 5}
{'短评内容': '酒店的交通挺方便的，设施条件也不错，而且服务态度挺到位，可以推荐。', '短评打分': 3}
{'短评内容': '房间设施有些陈旧，窗户普遍密封不好，关不严。人员服务态度很好，值得表扬！', '短评打分': 5}
{'短评内容': '酒店的位置虽然还可以，但是硬件设施太差了，房间有异味，设施根本不是四星级的，感觉跟招待所似的，而且根本没有什么服务，要知道这样，根本不可能订这。', '短评打分': 3}
{'短评内容': '住在回龙观附近的话可选择此宾馆入住，交通很便利，在回龙观体育公园边上，驱车到北店时代广场很容易看到，不过从地图上很难找到。性价应该比较适中吧', '短评打分': 5}
