{'短评内容': '早餐很好，有停车场。', '短评打分': 5}
{'短评内容': '房间有点小~不过还是非常干净的 性价比不错·····················································', '短评打分': 5}
{'短评内容': '   首先向我的朋友推荐该酒店，环境好，服务周到。\n    其次，向贵酒店提出两点建议：\n    1  床头灯太暗，看书时光线不够。\n    2  洗澡时水有时会漏到家里，容易滑倒。', '短评打分': 5}
{'短评内容': '干净卫生很好的酒店。离欢乐谷很近。酒店后面有小吃（羊肉串）', '短评打分': 5}
{'短评内容': '路不是好找，没有公交车直达\n\n\n路标指示方面需改进\n\n客服说是周家庄南下车，却又要走到十里八政府那边绕，不如直接说到十八里乡政府下还好些', '短评打分': 1}
{'短评内容': '价格还可以，又送早餐。\n\n房子有点小，洗手间的洗脸盆漏水', '短评打分': 5}
{'短评内容': '还不错 就是隔音效果差了些，迪欧理位置比较难找 性价比不错了', '短评打分': 5}
{'短评内容': '挺干净的！前台的服务态度也特别好！不错！下次还会关顾的！\n\n', '短评打分': 5}
{'短评内容': '挺干净的！前台的服务态度也特别好！不错！下次还会关顾的！', '短评打分': 5}
{'短评内容': '酒店设施可以，但位置有些偏，去玩都不太方便，周围环境太差，像样的饭馆都难觅，如果不嫌远的话可以考虑该酒店', '短评打分': 1}
{'短评内容': '很不错，虽然有点小，但是配备齐全，性价比还是很高的。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全！去欢乐谷的好去处！特价房很小，但是我们很满意，不错！', '短评打分': 5}
{'短评内容': '房间有点小，不过还不错', '短评打分': 3}
{'短评内容': '\u3000房间挺温馨', '短评打分': 3}
{'短评内容': '很舒服。。很不错。性价比很高。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的 比较舒适 服务也很热情 主要位置比较好 如果你就在附近办事，是个好选择', '短评打分': 5}
{'短评内容': '经济房网络不好,外线电话转不进房间，总体还行', '短评打分': 5}
{'短评内容': '性价比很好  服务不错 环境很好 也很安全', '短评打分': 5}
{'短评内容': '不错，有点贵了,总体来说还不错的。位置不是很好找，不过来欢乐谷还是相对比较近的', '短评打分': 5}
{'短评内容': '离欢乐谷比较近，交通也可以，对得起这个价格吧，一般水平', '短评打分': 5}
{'短评内容': '挺好的，还有免费早餐。吃的东西也不贵，旁边有公交站', '短评打分': 5}
{'短评内容': '很不错，性价比很好，离欢乐谷很近，打车也就10块钱的路。\n房间稍微有点小，但是各种应用物品都很齐全，服务员的态度也很好。\n', '短评打分': 5}
{'短评内容': '地方太小，没发放2个大行李。水管漏水，把我放在抽水马桶的东西全弄湿。位置太偏，的士迷路，害我多花很多路费。', '短评打分': 1}
{'短评内容': '一楼单人间，设施齐全，双人大床，但\u3000但\u3000但是最大的缺点，基本改不了的，有蟑螂，早上起来发现床头板上一只一厘米长的爬过！住一楼慎重……', '短评打分': 3}
{'短评内容': '房间在一楼，卫生不错，就是屋里有点潮湿。洗澡热水很足。下次还会考虑这家！', '短评打分': 3}
{'短评内容': '该酒店服务周到,比较安静,去北京欢乐谷玩比较适合住这个酒店,相距很近', '短评打分': 5}
{'短评内容': '不错，就是隔音差', '短评打分': 3}
{'短评内容': '这个价钱也合适了，离欢乐谷很近。。。各位，看好了，是林格  不是格林。。', '短评打分': 1}
{'短评内容': '相对于价位来说还可以，订的特价房，有点小，但是离欢乐谷真的很近，周边小吃有很多，隔音不太好。', '短评打分': 5}
{'短评内容': '很吵.一晚上都有车声!', '短评打分': 3}
{'短评内容': '很好 真不错。店里还碰上一个老乡服务员。', '短评打分': 5}
{'短评内容': '除了早餐有点素之外，其他都挺好的，带电脑的客房不错，上网很方便！', '短评打分': 5}
{'短评内容': '房间有点小，有点挤，不过布置的还行，早餐很可口也很丰盛，除了那天有个女服务员好像谁欠了她钱似的，一切都还不错', '短评打分': 3}
{'短评内容': '总体还行，据说房间小了点儿，周边环境也还行。', '短评打分': 5}
{'短评内容': '刚来酒店时有些后悔 地方有点偏，不太好打车到。但是室内很温馨，人性化，许多细节做的很到位。所以，还是比较满意的。所以，去欢乐谷游玩，推荐', '短评打分': 5}
{'短评内容': '很不错，服务很到位，房间干净，环境很安静，离欢乐谷也挺近的，酒店还自带餐厅，有免费的自助早餐，非常丰盛。就是价格有点高，没有订到特价房，不过服务真是挺好的，有的客人还让把饭菜送到房间。', '短评打分': 5}
{'短评内容': '总体上来说挺好的，性价比还算可以，打车的话到马路对面，走5分钟就可以了，就当锻炼身体吧，挺好的。', '短评打分': 5}
{'短评内容': '很给力啊！强烈推荐！！！总之很满意！去欢乐谷很近哦！！！', '短评打分': 5}
{'短评内容': '总体来说还是挺好的。虽然房间比较小。但是卫生间很干净也很不错。', '短评打分': 5}
{'短评内容': '这家酒店的性价比还蛮高 离欢乐谷打车20块左右~ \n 房间不小 卫生间也很干净 有窗户 也很安静~ \n  对面就是派出所 所以还很安全哈哈~ \n   还送了双早餐 很划来~ \n    出门过个天桥就是公交站点 很方便~ \n     下次有同学再来欢乐谷我绝对推荐这家~', '短评打分': 5}
{'短评内容': '离欢乐谷确实挺近   就是地方太小了  卫生还不错', '短评打分': 5}
{'短评内容': '环境还好，主要是离欢乐谷很近，方便。', '短评打分': 3}
{'短评内容': '挺不错的服务', '短评打分': 3}
{'短评内容': '很不错的酒店，房间还可以，性价比不错,值得推荐！', '短评打分': 5}
{'短评内容': '8109', '短评打分': 3}
{'短评内容': '酒店不错 设施设备也挺齐全的 还有免费早餐提供 就是房间有点小', '短评打分': 5}
{'短评内容': '要不是自己开车 位置很偏僻 服务还好 但是房间实在是太差了...', '短评打分': 1}
{'短评内容': '卫生间的淋浴喷洒不是很好用，早点倒是挺不错的，5元很实惠', '短评打分': 5}
{'短评内容': '环境不错，很好找。服务也不错，就是电梯里面的味道有点大，以后有机会还去', '短评打分': 5}
{'短评内容': '很高兴住你们家店，感觉还不错，我们下次还会住你家的店', '短评打分': 5}
{'短评内容': '  很满意', '短评打分': 3}
{'短评内容': '各种施舍都非常不错。。。。。干净方便。。。。。。。', '短评打分': 5}
{'短评内容': '房间特别热，餐厅早餐还可以，服务态度也不错，还可以免费玩多功能厅，就是不太好打车`', '短评打分': 5}
{'短评内容': '位置不是很好找，早上起来去欢乐谷很方便，公交，打车的话基本打不到', '短评打分': 5}
{'短评内容': '感觉性价比不错!对得起这价格!', '短评打分': 3}
{'短评内容': '不错的地方就是有点远', '短评打分': 3}
{'短评内容': '我住的二楼，商务间，房间装修比较简陋，不过这个价格，算是不错了。屋里有点潮味。还挺干净的。温度挺合适的，浴室差点，地漏下水太慢。赞一个酒店的饭菜，又便宜又好吃，我叫了宫保鸡丁和尖椒炒豆皮，两个米饭，一共才28块。对环境有特别要求的，这里还是稍显简陋了。总体性价比还是不错的。', '短评打分': 5}
{'短评内容': '环境很好，很干净,服务态度好。。。吃饭也很方便', '短评打分': 5}
{'短评内容': '恩，服务房间都还不错，就是地方太偏了，打车不好打，北京的黑车还都是乱要价，建议弄几辆车送顾客', '短评打分': 5}
{'短评内容': '很好，很干净，床也很舒服', '短评打分': 5}
{'短评内容': '环境卫生都不错。就是位置太难找了', '短评打分': 5}
{'短评内容': '总体感觉还好，卫生不错，位置稍微有些偏，但坐公交还算方便。性价比高。', '短评打分': 5}
{'短评内容': '不错  性价比很高  服务员很热情。 就是门口打车不好打', '短评打分': 5}
{'短评内容': '价格便宜，卫生不错，就是偏了点，比较难找。', '短评打分': 5}
{'短评内容': '很好，房间比较大，卫生比较好，交通不是太便利', '短评打分': 5}
{'短评内容': '房间卫生挺好的，就是交通不是很方便，很难打到车', '短评打分': 1}
{'短评内容': '住的特价房，总体来说非常好，就是旁边没有什么可以逛逛的地方，隔音效果比较差，但是以后还会入住~', '短评打分': 5}
{'短评内容': '感觉服务一般……我们住的是特价房，才138.对于我们学生来说 很划算了\r\n而且到欢乐谷很近，所以我们能很早进去，那时候没多少人，拍照方便。去别的地方也还好。坐公交到四惠转地铁挺方便的。\r\n', '短评打分': 3}
{'短评内容': '还可以吧 主要是便宜 呵呵 对于我们学生来说 很划算', '短评打分': 5}
{'短评内容': ' 酒店挺好的  就是位置什么的好多出租车司机都不知道   打个车还要司机与酒店对话  哎', '短评打分': 5}
{'短评内容': '设施不错，是原来的格林豪泰，就是位置有点偏，出行不怎么方便，一层的餐厅还行，相对而言比较便宜', '短评打分': 5}
{'短评内容': '总的来说， 这个酒店还是很好的 ， \r\n\r\n就是位置偏了一点点， \r\n\r\n不过性价比蛮适合小资阶级的 ', '短评打分': 5}
{'短评内容': '忘了说了，KTV超级棒！音响效果非常好！', '短评打分': 3}
{'短评内容': '房间非常小，不过最不能忍的是窗户朝走廊开着，万一忘记关窗就全被看了，也不安全！生怕晚上被敲了玻璃绑走', '短评打分': 5}
{'短评内容': '基本还是符合我的需求，给朋友介绍的，好住不贵，虽然小点但够使。', '短评打分': 5}
{'短评内容': '对了，强烈推荐一下！！！！！不知道别人玩过没有，这家酒店晚上可以唱KTV！大包免费！而且音响效果非常棒!我在专业KTV店里也听不出这么好的音效！再次强烈推荐！酒店附近小吃不是很多，酒店里的餐厅也不错，不贵，量也足！', '短评打分': 3}
{'短评内容': '离欢乐谷非常近而且性价比非常高的一家酒店，总体来说很满意！会像朋友及亲人推荐这家酒店的！', '短评打分': 5}
{'短评内容': '不错的服务。', '短评打分': 5}
{'短评内容': '公交740内环在小武基桥南下车就能看到“林格商务酒店”几个大字，很好找的，去欢乐谷也很方便。房间很干净，设施齐全，住着很温馨，就是窗户在过道不通风。', '短评打分': 5}
{'短评内容': '此酒店服务较好，位置有点偏，舒适度较好，性价比较高，卫生良好，建议大家最为去北京的首选。', '短评打分': 5}
{'短评内容': '  好  位置好  环境卫生都很好', '短评打分': 3}
{'短评内容': '不错  很好  环境好  卫生好  服务好', '短评打分': 5}
{'短评内容': '特价房睡觉绝对够用，服务态度很好~离欢乐谷挺进~附近小饭店很多。', '短评打分': 3}
{'短评内容': '挺好的 下次还会入住的  就在四环边上不是很难找 性价比很高 推荐', '短评打分': 5}
{'短评内容': '不错，干净性价比也很好，经济实惠  以后要是在去了一定会去的', '短评打分': 5}
{'短评内容': '环境还可以，价格也还不错，离欢乐谷很近。', '短评打分': 3}
{'短评内容': '位子挺好~就是正门在小胡同里，开车不太好找~', '短评打分': 5}
{'短评内容': '不太好找，特价房太小。服务员不错，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '第二次来了，上次是商务大床房，这次是特价房，考虑是特价，所以把点评要求降低了一些……\r\n\r\n卫生：基本还算干净，个别枕头和毛巾有点儿脏，不过找客房服务员换掉了…… \r\n\r\n服务：客房服务员服务还不错，虽然没有了免费早点，不过大厅有四台电脑可以随便玩……\r\n\r\n设施：麻雀虽小倒是五脏俱全……\r\n\r\n位置：第二次来，终于明白怎么走了，从市内过来，走四环内环，过了小武基桥路边就是……\r\n\r\n舒适度：订的', '短评打分': 5}
{'短评内容': '地方不好找，服务人员挺好，特价房太小 基本进房就上床', '短评打分': 1}
{'短评内容': '用了手机导航找了很久找到了这家酒店~附近很荒芜，酒店附近有个天桥过天桥有个小市场之类的，里面有些饭店，吃饭可以去那里，说说酒店吧～商务大床房有点小，淋浴间也是，但是卫生还好，服务员不爱搭理人，第二天去欢乐谷，过天桥７４０坐２站倒３１路坐１站可到，就是图方便来这的，要是去欢乐谷可以考虑这里噢～', '短评打分': 5}
{'短评内容': '+环境不错..服务周到', '短评打分': 5}
{'短评内容': '四环路上 自己开车的话交通很发达 位置很不不错 性价比还蛮高的', '短评打分': 3}
{'短评内容': '多次入住 值得推荐 有车一族会很方便 没有车的话交通就是不太便捷了', '短评打分': 5}
{'短评内容': '酒店位置有些偏，但是还是比较干净的，印象比较深是服务员的服务还是比较好的，酒店内的餐厅菜量比较多，还是比较实惠的', '短评打分': 5}
{'短评内容': '去欢乐谷的非常方便，打车才10元。。。。挺舒适的', '短评打分': 5}
{'短评内容': '我住的是特价房就是房间有点小 不过很便宜', '短评打分': 5}
{'短评内容': '位置很难找，去之前一定要做好工作，我们是开着手机GPS导航去的。。。。哦对，这个酒店上边的牌子写的是林格酒店，对面就是公安局的大楼。。。房间很小，一个人住的话还不错，两个人有点转不开。不过里边的设施很全，很精致的感觉，什么都有。北京的话这个价格性价比很高了。如果是在欢乐谷玩在这住不错。', '短评打分': 5}
{'短评内容': '为什么这网站上说的是错的有18个平方，哪有呀？6个平方都不到。我到了那里看了房以后就走了，害我搭的士来回用了46。', '短评打分': 1}
{'短评内容': '地理位置太差，如果要打车的朋友还是考虑下不要住这里了', '短评打分': 1}
{'短评内容': '还不错哦 离欢乐谷很近便  走着20分钟就到了', '短评打分': 5}
{'短评内容': '整体来说不错，人不多，也干净，除了卫生间有点小以外都还不错，推荐', '短评打分': 5}
{'短评内容': '整体还不错，就是特惠房小了点~&#183;', '短评打分': 3}
{'短评内容': '特价房整体不足10平米，除了一个床没有落角的地方', '短评打分': 1}
{'短评内容': '离欢乐谷很近的说，去的时候打的只要10块钱，回来绕了一下下就15了，不过还是很好的；房间很小，但是该有的东西都有呢，但是刚去的时候有些不太好找~~', '短评打分': 5}
{'短评内容': '订的是特价房，是一张大床，还可以。没有描述说的那么大，大概也就10平米吧，但是厕所挺好看的，浴室的喷头很爽。\r\n对于这个价位来说已经是很值了，但是就是位置有些不好，不大好找。\r\n去欢乐谷玩的可以在这里住一晚。', '短评打分': 5}
{'短评内容': '帮朋友订的房，回来反映不错。', '短评打分': 5}
{'短评内容': '房间很小，卫生一般，但服务设施和项目很全，可以唱歌', '短评打分': 3}
{'短评内容': '还可以吧，房间太小', '短评打分': 1}
{'短评内容': '第一次去不太好找，服务还好，就是屋子里面墙裙上面掉墙皮……', '短评打分': 5}
{'短评内容': '每次都会住的酒店，很好。', '短评打分': 5}
{'短评内容': '环境优雅，欢乐谷游玩 很方便...服务态度很好...很期待下次光临...', '短评打分': 5}
{'短评内容': '很不错，是工薪阶层的好住处', '短评打分': 5}
{'短评内容': '因为是特价房,所以房型很小,除了床和卫生间,就不剩下什么了,不过服务员很周到,让我们先看了一下房间.对卫生情况比较满意,还是不错的,推荐入住', '短评打分': 5}
{'短评内容': '早餐符合中国人口味，虽然位置不好找但是很安静，不错，去欢乐谷住那也方便', '短评打分': 5}
{'短评内容': '价格合理，去欢乐谷玩还是很推荐的', '短评打分': 5}
{'短评内容': '一般般了', '短评打分': 1}
{'短评内容': '总体来说还可以，只是位置不太好找！房间比预想的要小得多！', '短评打分': 5}
{'短评内容': '位置离欢乐谷不远，比较方便。卫生环境还不错，特价房除了房子小点，隔音不是太好外都还不错，而且还赠早餐，总体来说性价比不错，适合来欢乐谷玩的外地人住宿', '短评打分': 5}
{'短评内容': '就是便宜，地方偏，周边连个药店都没有，女朋友晚上生病都没地方买个药，然后晚上又不敢出去，车都打不到，挨到早上才去看病的。', '短评打分': 1}
{'短评内容': '这次住的特价间，房间很不好，很小，电视机摆位不合理，床的角很容易撞到脚，房间有霉味，床好像不干净，弄的身上长了好几个包，和标间差远了，不会在住特价间了', '短评打分': 3}
{'短评内容': '免费提升到豪华标间，很大很舒服，早饭也很好吃，房间里的小摆设也很好，浴室有防滑拖鞋，很周到', '短评打分': 5}
{'短评内容': '交通不是很方便', '短评打分': 3}
{'短评内容': '挺便宜的', '短评打分': 3}
{'短评内容': '卫生：挺干净的，不过刚进屋的时候有点霉味……\r\n\r\n服务：朋友反映给前台打四次电话都不接，我倒觉得还好，打了两次都通了。餐厅没有服务员，找厨师叫了半天才出来。前台小姐态度冷淡，跟她说了半天不要给靠马路的房子，结果还是给的正对马路的房间，晚上吵得睡不着……早上有事需要早走，问前台几点早餐，告知七点，没办法只好去后面小铺吃的早点，结果回来发现已经有早餐了——这时候才六点半。\r\n\r\n设施：原来好像是格林', '短评打分': 1}
{'短评内容': '房间有点潮 不过还好 因为是特价房所以也没想到能有多好 基本上还是物有所值的 如果下次有机会应该还会订吧', '短评打分': 5}
{'短评内容': '除了地理位置有点偏僻外，其他都很好，卫生很好，服务也很好，早点非常好吃，下次去欢乐谷，一定还住在那里！', '短评打分': 5}
{'短评内容': '住了2天138的特价房，整体来说还不错，就是窗户边有堵墙，有点暗，但通风还不错，位置有点偏远，但是性价比还是很高，房屋设施还不错，本来以为特价房不提供早餐的，网站上也标注的不含早，可是酒店提供了免费的早餐，所以这样就很实惠，服务不错', '短评打分': 5}
{'短评内容': '地方偏了点，周围吃的逛得地方少，不过酒店本身挺不错的，服务也很好', '短评打分': 3}
{'短评内容': '就是不太好找，其他真的挺好的。', '短评打分': 5}
{'短评内容': '因为是要去欢乐谷玩所以住这里真的很方便.房价.位置.交通.服务.都确实很不错.唯一的缺点就是周边没有什么小吃.连KFC这种都要很远.呵呵.不过总体来说真的很赞.建议欢乐谷旅游的同学可以试试这里.', '短评打分': 5}
{'短评内容': '作为快捷连锁酒店，属于标配。', '短评打分': 5}
{'短评内容': '老顾客了，每次都会去', '短评打分': 5}
{'短评内容': '酒店位置不太好找比较偏僻，卫生还不错，有免费早餐', '短评打分': 5}
{'短评内容': '除了交通很糟糕外，其他还凑合', '短评打分': 1}
{'短评内容': '干净舒适便宜', '短评打分': 3}
{'短评内容': '转了好几圈都是价钱很敢要房间实在不怎么样的酒店，终于找到这家合适的酒店了，以后就定点住了', '短评打分': 3}
{'短评内容': '价钱卫生真的性价比很高', '短评打分': 5}
{'短评内容': '很好,卫生\\安静\\舒适', '短评打分': 3}
{'短评内容': '很好,性价比也好.卫生', '短评打分': 5}
{'短评内容': '酒店还是不错的', '短评打分': 5}
{'短评内容': '总体来说不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比高\n', '短评打分': 3}
{'短评内容': '卫生还不错房间的设施和舒适度都挺好的我还是挺满意的,服务态度也很好,位置还是挺好找的,性价比还行,还是我比较满意的酒店.', '短评打分': 3}
{'短评内容': '和我上次去相比，宽带速度慢的问题已经基本得到解决，对此感到满意。唯独还有不足的是，外线开通时很麻烦，而且费用较高，希望尽快改进通信问题。', '短评打分': 5}
{'短评内容': '就是太偏僻了~~~找的太费事了', '短评打分': 5}
{'短评内容': '位置稍微有点偏僻。别的都不错~性价比很高！！', '短评打分': 5}
{'短评内容': '地方有点不是太好找，不过要是从四环上面走，还是比较容易找到的。前台很随和，感觉不错。房间隔音不太好，坐在桌子边上网都能听到隔壁房间的电视声音。卫生间的流水声很大。上午，居然有电钻的声音！！！很影响人啊。', '短评打分': 5}
{'短评内容': '地理位置很好,离我办事的地方很近,很方便,房间的卫生和设施方面也都不错,住着很舒适,而且价位也很符合.', '短评打分': 3}
{'短评内容': '酒店总体感觉不错，安静，干净，特价房的大床很舒服。而且还含早餐。信价比不错，位置嘛，略偏。另外就是酒店宽带不能上网，很不爽。据酒店人员说很快会更新网络系统。但愿尽快改进', '短评打分': 3}
{'短评内容': '酒店的服务还可以，硬件设施挺不错的，位置对我来说很方便，几个也便宜，我觉得挺不错的。', '短评打分': 3}
{'短评内容': '酒店总体感觉不错，尤其是特价房的大床睡起来很舒服，房间比较安静。个人比较喜欢。缺点是酒店的网络速度太慢，上网速度极慢。但据酒店工作人员说很快会就行网络改造，不知是不是真的。性价比很好，而且特价房也含早餐！', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '去欢乐谷完全可以住这里啊！', '短评打分': 5}
{'短评内容': '我是2009年9月30日入住的，住了两天。酒店很干净，也很安静。服务员都很和善，服务周到又贴心。早餐虽算不上丰盛，但却很可口。我是带两个孩子要了一间房，前台每次都是给三张早餐券，事情虽小，却很温暖。酒店位置比较偏，周围没有任何商业，逛逛就别想了。但酒店离奥特莱斯名品折扣店不远，坐740路公交一会就到。要去欢乐谷也不远，坐740路公交在弘燕桥倒30路也很方便。如果想打车就要看运气了，有时不好打车。从', '短评打分': 5}
{'短评内容': '环境还不错，服务还可以，酒店周围环境不好，吃饭，购物都不方便，位置比较偏，价格有点高。要是想去欢乐谷或躲债可以住这，旁边有派出所比较安全，但是太偏\r\n\r\n', '短评打分': 5}
{'短评内容': '非常好。性价比超高。', '短评打分': 5}
{'短评内容': '这家酒店服务员的服务非常好，而且到了酒店之后可以享用家常菜，价格实惠，但是菜品一般，不过对于旅游来说已经足够了。酒店设施不错，房间也很干净。最大的问题就是门口正在修路，去的时候，车不是很好开。而且酒店地理位置不是很好找，我打了好几次电话，才找到酒店。原因是因为外面的街边绿化太好了，树木挡住了酒店的招牌。其实，只要到了小武基桥附近，问一下派出所在哪儿就行了，它就在派出所旁边，应该治安也是比较好的。我', '短评打分': 5}
{'短评内容': '在北京性价比很好了，就是门前的小路不太好走。', '短评打分': 5}
{'短评内容': '环境还不错，服务还可以，酒店周围环境不好，吃饭，购物都不方便，位置比较偏，价格有点高。要是想去欢乐谷可以住这，不是话就别住这了，太偏', '短评打分': 5}
{'短评内容': '这家酒店各方面感觉都还挺不错的,虽然地理位置有点偏,不过蛮安静的,离北京欢乐谷挺近的,价位也很便宜,还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店本身还可以，房间比较干净，服务也不错，就是位置有点不太好，交通不太方便', '短评打分': 5}
