{'短评内容': '早餐不咋地', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '一般，客房太小，卫生间很大，给人感觉非常的不协调', '短评打分': 1}
{'短评内容': '差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '真的不错，就是早餐不行，八点多去的连肉的没了，残羹冷炙。其他的还好，房间也很大。没了没了没了真的不错，就是早餐不行，八点多去的连肉的没了，残羹冷炙。其他的还好，房间也很大。没了没了没了', '短评打分': 5}
{'短评内容': '很不错的酒店。干净舒适，主要是服务态度非常好。而且晚上住宿非常安静。是一家准4星的酒店。很不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '整体感觉不错，环境舒适，性价比不错。\n早餐不错，并且环境优雅。\n舒适，交通方便。建议朋友们入住。服务细致，餐饮条件优越。\n\n', '短评打分': 5}
{'短评内容': '形象不错。\n但是卫生间好像有一点点不好的气味。\n总体还不错的。\n', '短评打分': 5}
{'短评内容': '整体感觉不错，环境舒适，性价比不错。\n早餐不错，并且环境优雅。\n推荐下榻！ \n', '短评打分': 5}
{'短评内容': '舒适，交通方便。建议朋友们入住。服务细致，餐饮条件优越。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很差，旧，有地毯的霉味', '短评打分': 3}
{'短评内容': '总体上来说还不错，床很舒服，，卫生间比较大，下次还可以来住住', '短评打分': 5}
{'短评内容': '不错，朋友们来了都定那个房间，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '因为太原正在开第三届煤炭博览会，酒店都涨价了还很紧张，所以才选择入住这家酒店。房间还算干净，但是服务很差，网络时断时续，找人修叫了两次才来人，也没修好，我还是住的豪华单间。房间隔音不好，环境比较嘈杂；不知道明天的早餐怎么样', '短评打分': 1}
{'短评内容': '太原有俩个体育西路？出租车一开始找错了，所以大家以后去的时候多注意。另外早餐很一般，房间还是比较舒适的，卫生间比较大。', '短评打分': 1}
{'短评内容': '卫生设施都还行， 但是不够四星级的标准，服务态度不错只是设施方面不是很好，价格也就一般性价比不是很高。', '短评打分': 1}
{'短评内容': '酒店位置有点偏，不好找，倒是安静。其他条件还可以。', '短评打分': 3}
{'短评内容': '位置有点偏，其他还可以', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '服务不错，网速慢', '短评打分': 5}
{'短评内容': '卫生设施还可以，位置不是很好找，价格还能接受也还不错，整体感觉还不错吧。', '短评打分': 5}
{'短评内容': '早餐提供的种类不是很多.不过位置不错挺方便出行的.整体水平还可以.', '短评打分': 5}
{'短评内容': '酒店的内部环境不是很好房间比较旧了卫生情况还行，服务态度还可以吧，位置算是比较好找的不过要是不是很熟悉的人应该要难找一些，价格还是有些高了。', '短评打分': 1}
{'短评内容': '很一般的酒店，就是位置靠近我办事的地方，其他都一般。', '短评打分': 1}
{'短评内容': '商务出行很方便', '短评打分': 5}
{'短评内容': '总体来说，服务意识不错，但略显僵硬。设施与价位不符，房间隔音较差。前台除了领班以外，其他人的服务还不到位，遇到客户集中退房，有点忙乱。', '短评打分': 1}
{'短评内容': '虽然是09年新装修的，设施和装修太老了，顶多也就三星。', '短评打分': 1}
