{'短评内容': '酒店早餐挺丰富 也很安静 ', '短评打分': 5}
{'短评内容': '环境优美，依山傍海，有很大一片海滩，服务很好，各种设施比较齐全，房间很大很舒适，有独立的阳台，就是比较偏僻，到三亚机场要一个半小时，还好酒店有免费的穿梭巴士到机场和三亚市区。', '短评打分': 5}
{'短评内容': '海景无敌了 客房也不错 建议订包全餐的 不然酒店的餐饮价格比较贵出品一般', '短评打分': 5}
{'短评内容': '海滩无敌了 客房也不错 建议订包全餐的 里面的餐饮比较贵出品一般', '短评打分': 5}
{'短评内容': '酒店很棒，软硬件设施都不错', '短评打分': 3}
{'短评内容': '风景很美。大堂很美，有气势，有特点。沙滩纵深大，但硬，观感好，脚感不好。浪大，基本不能下水。房间内部很有度假感觉。由于楼都不高，观海效果一般。也就套餐期间感受一下，性价比不高。', '短评打分': 5}
{'短评内容': '非常不错的酒店,建筑有特色,房间宽敞,设施豪华,感觉舒适.是让你不会忘记的酒店,喜欢!', '短评打分': 5}
{'短评内容': '石梅湾艾美之旅给我们带来了近乎完美的感受。第一天夜里下飞机临时住到了三亚凤凰镇，第二天想打车去机场等艾美酒店的班车，结果镇上极其混乱，根本打不到车去机场，临时联系酒店，于是司机专门从机场开到凤凰镇接我们，颇为感动。\n之后顺利到达酒店，酒店给免费升级到珊瑚池景房，呵呵，不错不错。房间很好，阳台采光很好，下面就是泳池，静谧的环境中传来鸟儿的鸣叫和水流声，非常舒服。床非常非常舒服，之前在凤凰镇睡的背痛在', '短评打分': 5}
{'短评内容': '第二次来了，没有了第一次的惊艳的感觉！但还是不错的。\n细节还是很好。用过的湿毛巾等酒店物品随时都有服务员会从房间收走更新。\n这次带朋友家庭一起过来，孩子多了些，玩的比较尽兴！\n晚餐在酒店里面的那个早上吃早餐的餐厅用的，价格很高，但味道实在太差了！', '短评打分': 5}
{'短评内容': '该酒店和三级酒店一样差公共场所向旅游一样很乱', '短评打分': 1}
{'短评内容': '酒店硬件不错，客房宽敞，床大而软，淋浴房设计好，四周冲水，赞！沙滩不错，但海湾不如亚龙湾、海棠湾开阔。周边配套少，渔村海鲜品种少，味道不如三亚，吃饭在酒店含全餐实惠，味道不错，家常菜。2大1小够吃。', '短评打分': 5}
{'短评内容': '海南的五星饭店住了不少，艾美酒店虽不算最新的，但客房布置有种温馨的感觉，服务水平不错，令客人感觉温暖。餐饮价格在同等级饭店中算低的。如果康体活动能更多点就好了，酒店简介上写的很多康体活动，被告知圣诞节期间都取消了。如果恒温泳池水温能高点更好，今年海南的冬天太冷了！不足就是周围工地太多。', '短评打分': 5}
{'短评内容': '超赞的好酒店，环境好，私家海滩，设施高档，服务质量好。是度假的好选择，比亚龙湾便宜点', '短评打分': 5}
{'短评内容': '很好,订的是全餐,真是货真价实,吃得真不错.质量很好.\n环境很好,服务很好,很喜欢.', '短评打分': 5}
{'短评内容': '石梅湾艾美度假酒店房间装修挺好的，就是里面的物价高的离谱，特别是游泳衣，要自己带去，千万不要在里面去买，男士的泳裤要168元，女士的泳装最便宜的也要680元，天价咯，去了别无选择，吃喝都贵得离谱。', '短评打分': 5}
{'短评内容': '发现艾美之旅，很值！\n1.因为航班时间和酒店的免费班车合不上，礼宾部建议我单独预订接机服务，只是多花了200元，酒店安排的皇冠车令我们一家感到很舒服。\n2.预订的是含全餐的套餐，1.2以下的儿童并没有另外增加费用，一日三餐全部在酒店解决了。\n3.游泳池有好几个，小朋友玩得很高兴。\n4.服务不错，服务员都比较有素质。\n5.回程时需要到亚龙湾天域度假酒店，礼宾部很爽快的200元把我送至亚龙湾，谢谢礼宾', '短评打分': 5}
{'短评内容': '第二次入住这个酒店时 依旧定的全餐 主要是为了省事 后来发现菜品有些不是我的所爱 建议酒店对全餐的菜品 在同等价位内 可以让客人多一些选择', '短评打分': 5}
{'短评内容': '酒店非常好，环境优雅，海景无敌，是全家修闲度假的好地方，唯一美中不足的是交通不变，吃饭比较贵（周边没有建好，进来不好出去）。', '短评打分': 5}
{'短评内容': '好！看到給舒淇冰欺凌的小姑娘了。。。呵呵', '短评打分': 5}
{'短评内容': '选择了含餐的发现石梅湾，很超值，不用为了每天吃什么而烦恼，每餐都有中餐、西餐和韩式套餐可以选择，周五晚上还有海滩bbq。下午茶也有中西两种可选。对应的超值spa有背部和脸部的。沙滩的沙很细，就是有的地方有点脏，踩到脚会黑…..', '短评打分': 5}
{'短评内容': '感觉酒店周边目前还没有完全开发好，另外早餐时间到10点半就结束，太早了些，房间里冰箱内饮料的价格单没有，致使我们不敢下手，呵呵', '短评打分': 5}
{'短评内容': '很好，很舒服，五星级酒店就是不一样，很推荐', '短评打分': 5}
{'短评内容': '5月入住的，气温很好，海里和游泳池都可以游泳，不冷不热。酒店的中餐厅不错。房间的话，硬件OK（住的游泳池房），有抽湿机。看到有点评说酒店服务不好，不让拍照的，这个我要说几句。事实是，我们在酒店给家人拍照，从来没有碰到过什么制止。但有的游客既不游泳也不吃饭，却跑到餐厅和游泳对着其他住客乱拍，服务人员及时制止了。我们认为制止得很好，这些对其他住客不礼貌的客人就应该被制止。非常感谢酒店能有这样的意识给大', '短评打分': 5}
{'短评内容': '冲着电影而去！  设施挺好！  前台男服务生态度不好！希望改进！', '短评打分': 5}
{'短评内容': '四月中去的，天气多云。酒店非常漂亮，也很气派，整体设计像个小园林。酒店离海很近，沙滩的沙子很白，海水很蓝，关键是人少，感觉世界就剩你、沙滩、海水和爱人。。。', '短评打分': 5}
{'短评内容': '酒店服务极差,千万别在网上定房,扣房钱不退,不管住不住都不退钱,离机场很远,早晨的飞机半夜就得走,要开几个小时才到,酒店说是有车接送但是是要钱的而且很贵,免费车的时间与你要的时间是永远对不上的.找酒店经理,不但什么也不管而且喜欢与人吵架,这样的酒店三亚有很多,它也不便宜,这个酒店就象是个骗局,住进来就只能听人宰割.希望大家以后不要上当.', '短评打分': 1}
{'短评内容': '酒店硬件很不错，但只有能饱肚子的食物，很需要改进餐厅的管理。', '短评打分': 5}
{'短评内容': '很不错的度假酒店，大堂很漂亮，泳池的水是恒温的，感觉不错。我们开始入住的是六号楼，离大堂很不方便，和酒店沟通后第二天换成3号楼。酒店服务很不错，海边的感觉沙滩和亚龙湾的差不多，海水也可以，区别在于很清静没有那么多的人，而且沙滩是属于很自然的，我和儿子在沙滩上挖了四只小螃蟹，很有意思。如果酒店的人没事打扫打扫就更好了。', '短评打分': 5}
{'短评内容': '艾美是三亚我最爱的酒店，这次更是给我免费升级了，Spa也是我的大爱，享受极了', '短评打分': 3}
{'短评内容': '酒店总体不错，适合度假，海水和沙滩很漂亮，比亚龙湾的要干净；\n房间洗澡的水温不稳定，忽冷忽热，房间设施维护应该更及时才行；\n回来后发觉，第三天的房间收了周末价，多收了我230元。', '短评打分': 5}
{'短评内容': '吃饭太贵,另外,酒店接机的巴士司机太粗心,竟然接错人了.', '短评打分': 5}
{'短评内容': '这是我住过最差的艾美酒店！比青岛和重庆的艾美差远了！我主要指的是服务，完全不是五星酒店应该有的服务！前台和房间服务都很差！唯一服务好的是餐厅。下次不会入住！', '短评打分': 1}
{'短评内容': '看了电影去的 酒店营销确实一流!\n交通: 离三亚机场120公里 自驾至少1个半小时 没车的话很不方便 \n住房: 房间不错 值得称赞 对得起艾美的招牌\n饮食: 我们选择的是包餐 总体来说还是不错的 但是米其林三星就有点吹了 中餐开得比较晚 要11:30以后才开始上班 12点钟还不一定有吃 我们为了赶飞机 只好放弃 应该要进一步加强 毕竟酒店方圆十几公里都无饭店 美食是吸引和留住顾客的重要法宝\n服务:', '短评打分': 5}
{'短评内容': '酒店因为电影而火起来，整体设计很细心。属于较好的酒店', '短评打分': 5}
{'短评内容': '感觉很好，一定要淡季去，真正有渡假的感觉，侍应生跟服务台距离有点远，入住手续办完没有得到及时的指引，要跑回前门找侍应生，这个有待改进。', '短评打分': 5}
{'短评内容': '很不错的度假酒店，再去度假还是我的首选酒店。', '短评打分': 5}
{'短评内容': '和朋友一起去，天气有点冷，恒温游泳池还不错~感觉早餐的自助餐比晚餐要好多了~', '短评打分': 5}
{'短评内容': '看了非诚勿扰2去的，海景房只能看到海的一角，早餐还不错，定的包餐的，不过中餐厅的分量实在太少。', '短评打分': 5}
{'短评内容': ' 酒店很美。', '短评打分': 3}
{'短评内容': '房间设施都不错，房间里的泳池很漂亮，水也干净。饭店里有铁板烧，日韩料理和中餐厅等等，味道也不错。就是酒店的娱乐设施太少了，就是做做SPA，游游泳，这个天气还不算很热，不能下海玩。其他就没什么了。希望以后再增加的娱乐项目。', '短评打分': 5}
{'短评内容': '这家酒店虽贵，但真的物有所值！', '短评打分': 3}
{'短评内容': '这确实是一家不错的酒店！位置好！设施好！服务也很好！最近人气很旺！适合来度假！更适合情侣来！\n如果你自己有车，在离开酒店不远的地方还有个海鲜店，自己去吃既可以品尝鲜活的海鲜，价格也不贵！\n\n欢迎大家有机会前往！', '短评打分': 5}
{'短评内容': '酒店的设施不错~沙滩很平坦干净~海水也很蓝~', '短评打分': 5}
{'短评内容': '艾美酒店服务周到;私密性好,是蜜月首选!', '短评打分': 3}
{'短评内容': '酒店硬件不错，软件有待提高，是度假休闲的好去处，就是节期房间较贵。', '短评打分': 5}
{'短评内容': '总体不错 建议对员工进行全方位的业务培训 ', '短评打分': 3}
{'短评内容': '服务有很大的提升空间.前台总是面无表情,没有人帮手提行李,也没人带你去房间,标识也不清楚,入住两次,第一次在园子里转了半天问了两个服务生才找到房间,第二次在回廊里转了几圈又是问路过的酒店人员才找到房间.沙滩上有海浪冲过来的泡沫箱碎片,塑料袋及碎酒瓶渣,没有人清理.看来所谓喜达屋也是个幌子.推荐主要是给洒店的设施和环境的.服务不推荐.', '短评打分': 5}
{'短评内容': '1、非常漂亮的酒店！五星级的水准，房间很大很舒服！\n2、游泳池是温水的，虽然冬天很冷但是游泳很惬意！日式温泉也很舒服！\n3、酒店为客人准备的活动非常丰富，弥补了周边什么都没有的缺陷！但是度假就应该是这样！\n4、自助早餐很丰富！\n5、服务非常棒，做到了你需要的时候马上出现在你身边的精神！', '短评打分': 5}
{'短评内容': '太冷,不适合冬天和春节来,比亚龙湾低10℃,风太大,得穿厚棉衣,没法去海滩,位置偏,人少,比较荒凉', '短评打分': 1}
{'短评内容': '酒店感觉不错', '短评打分': 3}
{'短评内容': '环境很好，服务真的没话说的了，喜达屋的管理确实方方面面都照顾的到，就是天气太冷了，本着避寒的心态去的，可是天气真的很冷，水温也太低，泳池和海滩都游不了，而且风很大浪很高，不过他们的招牌大泳池是暖水来的，旁边还有几个可以坐2、3个人的小池，据说是日式温泉，也聊胜于无啦。还有一个就是位置太偏了，从三亚机场开车去至少要1个半小时。', '短评打分': 5}
{'短评内容': '游泳池是温水，非常爽呀', '短评打分': 3}
{'短评内容': '硬件施舍很好，环境幽静，适合度假,服务也不错，早餐丰富', '短评打分': 5}
{'短评内容': '很好，将海南的环境和酒店的特色融为一体，豁然打开在眼前，就是一幅画。', '短评打分': 5}
{'短评内容': '酒店很漂亮', '短评打分': 3}
{'短评内容': '非常恶劣的酒店。除了打着（非诚勿扰）的广告招牌。招摇撞骗。并且也不佩戴着艾美酒店的品牌。我们入住时没有向我和老公提起圣诞节两天要提高价格。恰巧12月26日是我老公的生日。酒店经理竟然打电话到房间，要求我们重新刷一次押金。而我们27日就要离店。还有，强行要我们买圣诞夜的酒店沙滩自助餐。我只说预订。那个中餐厅的女服务生，就把票子都撕了。我们不买都不行。另外，到酒店的商店，买泳裤。结帐时，当着我和老公的', '短评打分': 1}
{'短评内容': '喜达屋旗下的白金五星酒店，确实不错，虽然略偏，但绝对值得一住，真正休闲度假的好地方。\n不过服务略差，需要提高。。。', '短评打分': 5}
{'短评内容': '酒店的位置还可以也还算是挺好找但是离市区还是有些距离，房间的设施卫生也不错，价格还是偏贵了，服务也就一般。', '短评打分': 3}
{'短评内容': '酒店还行离海边很近，房间也是不错，价格还是比较值的，酒店的环境确实是挺好的。', '短评打分': 5}
{'短评内容': '酒店还是很不错的，开车的话位置还是挺好找的但是要是不开车我就不清楚了，价格还是蛮值的很划算。服务态度也很好。', '短评打分': 5}
{'短评内容': '正好赶上生日酒店送了蛋糕，当天吃饭时服务员都会问候生日快乐。但是美中不足的是1、入住原本说好是升级到泳池房，到店后变成海景房；2、第二天客户服务与前台说好了时间，三个小时没人打扫；3、半夜十一点了打房间电话问是否有带宠物，无语。。。不好评价是好还是。。。。。。', '短评打分': 5}
{'短评内容': '早餐种类丰富，可口，卫生不错，房间很干净。', '短评打分': 5}
{'短评内容': '环境好，服务专业', '短评打分': 5}
{'短评内容': '属于度假酒店了，感觉特别好，有沙滩，房间里设有阳台，酒店内部还有游泳池提供，娱乐设施很齐全，度假首选。', '短评打分': 5}
{'短评内容': '酒店距离三亚凤凰机场开车90分钟左右，提供往返穿梭巴士，大堂装修的很气派，环境特别好，来这里不放松心情都不行。', '短评打分': 5}
{'短评内容': '房间格局蛮好的，前台人员的服务素质都很高，房间里也很干净', '短评打分': 5}
{'短评内容': '就是离三亚机场远了一点，其他方面都很好', '短评打分': 5}
{'短评内容': '价格是有点高,不过比起这里的一切来说.完美的形容不太过份.\r\n陪老公一起带着妈妈和婆婆一起出行的,本着为老人提供更好的感觉的出发点,我和老公定了最便宜的房间,给两位妈妈订的是最好的海景房间.\r\n没想到的是到了酒店后,酒店提出帮我们免费升级,给老人升级到了海边的别墅,因为我们要求离老人住得近,就放弃了升级.但是山景的房间也是感觉很不错.\r\n海边的别墅太漂亮了,就连两位老人都认可了高标准的价位.\r\n通', '短评打分': 5}
