{'短评内容': '不错，值得入住', '短评打分': 5}
{'短评内容': '房间很干净，早餐不错，细节做得很好', '短评打分': 3}
{'短评内容': '很久前酒住过，很不错的选择，以后还会住应该。', '短评打分': 5}
{'短评内容': '很不错的四星级酒店，就是价格略高明天看看早餐如何?', '短评打分': 3}
{'短评内容': '新装修的客房，不错。服务周到。', '短评打分': 3}
{'短评内容': '酒店地理位置还可以，设施也比较不错，就是办理入住的时候前台实在是太慢了，就没见过这么慢的，也不知道为什么。。。。。。。。。。。。早餐还行', '短评打分': 5}
{'短评内容': '早餐比较丰富，还有酸奶和寿司，房间有点小。', '短评打分': 3}
{'短评内容': '设施还行，酒店位置不错，周围环境还行，适合再订哦', '短评打分': 5}
{'短评内容': '酒店前面打车比较困难，房间较小，设施还不错。', '短评打分': 5}
{'短评内容': '每次来都发现价格涨上去一点点。。。。。。', '短评打分': 5}
{'短评内容': '虽然房间有点小，但位置很好，离文殊坊很近，而且酒店的服务还是很不错，感觉服务人员的素质很好，亲切周到。值得表扬。', '短评打分': 5}
{'短评内容': '餐饮非常不错。', '短评打分': 3}
{'短评内容': '酒店给免费升级了套房，但套房味道实在难闻，加上空调声音过响，导致2晚没睡好。。。第二天要求换回豪华大床房却被告知已满房。。。晕倒。。。', '短评打分': 5}
{'短评内容': '住过两次，这家的早餐非常好，还有三文鱼之类.....', '短评打分': 5}
{'短评内容': '地理位置优越，房间布置非常雅致，干净整洁，设施都很新。', '短评打分': 5}
{'短评内容': '蛮好的一家酒店，\n位置比较好，靠近办事的地方，方便', '短评打分': 5}
{'短评内容': '带老外和同事一起去住的。都挺满意的~\n早饭还算不错哦~\n离办事的地方也就步行15分钟吧~', '短评打分': 5}
{'短评内容': '空调不起作用，开到最高，房间里还是冰冷的。\n吹风机也是坏的', '短评打分': 1}
{'短评内容': '床有点软，不太利于休息。其他还行，早餐比较符合价位。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '客房比较舒适，食物也不错，性价比高，推荐。', '短评打分': 5}
{'短评内容': '位置很好，服务不错，只是床单更换不及时，洗手间太小。', '短评打分': 3}
{'短评内容': '只要去成都就住该酒店，是一家我认为比较合适的，作为商务出差首选，当然价格还是贵了点', '短评打分': 5}
{'短评内容': '一进大堂就有很豪华气派的感觉，服务人员的服务态度很非常好，房间面积虽然有点小，但是内部设施和感觉都很NICE。很不错的一家酒店，是我住过的成都4星里面最满意的一家。', '短评打分': 5}
{'短评内容': '还过得去的酒店，规模不大，服务一般，外立面较旧，房间面积中等，主要是窗户不能打开，窒内空气较闷，不是很清爽。', '短评打分': 5}
{'短评内容': '酒店外观很破旧，内部装潢还可以。服务也不错，性价比一般', '短评打分': 1}
{'短评内容': '位置还可以，打车去哪里都还方便。。。。\n除了洗澡水太稀，其他都还好。', '短评打分': 5}
{'短评内容': '就是洗澡水太冷.其它还是不错的,位置还是不错的.', '短评打分': 5}
{'短评内容': '窗户是死的闷死了。后来换到喜来登。', '短评打分': 5}
{'短评内容': '此酒店位于太升南路与玉沙路交界位置，隶属于中国石油川庆石油钻探公司（原四川石油管理局）酒店管理公司，设备设施先进，服务水平较高。水疗不错', '短评打分': 3}
{'短评内容': '性价比还算可以，卫生也符合要求。可能房间看上去略旧了。\r\n服务打了一般，是因为不知道怎么评价。因为check out的时候，大堂副理很热心的来问是否需要帮忙叫车，成都难打车是出了名的，所以酒店这么热心，非常高兴，可是结账后到门口，问门童有没有车，门童说还在叫，让我去宾馆内等候。我就站在门口，过了五分钟，没有车，我可以体谅。由于等不及，当我走到沿街，发现根本没有宾馆的人在叫车的。我可以体谅成都打车难', '短评打分': 1}
{'短评内容': '酒店总体布局还是不错的，到春熙路走路要２０分钟左右,但打的不是很好打,距离手机市场很近.', '短评打分': 5}
{'短评内容': '性价比较高。\r\n位于玉沙路，市中心，去天府广场也就几分钟。\r\n设施齐全，唯一不足前台素养较弱。望提高。', '短评打分': 3}
{'短评内容': '就在家附近。刚刚装修过，不错，设备设施齐全。唯一不好，就是免费水放在洗手间，把20元一瓶的依云和5100放外面。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，性价比高，下次还会住。', '短评打分': 3}
{'短评内容': '地理位置好，房间性价比高！下次还会再住。', '短评打分': 5}
{'短评内容': '第二次住，不错，房间很舒服，很安静，没吃早餐，不知道味道', '短评打分': 5}
{'短评内容': '服务很好很热情，餐点味道也很好。', '短评打分': 5}
{'短评内容': '更喜欢开放式的窗户。', '短评打分': 5}
{'短评内容': '替朋友订，反映较好', '短评打分': 5}
{'短评内容': '服务和卫生都很出色，好打车很方便，推荐给大家。', '短评打分': 5}
{'短评内容': '感觉很不错，房间虽然有点小，但布置的很精致。就是床有点偏软，不是很习惯，不知是否有多种选项？\r\n下次有机会去成都还会选择。', '短评打分': 5}
{'短评内容': '总体感觉不错，也比较安静，就是电梯空间太小，门头不是很明显，不好找，但是名气还是不错的。', '短评打分': 5}
{'短评内容': '服务很好，房间设施也不错，交通也算方便，如果能含早的话性价比就更高了~', '短评打分': 5}
{'短评内容': '非常好的酒店，在市中心，闹中取静，很舒适，下次还会入住！', '短评打分': 5}
{'短评内容': '房间小了点，其他都不错\r\n位置不是很中心', '短评打分': 5}
{'短评内容': '个人推荐，在成都的这个地段，能够以300多点入住这样的酒店，绝对是物之所超的。个人觉得还是符合四星级标准的，推荐入住', '短评打分': 5}
{'短评内容': '酒店的位置和内部设施较好，但外观实在不太相称。入住的时候部分区域在装修。房间内的中央空调出风较弱，即使显示室温为25度，还是冷得睡不着，不知是温度计有问题还是我不习惯当地的天气，反正对北方人来说冬季入住这家酒店不太舒服。', '短评打分': 5}
{'短评内容': '整体环境来说的话可以，就是大厅在维修，这个到没关系，房间布局都还比较可以，就是浴缸看起来不敢泡澡，觉得有点脏，因为我放了一会水，显示的黄色，与服务员沟通说放了在储蓄水在观察哈，于是就没打算泡澡了，床比较舒适，如果是你要离开酒店，那么你要想哈房间是否可以进入，因为我下午住店到晚上回来服务员是进过房间的！不喜欢别人进房间要打好招呼！', '短评打分': 5}
{'短评内容': '房间干净，性价比不错。值得推荐。', '短评打分': 3}
{'短评内容': '酒店的房间设施算相当不错的，开关设计合理，我住的大床商务间，液晶电视不错，可以拉出来调整方向到对着床，床比较舒适，但是沐浴的水很不好，水流小不说且过烫，很难调整到合适温度。现在酒店一楼在装修，所以进出不是很方便，大堂看着也不咋地，早餐很差，真的是很差——估计连三星的holiday inn都比他好。停车场相当小，停车不算方便。如果五分的话，这家酒店只能得到3分，硬件部分不错但整体不完善配套不在一个档', '短评打分': 5}
{'短评内容': '还不错，就是卫生间稍微小了点。干净卫生舒适。前台服务也不错。入住和结账都很快。就是餐厅在装修，有点不方便。', '短评打分': 5}
{'短评内容': '综合性价比较高，在与大部分成都市酒店的比较下，居住性还是很强的。', '短评打分': 5}
{'短评内容': '是以服务取胜的酒店呢。服务员基本都很主动热情，给人的印象很不错。房间稍小了点，尤其是卫生间。入住的时候酒店正好在整修，稍微有点噪音，但还好，不影响睡眠。1楼的咖啡厅也因此关闭，无缘吃到自助晚餐和午餐了。自助早餐还是有的，不能说有多丰盛，但是该有的也都有了，还不错。', '短评打分': 5}
{'短评内容': '这个酒店还可以,卫生装修都不错.\r\n', '短评打分': 5}
{'短评内容': '位置还是比较好找出行挺方便,酒店也不错,卫生和设施我都挺满意的,服务态度也很好,性价比还是比较不错的.', '短评打分': 3}
