{'短评内容': '酒店干净方便', '短评打分': 5}
{'短评内容': '自助餐很好，酒店房间很好，地理位置也很好。。。。。。...........................................', '短评打分': 5}
{'短评内容': '***老牌国际连锁酒店，性价比很高， \n                                                                                值得推荐！                               \n', '短评打分': 5}
{'短评内容': '环境服务都不错', '短评打分': 3}
{'短评内容': '很好的酒店值得推荐。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '目前的价格不错,性价比高.希望能一直保持,这样客源会很多.', '短评打分': 5}
{'短评内容': '宽带太太太太太太慢！价格骗人！！！！！！！！！！早餐贵！', '短评打分': 5}
{'短评内容': '中规中矩，比较舒服，比较适合商务，附近打车超级不方便，离景区远', '短评打分': 5}
{'短评内容': '在4星级中还算说的过去，性价比不错。服务等一般般', '短评打分': 5}
{'短评内容': '很好的酒店，丰盛的早餐，舒服的房间。。。', '短评打分': 5}
{'短评内容': '端午假期和家人到杭州度假，入住杭州国际假日酒店，感觉房间比较清洁舒适，酒店服务比较周到，价格适中，交通方便，以后到杭州还会选择入住杭州国际假日酒店。', '短评打分': 5}
{'短评内容': '服务非常好，外宾要特别感谢行政酒廊的李莉小姐提供的帮助！', '短评打分': 5}
{'短评内容': '房间特别安静，厕所冲水不太好', '短评打分': 3}
{'短评内容': '环境不好，房间很小，价格非常贵，我不喜欢这个酒店', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '宾馆空调不足，房间太小，以后不会再选择杭州国际假日酒店', '短评打分': 3}
{'短评内容': '帮客人订的，住了以后客人还是比较满意的，下次有机会应该还会选择这家', '短评打分': 5}
{'短评内容': ' 杭州国际假日酒店大堂够4星，硬件也不错，但是上网要按天收费，', '短评打分': 3}
{'短评内容': '该地段价格比较高，且房间设施比较久了。不值得推荐。', '短评打分': 1}
{'短评内容': '房间很干净，也很舒适，服务也很好，满意，下次还会光顾', '短评打分': 5}
{'短评内容': '老牌子就是不一样，服务到位，闹中取静，交通方便。 \n', '短评打分': 5}
{'短评内容': '地理位置一般，房间的床睡的很舒服！花了钱去吃了自助晚餐，收了服务费，但是服务我真的是不怎么样.....', '短评打分': 5}
{'短评内容': '位置不错 市中心，价格同比还好的，下次再住。', '短评打分': 5}
{'短评内容': '好极了，下次还会再来的，服务很好，装修的也很精致，喜欢这个风格', '短评打分': 5}
{'短评内容': '有档次，不错的，就是天气有点冷，没有开放游泳池，有点可惜，下回还要来的', '短评打分': 5}
{'短评内容': '客人还是挺满意的,就是早餐太贵了一点,其他的都还好. ', '短评打分': 5}
{'短评内容': '酒店位置不错，里面设置比较好，下次还会推荐朋友来入驻', '短评打分': 5}
{'短评内容': '该酒店位置、设施尚可，早餐较为丰富，提早预定性价比稍好，临时订房价格稍显有些高', '短评打分': 5}
{'短评内容': '可以给国航知音卡累积里程，还是不错的！\n附近有川味观，是杭州有名的吃川菜的餐馆。', '短评打分': 5}
{'短评内容': '房间面积不大，服务还行，也干净，这样的假日酒店在杭州的性价比算不错了，只是电视机太小了。推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，离火车站较近，房间也干净，不错，以后还来', '短评打分': 5}
{'短评内容': '酒店比较老，但总体上还是保持得很好。。。', '短评打分': 5}
{'短评内容': '还行，早餐蛮丰富，就是培根太老了。房间挺大，设施什么的都还不错，但要说性价比就不行了，毕竟这个价位的酒店有很多要比它更舒适更人性化更豪华。', '短评打分': 5}
{'短评内容': '酒店各种设施不错，但不巧正赶上游泳池在维修中，所以没办法使用上。女儿很喜欢这里的床觉得十分的舒服。惟一不好的就是位置离西湖稍远，况在市中心杭州的交通状况比想像的要复杂，打的不好的，比较拥堵。前往火车站幸好酒店服务员提醒打不到的士时可以坐BRT Q2倒很快十来分钟就到了城站火车站。', '短评打分': 5}
{'短评内容': '酒店环境不错，就是价格贵，如果不是提前7天有优惠，应该不会考虑这家。', '短评打分': 5}
{'短评内容': '交通便利，早餐还不错，就是价格再便宜些就好了。', '短评打分': 5}
{'短评内容': '其他都不错，就是早餐价格偏贵，房间挺大的。', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了，特别是洗手间，下水都维修了好久才弄好', '短评打分': 1}
{'短评内容': '会员送 酒吧一瓶啤酒，\n房间不错\n....', '短评打分': 5}
{'短评内容': '很安静，离西湖近，交通便利，性价比高。出差杭州一直选择这家', '短评打分': 5}
{'短评内容': ' 设施服务均可', '短评打分': 3}
{'短评内容': '服务质量很好，可根据客人需要提供用车服务，很满意!', '短评打分': 5}
{'短评内容': '该酒店交通方便，房间面积较大，装修较好，总之符合假日的品质', '短评打分': 5}
{'短评内容': '感觉还是可以的，服务员比较热情，装修还可以，下次来愿意继续入住', '短评打分': 5}
{'短评内容': '离西湖比较近交通便利。酒店酒店设施不错。 很喜欢 还会继续支持的\n', '短评打分': 5}
{'短评内容': '第一次到杭州，去之前为了住宿的事纠结了两天，总想找一家理想的酒店。后来几经权衡，选中了国际假日酒店。现在看来，当初的选择是非常正确的，无论从软硬上说，这家酒店都非常不错。房间布置大方，舒适，服务人员礼貌殷勤，非常不错，下次有机会到杭州出差，还要住这家酒店。', '短评打分': 5}
{'短评内容': '非常干净 卫生，离目的地很近，是出差旅游的好地方，价格公道，服务不错', '短评打分': 5}
{'短评内容': '地理位置非常好~离西湖比较近~位于杭州市中心', '短评打分': 5}
{'短评内容': '环境很好！地理位置、交通都很方便，是个不错的酒店，已经入住多次了！', '短评打分': 5}
{'短评内容': 'ELONG介绍中说&quot;其中3间设有独立的淋浴房和浴缸，带森林浴花洒&quot;，结果被告知没有该设备。打车到了酒店后，门口的BOY就站在那里，既不帮忙开车门，更没有把行李车推来帮忙搬行李，表情呆滞。订的是豪华间，入住后发现卫生间非常小，而且地砖特别滑，也没有防滑垫。结果晚上洗过澡后在卫生间滑到，整个人重重的摔在地上，被洗脸池下方满是锈迹的铁片划伤右脚，后来向总台要了创可贴简单处理了一下。第', '短评打分': 1}
{'短评内容': '+酒店很好', '短评打分': 5}
{'短评内容': '老外住了很多杭州的酒店，最后确定这家。比较安静，离西湖也不算远', '短评打分': 3}
{'短评内容': '下次还会去住&#183;~~感觉还可以&#183;~最主要是服务满不错的\r\n', '短评打分': 3}
{'短评内容': '很不错的酒店，适合旅游居住~~&#183;服务很不错', '短评打分': 5}
{'短评内容': '酒店重新装修以后总体感觉不错，工作人员服务态度比较好，环境比较优美，房间整洁舒适，下次还会入住', '短评打分': 5}
{'短评内容': '+酒店服务尚可，但设施太旧，行政楼层的房间也不大', '短评打分': 5}
{'短评内容': '总体感觉不错.房间比较舒适,工作人员服务态度比较好，环境也不错.', '短评打分': 5}
{'短评内容': '在主城区里，里西湖近，较方便。杭州本来就小，打个的士基本不用花什么钱。', '短评打分': 5}
{'短评内容': '比起西湖边上酒店的喧嚣，假日酒店比较安静。房间也挺大的', '短评打分': 3}
{'短评内容': '离西湖不太近,但是很安静.是出差旅行的必选酒店之一', '短评打分': 5}
{'短评内容': '地段稍偏，服务很好，服务生见面都能主动打招呼，感觉不错。但停车不太方便，车库都被商户用掉了，住店客人应优先。', '短评打分': 3}
{'短评内容': '服务很好，特别是服务员见面会主动打招呼，让行等。就是位置稍偏，不利不行。', '短评打分': 1}
{'短评内容': '很旧的酒店', '短评打分': 3}
{'短评内容': '很老的酒店，房间很小，就三星标准', '短评打分': 1}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '3楼中餐厅的服务特别值得称赞，我们办好入住手续已经20:30了，他们本来21:00就下班，但还是热情地招呼了我们，一直吃到22:00也没有看到服务员们有任何怨言', '短评打分': 5}
{'短评内容': '很不错的酒店，服务周到，设施完善，卫生条件很干净，下次如果在附近外出还会住的。', '短评打分': 5}
{'短评内容': '中餐厅还可以，约100元/人，西餐厅就贵多了，要400元/人', '短评打分': 5}
{'短评内容': '老外喜欢的酒店', '短评打分': 3}
{'短评内容': '房间比较安静', '短评打分': 3}
{'短评内容': '环境挺好，很安静', '短评打分': 5}
{'短评内容': '服务态度尚可，酒店的条件，交通较方便', '短评打分': 5}
{'短评内容': '出差杭州一直住这家', '短评打分': 5}
{'短评内容': '给老外订的，反馈挺好。\r\n不在西湖沿线，反而挺清静的', '短评打分': 5}
{'短评内容': '早餐非常丰盛，住的比较舒适。\r\n只是酒店的店名招牌不明显。', '短评打分': 5}
{'短评内容': '酒店的服务很好，餐饮也很不错，就是隔音效果和房间的通风欠加强', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '-浴帘有馊味\r\n-水流太猛，一下子把裤子打湿了\r\n-枕头太高\r\n-我住在8楼，半夜12点还有音乐声音，附近有夜总会？', '短评打分': 5}
{'短评内容': '酒店房间设置不错，位置很好。方便购物。给人整体印象不错。', '短评打分': 3}
{'短评内容': '就是价格贵了点', '短评打分': 1}
{'短评内容': '美国式管理 位置不错 离丝绸市场很近。', '短评打分': 5}
{'短评内容': '房间太小，电源开关设计有问题，卫生间物品太少，没有剃须刀等，可能因为是老宾馆改建的，至多三星。性价比太低，下次应该不会再住了。', '短评打分': 1}
{'短评内容': '基本满意。', '短评打分': 5}
{'短评内容': '房间小了点，性价比一般', '短评打分': 5}
{'短评内容': '一如既往的好。周末客房还有免费升级。很不错', '短评打分': 5}
{'短评内容': '早餐可以，打车不是特别方便', '短评打分': 3}
{'短评内容': '位置不错，早餐不错\r\n但是服务有问题：给错了房间，在我坚持下才给我换了；房卡没做好打不开房门两次电话催促后才派人来开门', '短评打分': 5}
{'短评内容': '不错，以后还住', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店很舒适', '短评打分': 3}
{'短评内容': '很适合商务旅行', '短评打分': 3}
{'短评内容': '每次去杭州出差都选择这家', '短评打分': 5}
{'短评内容': '很好,很温馨.', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务没话说。早餐要是花样再变变就更好了。', '短评打分': 5}
{'短评内容': '不止一次入住，服务很不错啊，新装修过的房间比较好。', '短评打分': 5}
{'短评内容': '国际品牌酒店，软件和硬件没说的，地理位置也可以，就是价格同比偏贵一些！', '短评打分': 3}
{'短评内容': '国际品牌的酒店，服务及设施等都可以。就是价格感觉上偏贵了20％。希望国际品牌酒店也能够更多的走平民路线！', '短评打分': 5}
{'短评内容': '没有以前好了', '短评打分': 1}
{'短评内容': '装修后的房间比较好', '短评打分': 5}
{'短评内容': '一切均好！', '短评打分': 5}
{'短评内容': '酒店地理位置不错！房间也因为是新装修的也还可以！但是卫生间给人的感觉不像四星的标准，比较陈旧!', '短评打分': 5}
{'短评内容': '以前来杭州也住这家酒店，这次刚好碰到周末的促销活动，很超值。到店后又免费升级到高级房，早餐和服务都很到位。以后还会住这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置还可以，我们住的房间的设施比较老了，但是卫生非常的干净，服务业不错！到底是大的酒店管理公司品牌下的', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '难忘房里的美人靠', '短评打分': 3}
{'短评内容': '喜欢房间里的美人靠', '短评打分': 5}
{'短评内容': '位置不错，离机场比较近的一家酒店，每次有客户来也都住在这里，因为是HOLIDAY INN集团的酒店，价格也还OK。只是酒店内的设施有些旧，早餐不是很吸引人。', '短评打分': 5}
{'短评内容': '这个是朋友推荐的酒店，但是我觉得性价比不属于最高的档次。入住后一直有噪音，可能是在装修什么，到晚上6，7点才结束。房间倒是挺亮堂的，卫生也还行。。。总之就是这个价格但是看出比价位低一些档次价格的酒店高在哪里。每个打出的电话都要再加收服务费，不知道具体的服务在哪里。不会再入住了。', '短评打分': 1}
{'短评内容': '有点年头的酒店，装修比较旧了。不过毕竟是在Holiday Inn旗下，服务和配置不失水准。床很软，枕头和被子蓬松又柔软。打车到西湖10元出头。\r\n黄金周期间房价不含早，不评论早餐。\r\n', '短评打分': 5}
{'短评内容': '酒店服务和卫生都挺好的,床也挺大的,就是上网收费不好.', '短评打分': 5}
{'短评内容': '酒店的服务挺好的,而且环境也不错,床也蛮大的,住着很舒服,而且价格也很实惠', '短评打分': 5}
{'短评内容': '硬件设施需要更新。', '短评打分': 5}
{'短评内容': '服务和卫生方面都做得很好，排队结账的时候还会送饮料券，挺周到的，唯一的缺点是离延安路有点远，逛街的话不方便。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店的位置很方便,环境设施都还不错.', '短评打分': 5}
{'短评内容': '如果有更好的酒店，我不愿住这个酒店。此酒店空调不好（冬天冷，夏天热），房间有卫生间的已味。', '短评打分': 3}
{'短评内容': '房间进去就一股味道！东西太旧了，完全不像四星的酒店。&lt;br /&gt;\n两个人的标间，配备的都是三个人的用品，是为什么啊？&lt;br /&gt;\n&lt;br /&gt;\n楼下的餐厅还可以，二楼的酒吧也还行。', '短评打分': 3}
{'短评内容': '还不错，房间大小马马虎虎，设施也还可以。我们住的是带液晶电视的，屏幕不是很大。&lt;br /&gt;\n早餐没有那么好，和很多4星5星比起来一般般。&lt;br /&gt;\n房间挺干净的，地理位置也算是一般了。其他没什么，还算值得推荐吧。', '短评打分': 3}
{'短评内容': ' 好多地方都有ＨＯＬＩＤＡＹ\u3000ＩＮＮ．这家酒店各方面都还好，就是价格有点贵，毕竟都边没有逛街的地方．早餐值得推荐，很好吃，东西也多．', '短评打分': 5}
{'短评内容': '不错,下次可以考虑再入住', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店的服务我认为是最好的！我入住了一天，正好碰到儿子晚上发烧，客房部给我提供的服务让我感到很温馨、很到位！早餐很好，客房条件也不错－－尽管电视古老了一些，但这并不影响酒店的优秀，真的，除了，房价不菲以外真的很难找到这家酒店的缺点了－－但是毕竟在杭州嘛，享受了也就感觉值了。。。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '杭州四星级酒店中NO.1', '短评打分': 3}
{'短评内容': '环境幽雅，早餐非常好，欧式地道，可惜周边环境一般', '短评打分': 3}
{'短评内容': '早餐很丰富，服务也不错，房间也不错，洲际集团的酒店的确不错，比中国人自己管理的酒店要好（凯莱集团除外）只可惜，价格涨得太厉害，下次，不考虑住这里，要去试试华美达', '短评打分': 3}
{'短评内容': '有人能告诉我吗，我想问一下 浙大 紫金港校区附近有没有可以住的饭店啊？ 住两个人 谢谢！！！！！&lt;br /&gt;\n 我女友在那里读书 多谢各位了：）&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '很好的酒店啊，我住的是商务房，很不错啊！', '短评打分': 3}
{'短评内容': '房间很好，很舒适。床很大。', '短评打分': 3}
