{'短评内容': '环境不错，去景点方便，房间干净卫生', '短评打分': 5}
{'短评内容': '到了西塘后联系的酒店负责人 据说是妹妹骑电动单车帮忙给带路过去 西塘现在必须要买门票了 酒店代买了联票 进入了西塘 是客栈 呵呵 去小镇估计就是这个样子了 如果是追求舒适度就算了 老板特意嘱咐了说老房子会很吵 确实 不过客栈里面算是五脏俱全啦 电脑电视啥都有 整体来说 还算可以吧 平日的价格还行 ', '短评打分': 5}
{'短评内容': '总的来说还好吧，去的那个周说从周一开始要门票，这样就不太划算了就算在景区里边都不能领进去，男朋友不是很满意觉得商家应该提前告知一声，不过房间实在不是很好，觉得有点贵了~', '短评打分': 5}
{'短评内容': '老板人很好，很热情，房间简单温馨设施齐全。。。就是隔音效果差些，但是有电脑可以上网！！！', '短评打分': 5}
{'短评内容': '住了两天..感觉很舒适...很不错..去的时候因为等车的原因..比预定时间迟到了快两个小时..可是老板MM还是过来接我们了..辛苦辛苦了..还给我们推荐了一些不错的地方..这三天玩得挺开心的..下回去的时候..还会住你们家..还有..咱记得去你家的路了..到时候可以自己走过去了..哈哈..总之很不错的客栈', '短评打分': 5}
{'短评内容': '在那住了两天..真的很舒适..去的时候因为等不到车..所以比预计时间迟了两个小时左右才到的..可是老板MM人很好..还是来接了我们..辛苦辛苦了..房间很漂亮..很喜欢..而且离西街也近..玩得很开心..总之下次去了..还会住你们家的..不过放心..咱认得去你家的路了..下次可以自己走去了..哈哈', '短评打分': 5}
{'短评内容': '房间挺有家的感觉，也挺宽敞的，电脑WIFI都有，而且老板也挺好的，只是我当时住的是甲字房，临街，所以很多游客走动确实隔音方面不很好，木质结构的房子确实古色古香，但是隔音确实欠缺，不知道别的房间怎么样，建议住楼上不临街的，呵呵', '短评打分': 5}
{'短评内容': '很温馨的一家客栈房间很大，小静人很好噢，那句不管多晚都可以打我电话好贴心噢，下次去还住这，小静下次要给我留楼上的房间哈', '短评打分': 5}
{'短评内容': '在这里特别感谢小静，她推荐的老品芳，还有忆江南，味道都特别的好，而且经济实惠，下次还回住到小静那里的，去西塘的朋友建议大家住闲庭客栈！', '短评打分': 5}
{'短评内容': '酒店很温馨，尤其是小静，人特别的好，告诉我们哪里好玩，哪里东西好吃。小静推荐的忆江南，还有老品芳，都是特别实惠味道特别好的饭店。非常感谢小静，下次还会去的！谢谢！', '短评打分': 5}
{'短评内容': '老板是90后，还是同龄人呢，态度超好的，待人热情，以后还来玩，强烈推荐这家价廉物美啊啊啊啊啊啊~~~', '短评打分': 5}
{'短评内容': '酒店位置不错，房间还可以，老板也很热情，推荐。', '短评打分': 5}
{'短评内容': '位置好，出来就是西街，房间干净，比想象中大；\n小静很热情，忙得接多拨客人所以没来接我们——不过方向感好直接走过去了，为此她不住道歉还送了套明信片弥补哈哈～', '短评打分': 5}
{'短评内容': '预定的是101大床房，真的很好，很干净，很温馨，主人待客也很周到。', '短评打分': 5}
{'短评内容': '店内服务太度不错,回来的时侯还帮忙买了回程票,但出发地搞错了,所以又退了票,另买.不过还是想说麻烦了!', '短评打分': 5}
{'短评内容': '住的绿茶，新装修的，很干净，也很有特色，俩姐妹人很好呢，下次去还会住她们家，实惠的很。店家还出了10块的车费。', '短评打分': 5}
{'短评内容': '推荐推荐，就在古镇的一条弄巷里，房间旁边还有一个小庭院可以坐坐晒晒太阳。。。房间里面感觉也很好……店里的两位姐姐让人感觉就算回家了一样。。。', '短评打分': 5}
{'短评内容': '环境灰常好，小如和小静人也很漂亮哦，连住四天', '短评打分': 3}
{'短评内容': '房间很大哦！比想象中好很多！晚上很安静！西塘太美了！', '短评打分': 3}
{'短评内容': '酒店位置不错，出门就是各种小商铺', '短评打分': 3}
{'短评内容': '客栈在景区内计家弄，住宿环境很安静。第一晚住的新客栈，由于新装修，油漆味较大，不过二楼是自己坚持要求的，整体环境还可以，缺陷是没有阳台，视线不好，第二晚住在老客栈，还是二楼（雕花床），睡眠不好的我在这一晚睡得最舒服，缺点还是没有阳台，影响视线，如果客栈以后选址在河边会考虑继续入住。', '短评打分': 1}
{'短评内容': '老板人很好，很可爱。而且房间特别有感觉，我住的绿茶，两个人住也不用很大，特别有温馨的感觉，也很干净。晚上出去逛也很方便。总之好评啦！下次去还会选这家店，想把这的房间都住过来，哈哈。', '短评打分': 5}
{'短评内容': '房间很干净，跟照片一样。老板很热情帮忙叫快递跟安排司机，闲庭客栈不错。稍微有点瑕疵就是旁边不知道是不是装修，早上有点吵！', '短评打分': 3}
{'短评内容': '房间还行,不过在计家弄边有点吵闹,觉得性价比不高。因为不是节假日.只是星期五其实房源很多,不一定要网上订房。', '短评打分': 3}
{'短评内容': '从苏州过去，因为没有提前了解好从苏州去西塘的方法，折腾了一段时间才坐上了去往西塘的汽车。期间，客栈老板很热心，怕我们搭不上末班车，因此不断地给我们打电话，确定我们是否坐上了车，很贴心，还怕我们被黄牛骗了，所以亲自到车站接我们了。服务态度非常不错。而从车站到客栈大概走十五分钟吧，客栈是老房子改造的，装修不会很豪华，因为我们为了节省点旅游资金，因此预定了丙子房，房间很小，比较适合一个人住。热水很充足，', '短评打分': 5}
{'短评内容': '小静很热情，酒店各种设施也不错。只是我们睡在楼下，门口的风铃声有点不习惯。还有一个就是隔音不是很好，游客太吵了。其余都不错哦，值得推荐！', '短评打分': 5}
{'短评内容': '客栈老板很热情，对我们一点也不见外，好像一家人。住的位置也很方便，相对喧闹一点的位置，这里要安静许多。老板请我们吃的瓜还有类似于炸糕，都很好吃哦。谢谢', '短评打分': 5}
{'短评内容': '小茹和小静非常地热情哦，当我们到西塘的时候都不知道往哪走，多亏了老板叫人带我们进小镇!我们回来的时候要谢谢小茹姐，她开车送我们到车站！希望再去还能订这家酒店 ！', '短评打分': 5}
{'短评内容': '整洁干净，性价比良好，希望再去还能订这家酒店', '短评打分': 5}
{'短评内容': '小茹和小静非常地热情，多亏了小茹带我们进小镇（虽然我们不是当天入住闲庭，呵呵）。酒店在计家弄里边，我住的房间还是很安静，房间干净整洁，设施还蛮齐全。要说缺点嘛，那始终会是西塘客栈的通病了，就是楼层间是木头，所以楼下会明显感觉到楼上人的走动。整体来说，很不错了，还是值得推荐的', '短评打分': 5}
{'短评内容': '虽然不在河边，但是很安静，房间很大，老板也很好，很方便，值得一住哦～～', '短评打分': 5}
{'短评内容': '远离酒吧的喧嚣，很宁静的小巷！掌柜很热心，到西塘大桥外来接我们，并告诉我们详细的行车路线！', '短评打分': 5}
{'短评内容': '老板很热情，态度真的很好。\n自驾游，假期那儿停车很麻烦，停的远了，老板还帮忙接送，没什么说的。\n这是客栈式的房间，肯定不是星级酒店的标准，但还算不错了。小巷小宅，住起来也蛮有意思的。关键是离想玩的地方很近，自由。', '短评打分': 5}
{'短评内容': '很好，很舒服，很满意，朋友也很喜欢，下次去还会选择这里。', '短评打分': 5}
{'短评内容': '小静小茹都非常热情！当时过去已经太晚了，没公车，还教我们怎么打车怎么和师傅讲价！第二天还帮我们买好车票！旅游了一个星期，睡得是最好的一晚是在闲庭，雕花大床实在舒服！！由于我们走得急，还帮我们买邮票寄明信片！！总之就是非常感谢了。只可惜时间太赶了，下次还去西塘的话一定是冲着小静小茹去的！', '短评打分': 5}
{'短评内容': '看得出老板是很用心经营这家客栈的。祝你们生意越来越兴隆！', '短评打分': 5}
{'短评内容': '酒店的建筑很有特色，房间不算大，住着还是很舒服的，尤其洗澡水压力很足，很舒服。酒店自己的餐厅提供自助早餐，午餐和晚餐有当地特色菜可以点（可以提供送房服务哦），价格和外面差不多比较公道。最重要的是，酒店出门就是当地特色小吃街，太方便吃货们了。\n交通到西湖景点，机场大巴都有直达公交车，火车站虽然不远不过要倒车，总体来说还算方便，在杭州玩的几天里出行都是公交就全部OK了。 （杭州出租车非常难打被迫放弃了', '短评打分': 5}
{'短评内容': '小店环境非常好，老板也非常随和，我们去得时候行李特多，老板帮忙接送，还把老板的白衣服给弄脏了，可是她一句怨言都没有。房间很干净，茉莉花很香，逛西塘特方便，下次要去还住。谢谢小茹小静。', '短评打分': 5}
{'短评内容': '在一个计家巷里，很幽静，老板娘人很好，向朋友一样，会帮你推荐当地的小吃，特色', '短评打分': 5}
{'短评内容': '。老板超级好的，找车来接我们，还给我们讲解，房间很有特色，很喜欢，很有家的感觉。住的很舒服。', '短评打分': 5}
{'短评内容': '超好人的两位老板娘，我拉肚子，老板娘煮白粥我吃。太感动了，要到西塘的朋友一定要考虑这间噢', '短评打分': 5}
{'短评内容': '超好人的2位老板娘，因为我吃错东西拉肚子，老板娘还熬白粥我吃。太感动了。去西塘的朋友们一定要考虑这间。', '短评打分': 5}
{'短评内容': '这环境卫生都超好，服务态度也很给力，价格也实惠！强荐哦！', '短评打分': 3}
{'短评内容': '公主房很不错    更喜欢小静    可爱又乐观的姑娘    ', '短评打分': 5}
{'短评内容': '客栈地理位置就在上西街旁边，出门就很繁华，二楼还比较安静，可能我睡的比较熟，哈哈，反正没听到什么影响睡眠的声音。不过我朋友说她又听到，床真的是超大的，4个人睡完全没问题，老板娘很热情，在车站等了我们很久呢。谢谢', '短评打分': 5}
{'短评内容': '老板很热情，服务很周到，房间很有特色，下次去还会住这里！！！！', '短评打分': 5}
{'短评内容': '总体来说还算不错  老板娘挺热情的 第二天的早班车票帮忙买', '短评打分': 5}
{'短评内容': '房间不错，外面有个小秋千，小孩很喜欢。老板小茹很热情，去之前打电话，告诉我们怎么打车，大概需要多少钱，每件事都说的很具体。谢谢小茹，如果有朋友去那边，一定会推荐的。', '短评打分': 5}
{'短评内容': '房间不错，老板小茹很热情，因为我们是下午5点多才到，第二天上午就要离开，时间很紧，小茹很热情的给我们介绍，晚上9点多了，她还留在客栈，怕我们迷路，知道我们有些东西还没买到，主动给我们带路，为我们节约时间。知道我们的小孩在生病，还多给我们备了一暖壶水。总归老板真的很好。', '短评打分': 5}
{'短评内容': '地理位置超级好。店家姐姐很热情。西塘小店，风景出门就都是。', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '我和朋友两个人~住的是丁字房~~~好奢侈阿~~~\n房间的布置非常好啊~~~非常雅致~~~\n小静介绍的餐厅也很美味阿~~~非常值得推荐~~~~', '短评打分': 5}
{'短评内容': '房间很大 干净 整洁 有电视也有电脑 阳台上还有秋千 有机会再来西塘还住这', '短评打分': 5}
{'短评内容': '   下了从上海来西塘的车就给小茹姐打的电话，小茹姐和她的妹妹小靖开车一起来接的我们，我们三个女孩子住的是丁字房，放假很大，关键是很干净。房间布置的非常好，很喜欢他们的吊灯，床很大，睡一觉很舒服。有电视也有电脑。最棒的是阳台上有个很好玩的秋千。小靖还给我们介绍在西塘如何玩如何吃，帮我们买的回上海的汽车票。如果下次再去西塘玩，肯定还会住他家的！谢谢小茹姐还有小靖！', '短评打分': 5}
{'短评内容': '哈哈哈，两位美女真的是招待热情，怕我们不會走，出来车站接我们，走的时候还开车送我们走。超热情！！客栈环境安静，而且真的很干净整洁~~ 下次一定會再介绍朋友过去住。大大的好评！！！ ', '短评打分': 5}
{'短评内容': '客栈在景区里闹中取静的地方 老板很友好 屋子也很温馨 空调也比较暖和 总之强烈推荐 ', '短评打分': 5}
{'短评内容': '非常好的民宿,很干净,床很大,游玩非常方便.老板还可以帮忙买回程车票.\n', '短评打分': 5}
{'短评内容': '老板娘很热情，很不错哦····建议入住！', '短评打分': 5}
{'短评内容': '总体都挺不错的！可以打电话提前预约，会去车站接你的！', '短评打分': 5}
{'短评内容': '还有哦。房间很舒服。。卫生间很干净。热水很充足！！！还送水果哟！！', '短评打分': 5}
{'短评内容': '老板人很好。服务灰常的贴心，细致。到车站接我们，还帮我们买了返程车票。一切琐事老板都会帮你解决，可以专心游玩。。。由于去的时间是朋友生日，还麻烦老板帮我买了蛋糕。。十分感谢呢！！有机会还去再去哟！！！', '短评打分': 5}
{'短评内容': '房子带一个小院，感觉很不错，虽然当天下雨了，但老板的热情还是让此次西塘之行非常完美开心！', '短评打分': 5}
{'短评内容': '这是我住过以来感觉最好的客栈，老板小茹和妹妹小静的服务超级热情，给人留下了非常深刻的印象。去的时候由于对路线不熟给小茹打了电话，结果5分钟内车就开过来把我们接到客栈，还很热情的介绍怎么吃怎么玩，感觉像家人一样温馨。走的时候老板还送了从老家带回来的葡萄干，一人一袋呵呵，然后又开车送到车站，一路聊了不少，感觉她们一家都是性格超级开朗也很有魄力和能力的人。总之西塘之行因为有她们超级开心！祝生意越来越红火', '短评打分': 5}
{'短评内容': '嘿嘿···虽然那天有很多的意外··不过算是过了个终身难忘的情人节吧··非常感谢你们，以后有机会再来西塘的话，还会过来你们这里··希望下次不会再碰到什么意外啦·哈哈', '短评打分': 5}
{'短评内容': '房间比较大，床也很大，一张床睡两个人也没问题的，就是房间的隔音效果不太好，会听到隔壁房间的声音，热水很充足，就是水会小一点，下次还去~！小茹人很好！不过吃的就不太令人满意了= = ，除了老品芳比较偏向家常菜实惠一点，网上推荐的其他店味道都一般般，有点不值得，小吃啦什么的也不咋地，还很贵。', '短评打分': 5}
{'短评内容': '闲庭客栈，具备西塘少有的1.5米两张大床的标间。干净整洁，老板是个很热情的姑娘，不但自己开车接送我们到车站，还诚意介绍西塘的旅游攻略，感觉象自己家人一样。有机会去西塘还会住哪里的。美丽的西塘，美好的记忆！', '短评打分': 5}
{'短评内容': '很喜欢里面的装饰和布置。对他们的服务也很满意吧，都很贴心，还给我们介绍如何闲逛，窝心。', '短评打分': 5}
{'短评内容': '酒店在景区内，房间舒适、温馨，晚上可以逛夜景、在景区内吃特色美食，清早起来可以领略古镇的宁静与美丽。\n店家到汽车站接站，人超好。\n酒店内有免费的网络，很方便。', '短评打分': 5}
{'短评内容': '住的很满意，店家很好，为我们一一介绍了西塘好玩的地方，很细心，以后还会来', '短评打分': 5}
{'短评内容': '房间很大，摆设也很精致，尤其喜欢阳台的秋天，很特别。店主人很热情，服务也很周到。很愉快的一次体验，推荐！', '短评打分': 5}
{'短评内容': '由于当时入住的时候赶上十一，很是有点儿贵350，但是在景区内很方便，房间蛮小，厕所更别提了，进出都要弯腰。', '短评打分': 5}
{'短评内容': '乙字房采光很好，还带小花园，房间很干净很温馨', '短评打分': 5}
{'短评内容': '店主的服务相当OK 环境很雅致  丁字房够大，够舒适，楼台有个小秋千 坐着晒晒太阳很写意 ', '短评打分': 5}
{'短评内容': '环境很雅致 店主的服务相当OK ， 丁字房够大，够舒适，楼台有个小秋千 坐着晒晒太阳很写意 ', '短评打分': 5}
{'短评内容': '位置在西塘景区边上，不吵，很安静，店主非常好，热情，周到，有宾至如归的感觉，还为我们准备开水和水果，桔子很甜，还有温馨贴士，怎么在西塘吃和玩，下次还会到这里~每个房间的装饰都不同，喜欢雕花床~网速也很快！', '短评打分': 5}
{'短评内容': '老板人不错，服务很周到，也很热情，是几个年轻的新疆人开的酒店，虽然不能和星级酒店相比，但在西塘来讲还是不错的！给个好评！', '短评打分': 5}
{'短评内容': '老板不错，热情大方，房间也很舒适~~~~~', '短评打分': 5}
{'短评内容': '服务 很热情，离景点很近，非常方便，房间很干净，温馨，就是住不惯木楼，上下楼很吵，晚上睡不好觉', '短评打分': 5}
{'短评内容': '好 好 好。两个MM非常热情，环境幽静。', '短评打分': 5}
{'短评内容': '房间很简洁，服务很周到。\n主人会到车站接人，这个非常贴心。', '短评打分': 5}
{'短评内容': '服务态度很好，不错。就在景区内，住的还是蛮舒心的。', '短评打分': 5}
{'短评内容': '店家很热情还帮我们买车票，服务也很好。感觉很亲切……房屋很舒服，像自己家的床。价位也很合理，我推荐！', '短评打分': 5}
{'短评内容': '感觉相当不错 实惠感觉 还有小院子 哈哈 推荐', '短评打分': 3}
{'短评内容': '房间很舒服，老板很热情，在景区内!强烈推荐', '短评打分': 5}
{'短评内容': '不错，基本什么都不缺', '短评打分': 3}
{'短评内容': '别致的设计，周到的服务，热情的老板，都让我们的西塘之旅充满了浓浓的情意！', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '环境不错，房间够大，很容易找到，服务周到，值得推荐', '短评打分': 5}
{'短评内容': '老板非常热情，我定的乙字号大床房，装修的很温馨和漂亮，还有天井小花园，晒太阳很舒服，推荐~', '短评打分': 5}
{'短评内容': '客栈不错，位置相当便利。\n有阿姨到车站来接我们把我们送到客栈\n店内两个MM也很客气。\n\n我们四个MM,定的时候只剩下丁字房一间了，\n想不到丁字房很大，两张1.5米的床，还有个带秋千的小阳台\n非常开心，本来大学的时候大家就是室友，这下又可以四人卧谈了。\n能一起住满意的不得了，价格也便宜了。\n\n房间里还有个榻榻米小茶几，下午2点的时候外面全是团队游客\n我们果断决定回房间喝茶，旁晚十分再出去\n跟店家MM', '短评打分': 5}
{'短评内容': ' 房间好美丽 很温馨很有家的感觉 喜欢～', '短评打分': 3}
{'短评内容': '老板人很好，还主动打电话联系我们，去客运站接我们，热情讲解西塘游玩的注意事项，客栈位置离景区中心地带很近，游玩起来很方便。房间内还配有电脑可以上网，很有家的感觉，房间隔音不是很好，能稍微改善下就完美了。会把这家客栈推荐给以后要去西塘的朋友们。', '短评打分': 5}
{'短评内容': ' 老板很热情', '短评打分': 3}
{'短评内容': '服务热情，地理位置超级方便，西塘本来也很小。就是床太硬啦，', '短评打分': 5}
{'短评内容': '茹姐很热情，酒店客房很舒适，下次还会来住闲庭客栈，房间离古镇很近，去河边品尝美食非常方便', '短评打分': 5}
{'短评内容': '闲庭客栈位于西塘建筑群景区内，离上西街很近，购物很方便，位于计家弄又使它多了份宁静，老板很热情，专门派人去接我们到客栈，十分贴心', '短评打分': 5}
{'短评内容': '服务态度非常好，设施也不错，总之住的很开心', '短评打分': 5}
{'短评内容': '环境很好，在一个巷子里，很安静。老板娘人也很好。。。', '短评打分': 5}
{'短评内容': '挺不错了，这几天比较忙，都没时间上来评价。环境不错.如果有朋友要去西塘，我第一时间推荐', '短评打分': 5}
{'短评内容': '不错，住的安心舒适，环境比较好，偶比较喜欢。', '短评打分': 5}
