{'短评内容': '五个字真难凑', '短评打分': 5}
{'短评内容': '本来是想预定家庭房的，不小心定错成喜字房了，不过，床蛮大的，我们仨睡都够了。我们住在四楼，还有个小天井，环境还不错。掌柜的和小二都是大美女，很热情，宾至如归的感觉。客栈离沱江也很近。在凤凰的几天，很舒心。', '短评打分': 5}
{'短评内容': '客栈挺方便，里面美女很好，很热情！', '短评打分': 3}
{'短评内容': ' 驿站离虹桥较近，安静卫生，老板娘非常热情，服务周到！衣服晾在楼顶上，下雨了，还主动帮忙收衣服！好的没话说了，下次来凤凰，还住这儿。', '短评打分': 3}
{'短评内容': '我们住在四楼。有个小平台。可以晒衣服。。房间很干净。老板娘也很好。', '短评打分': 5}
{'短评内容': '很安静，地点酒店在古城的东北方向。不喜欢喧闹的，这里是首选。完全没有必要住在所谓临江的房间，太乱。', '短评打分': 5}
{'短评内容': '旅店很难找，偏僻，要经过一条臭水沟，店内环境一般，床铺不够干净。', '短评打分': 1}
{'短评内容': '在网上预定的价格确实很便宜。。。就是我定少了，只定了一天的！老板娘人很好。。推荐！！', '短评打分': 5}
{'短评内容': '在凤凰的两天都住的这家，本来只订了一晚的后来又续订，客栈的地段很安静，到古城的各处都很方便，房间的装修也像家一样，特别适合情侣住，掌柜的也很热情。', '短评打分': 5}
{'短评内容': '环境幽静，服务人情。板娘热情，入住后主动介绍行程和重点景观及路线。', '短评打分': 5}
{'短评内容': '老板很热情，新装修的房间，环境很好，离沱江两分钟的路程，比江边的客栈清净，一连住了好几天。', '短评打分': 5}
{'短评内容': '房间很不错的，老板娘人很好，又接站又帮买回程票的，就是双人间稍小了一点哈，但是已经很不错啦~', '短评打分': 3}
{'短评内容': '我们去凤凰的时候是淡季，我是在网上订的房，六十元一元，但订的时候说每晚可以返十元，我们订了两晚，实际只返了十元，感觉受欺骗了。客栈老板人很好，但是房间空间有点小。淡季的时候去六十块可以订到临江房，仅供参好', '短评打分': 5}
{'短评内容': '其实挺不错的 老板娘很好人 亲自送我们去坐车 又推荐我们出游旅行路线 又帮助我们买特产 房间的话就是挺舒适的 不过美中不足的就是有时旅游团走过就会有点吵 厕所有点异味 热水有时会没有  但是还是住的挺舒适 我会推荐给朋友的  ', '短评打分': 5}
{'短评内容': '\r\n\r\n酒店离虹桥很近，步行五分钟就到了，房间很干净，去年十月份才营业，感觉不比品牌连锁酒店差，价廉物美嘿，老板娘和前台小龙女很热', '短评打分': 3}
{'短评内容': '空间也不大，建议在卧室那里安个门，开空调就更暖和了。建议多提供一床被子，我们两个女生睡，都得紧挨着，才能盖严实...', '短评打分': 5}
{'短评内容': '离虹桥不远，挺清静的！房间不大，开空调后会很暖和的！', '短评打分': 5}
{'短评内容': ' 不错呀，很便宜很舒服，老板娘人很好，介绍了当地美食什么的，还在她那买了天下凤凰的票，才30块！', '短评打分': 3}
{'短评内容': '   牵手旅店的环境特别的好 室内干净 标间室内卫生间 店主服务态度也很好 让我们没有后顾之忧！感谢感谢！', '短评打分': 3}
{'短评内容': '本来订了3天的房，后来觉得环境不错，又续订了两天。店主很热情，对人很好，可以代订门票，以及代购特产呢~驿站的位置还挺好找的，离虹桥才2-3分路程，又不像江边那么吵。楼顶还有洗衣机和晾衣服的地方哦。我们是从吉首座大巴到凤凰城北车站，然后乘1线公交，到南华门下车，转乘2线公交，到沱田车站下车。打电话给驿站就会有人来接的，很近，100米左右距离。从城北车站到驿站，很近，可以坐出租车，但比较坑爹，才10元', '短评打分': 5}
{'短评内容': '客栈老板娘母女挺热情的，介绍的饭馆好吃实惠，房间也干净，价格便宜，有一天不小心出门忘记关暖气真是抱歉TAT，sorry呀', '短评打分': 5}
{'短评内容': '.牵手客栈很不错，房间整洁干净舒适温馨，老板和服务员也很热情。出门不到百米就到虹桥沱江边，离汽车站近交通也方便。我推荐！', '短评打分': 3}
{'短评内容': '牵手驿站位置好，不在河边但离河边、虹桥很近，晚上河边很吵，因为酒吧全都活跃。设施很新，价格实在。前台非常热情，不仅去汽车站接我们，还推荐好吃的地方，住得舒心。临街的房间有点吵，楼顶有洗衣机晒衣服很方便。我已经在张家界向别的客人推荐了，真的很不错！', '短评打分': 5}
