{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以吧,就是蚊子有些多,服务还可以,早餐个性化.', '短评打分': 5}
{'短评内容': '环境不错，交通便利，很喜欢,早餐能送房，很贴心', '短评打分': 5}
{'短评内容': 'very good only 8-9 rooms in this hotel in a historical building I stay in the room II , I think it the best room in this hotel , very good services \ncomes with room services breakfast and free drink i', '短评打分': 5}
{'短评内容': '闹中取静，出行方便，环境很好，服务也很热情！', '短评打分': 5}
{'短评内容': '很不错，是老式洋房的感觉，很上海，外国朋友住得很满意！', '短评打分': 5}
{'短评内容': '位置很好，离南京路和外滩的哦很近。。早餐送到房间，服务相当好。还要感谢前台的服务生，帮我们搬行李，拦出租车。', '短评打分': 5}
{'短评内容': '哥特风格，很有西方小洋楼的情调，凳子很软，只有八个房间让人感到很受宠，呵呵。', '短评打分': 5}
{'短评内容': '环境很舒服，旁边是一个小教堂，据说这酒店以前是那教堂的牧师的房子。很怀旧的感觉，朋友戏称，在这里住着感觉自己像那时候的富家小姐......', '短评打分': 5}
{'短评内容': '一家会所式的小酒店，门童告诉我只有9间客房，所以很难订到房间，酒店是用古建筑（一栋老别墅）改建的，感觉以小型聚会的餐饮为主，配套以客房的形式吧，装修标准和用料都还好，床也挺舒适的，我订的标双房（订不到大床房）卫生间很小很小，我的朋友陪我到店，总台要我朋友的身份证登记！？呵呵。结账时几个经理模样的人占着结账的座位上谈论不知道什么菜谱很久，我站在后面等了很久他们居然视而不见的继续，最后我实在没有办法就', '短评打分': 1}
{'短评内容': '离外滩挺近的，去南京路很近，而且南京路步行街有地铁去豫园，挺方便的。酒店环境优美，是我非常喜欢的欧式设计。房间很大，尤其是洗手间有大玻璃。床铺枕头很舒适，让不易入睡的我觉得特别有睡意。早餐很棒，有中式和西式供客人选择，早餐是送到房间的，还可以选择送餐时间，西式早餐很丰富，超级喜欢。前台和服务员的服务周到，但不过分周到。被动式的服务方式让人觉得自在舒服。稍有一点美中不足的是，房间的壁炉比较传声，傍晚', '短评打分': 5}
{'短评内容': '酒店位置很好，周边非常方便，古朴的环境也很喜欢，下次还会去住', '短评打分': 5}
{'短评内容': '闹中取静，十分方便，服务也很好，很多外国人住。', '短评打分': 5}
{'短评内容': '环境很幽静！离外滩很近，闹中取静的好地方！大大的推荐！', '短评打分': 5}
{'短评内容': '经常出差，这酒店有点家的感觉。不错。。。', '短评打分': 5}
{'短评内容': '酒店挺好。一直就住这里，挺方便的。。。。。', '短评打分': 5}
{'短评内容': '建议早餐到外面吃。其它都很好。下次到上海还住这家酒店', '短评打分': 5}
{'短评内容': '如果你想了解上海历史，那这间酒店值得去，与其说酒店，还不如说公寓。如果在广州，花园酒店可是鼎鼎大名，但在上海，你说这花园酒店，没人认识。外观和内部极具哥特特色，喜欢浪漫和历史的人值得去住。不过记得叫服务员打扫卫生后记得锁门。', '短评打分': 5}
{'短评内容': '酒店房间，早饭都很好。下次到上海还会住。前台的女员工们可以再热情和笑容多些', '短评打分': 3}
{'短评内容': '房间太干了，建议增加加湿器，不然睡觉的时候嗓子都疼。。。。早餐挺好，送入房间内，品种也很丰富，总体来说还算满意。', '短评打分': 5}
{'短评内容': '钟声悠扬，很有上海的味道，说是老上海的味道可能也不确切，钟声是东方红。这一点可以折射上海吧。推荐', '短评打分': 5}
{'短评内容': '很有老上海的感觉，整个酒店只有8个客房，值得尝试', '短评打分': 5}
{'短评内容': '汉口路是条小路，比较难找，不过河南中路是条主干道。酒店让我想起上海的老洋房，没有电梯，好在楼层不高。服务个人觉得没有别的网友评价的那么好。地段优势很明显，靠近南京路和外滩，有点闹中取静。', '短评打分': 1}
{'短评内容': '非常不错的酒店，地段很好，很方便，最有特点的是，酒店是上海的老式建筑，一股老上海滩的风格，很不错，很棒，服务非常好，早餐直接送房间是让我没有想到的，以后再去上海直接住这个酒店了，哪里也不去了。', '短评打分': 5}
{'短评内容': '位置非常好，步行5分钟就是外滩，离城隍庙也就10分钟的路程。\n房间还可以，有点小，早餐很精致，喜欢木板楼梯的声音，有回到旧上海的感觉，缺点是隔音差，还有服务一般。', '短评打分': 5}
{'短评内容': '外滩花园酒店是个温馨的酒店，虽然酒店很小，但是非常温馨。服务员很贴心，在床头准备了小点心，还帮忙把行李搬上房间，让人很温暖。以后有机会到上海，我还会入住该酒店。不过，如果房费方面稍微降低一点就好了。', '短评打分': 3}
{'短评内容': '好温馨的酒店估计是用上海大宅改造的 就像在家里 酒店的装修很舒服 工作人员很细心 还在床头准备了小点心 有机会我会再住这里', '短评打分': 5}
{'短评内容': '房间的情调还可以，但后花园的草坪保养不善，很多破损、暴露土面，有碍“花园”之名声，服务员笑容缺乏，本来就服务不了几个房间嘛，有那么难吗？可能是房间太少，虽自诩为五星级，却在态度之中处处显露出小家子气！总之与入住前的期望值有明显差距，来这里住需要有较好的心理素质，呵呵，供参考吧！', '短评打分': 1}
{'短评内容': '位置不错，到南京路2分钟，外滩2分钟，非常舒适。总体感觉不错，我们是被要求送餐的，在房间用餐不方便，不习惯。还有就是点贵，呵呵。', '短评打分': 5}
{'短评内容': 'we lived there four days, and we likes very much. it is very easy walk to diffrent places. and it is nice to sit in garden have drink with friend.', '短评打分': 5}
{'短评内容': '酒店的服务和观念太陈旧老化了，由于是为客户定的，要预先付款，和酒店沟通，酒店告知只能转账，无法用信用卡支付，之后快递发票费用也要自己支付。', '短评打分': 1}
{'短评内容': '地理位置嘛：真的是属于那种闹中取静的感觉，有点旧上海的味道，环境也很有情调。唯一觉得不好的就是那个该死的看门的，凶神恶煞，一点素质都没有，休闲打扮的人就住不起嘛！真是狗眼看人低！一点都不像是做服务的，颠覆了上海人在我心中的形象。但是如果撇除这一点的话，感觉还是很小资的，早餐都是送到房间里面的，下次有机会肯定还是会住这的。但要是再碰到那个看门的该死态度非要骂死他！', '短评打分': 5}
{'短评内容': '该酒店古朴典雅,环境优美，古色古乡，交通便利,闹中取静,服务周到,宾至如归', '短评打分': 5}
{'短评内容': '外滩花园性价比还错，而且硬件设施和卫生条件都很好，综合水平很高.', '短评打分': 5}
{'短评内容': '在闹市中的一片净土，是一个很有历史韵味的酒店，保留了上海的特色装修，很干净卫生，推开窗户就能看到花园和教堂，早餐会送到房间，很丰富，下次去上海还会住这里。', '短评打分': 5}
{'短评内容': '第一次住只有八间客房的酒店，整体感觉非常好，就是老房子隔音不太好。', '短评打分': 5}
{'短评内容': '很有情调的一家酒店，适合家庭渡假，位置很好，就在外滩，离南京东路地铁站很近。但如果商务出行，又挑剔房间设施新旧程度的人估计不会喜欢。', '短评打分': 5}
{'短评内容': '网上看看还不错，没有想象的好，不过倒也是别有风味', '短评打分': 5}
{'短评内容': '这是一家超五星酒店，但设备和条件就像三星的，又老又旧。到了酒店我以为我看错了星级。 如果想住五星的酒店，不要选这家。', '短评打分': 1}
{'短评内容': '此酒店已餐饮为主，只有几间客房，太老太旧', '短评打分': 3}
{'短评内容': '，酒店已餐饮为主，共有几间客房，不做推荐', '短评打分': 1}
{'短评内容': '酒店位置还可以，但比想象中要差，住宿和餐饮不分，下次不会去住。', '短评打分': 1}
{'短评内容': '非常牛逼，以后就住这儿了、', '短评打分': 5}
