{'短评内容': '环境好，交通方便，适合出差人士。', '短评打分': 5}
{'短评内容': '这酒店算是赣州市老牌四星级酒店了，客房新装修，服务很好，很细腻到位！', '短评打分': 5}
{'短评内容': '环境不错，就是第二天早上楼下搞运动会，比较吵', '短评打分': 5}
{'短评内容': '赣电酒店位置很好，红旗大道两边绿色植物蓬勃；听说酒店开业10年了，很不可思议，房内装修简约现代，床垫是我很喜欢的品牌慕思凯奇的，\n次日的免费自助早餐很丰富，早上服务很热情，值得一住', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '还好。服务态度一般。', '短评打分': 3}
{'短评内容': '酒店住房很紧翘，听前台人员说这几天客房都爆满。服务较好，如有机会去赣州，还\n\n会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间比较小,但很温馨.装修还是旧了.原来比较好,现在已经不如新开的五星级了.早餐也不是很给力.觉得还是需要多多翻新了.要不很容易被淘汰.', '短评打分': 5}
{'短评内容': '很不错！\n出外方便，服务热情；\n床睡得很舒服，美中不足的是衣柜没有挂裙子的海绵裙架...........!', '短评打分': 5}
{'短评内容': '酒店整体不错，住着挺舒适的。所处位置、交通都很合适。', '短评打分': 5}
{'短评内容': '还好事先预订，它家的客房卖得火得要命，同事当天订房就定不到了。住的高级房挺不错，还赠送大堂吧品饮金。早餐师傅煮的馄饨非常好吃！', '短评打分': 5}
{'短评内容': '酒店不错，环境也不错，服务态度也不错，值得！', '短评打分': 5}
{'短评内容': '床很舒服，早餐丰富，位置很好。去赣州出差的好选择。', '短评打分': 5}
{'短评内容': '酒店非常舒适干净。比较温馨。以后去还会住这家。', '短评打分': 5}
{'短评内容': '環境不錯,早餐也不錯,只是小孩的收費應該再优惠些比較好.服務人員的态度也不錯', '短评打分': 5}
{'短评内容': '酒店靠近市中心，设施还不错，就是床硬了点，早餐还有待考察……', '短评打分': 5}
{'短评内容': '其软硬件连3星都不够！！真不知到是怎么评上的！？\n更要注意他们的餐饮！我们按其提供的餐单（有他们推荐的主打菜的照片的）点了一个土鸡汤（整鸡作的），上来的确是只有10块栗子般大小的鸡块的一盆汤（足够6人食用的一大盆），但汤的上面确是厚厚的一层黄色的鸡油！！\n我们把这个问题向大堂经理放映，可她确出乎意外的告诉我们，当地人喝汤怕麻烦，就要求他们把整只鸡改成鸡块了。。。。。。她完全不回答10块小鸡块是否就', '短评打分': 1}
{'短评内容': '房间还不错，位置在市中心，\n早餐也不错，还有商务套餐送，划算', '短评打分': 5}
{'短评内容': '这家酒店知名度很高，新装修，简单明快，空调冷\n值得最推荐的就是床睡得很舒服，临走还送小礼品（地下一层的恒温游泳池很好）', '短评打分': 5}
{'短评内容': '酒店交通很方便!房间很干净,装修得很有品味.非常好!', '短评打分': 3}
{'短评内容': '性价比高， 自助餐不错，下次还住，推荐，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '大门有点偏，房屋设施不错，干净，下次还会入住', '短评打分': 5}
{'短评内容': '酒店在市区，走着交通很方便。但奇怪的是赣州的出粗车非常不好打，差不多花了20分钟才拦到车。酒店的早餐非常丰盛，包子的品种就有4-5种。整体较满意。', '短评打分': 5}
{'短评内容': '不错的酒店，推荐不错的酒店，推荐不错的酒店，推荐', '短评打分': 5}
{'短评内容': '已入住，酒店不错', '短评打分': 3}
{'短评内容': '地理位置很好，购物步行都很方便！\n客房装修也挺温馨的，床上用品舒适，被子很暖和；\n很好的酒店，下次还会来的！', '短评打分': 5}
{'短评内容': '可以，价格还行~~~~其他就那样~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，配有冰箱，保险箱等设备，早餐种类也较多，中西餐都有，还有游泳健身，相当不多，但有点就是我定了8点到11点的到点时间，9点多点到九点，被告知目前客户还没有退房，全满了，要我们稍等，到11点左右的时候才打电话告诉我们有空房。\n午餐我们也是在这家酒店的餐厅消费的，可惜告知餐巾纸不是免费提供，需要收费。', '短评打分': 5}
{'短评内容': '礼宾部的服务员非常好， 帮忙搬东西， 很热情', '短评打分': 5}
{'短评内容': '性价比高   环境不错  值得推荐 下次还住', '短评打分': 5}
{'短评内容': '较舒适还不错', '短评打分': 3}
{'短评内容': '位置好，早餐好，但房间小，隔音效果不好。', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '前几年是赣州最好的酒店，地理位置很好。但相应配套设施离四星标准远了点', '短评打分': 5}
{'短评内容': '早餐品种很多。离机场大概30分钟。酒店周围没有什么小吃。', '短评打分': 5}
{'短评内容': '位置好，客房舒适，装修不错。但餐厅有点霉味。', '短评打分': 5}
{'短评内容': '智能房很不错，  非常人性化', '短评打分': 5}
{'短评内容': '总体来说还不错。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '新装修的房间硬件条件还不错，就是卫生间的排风口有很多虫子.这点不太好.其它各方面还不错.', '短评打分': 5}
{'短评内容': '虽然在赣州算比较好的酒店但是我很倒霉，住的房间里有很多管道，一直有漏水的声音，到半夜三点才睡着', '短评打分': 1}
{'短评内容': '还算是比较不错的酒店，挺满意的。', '短评打分': 5}
{'短评内容': '设施有些陈旧了，是家老酒店，地理位置不错方便出行，价格偏高。', '短评打分': 1}
{'短评内容': '感觉是很不错的一个酒店，特别适合商务居住', '短评打分': 5}
{'短评内容': '所处的地理位置非常好，去哪里都很方便。酒店设施、装潢因是重新装修过的，很有现代感，房间灯光设置也颇具匠心，很人性化设置，用起来非常方便。服务态度也很好。唯一遗憾的就是装修遗留的气味没有散发干净，希望下次入住时再没有任何新家具的气味了！', '短评打分': 5}
{'短评内容': '还好吧,服务差了些', '短评打分': 5}
{'短评内容': '房间刚装修好，气味极重。浴液，洗发水，牙膏等太低档。', '短评打分': 1}
{'短评内容': '酒店很干净，环境也很不错，很温馨，很安静，服务方面也很好，地理位置也很好，交通很便利', '短评打分': 5}
{'短评内容': '各方面比较均衡，网速有些慢', '短评打分': 5}
{'短评内容': '除了位置方便点,其它都很一般了', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
