{'短评内容': '还不错，赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '性价比还可以，交通也算便利，就是酒店稍微旧了一点，值得入住', '短评打分': 5}
{'短评内容': '酒店很冷！！暖气没有，盖了两床被子，网速根本都打不开网页！！！', '短评打分': 1}
{'短评内容': '当地没有五星级,这就是最好的啦\n比去年有所改建', '短评打分': 5}
{'短评内容': '条件一般，设施离相应星级还有一段距离。但在三线城市也没更多选择了。', '短评打分': 5}
{'短评内容': '挺气派的，但是里面网速实在不敢恭维，不知道是不是维修的原因', '短评打分': 5}
{'短评内容': '我以前已经评论过来呀！这个酒店还是不错的。不过，现在和天友相比，性价比好像差了一点。', '短评打分': 5}
{'短评内容': '离四星酒店还有不少差距，早餐太简单。房间设施也一般，可能是在遂宁这个城市算不错吧。', '短评打分': 3}
{'短评内容': '虽挂牌四星,但离真正四星酒店还是有不少距离.可能在遂宁也算不错了.  早餐太简单. 房间设施也显旧, 但位置很好. ', '短评打分': 5}
{'短评内容': '推荐入住。', '短评打分': 5}
{'短评内容': '遂宁最好的酒店了吧。，当然和大城市的四星级酒店比差的还很远，但价格也便宜得多，要求也不能过高', '短评打分': 5}
{'短评内容': '卫生条件很差.感觉好像有老鼠一样.而且餐厅也显得比较凌乱.不过服务人员还是蛮周到热情的.', '短评打分': 1}
{'短评内容': '早餐比较好.但是安排的单间换成了双人间.', '短评打分': 1}
{'短评内容': '遂宁最好的酒店吧,但设施已显陈旧', '短评打分': 3}
{'短评内容': '遂宁当地电力公司的下属企业，也算当地最好的酒店了。\r\n1，住的商务楼层房间，房间尚可，空间也算大。\r\n2，床上用品不好，应该很多年没有置换过了，床也挺硬的，睡起来不舒服，肯定值不到458元这个价位。我觉得还没有如家和锦江之星的床上用品舒服。\r\n3，服务意识还是不错的，一般只要打电话去，基本都可以做到。\r\n4，早餐不错，种类繁多。一定要带早餐券去，否则吃不了饭的。\r\n\r\n总之，性价比不高，但是相比遂', '短评打分': 5}
{'短评内容': '在遂宁地区这家宾馆算是最好的了，值得推荐。', '短评打分': 5}
{'短评内容': '在遂宁这个地方“明星康年”算是相当有档次的四星级酒店（因为没有五星级的），但是跟国际级星级酒店还是感觉差距极大，总之还算差强人意吧', '短评打分': 3}
{'短评内容': '大床房床比较小，其他设备还不错', '短评打分': 5}
{'短评内容': '中央空调差了些,总体还将就', '短评打分': 5}
{'短评内容': '目前遂宁最好的酒店,位置好,但房间已略显陈旧', '短评打分': 5}
{'短评内容': '酒店的整体看着还不错，但是房间设施有些陈旧了。早餐还不错。交通方便。', '短评打分': 3}
{'短评内容': '公共区域（大堂、餐厅等）设施还不错，早餐不错，房间设施较陈旧，不过已经是遂宁较好的酒店啦。相比价格来说，房间这样的设施显得性价比不高。', '短评打分': 1}
{'短评内容': '酒店位置很好，很好找。就是设施比较陈旧，我们住的是高级房，房间很大显的很空，早餐东西比较丰富。', '短评打分': 5}
{'短评内容': '房间稍微有点小，没有游泳池，早餐比较丰富，', '短评打分': 5}
{'短评内容': '房间比较干净，设施也还行，总的来说还可以', '短评打分': 5}
{'短评内容': '1.位置比较好，卫生、房间服务（清扫及时率）感觉比较到位；\r\n2.该酒店属于当地政府招待酒店，整体设施比较好；\r\n3.酒店对于客人在房间内消费物品管理比较差。只要你将物品挪移其位置，无论是否开封，即被视为消费，感觉比较有意思，估计是房间服务人员自己消费后记在了我们的头上了；\r\n4.早餐一般，赶上了旅游团，吃饭的时候基本上什么都没有了，而且也不及时加，没吃到什么东西。', '短评打分': 5}
{'短评内容': '位置方便，交通比较便利，房间的设施比较舒适，整洁', '短评打分': 5}
{'短评内容': '酒店位置很好,交通方便,价格也蛮实惠的,很干净', '短评打分': 5}
{'短评内容': '住过的酒店很多，感觉酒店都还比较不错', '短评打分': 5}
{'短评内容': '该酒店服务好好，卫生设施一般。', '短评打分': 5}
{'短评内容': '挺干净，装修不错，价格不贵', '短评打分': 5}
