{'descr': '安静，卫生，服务态度好。', 'star': 5}
{'descr': '房间很舒服，很宽敞，而且交通便利，附近有爱吃的海底捞~~入住当晚还下雪了，视野开阔得可以欣赏雪景~~', 'star': 5}
{'descr': '房间不错，位置也很不错，附近吃饭购物和交通都很方便，下次还会去住', 'star': 5}
{'descr': '酒店的商务大床房房间够大，格局比较舒心。只是刚入住时的床单被罩挺让人纠结的，床单上面竟然有脚印及类尿渍之类的污浊物，还好，服务员拿了四套竟然挑不出一套干净的，勉强选了一套相对干净的，凑合吧。', 'star': 1}
{'descr': '环境很不错，很安静，房间很舒适。下次继续~~', 'star': 5}
{'descr': '酒店本身是还不错，不过到天津南站不太方便。去的时候在天津东站打车，不知道是不是因为离酒店太近了，等了一个小时，出租车都不愿意带。', 'star': 5}
{'descr': '一般，我觉的还是不错的，环境不错价格也合理！还可以的', 'star': 5}
{'descr': '酒店不错，床很大，可以随便滚，离地铁站也不远', 'star': 3}
{'descr': '酒店周围有超市和餐饮店，距离地铁站有2站路的距离，周围有公交车站，交通还算方便', 'star': 5}
{'descr': '停车虽然没地方停 停在马路上 但是这不是问题~ 只要你住店 ，不怕没地方给你停 就算违章酒店也帮你处理~~   环境也不错哦~~~', 'star': 5}
{'descr': '如家店真的好像家一样，干净，交通很方便，而且对面刚好是个大集市，让我有机会了解一下南京的生活物价水平。', 'star': 3}
{'descr': '第一次走进如家，感觉很好！服务员微笑问候，房间整洁温馨，名副其实，如家！', 'star': 5}
{'descr': '酒店很干净，很温馨，周围有24小时便利，24小时KFC，交通方便。', 'star': 5}
{'descr': '不错的酒店，整洁，卫生!环境也不错，紧靠莫愁湖，交通方便。', 'star': 5}
{'descr': 'itv很好~朝北的房间很安静~交通便捷，适宜居住！', 'star': 5}
{'descr': '还不错，朝湖的挺安静的', 'star': 3}
{'descr': '有会议室。旁边是足浴。就是没餐厅。其他都还好。', 'star': 5}
{'descr': '还好，就是交通不是那么方便，离地铁站还是有一段距离的。', 'star': 5}
{'descr': '新店还不错~', 'star': 3}
{'descr': '地理位置还算是方便，离火车站不太远。楼下几十米就是南横街公交站，可以直达或换乘出行。\n我住的是912，大床房，房间非常大。卫生什么的都还行吧。前台办理入住、退房、存行李速度挺快的。', 'star': 5}
{'descr': '环境还可以!,很不错..服务也很好!希望好好做下去', 'star': 5}
{'descr': '床有点硬', 'star': 3}
{'descr': '床太硬\u3000水温太低', 'star': 3}
{'descr': '交通还算比较便利，房间也比较干净，如果再来的话还会再次入住', 'star': 5}
{'descr': '位置很方便，每次来天津都会住这里，还不错', 'star': 5}
{'descr': '位置不错，离沃尔玛火车站都很近。我要的是商务大床房，901 ，进屋发现 紧邻马路，噪音很大，联系前台，换了 816 面冲 华馨家园方向。本来以为能安静，没想到哪个方向，楼下有个 木材加工厂，加工的声音特吵，下午三点楼下市政开始修马路，给马路打孔的声音，感觉楼在晃动。觉得这个问题，找前台，前台也解决不了，忍了。第二天早上七点，隔壁的兄弟大嗓门开始嚷嚷，8点，木材厂开始施工，10点市政又开始干活，很崩', 'star': 1}
{'descr': '什么都不错，就是隔音是个问题。比较尴尬。。', 'star': 5}
{'descr': '条件还不错，服务也好。下车争取还预定类似的连锁酒店', 'star': 5}
{'descr': '经济型酒店，还可以吧！位置不错，离火车站很近，房子也不吵，价位可以', 'star': 5}
{'descr': '噪音大点，设施不是很干净。位置还是很好的，离火车站不远，离超市很近，出行也方便。', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '服务态度还好。但是房间无茶叶,热水很小,不能正常洗澡。', 'star': 5}
{'descr': '就和其他如家一样的布置 不算便宜也不贵。地理位置还可以 附近李公楼站公交很方便', 'star': 5}
{'descr': '入住成功', 'star': 5}
{'descr': '酒店服务态度很好,环境也很好,坐公车打车都很方便,总体很满意:-)', 'star': 5}
{'descr': '挺干净,很舒服,交通很便利', 'star': 5}
{'descr': '条件不错，服务也很好，性价比较高', 'star': 5}
{'descr': '地段好，卫生条件优良，服务周到，房间宽敞舒适，唯一不足就是网络较慢，电梯只有一部，上下高峰期需要等待较长时间', 'star': 3}
{'descr': '喜欢如家酒店的风格，房间干净卫生，很舒适。', 'star': 5}
{'descr': '房间宽敞，设施还行，网络太慢，饮用水久未更换', 'star': 5}
{'descr': '首先，國際慣例。住的180的特惠商務大床，9月30日。\r\n服務非常好，嗯，本來計劃20點入住的，火車嚴重晚點，打電話藝龍，推卸責任說“如果沒有信用卡押金的話，不能保證有房。”（話說這也不能完全怪藝龍，畢竟他們也要考慮商家的利益...但我在火車上，怎麼可能信用卡押金）於是直接向藝龍要了店家的電話，打電話過去，得到“如果將預定的房住出去，一定先打電話來”的保證，結果11點半到該店，順利入住。\r\n\r\n需', 'star': 5}
{'descr': '前台服务态度不错，不过房间连挂衣服的地方都没有，很不方便。', 'star': 5}
{'descr': '地理位置不错，卫生情况也可以，性价比不错，可以选择。', 'star': 5}
{'descr': '周边虽然不是很繁华热闹，但离天津站后广场还较近，步行大约15分钟，乘坐城际列车去北京较方便', 'star': 5}
{'descr': '上次去天津也是路过，时间比较匆忙，所以就打电话随便订了一家，如家的酒店嘛，就这样了，没什么说头。时间充裕的话我是不会住如家的。', 'star': 1}
{'descr': '还不错，离天津站后广场很近，新开路也不是很拥挤，', 'star': 5}
{'descr': '如家的服务真是没的说，服务周到，而且很热情没有做作的感觉，很有家的感觉，房间也很舒适，床很大，枕头很软，电视节目也超清楚的', 'star': 5}
{'descr': '枕头有点矮，热水水流有点小，其他很好，推荐', 'star': 5}
{'descr': '预定超时前不会电话确认，我到了他告诉我超时不能住了。。。。', 'star': 5}
{'descr': '生意太好，早上到酒店，就有多人在等候了，先是等着有人退房，后是等服务员上班，打扫房间，到了9点多才入住。。。', 'star': 5}
{'descr': '很好的。很像家！！！！！！！！！。。。。。', 'star': 5}
{'descr': '交通还行，环境也还不错，服务态度也凑合，总的来说，性价比还行吧！', 'star': 5}
{'descr': 'good\r\n湛天之骄子 有关 乳白色4 ', 'star': 5}
{'descr': '离火车站很近，交通方便，服务态度很好，感觉价格贵了点', 'star': 3}
{'descr': '离火车站很近，交通方便，服务态度很好，感觉价格贵了点', 'star': 5}
{'descr': '交通还是比较便捷的，其他方面中规中矩。里的近的话，值得再去', 'star': 5}
{'descr': '位置挺好，就是房间设施简化了，而且老化了；但是提倡环保的思想还可以', 'star': 5}
{'descr': '酒店的位置不错，比较明显，容易找到', 'star': 5}
{'descr': '在后广场还可以', 'star': 5}
{'descr': '很方便，酒店也不错，就是有点味道', 'star': 5}
{'descr': '可以选择。', 'star': 3}
{'descr': '很不错的酒店，值得推荐。', 'star': 5}
{'descr': '整体感觉不错，卫生条件很好，设施齐全，服务一般。', 'star': 5}
{'descr': '可以选择。', 'star': 5}
{'descr': '屋子面积及其小，位置还不错，只是由于屋子面积太小导致感觉整体舒适度不高', 'star': 1}
{'descr': '位置不错，性价比也不错，值得推荐。', 'star': 3}
{'descr': '地段很好，就在新开路的马路边上，非常好找。住了特惠大床房也能住在八楼，通风光线都非常好，房间有点小，但一个人住也没什么问题。房间设施很舒适。特别需要表扬的是服务员的态度非常好。', 'star': 5}
{'descr': '位置好，性价比高。', 'star': 5}
{'descr': '除了隔音以外别的都不错，无论是房间和房间之间的隔音还是房间和街道的隔音都有点差。', 'star': 5}
{'descr': '卫生很好,服务一般,设施很好,非常舒适,位置一般,性价比一般.', 'star': 5}
{'descr': '位置不错 卫生也可以', 'star': 5}
{'descr': '酒店离火车站的距离太远!和网上说的不一样啊?环境还不错!但是附近没有吃饭的地方!', 'star': 5}
{'descr': '交通比较便利，酒店服务较好，就是设施简陋', 'star': 5}
{'descr': '位置不错，隔音差。', 'star': 3}
{'descr': '特惠房有点小，其他都还可以。', 'star': 5}
{'descr': '服务很好，周围环境不是很吵，就是交通不太方便，总体上还是很满意', 'star': 5}
{'descr': '入住的时候正赶上春夏换季，本想打开空调取暖，可是吹出来的风有很大的烟味，弄得屋里没法呆。', 'star': 1}
{'descr': '隔音效果差', 'star': 5}
{'descr': '地理位置不错，可以选择。', 'star': 5}
{'descr': '如家的风格，还算可以，地点很不错。', 'star': 5}
{'descr': '怎么天津的酒店都没有早餐，这样的快捷酒店的早餐还有10多元，基本上没有什么吃的，太不实惠', 'star': 1}
{'descr': 'OK', 'star': 3}
{'descr': '地理位置不错，可以选择。', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '地理位置不错，服务还可以，可以选择。', 'star': 3}
{'descr': '可以选择。', 'star': 5}
{'descr': '面巾和浴巾都比较黑，虽然拿起来闻了没有异味，但一看就是年头久远的古物了。对比下，面巾比地巾都黑。相对于以前住过的开心、7天，感觉不是很舒适。\r\n房间隔音较差，都可以听到隔壁房间聊天的声音。\r\n前台很有礼貌。大床比较舒适。', 'star': 1}
{'descr': '位置不错，但房间隔音很不好。服务态度也不是很满意。因为带了个孩子，要求给一床被子。从床底下拿出一床，没有被套，也不太安静，关键是后来发现了一只蟑螂，弄得心情很不好。\r\n去年住过上海的如家，一比较，感觉天津的服务还差一个档次。', 'star': 1}
{'descr': '设施，服务，卫生条件都不错，地方也挺方便，下次还会住', 'star': 5}
{'descr': '总体不错   只是房间隔音效果不好', 'star': 5}
{'descr': '以前 住过 如家 新开路 店，感觉这次特惠房空间小了，没有以前那么大。总体还是比较满意。', 'star': 3}
{'descr': '以前 住过 如家 新开路 店，感觉这次特惠房空间小了，没有以前那么大。总体还是比较满意。', 'star': 5}
{'descr': '前台的办事效率太慢，其他的都不错', 'star': 3}
{'descr': '前台的办事效率太慢，其他的都不错', 'star': 5}
{'descr': '酒店空间比价大，服务也还可以，地理位置也比较适宜，可以入住', 'star': 5}
{'descr': '性价比和地理位置都很不错，可以选择。', 'star': 5}
