{'短评内容': '设施老旧，环境一般', '短评打分': 4}
{'短评内容': '服务态度本来就不热情，房间里的暖气很慢，朋友那个房间根本就没暖气，搞得要退房换酒店。第二天自己退房的时候更气人，没消费过房间里的东西居然说有消费，还说检查到拆开包装的东西。明明动都没动过，连水都是自己在外面买的。谁知道是原本就拆开还是等客人走了之后才放个拆封的东西进去啊？太欺负人了！这气真的咽不下，争执了半天才了事，耽误了客人时间还觉得像是客人做错一样，态度还非常不好，真的很生气很生气很生气！！几', '短评打分': 1}
{'短评内容': '热水等很久才有，床有点硬。', '短评打分': 3}
{'短评内容': '环境舒适！很舒服，\n床很大，电视机也是很大哈哈哈哈', '短评打分': 5}
{'短评内容': '非常不错~设施服务都可以~地址也比较方便，就在万国广场附近', '短评打分': 5}
{'短评内容': '服务人员比较热情，楼下有吃饭的地方，如果晚上不想出去，很方便。', '短评打分': 5}
{'短评内容': ' 一进酒店感觉一般,进来后感觉直了!', '短评打分': 3}
{'短评内容': '治安一般，设施可以，收费合理。但大堂环境一般，不够专业。', '短评打分': 5}
{'短评内容': '酒店总体还不错，位置也行。\n就是离地铁站有点远。', '短评打分': 5}
{'短评内容': '设施一般，停车位紧缺，电梯慢且容量少，连接酒楼人多杂乱，还好有电脑还可以上网，离雅思考场比较近，特别适合雅思考生，本人就是因此过去的，自己多加小心的话，还可以接受的，特别有考雅思需要的时候。', '短评打分': 5}
{'短评内容': '还行吧,就是套房房间小了点,设备一般,卫生一般.', '短评打分': 5}
{'短评内容': '还可以吧 里面房间还算干净 就是淋浴会漏水 ', '短评打分': 5}
{'短评内容': '房间还可以，就只有一座电梯很浪费时间，还有就是在大路旁有点吵。', '短评打分': 3}
{'短评内容': '这次入住7楼，有点嘈，书桌不是很牢固，其它还ok。', '短评打分': 5}
{'短评内容': '酒店就在内环边上，旁边有商场和家乐福，一到四楼是饭馆，白天比较吵', '短评打分': 3}
{'短评内容': '床很大很舒服，地面铺了地毯，有小型冰箱，透明玻璃淋浴，小书桌，环境不错，不过小沙发和床单有点脏，午饭和晚饭时间等电梯有点久，还要跟去凤厨吃饭的人挤电梯。', '短评打分': 5}
{'短评内容': '环境不错·周边购物也挺方便，楼下凤厨作的菜价格也便宜，假如有机会去广州的话，下次还会入住这家酒店的。', '短评打分': 5}
{'短评内容': '1、大堂混乱，酒店与一个生意很火的饭店共用大堂，给人一种混乱的感觉。\n2、饭店的食客与酒店住客共用电梯，从饭店餐厅可以直接到客房，感觉安全性不好。\n3、房间比邻江湾路高架路，晚上车辆过往频繁、噪音传到房间，影响休息。\n不过，说句公道话，房间卫生条件还不错，值得赞赏。', '短评打分': 1}
{'短评内容': '不错，方便雅思考生。离仲恺近，慢悠悠晃过去大概五到十分钟吧。', '短评打分': 5}
{'短评内容': '一般吧 厕所有味道。去仲恺考雅思很方便，步行10来分钟就到了。', '短评打分': 5}
{'短评内容': '服务很差劲，送快递来酒店房间我在2楼吃饭服务员竟然不给电话联系让送快递的拿回去，害我飞机误了。。。！！！？？？酒店电梯只有一个，2，3，4楼是餐厅中午晚上吃饭时间根本等不到电梯。。好惨呀。。。', '短评打分': 1}
{'短评内容': '就圖它在公司對面，方便外國同事往來，房間只是可以，門面很不怎麼樣，不能收外卡很不方便，開的發票還是手寫的，外國同事還說房間有昆蟲。', '短评打分': 1}
{'短评内容': '就圖它在公司對面，方便外國同事往來，房間只是可以，門面很不怎麼樣，不能收外卡很不方便，開的發票還是手寫的。', '短评打分': 5}
{'短评内容': '酒店房间还算舒适。只是碰巧住的这间套房电脑坏了，洗手间马桶有点塞了。服务员的态度一般般，不是特别友好。', '短评打分': 3}
{'短评内容': '房間整潔, 夠寬敞, 床則硬了點, 睡得不太舒服, 性比價也不錯, 酒店2樓順德8菜飯店好像好吃, 可惜沒時間去試.', '短评打分': 5}
{'短评内容': '酒店整体来说很干净整洁，只读交通离地铁站需要走点路，不过如果熟悉的话穿过市场很快就到地铁站，服务很好！\n', '短评打分': 5}
{'短评内容': '从市二宫地铁走过来大概10分钟，路上小吃、超市比较多。电梯只有一部。', '短评打分': 5}
{'短评内容': '发票不正规，所以财务可能审查不过关，解放军专用', '短评打分': 1}
{'短评内容': '可以接受，服务不错，但设备比较旧。希望逃生楼梯不要放置杂物，保持畅顺。楼下是餐馆，加强安全管理很重要。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错', '短评打分': 3}
{'短评内容': '环境一般，没有四星标准的好，位置比较拥挤', '短评打分': 3}
{'短评内容': '房间太小,要不是广交会期间临时订酒店没得订的原因,正常情况下我是不会选择这样的酒店的,而且卫生间很脏.', '短评打分': 1}
{'短评内容': '吃饭逛街比较方便，房间还可以，不过与大厦的餐饮混在一个电梯有点不方便。', '短评打分': 5}
{'短评内容': '距离雅思考场挺近的，还不错，房间还算干净', '短评打分': 5}
{'短评内容': '还不错,比较卫生,就是有点吵,电梯和楼下酒楼共用,不太方便', '短评打分': 5}
{'短评内容': '地方很好,附近吃的地方便宜贵的都有得选择,只是比较不靠近地铁,这个价格合理', '短评打分': 5}
{'短评内容': '老城区的酒店，酒店卫生和硬件设施都不错，就是临街有点吵。距离珠江也比较近', '短评打分': 5}
{'短评内容': '还可以..就是房间有点异味,总体5错,服务员态度很好`', '短评打分': 5}
{'短评内容': '離地鐵站有點遠,電梯老給二樓餐廳客人叫去用,二樓餐廳生意真是火爆', '短评打分': 5}
{'短评内容': '广州天悦酒店:地理位置可以，其他的很一般，不建议入住。', '短评打分': 1}
{'短评内容': '天悦饭店环境不好!', '短评打分': 3}
{'短评内容': '广交会期间这个价格算便宜了，房间各方面都很不错，旁边环境都不错', '短评打分': 5}
{'短评内容': '广交会前预定5晚房间，要求信用卡担保，声明如果当天不入住会扣除当晚的房费，但是入住一晚后想退房被酒店告知必须住满5晚，否则要多扣一晚的房费，真的是岂有此理！难道广交会期间酒店涨价，我们“被”涨价就恼火，还要接受酒店单方面的“霸王”条款吗？\n永远不会再入住这间酒店，还会跟我所有的生意朋友和客户讲这个故事，不要选择这家酒店。', '短评打分': 1}
{'短评内容': '设施一般 服务态度一般 不能刷国外的银行卡 很不方便', '短评打分': 1}
{'短评内容': '還可以附近東西多蠻方便的 缺點就有點吵 能改善是最好', '短评打分': 5}
{'短评内容': '交通非常方便，就是酒楼1-4层都是酒楼，有点吵。', '短评打分': 5}
{'短评内容': '交通方便。但是楼下有两个饭店，白天极其吵杂，大厅里全部是等着吃饭的人，整个就是一个菜场。\n是空军招待所，感觉怪怪的，服务很一般很一般。', '短评打分': 1}
{'短评内容': '是部队的干休所改建的，部分设施较新。价格在这个区不算贵。周围吃饭、购物比较方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，环境还不错，只是十楼没有电梯这点不好', '短评打分': 5}
{'短评内容': '位置还不错,出门就是万国广场,吃饭的地方也多,很方便,以后也会考虑', '短评打分': 5}
{'短评内容': '酒店设施比较新，也比较有特色，房间挺大很干净，总体不错的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店地理位置方便，靠近地铁，附近又有折扣商场，购物实惠方便，价格也合理，不错', '短评打分': 5}
{'短评内容': '好奇怪，每層都有個counter，有個人係度，都唔知做咩，隔音又差，房入面聽到佢個對講機聲，換房又加$20，因為唔想個房門對住個counter位，好唔方便，做得大聲都唔好意思啦，、、、嘿嘿 >>>無下次', '短评打分': 1}
{'短评内容': '客房还不错，不过配套设施不全，没有餐厅，位置好挺方便出行.整体来讲还不错.', '短评打分': 5}
{'短评内容': '还行 房间很大 ~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '硬件设施比较陈旧，需要及时更新，床比较硬.位置还不错周边购物逛街都挺方便的.', '短评打分': 3}
{'短评内容': '房间很差设施陈旧了，而且酒店的地址也不对找都没有找到，价格也很贵，基本服务还好。', '短评打分': 1}
{'短评内容': '不错,房间很大', '短评打分': 3}
{'短评内容': '下次过来还是会住的，还算安静吧。地铁站要走一段路，旁边环境不够安静。', '短评打分': 5}
{'短评内容': '总体都不错。。离地铁口快步要走10分钟。', '短评打分': 5}
{'短评内容': '酒店卫生还可以设施的话卫生间的设施还是差一些，下水下不去满屋都是水很滑很危险，房间还是蛮大的，价格还是基本能接受。', '短评打分': 1}
{'短评内容': '酒店一点不好，价格有贵，大堂挺小的，吃饭也不方便，房间也感觉挺一般的。', '短评打分': 1}
{'短评内容': '服务态度很好。交通挺便利的。。', '短评打分': 5}
{'短评内容': '我们到店时已经凌晨3点了，酒店一直留着房，很热情', '短评打分': 3}
{'短评内容': '尽管到店时已经快凌晨3点了，但酒店方一直留着房，很热情。', '短评打分': 5}
{'短评内容': '挺舒服。性价比高。不足的是只有一台电梯，还跟2、3、4楼的酒楼公用。', '短评打分': 5}
{'短评内容': '卫生情况不错，房间干净且舒适。', '短评打分': 5}
{'短评内容': '酒店房价还算合理，交通便捷，房间优雅时尚。', '短评打分': 5}
{'短评内容': '离汽车站比较近，出行很方便，不过会有点吵，所以喜欢安静的朋友慎选。', '短评打分': 5}
{'短评内容': '位置不错，属于繁华地段，房间隔音不太好，会有嘈杂的感觉。', '短评打分': 5}
{'短评内容': '服务还行，算热情周到，挺满意的，就是酒店的停车场小了点。', '短评打分': 5}
{'短评内容': '酒店的房间宽敞明亮，离万国广场很近，吃东西很方便。', '短评打分': 5}
