{'短评内容': '周边方便', '短评打分': 4}
{'短评内容': '总的来说还不错，有家的感觉，但空调不给力，因为不是中央空调，卫生间有点受不了。特别是冬天洗澡，怕会感冒，是否可以安装个暖风器。', '短评打分': 3}
{'短评内容': '楼上楼下Loft，很时尚，去机场也方便，晚上很安静', '短评打分': 3}
{'短评内容': '过来出差每次都住这边，很方便，晚上听安静的，很好', '短评打分': 5}
{'短评内容': '酒店不错，服务好，有点回家的感觉。打车太困难了，萧山的出租车感觉是最差的。', '短评打分': 5}
{'短评内容': '每次出差都住这里，离开发区很近，很方便，早餐有所改进，还是不是很好', '短评打分': 5}
{'短评内容': '前台服务很好，酒店位置有点偏，打车不方便，早餐一般，喜欢这里的复式，和家里一样--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '去机场非常方便，离开发区也很近，来萧山出差是个不错的选择。', '短评打分': 5}
{'短评内容': '自己开车的话还是比较方便的\u3000房间很大\u3000就是冬天空调不太给力', '短评打分': 5}
{'短评内容': '环境安静，舒服！上网慢，交通不是很好，特别是打车太难！', '短评打分': 5}
{'短评内容': '客房很大，设施也较新，前台服务也很好，酒店位置有点偏，门口在修地铁，打车不方便，早餐一般，总体性价比高', '短评打分': 3}
{'短评内容': '跃层酒店，很不错。一层客厅，二层卧室，都有空调和电视。夏天住肯定会很爽的。', '短评打分': 5}
{'短评内容': 'loft 房间相当的大，设施比较齐全。建议早饭在种类在多一些', '短评打分': 5}
{'短评内容': '不错的复式房间，比较安静，配套设施较完善。', '短评打分': 5}
{'短评内容': '每次来萧山出差都住这边，房间还可以，挺大的，交通也方便，就是早餐。。。。这次有点改善，不过还是很一般', '短评打分': 5}
{'短评内容': '非常好。已入住', '短评打分': 3}
{'短评内容': '不错 酒店位置很好 房间也满意 只是热水出的太慢 开了五分钟才能用', '短评打分': 5}
{'短评内容': '两层的复式房，还很干净', '短评打分': 3}
{'短评内容': '酒店不错，可以住住的，早餐一般，就是晚上小纸条太多了~', '短评打分': 3}
{'短评内容': '房间大，但是早餐真的不给力，希望2012年有改善！', '短评打分': 5}
{'短评内容': '不错.满意.', '短评打分': 3}
{'短评内容': '房间还可以，就是早餐太差了~~~~~~~还有，去萧山开发区比较方便', '短评打分': 5}
{'短评内容': '感觉尚可，价有所值', '短评打分': 3}
{'短评内容': '一如既往得好，在这里永远都能找到家的感觉', '短评打分': 5}
{'短评内容': '酒店房间很大,房间也比较干净，但是早餐不够丰富', '短评打分': 5}
{'短评内容': '比萧山开元宾馆要偏远一点，早餐也比开元差一点。优点是房间很大，下面客厅，上面大床房，上下都有电视', '短评打分': 5}
{'短评内容': '酒店面积很大，复式房间，感觉不错，早晨饭菜也还不错，好！', '短评打分': 5}
{'短评内容': '酒店面积很大，复式房间，感觉不错----------------------------，好！', '短评打分': 5}
{'短评内容': '从机场方向过来很方便的酒店，每次出差都住这边，很不错，就是早餐要提高', '短评打分': 5}
{'短评内容': '出差经常住，位置挺方便的，车也不多，挺好的，市区太堵了~~', '短评打分': 5}
{'短评内容': '还不错啊，每次来都住这边，服务挺好的。早餐不行啊，这个有待改善', '短评打分': 5}
{'短评内容': '以前住过一次，复式房，楼下接待一下客户朋友挺实用的。就是装修有点老旧了。', '短评打分': 5}
{'短评内容': '不错，听方便的，每次来都住这边，除了早餐不行，其他都可以', '短评打分': 5}
{'短评内容': '非常好 早餐不错  房间够大 卫生间也不错', '短评打分': 5}
{'短评内容': '酒店还可以，就是地方有点偏。前面在造地铁。交通不是很方便。旁边餐馆很少', '短评打分': 3}
{'短评内容': '酒店非常好，上下两层，非常宽敞，就是周边比较冷清，购物不方便。', '短评打分': 5}
{'短评内容': '房间很大，到萧山经常住，今后有地铁口，交通很方便，目前交通主要靠门口的黑车了', '短评打分': 5}
{'短评内容': '位置好的没有话说，房间也很大，下面是个会客厅楼上是房间，还有洗澡的地方很大，即互相隔离又连在一体，很好的，就是外面在弄地铁，不过等建设好了后我想这个位置和酒店不要太好', '短评打分': 5}
{'短评内容': '不错，很方便的酒店，就在机场路旁边，下次还去那里住。其他都好，关键是早餐太差了，没什么品种的。房间还是挺大的，就是上下楼听不方便的，如果上网改成无线的会更好。', '短评打分': 5}
{'短评内容': '挺好的酒店，挺干净的，也挺方便的~~~下次再来\n', '短评打分': 5}
{'短评内容': '最大的特点：空间好大啊，是楼上楼下复式的结构。但位置不是靠萧山的市中心，所以打车就会有点困难了。', '短评打分': 5}
{'短评内容': '非常不错，地方很大！配电脑，价格很实惠，就是周边不太繁华！', '短评打分': 5}
{'短评内容': '房间面积超大，上下两层，门前修路进出要绕不方便，前台不大气', '短评打分': 5}
{'短评内容': '不错，挺方便的，房间也大。唯一不足的就是早餐实在是没什么好吃的~~~', '短评打分': 5}
{'短评内容': '没什么好说的，一直信赖五一，也会一直推荐五一', '短评打分': 5}
{'短评内容': '很温馨、浪漫的酒店，楼上的空调方向不能调，但不影响制冷效果；浴缸没有用，因为无法放水，而且感觉没有清理的很干净。', '短评打分': 5}
{'短评内容': '刚开始建地铁，附近交通不是很方便，前台有新人上岗，需要有耐心和包容心对待前台', '短评打分': 5}
{'短评内容': '太旧了，房间很大，但是装修明显老了啊！！！', '短评打分': 1}
{'短评内容': ' 房间面积超大，上下两层，适合家庭居住，一个人的话感觉空空的', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，方便，房间也很大，很舒服', '短评打分': 5}
{'短评内容': '复式房间，有点情趣；离机场很便利；周边比较偏僻，没什么商业', '短评打分': 5}
{'短评内容': '不错，每次来萧山都住这边，很好，房间很大，很舒服', '短评打分': 5}
{'短评内容': '房间还不错，就是门口在修地铁，很不方便，下次还来这里住', '短评打分': 5}
{'短评内容': '很不错的饭店，很大的房间，复式的。下次还来~~~', '短评打分': 5}
{'短评内容': '风格别致，很喜欢，以后来杭州萧山也会入住此酒店', '短评打分': 5}
{'短评内容': '酒店应该是商品房改造的，房间上下两层挺大挺舒适的，只要自己有车交通还是挺方便的。', '短评打分': 5}
{'短评内容': '房间是复式的，挺有意思，睡觉在上面，空间小空调容易打足温度。', '短评打分': 5}
{'短评内容': '房间很大,蚊子较多,离机场高速很近,还算可以的', '短评打分': 5}
{'短评内容': '房间很大,但一个人住有点害怕.房间有蚊子,隔音不太好,但离机场高速近,还是比较实惠的酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，很安静，房间是比较少见的跃层，蛮好。', '短评打分': 5}
{'短评内容': '很一般,楼上楼下跑,非常非常不方便, 没有中央空调,热啊....', '短评打分': 1}
{'短评内容': '还不错，距机场比较近，早晨也比较好，但地方不好找', '短评打分': 5}
{'短评内容': '复式房间 给升级了 不错\n就是早餐不怎么样。。', '短评打分': 5}
{'短评内容': '挺不错的房间，复试的，而且这个价格在萧山也算是很便宜了，就是门口在修地铁，开车过去的话，要绕一下，不是很方便。', '短评打分': 5}
{'短评内容': '酒店还好。房间很大，两层的。下面客厅上面房间。到机场方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '非常好！下次来还会住！    建议自己开车的朋友住，坐车的不推荐       ', '短评打分': 5}
{'短评内容': '离机场近，房间设施好，房间为跃式，住的很好。就是周边没有吃饭的地方。', '短评打分': 5}
{'短评内容': '酒店设施较好，有浴缸很好，跃式构造很特别。上网速度很快。入住心情很好。', '短评打分': 5}
{'短评内容': '非常好的酒店，很值', '短评打分': 3}
{'短评内容': 'loft风，挺特别的格局。去市中心也比较方便。', '短评打分': 5}
{'短评内容': '此酒店的服务超差,不象一个正规的酒店服务,下次再也不会住此家酒店.', '短评打分': 1}
{'短评内容': '酒店的风格比较特别,住宿环境也很好,床较舒服，通风较好。', '短评打分': 5}
{'短评内容': 'loft越层设计，感觉比较新颖。由于不在繁华区域，周边比较安静。', '短评打分': 5}
{'短评内容': '舒适温馨，不是第一次入住了，以后还会来。', '短评打分': 5}
{'短评内容': '酒店服务很不错，我是指定房间入住的，房间也是一如既往的干净，只是电视机稍显老旧了，有条件的话还是要改进', '短评打分': 5}
{'短评内容': '酒店服务不错，要求提供的服务，酒店都能一一满足，环境也比较满意', '短评打分': 5}
{'短评内容': '酒店总的还不错的，是复式结构的。楼上地毯不是很新。', '短评打分': 5}
{'短评内容': '性价比极高，只是门口修地铁不太方便，相信以后通地铁后，会是很好的选择。', '短评打分': 5}
{'短评内容': '房间不错，是跃层的，面积很大，有车会很方便，开车去机场或杭州游玩都很近。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '地方有点不方便，没有逛的地方，买点东西会不方便，', '短评打分': 5}
{'短评内容': '房间不错，跃层比较好，很安静，服务也不错。下次还会来', '短评打分': 5}
{'短评内容': '我住的那间地毯有点异味，浴室很大，适合度假。整体不错。周边不是很方便，旁边有家较大餐厅。可以给叫出租，外面有私家出租车等候。也还行，不太会影响行程。', '短评打分': 5}
{'短评内容': '酒店服务很不错，我是指定房间入住的，酒店都能一一满足，房间也是一如既往的干净，只是电视机稍显老旧了，有条件的话还是要改进', '短评打分': 5}
{'短评内容': '还不错~！如果是用来在机场中转在适合不过~', '短评打分': 5}
{'短评内容': '房间非常大，停车也方便，只是出入人员较混杂。', '短评打分': 5}
{'短评内容': '二点退房，很好，干净温馨，两层的感觉不错，以后还会再来', '短评打分': 5}
{'短评内容': '舒适温馨，不是第一次入住了，以后还会来。', '短评打分': 5}
{'短评内容': '很好，就是热水，空调不足哦\n设施不错，卫生不错，吃饭方便', '短评打分': 5}
{'短评内容': '这酒店不错去机场方便。', '短评打分': 3}
{'短评内容': 'very good!like home...', '短评打分': 5}
{'短评内容': '酒店好的，就是早餐品种少了些', '短评打分': 3}
{'短评内容': '设施还不错，服务也可以，就是离萧山市区太远了。如果去机场的话，那里倒是个不错的落脚点。', '短评打分': 5}
{'短评内容': '住了三次这家酒店了，总体感觉还不错。几次住的都有些味道。这次住的冲淋房的顶还发霉，味道很重，都不想进去洗澡。\n房间甚至过道的味道也不太好闻，可能是外面修建地铁灰尘大，长时间不通风所致。希望大大改善。', '短评打分': 5}
{'短评内容': '酒店房间的设计很有特色.酒店离机场也很近,', '短评打分': 5}
{'短评内容': '房间还是比较不错的。唯一不足的就是地段较偏，出租车基本打不到。\n但是房间还是很满意的！', '短评打分': 5}
{'短评内容': '这个价位提供复式套房 超值啊！房间很嗲 也很新潮！', '短评打分': 5}
{'短评内容': '多次入住，而且是同一个房间，很不错，推荐', '短评打分': 5}
{'短评内容': '最高价位的那间房，性价比很高，房间确实很好，非常好，loft风格很独特，也很温馨，有家的感觉，卫生设施很齐全，很整洁。一点意见，电视机改更新了，大小是其次的，但至少要液晶了。总体还是非常不错的，推荐', '短评打分': 5}
{'短评内容': '很不错的酒店，很干净。复式房型感觉很好，以后还会入住。', '短评打分': 5}
{'短评内容': '比较不错，是万向集团的下属酒店，就是3楼有蚊子。', '短评打分': 5}
{'短评内容': '这家酒店从开始造我就注意了，因为比较特别一些，从外面看就知道是家复式为主的酒店，有点单个公寓的感觉。这次体验了一把，感觉不错。价格也能接受。', '短评打分': 5}
{'短评内容': '忘了说，酒店淋浴房的下水比较慢，洗澡的时候下水不及时啊。。。', '短评打分': 3}
{'短评内容': '位置偏了点，不过门口正在修地铁，等修好以后就很方便了。复式的结构我出差一个人住觉得有点怪怪的，以后一家人来杭州旅游住这个倒是非常不错，楼上楼下各有沙发和电视，很方便，不用担心儿子看电视吵我睡觉了。卫生也还不错，设施虽然简洁了点不过样样具备，也够用了，总的感觉还是不错，以后还会入住。不过前台办手续实在太慢太慢太慢。。。慢的难以想象啊。早餐也比较简单，没什么吃的。', '短评打分': 5}
{'短评内容': '位置差，服务差，入住时要求安排一间安静点房间，结果发现安排的是全酒店噪音最大的房间，要求换房后，特别照顾安排了一间有异味的房间，最后经过艰难的谈判，换的还是一间感觉不安全的房间，因为窗外就是一个大平台。', '短评打分': 1}
{'短评内容': '刚刚入住，酒店非常舒适，性价比超高。复式结构，很小资的感觉。前台服务非常好，很喜欢。', '短评打分': 5}
{'短评内容': '住宿好，卫生可以，只是地段有点偏，晚上没地方去，', '短评打分': 5}
{'短评内容': '第一次给朋友预定，先总结一下，这个酒店整体不 好\r\n在全国住过那么多酒店，第一次看到LOFT的公寓式酒店，很吃惊\r\n各方面都很不错，房间面积让人很舒服，一楼会客很好\r\n2楼休息也很好，\r\n都很干净，\r\n但是交通不太方便，自己开车要去前面绕很大一圈，但是这个不能怪酒店\r\n还有一点就是卫生间的黄色水渍比较明显，印象分要扣掉很多，另外细节上还需要改进，\r\n朋友说很满意，我也很感谢不厌其烦的给我介绍，很感', '短评打分': 5}
{'短评内容': '都是套房.性价比不错.感觉比较满意.下次还会选择这里!', '短评打分': 5}
{'短评内容': '酒店感觉不错，很喜欢loft的结构，服务也不错，房间很干净。就是入住和结账的时候很慢', '短评打分': 3}
{'短评内容': '果然，位置太偏，返回萧山汽车站时要求前台订出租车，前台人员竟然推荐坐黑车，而且到汽车站要30元，正常出租车只需要20元即可。肯定是前台赚回扣的，酒店门口常停着几辆黑车，就是赚这个的钱，不推荐该酒店。唯一值得赞赏的就是门口的小区快餐店，价廉物美！', '短评打分': 1}
{'短评内容': '酒店设施不错，价格合理，最好的是安静，听不到任何外面街道的声音。一点不喜欢，一离开房间，宽带就停了，没有这个必要吧。', '短评打分': 5}
{'短评内容': '酒店很舒适，就是楼下好像用处不大,多点沙发什么的可能更好。', '短评打分': 5}
{'短评内容': '觉得很不错呢~性价比挺好 但是和第一世界大酒店相比还是有所欠缺。。。', '短评打分': 5}
{'短评内容': '感觉不错，有点家的感觉，很舒适，老婆和我都很喜欢！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '不错.目前交通还不是很便利。餐厅的饭也很可口。还可以看到美丽的空姐。', '短评打分': 3}
{'短评内容': '复式结构的确很有特色，就是空调就在床边上太吵了', '短评打分': 5}
{'短评内容': '虽然在找酒店的过程中有些不顺利，但入住后感觉还是很惊喜。因交通不便而在路上花费的时间也值得。房间很大，跃层的结构非常有特点。酒店还非常人性化地把我们住的房间升级，有机会 会再来。', '短评打分': 5}
{'短评内容': '不错，很舒适。出门只有黑车可打。将来地铁通了应该不错。', '短评打分': 5}
{'短评内容': '很好 很安静 跃层很有特色 值得再去 酒店早饭也很丰富~~', '短评打分': 3}
{'短评内容': '房间大而无当，底下一层无用。。。另外，交通不便', '短评打分': 1}
{'短评内容': '酒店位置不错，房间挺特别，但是打车不方便。', '短评打分': 3}
{'短评内容': '房间很好，很有特色。', '短评打分': 5}
{'短评内容': '总体还是不错，下次还会住。交通不是太方便，在修地铁，相信地铁通后会有改善。', '短评打分': 5}
{'短评内容': '两层楼的房间，下面是客厅，楼上是卧室，两个卫生间，晚上挺安静，服务人员态度好，2楼的餐厅也不错。只是稍微有一点瑕疵，楼上卫生间没有排气扇，洗澡后的热气无法排除；窗户没有纱窗，有蚊子；卧室靠卫生间没有避光窗帘。总体还是不错，下次还会住。', '短评打分': 5}
{'短评内容': '地理位置略偏，但是预订车还是比较方便（加15元）。其复式住房可以弥补其不足。', '短评打分': 5}
{'短评内容': '很有特色的就店，设施有些部分粗糙', '短评打分': 5}
{'短评内容': 'The only thing requires improve is their breakfast and TV program. Should add more international tastes on these service if they wish to have more foreign customers.', '短评打分': 5}
{'短评内容': '酒店的房间很好，服务也很好。但是位置太偏僻，出门极不方便。', '短评打分': 1}
{'短评内容': '前几次去住感觉不错，上次去住 的时候发现杯子没洗，不是很干静。', '短评打分': 5}
{'短评内容': '房间宽敞，距离机场近,很方便。', '短评打分': 5}
{'短评内容': 'LOFT结构，房间宽敞，适合商旅。', '短评打分': 5}
{'短评内容': '年轻人绝对喜欢，就是吃饭有点不容易找地方。下次还会住。', '短评打分': 3}
{'短评内容': '非常好的一个酒店，去机场和上高速都非常方便，还有漂亮空姐一同住这酒店，强烈推荐。', '短评打分': 5}
{'短评内容': '非常喜欢它的幽静，喜欢它的loft结构，下次还想去住。唯一不足是淋浴房漏水，所以连洗脸池的站位处都是水。', '短评打分': 5}
{'短评内容': '距离萧山机场30分钟车程，跃层房间相当于是带了个客厅。', '短评打分': 5}
{'短评内容': '这个酒店还不错的', '短评打分': 5}
{'短评内容': '花400元住这样的酒店，两个字-----超值。', '短评打分': 5}
{'短评内容': '阁楼式的房间，非常有特色', '短评打分': 3}
{'短评内容': '酒店的服务很一般，没有主动服务意识。但是装修很好呢，简洁的风格，都是loft的结构。', '短评打分': 1}
{'短评内容': '这个酒店房间很好，是酒店式公寓，复式房间。很适合年轻人居住', '短评打分': 5}
{'短评内容': '离机场比较近，上机场高速也很方便，错层式的房间也很不错，就是早餐的品种很少！', '短评打分': 5}
{'短评内容': '房间很大，视野很好，环境也干净，可惜位置太偏，周围连个吃饭的地方都要跑好远，不是自己开车的朋友住这里的话出行很麻烦', '短评打分': 5}
{'短评内容': '环境很别致，很喜欢', '短评打分': 5}
{'短评内容': '这只是一家号称按4星标准建造的公寓式酒店。之所以订这家是因为看了诸多的好评，我又是自驾车来的。大年初一从宁波索菲特来到这里，落差太大。年三十杭州下雪，从大堂，到走廊，到房间，一路冰冷，尤其是房间不知几天没住人，冷得要命。房间没有中央空调，楼上楼下各一台海尔空调，开了半天才暖合起来。好在就在机场高速萧山市区出口边上，进市、出市很方便。', '短评打分': 1}
{'短评内容': '房间是跃层,比较舒适,很适合朋友活动用,离机场也近挺不错的.就是早餐太一般了.', '短评打分': 5}
{'短评内容': '酒店装潢设计不错,但装修质量不高,墙壁以及墙纸都有剥落现象,卫生间淋浴房密封条也有缺失,这些都是高等级商务酒店需要注意的设施完备的细节。酒店总体说来性价比和舒适度都不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，复式的设计很吸引人，二楼的餐厅也很好吃，就是地点稍微偏了点，不过下次还会去的~~~', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '除了位置,几乎给满分了.因为出行实在不太方便,平时都打不到车,让酒店叫车的话也要付空车费,还要等一些时间.所以建议大家联系一个司机的电话直接打给他接送比较方便.离机场比较近,20多分钟的样子.\r\n除去位置的问题,其实的都很满意,酒店虽然没有很华丽但很别致,跃层的设计很有新意,浴室也很大,推荐情侣住.', '短评打分': 5}
{'短评内容': '酒店环境很好，就是地段有点偏，门口在造地铁，早餐还有可以改善的地方', '短评打分': 3}
{'短评内容': '双层双卫生间双电视机的配置很好，设计很新颖，下次还会来住', '短评打分': 3}
{'短评内容': '跃层设计很有新意，但是楼下电视机没有机顶盒', '短评打分': 5}
{'短评内容': '房间很开阔', '短评打分': 5}
{'短评内容': '全是复式房间，住的非常舒服，娱乐和住宿互不冲突。只是早餐有点差，另外是到市区有点远，也不好打的，就这两个不足，其它都还满意。', '短评打分': 5}
{'短评内容': '住还是蛮舒服的，就是大床中间有凸起的硬块，希望可以改进一下！还有就是7楼的房间也没有浴缸，希望可以改进！如果有浴缸，相信我还会再去！', '短评打分': 5}
{'短评内容': '房间是LOFT结构，宽敞整洁。\r\n四楼没有凤凰卫视等卫星节目，希望能尽快增加。', '短评打分': 5}
{'短评内容': '酒店就是地理位置比较偏,离市区蛮远的,其他方面地都还不错,要是正好有出行到这个地方的话还是可以选择的.', '短评打分': 3}
{'短评内容': '房间宽敞干净，LOFT的结构很好。只是二楼的宽带不好用，要从一楼拉一根\r\n宽带线上来，临时使用。另外四楼的房间没有卫星电视，和四星酒店配置不符，望尽快改进。', '短评打分': 5}
{'短评内容': '房间宽敞，干净。四星级标准的酒店连凤凰卫视都没有，说是5楼以下没有，\r\n卫星电视是最基本的，希望尽快改进。', '短评打分': 5}
{'短评内容': '房间开阔，价钱也合适', '短评打分': 3}
{'短评内容': '总的来说不错，尤其在滨江萧山一代，性价比高', '短评打分': 5}
{'短评内容': '跃层的空间很开阔，住过几次了', '短评打分': 5}
{'短评内容': '很不错，空间很开阔，住的挺舒服的', '短评打分': 5}
{'短评内容': '性价比很高,很安静', '短评打分': 5}
{'短评内容': '门口在修地铁 出入非常不方便 房间跟服务一般', '短评打分': 1}
{'短评内容': '很满意。。餐厅一般。卫生质量可以，员工素质很好。\r\n没有见到浴盆唯一遗憾的对方！', '短评打分': 3}
{'短评内容': '交通比较便捷，但跃层的钢度似乎不足些。', '短评打分': 5}
{'短评内容': '就是没见到浴盆。。\r\n总体认可。下次去还住这里。。', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 3}
{'短评内容': '找服務員要個開啤酒瓶的開瓶器, 竟然說只有餐廳有, 電話轉到餐廳, 餐廳說每位服務員配一隻開瓶器, 可以到房間幫我開了就立刻拿回來, 我有一打要開, 怎辦啊？？只好自己到便利店買一支開瓶器. 前台服務還不錯, 但是地理位置不好, 出門連打車都叫不到車, 非得要坐公交車禍是做野雞車任人宰割, 但房間的舒適度不錯,建議有車的人或是在房間不會吃吃喝喝的人入住', '短评打分': 5}
{'短评内容': '我和同事定了两个房间均出现墙面污浊，墙纸脱落，另外洗澡热水很弱，不舒服。另外电视遥控器也是没电的。', '短评打分': 1}
{'短评内容': '服务很好,热情周到,性价比不错,地理位置交通很方便,设施也很完善,值得推荐', '短评打分': 3}
{'短评内容': '一个字 好', '短评打分': 5}
{'短评内容': '住的舒适，面积大，双层，相当于一个大套间的面积', '短评打分': 5}
{'短评内容': '环境挺不错的,服务很周到.设施挺满意的,性价比还是比较高的一家酒店.', '短评打分': 3}
{'短评内容': '酒店设施很好，房间非常干净，尤其是跃层的设计让人感觉很好，躺在浴盆里可以欣赏窗外的景色，只可惜对面是个工地，下回再住我要求换个角度。地理位置比较偏僻，在萧山的机场高速旁边，去市区的话得要15-20分钟的车程。', '短评打分': 3}
{'短评内容': '酒店设施很好，房间非常干净，尤其是跃层的设计让人感觉很好，躺在浴盆里可以欣赏窗外的景色，只可惜对面是个工地，下回再住我要求换个角度。地理位置比较偏僻，在萧山的机场高速旁边，去市区的话得要15-20分钟的车程。', '短评打分': 5}
{'短评内容': '非常不错的酒店,房间格局很好,对于这个价格来说很值,不过希望高级房或者豪华房里能设置简单的厨房用具,这样可以利用那么好的空间和格局来增添套房的功能.', '短评打分': 5}
{'短评内容': '第三次入住了，房间的感觉还是不错，门口在修地铁，出入不是很方便，早饭比以前有提高，但还是一如既往的简单。', '短评打分': 5}
{'短评内容': '300多能住到这么好的房价真的是太舒服了，就是远了点', '短评打分': 5}
{'短评内容': '房间床有些硬,设施齐全,地理位置离市区有些远自己有车会更方便.', '短评打分': 3}
{'短评内容': '位置有点偏,性价比还是挺好的,房间的舒适度也不错,总体还是很满意的.', '短评打分': 3}
{'短评内容': '房间里里还是蛮舒适的，面积很大，设施方面也比较齐全的，就是夏天不提供蚊香挺不好的，价格方面还是比较合适的。值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务和环境都很不错，地理位置也很好', '短评打分': 5}
{'短评内容': '价位合理，环境很好，很舒适，服务也很周到，但位置有些偏，交通不方便', '短评打分': 5}
{'短评内容': '这个酒店虽然离杭州有段距离，但是如果自己开车的话我觉得无所谓，因为他的价格相对与杭州市区里的，会合理很多，而且硬件设施和服务环境，基本上可以说是物超所值，挺不错的。', '短评打分': 5}
{'短评内容': '感觉还不错，比较安静，但是服务还待改善', '短评打分': 5}
{'短评内容': '酒店很漂亮。只是位置不好，周围什么都没有 ，酒店大厅也是黑暗暗的。早上去机场也是很不方便，出租车也不方便，如果要是在机场设有接机送机的 服务一定很好。', '短评打分': 5}
{'短评内容': '酒店给我的整体感觉很温馨，有家的感觉，而且交通很方便，价格我也可以接受。', '短评打分': 5}
{'短评内容': '酒店各方面都挺好的，设施舒适，性价比还可以', '短评打分': 5}
{'短评内容': '此酒店的卫生间比较好,很大,也很明亮.就是电视点播节目太少,也太旧.', '短评打分': 5}
{'短评内容': '因为不是去旅行,酒店离景区不近但是离我的办事地点很近,服务设施也很不错.', '短评打分': 5}
