{'descr': '呵呵，设施很一般，比其它格林豪泰差一些， ', 'star': 5}
{'descr': '不错啊\n价格实惠 \n出门旅游自住的必备之选啊\n以后要办个卡积积分', 'star': 5}
{'descr': '早上叫醒服务，服务台都没叫。强烈建议清洗空调。。。。', 'star': 1}
{'descr': '内容', 'star': 3}
{'descr': '只是离办事的地方近，无奈的选择，无过多的好感', 'star': 1}
{'descr': '同一天又定了个标间，感觉比大床房稍好，服务元员中规中矩，没有特别出彩也没有特别失望，因为离家近，凑合安排朋友住吧', 'star': 3}
{'descr': '卫生条件很好，床很大很舒服，环境也不错，交通方便。', 'star': 5}
{'descr': '酒店很干净，住的舒服', 'star': 3}
{'descr': '设施陈旧，窗户都关不上，酒店称安全没问题，出事酒店负责，放心入驻，哈哈哈。', 'star': 1}
{'descr': '地理位置不错，但是房间条件比较陈旧，尤其是大床房B。', 'star': 5}
{'descr': '电话不好，服务差，不推荐。谨慎选择。下次不会去了', 'star': 1}
{'descr': '下次坚决不会再定了，除了方便，服务，其他的都特别查', 'star': 1}
{'descr': '酒店地点好，但是价格有点高，同是鼓楼地区，鼓楼店的价格都比草场门店低，不知道是为什么。\n酒店房间比较宽敞，但是墙纸有点破旧了，洗漱用品不齐全，比之价格低的洗漱用品都比之齐全，我想说有些对不住这个价格了。', 'star': 5}
{'descr': '宾馆和预订的感觉差不多，挺好的，价格还能接受吧！', 'star': 3}
{'descr': '房间太小', 'star': 3}
{'descr': '环境不错  只是硬件设施不太好 习惯有多改善 总体还是推荐的\n', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '经济实惠，房间比较小，通风有点问题，但性价比高，推荐', 'star': 5}
{'descr': '地理位置一半，但服务态度很好，下次去南京还会考虑入住', 'star': 5}
{'descr': '舒坦', 'star': 3}
{'descr': '一般吧～～五一假期，很多房间都定不到，就定了这里！', 'star': 5}
{'descr': '不错，干净整洁，离市区很近。\n下次来还会入住。', 'star': 5}
{'descr': '周边餐饮都很方便，对面就是水木秦淮。里龙江城市广场一站路之遥。里面有电影院什么的，还是不错的', 'star': 5}
{'descr': ' 已经入住', 'star': 3}
{'descr': '房间还好！就是电话部怎么好用o(∩_∩)o..', 'star': 1}
{'descr': '房间还好挺舒服的.', 'star': 3}
{'descr': '服务好', 'star': 3}
{'descr': '房间比较小，窗户也小，不透气。', 'star': 3}
{'descr': '挺不错的，今年住了几次了，房间里是木头家具，就是面积不太大，但是服务还是蛮温馨的，满意', 'star': 5}
{'descr': '不多说话，反正不推荐，不够二十字不行，综合服务六十分吧', 'star': 1}
{'descr': '.428房间', 'star': 3}
{'descr': '靠江苏教育学院很近，，房间一般，服务不错，', 'star': 5}
{'descr': '房间很干净，光线很好，装饰风格很稳重，都是红色木头家具，橱内还很贴心地多了床被子。地点离江苏教育学院很近，比较方便。', 'star': 3}
{'descr': '设施老旧了，被子太小了，光线不怎么好，空调运转不行，噪音太大。', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '床挺大的 空调跟拖拉机一样动静 房间说有25平实际只有15平 估计只是个别房间', 'star': 3}
{'descr': '已入住还不错', 'star': 3}
{'descr': '还不错，离江苏教育学院超近，会推荐同学去住的', 'star': 5}
{'descr': '    *', 'star': 3}
{'descr': '酒店服务不错，只是设施有点旧', 'star': 3}
{'descr': '住过好多次了，挺不错的。这次等房的时间有点长，在大厅坐了太久，不过，特殊情况，能理解。下次还会来。', 'star': 5}
{'descr': '环境好，位置佳，性价比高，下次入住还是首选，', 'star': 5}
{'descr': '还不错,就是环境有些旧,需要装修一下了.', 'star': 5}
{'descr': '地理位置好，服务态度好，房间干净整洁，设施齐全，性价比高，值！', 'star': 5}
{'descr': '入住了', 'star': 3}
{'descr': '舒适，温馨，有家的感觉。', 'star': 3}
{'descr': '物价比还行，不过有时候比较吵，总体还不错，细节有待完善！！', 'star': 5}
{'descr': '还可以！在省会城市有这样的条件也说得过去了，就是服务台说网上预订不可能有好的朝向，再早预订都是一样，比较郁闷！', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '干净整洁，不过空调声音大，床很硬，席梦思床垫凹凸不平一晚都没睡好', 'star': 3}
{'descr': '酒店位置很好，周报方便，房间稍小，服务员很好。', 'star': 5}
{'descr': '经济型酒店,还算可以啦, 不能要求太高,比较干净', 'star': 5}
{'descr': '干净卫生 不错', 'star': 5}
{'descr': '离南京艺术学院最近的一家商务酒店，很方便。', 'star': 5}
{'descr': '离雨花台和夫子庙都挺近的。环境也还不错。停车位不多，但是酒店人员会帮忙安排。', 'star': 5}
{'descr': '＋酒店不错，方便卫生', 'star': 5}
{'descr': '+比想像中好,价格仍然有空间!', 'star': 5}
{'descr': '总体感觉还不错。\n\n说几点不足：\n- 用世博门票可以抵10元房费，可惜服务员不给提醒，所以两天只用了后一天。\n- 预定了两天，但是还是需要每天续住，不太方便。', 'star': 5}
{'descr': '位置比较方便。综合性价比一般。但可以考虑入住', 'star': 5}
{'descr': '位置挺方便，在草场门，其他一般。可以考虑去入住。', 'star': 5}
{'descr': '地理位置不差，但设施陈旧了点，隔间太差，其他还好。', 'star': 5}
{'descr': 'Nice hotel clean and inexpensive for the area.', 'star': 3}
{'descr': 'We good location in downtown Nan Jing.', 'star': 5}
{'descr': '前台接待业务不熟悉，甚至死板，拿护照坚决不允许入住，要么是持有身份证的，要么只能是外籍护照。希望能改进，不要死板依照规章制度，因为只要合法合理就应该尽量方便客人。', 'star': 1}
{'descr': '来往人员比较杂。什么人都有，不安全啊', 'star': 1}
{'descr': '此酒店出行比较方便,自驾停车也方便,如院内停满车,可到对面的停车场停放,酒店给停车卡.酒店设施一般,有些旧', 'star': 5}
{'descr': '还不错,离电视塔近', 'star': 5}
{'descr': '地段不错，价格偏高', 'star': 5}
{'descr': '地方有点小，床很好。', 'star': 5}
{'descr': '柜子里的被子很脏，有可疑的血迹，第一次住感觉还可以，第二次就很失望！', 'star': 1}
{'descr': '连续好几次入住，很好', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '其他都还可以，就是床太硬。\r\n', 'star': 5}
{'descr': '总台服务差，管理混乱，设施陈旧（空调）', 'star': 1}
{'descr': '出行较方便，很好打车', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '就在南京草场门桥的北边，位置是很不错的，就是价格好像比一般格林豪泰高一点', 'star': 5}
{'descr': '这家酒店的位置很好，周边餐饮购物都很方便的，这家酒店能提供有停车位，感觉也不错，房间里也弄的挺干净的， 设施也挺齐全，感觉挺舒适的，价格方面我觉得也挺合适错的。', 'star': 5}
{'descr': '舒适程度还可以，就是价格有点高啊', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '性价比不错，价格贵了点，但交通比较方便', 'star': 5}
{'descr': '卫生还行，只是房间有点异味。空调不太好。价格还可以，位置也可以。', 'star': 3}
{'descr': '空调不太好，价格还可以', 'star': 5}
{'descr': '床垫居然不平,没睡好,', 'star': 1}
{'descr': '还不错啦', 'star': 5}
{'descr': '此店位置很好，旁边小吃很多，购车票很方便，下次自费赴宁，是个不错的选择。', 'star': 5}
{'descr': '位置好，安静，干净。', 'star': 5}
{'descr': '总体来说不错的酒店，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', 'star': 3}
{'descr': '还可以！', 'star': 3}
{'descr': '位置较好，设施有待改进。', 'star': 5}
{'descr': '比较破哦，200元左右的价格也不至于破成这样啊，不推荐。', 'star': 3}
{'descr': '经济实惠，，地段便利，但服务一般', 'star': 3}
{'descr': '酒店的人员服务不是很好,做事不是很周到,卫生和位置还可以,不过价格也比较贵,性价比也不是很高.', 'star': 3}
{'descr': '毛巾都是破的，服务由于进店很晚，也没啥感觉，设施比较陈旧，该好好整顿一下了。', 'star': 1}
{'descr': '设施太旧，应该整修一下，卫生间有异味，旧空调太吵。', 'star': 3}
{'descr': '设施旧了点，总体还行。', 'star': 3}
{'descr': '空调有点闹。', 'star': 5}
{'descr': '也算物有所值吧，总之什么都是一般', 'star': 1}
{'descr': '洗手间有股味道，可是能是潮湿引起的，另外它的早餐做的也不是很好，早上有提供炒面的，觉得是前一天未用的完食材，有点变味了', 'star': 3}
{'descr': '不错，', 'star': 5}
{'descr': '各方面都不错，经济实惠', 'star': 3}
{'descr': '总体感觉还可以，但装修条件感觉一般', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '住过多次了，不错。', 'star': 5}
{'descr': '卫生：干净整洁，只是清洁人员常常路过门口不算太大声的喧哗，开启对门的声音较大，有些扰民，令人惊恐，不过还算可以忍受。\r\n服务：因为就住的人太多，前台工作人员数量不足，开房退房所等待排队的时间较长，有点尴尬。其他就没要求服务，总之来去自如，如同家中一般。后来还有两个小伙在门缝外塞了两张卡片进来，触目惊心。\r\n设施：作为商务套房来讲，完全是足够用的，不过，这大床房的床头柜只有一具，不够用，而且还被电话', 'star': 5}
{'descr': '隔音效果不好，有点吵，其它都不错。', 'star': 3}
{'descr': '总体来说不错，就是早餐不怎么样。', 'star': 5}
{'descr': '管理体系要进一步完善', 'star': 5}
{'descr': '停车场偏小，早餐品种太少，房间隔音效果不太好，数字电视维修了一个多月了还未见好。其他还不错', 'star': 5}
{'descr': '价格适中，如果有机会，以后还会入住', 'star': 5}
{'descr': '总体来说不错，很干净，就是房内空间小了点，价格稍微有点贵。', 'star': 5}
{'descr': '床太硬了。要了两床被子，才好些', 'star': 5}
{'descr': '经济型的酒店，性价比还是比较高的。酒店的地理位置交通也很方便，就是房间面积稍微有点小了。', 'star': 3}
{'descr': '酒店很不错哦，在网上预订过，一到那儿酒店就已经安排妥当，服务也不错。', 'star': 5}
{'descr': '大床房，窗户很小（宽30多厘米），室内非常黑，入住后，加钱调到的标间。因此，我想特价房（暗房），更无法入住。因此不推荐入住大床房和特价房。标间，空调声音非常响，制冷效果很差。总服务台没有房价价格公示，门市价不透明（大概是十一调价过高，不好意思挂吧）。其他，一次性用品都非常好，很有档次，单看此项可打5分。位置较偏，价格偏高。虽然是大酒店，但不推荐入住。', 'star': 1}
{'descr': '主要就是价格比较经济，适合商旅', 'star': 5}
{'descr': '不含早餐(15元/份)就感觉性价比一般了，房间里没有电脑，郁闷，和现代的南京不相符。服务和卫生还不错.\r\n', 'star': 5}
{'descr': '没弄明白商务间和大床间怎么是一回事了。商务间想必也是一张大床？', 'star': 1}
{'descr': '酒店的位置还不错,旁边是海鲜楼,前面是秦淮河,再过去是河西.就是不含早餐,而且一份15元,没啥东西可以自助.服务态度挺好,卫生不错.', 'star': 5}
{'descr': '酒店里面很干净，不过毕竟是经济型酒店，设施稍微简单一点，位置还是不错的，交通方便，价格适中。', 'star': 5}
{'descr': '酒店各方面感觉都还可以,没有遇到什么问题,不过房间面积有点小,价格也有些偏贵.', 'star': 1}
{'descr': '酒店各方面条件都还可以,住着蛮舒适的,没有遇到什么问题,还是比较满意的.', 'star': 5}
{'descr': '经济型的概念.因为窗户密封不好,靠马路一边太吵,空调声\\汽车声\\对面小吃的喇叭声灌入房间,特别是夜里声音更显大,无法入睡.最好要靠小区的房间,但如果你一旦入住,总台嫌麻烦就不愿给换了.我第一次入住就碰到这种情况,我打电话要求换房,总台小姐说没有房间了,让我明天换.可我出去回来看到好几个人在登记.早餐不要吃,15元一份没啥吃的,不如出门花几元钱吃早点.总体不如168\\锦江之星等酒店.', 'star': 1}
{'descr': '位置不错，出行还算方便。', 'star': 5}
{'descr': '酒店的条件感觉很一般，商务房间也没有电脑，价格感觉也不优惠', 'star': 1}
{'descr': '性价比高的酒店', 'star': 5}
{'descr': '早餐不好吃，其它都还行', 'star': 5}
{'descr': '应该送早餐', 'star': 5}
{'descr': '对酒店的感觉就是一般,服务和卫生啊这一类的也都挺一般的,性价比也不高,不适合长住 的人,短途的还可以', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间很干净整洁，就是面积较小', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '这是一家经济型酒店，对于来旅游的人来说很不错的选择。', 'star': 3}
{'descr': '看中他新开的，想着以为会很干净，刚到房间就觉得很小，这些也都算了，第二天晚上在床上和枕头上居然发现了很多小虫子，红色小小的，非常多，当时已经半夜了，想着也别为难人家就没找人过来，自己把小虫子清理掉，但是这一夜谁还敢睡上去，第二天退房时跟前台提了这个问题，也不重视，让打扫房间的人看一下有没有，也没一句道歉什么的，真不知道这是什么酒店，再也不会去了', 'star': 1}
