{'短评内容': '额，可能国庆节，给我安排的最里面靠近电箱的房间', '短评打分': 3}
{'短评内容': '将就，还行。不足的是网说是四楼，去了只给二楼，比四楼外景差些。不知是不是首先满足直接到服务台定住宿的客人', '短评打分': 5}
{'短评内容': '离火车站很近，很不错，下次还去住，离火车站很近，很不错，下次还去住，离火车站很近，很不错，下次还去住，离火车站很近，很不错，下次还去住，离火车站很近，很不错，下次还去住，', '短评打分': 5}
{'短评内容': '房间实在老旧！设施好老壁紙有非常多處有翹起发霉了現象卫生间洗浴的地方居然和马桶没有隔的门.....................................', '短评打分': 1}
{'短评内容': '房间装修还可以，由于靠近火车站，来往人群很多，周边环境比较杂乱，建议需要乘坐火车的朋友选择这家酒店。', '短评打分': 1}
{'短评内容': '房间面积够大，干净卫生，离火车站比较近，周边餐饮、超市比较方便，交通也都比较方便，有BRT可到达市区。', '短评打分': 5}
{'短评内容': '价格合理，服务很好，房间也很大、比较干净，交通方便，靠近重庆北站是其酒店一最大特点，楼下对面那条街小吃比较多。只是早餐太一般了，总体来说还算满意，可以打个8分咯^_^。', '短评打分': 5}
{'短评内容': '很好，很满意，要是有宽带就完美了！', '短评打分': 3}
{'短评内容': '靠近重庆北站是其最大的酒店，交通方便，楼下那条街小吃比较多，总体来说还算满意，就是房间深色的装修有点压抑，呵呵', '短评打分': 5}
{'短评内容': '房间比较大，配置较全，是老的商务酒店，酒店周边安静，早点还好', '短评打分': 5}
{'短评内容': '给朋友定的，不过朋友反应不错。\n交通方便，出行不错\n周围环境也可以', '短评打分': 5}
{'短评内容': '周边配套还行，火车站附近，房价不便宜，打市话还要40毛一分钟，不厚道。早晨很差，房间和设施很陈旧，房间发霉，卫生服务差，不建议入住。', '短评打分': 1}
{'短评内容': '价格便宜，问题有：餐厅没正式营业，除了早餐基本不开门，早餐没有北方的面食，房间里面的墙有大面积水质。网络无端掉线几个小时，房间靠街有点吵，出门打的很难，附近吃饭的地方不多，', '短评打分': 5}
{'短评内容': '到火车北站的直线距离的确短，但是要走过去有点曲折；房间干净、安静，室内装修有点旧；周边吃饭、到超市都还方便。', '短评打分': 5}
{'短评内容': '客房很干净，宽敞明亮，满意。配备电脑更好。', '短评打分': 3}
{'短评内容': '还不错,离车站近,房间也宽敞,以后还会来住的', '短评打分': 5}
{'短评内容': '豪华单人间宽敞明亮，中央空调舒适，是第二天乘机返回的好选择，但属新区位置偏了点，不能作为散客旅游宾馆选择！', '短评打分': 3}
{'短评内容': '酒店最优越的是其地理位置，旁边既是重庆火车北站，至于其他方面也就一般般过得去而已吧', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '不错  酒店很大 服务业很好 早餐不错 也比较安静，距离汽车站和火车站很近，出行很方便', '短评打分': 5}
{'短评内容': ' 挺好', '短评打分': 3}
{'短评内容': '酒店很好 房间很大 推荐', '短评打分': 3}
{'短评内容': '适合要在重庆北站乘坐火车的旅客', '短评打分': 3}
{'短评内容': '不错！房间还行，坐火车确实挺方便，服务态度很好，总体满意！', '短评打分': 5}
{'短评内容': ' 早餐差了点，房间很干净。', '短评打分': 3}
{'短评内容': '还可以，安静，就是过火车站麻烦。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店虽然非常新，但有一种说不出来的感觉。\n酒店在火车站附近，但第一次去还是非常不好找。\n房间设施是新的，房间较大。', '短评打分': 1}
{'短评内容': 'haixing,bijiaoda1111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '环境优雅，干净整洁，服务周到，值得推荐！', '短评打分': 5}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '酒店比我想象中离重庆北站远点，设施还不错。但如果真如前台所说是准4星的话，在硬件设施上还相差一些，软件服务更是差，晚上叫加的东西催了3次结果都没能加上。而且具了解相比附近的酒店贵的不止一点点。但对于送的早餐劵很满意，很丰盛。', '短评打分': 5}
{'短评内容': '酒店位置在重庆北站，去成都很方便，楼下有很多吃的，价格合理，设施和装修都很新，不错的酒店。', '短评打分': 5}
{'短评内容': '整体感觉就是一个近，但房间的隔音效果不好。', '短评打分': 5}
{'短评内容': '位置不错，干净，但是不熟悉的不好找地方，建议设置个醒目的引导点，要不打车都不好打', '短评打分': 5}
{'短评内容': '很好，很方便，环境很好，设施很好，房间很干净', '短评打分': 5}
{'短评内容': '很不错，干净。方便，住了两天，感觉很不错。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，很干净，去火车站比较方便。就是价格有点儿。。', '短评打分': 5}
{'短评内容': '因为第二天一早要赶火车,所以定这里.酒店还不能刷卡,卫生间里洗澡的地方也没有用个帘子个隔离一下,很不方便.总体来说性价比不太高,不过离火车北站倒是很近.', '短评打分': 1}
{'短评内容': '还可以吧                                                                                ', '短评打分': 5}
{'短评内容': '＋性价比较高，重庆火车北站地区最值得推荐的经济型酒店', '短评打分': 3}
{'短评内容': '酒店新装修的。干净。房间大。服务不错，如果在江北区出差，入住这里，交通方便，机场码头火车站都可快捷到达。', '短评打分': 5}
{'短评内容': '第一次到重庆觉得这家酒店非常不错的，下次有机会我还会入住。', '短评打分': 5}
{'短评内容': '房间没有任何变化,但房价涨了20%,看来比cpi还快啊', '短评打分': 3}
{'短评内容': '主要在于卫生间的便器是蹲式，而非坐式，影响不大。', '短评打分': 5}
{'短评内容': '在北站附近，适合乘火车的，价格略高一点，主要问题是几乎是所有北站公交车的必经之路，路边的房子清晨非常吵', '短评打分': 5}
{'短评内容': '作为上火车前短暂休息之用，在此住了4个小时。离重庆北站很近，是短暂休息的好选择之一。总体一般。最好设钟点房。', '短评打分': 1}
{'短评内容': '经济实惠，性价比超高，服务一流，交通便利。', '短评打分': 5}
{'短评内容': '总体来说比较满意，酒店刚刚装修，离火车站很近', '短评打分': 3}
{'短评内容': '还可以就是感觉价位贵了点。\r\n 上次碰到上网不能上了。来了个IT搞不定说把我的房间价格给便宜点。结果最后结账的时候还是按预定的价格结算的', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '离火车站很近，这个价格很值，设施什么的都很好，不错！', '短评打分': 5}
{'短评内容': '地理位置好，性价比高，入住较舒适。建议卫生间最好干湿分开。', '短评打分': 5}
{'短评内容': '还不错。环境还好，交通便利。是个不错的酒店。', '短评打分': 5}
{'短评内容': '因为一早要到北站坐去成都的动车,所以选择了这家,还不错,对面有吃饭的地方,离火车站走着就能到.', '短评打分': 5}
{'短评内容': '整体性价比还算不错的，早餐种类不是很多，其他都还可以，尤其是离火车站很近', '短评打分': 3}
{'短评内容': '干净环境好', '短评打分': 5}
{'短评内容': '不能用信用卡要付现金麻烦！不推荐，服务一般，住了3天，身上被虫咬了很多痒死了到现在没退！', '短评打分': 1}
{'短评内容': '比较干净，离火车北站及汽车站很近！总的来说还可以！挺方便的！', '短评打分': 3}
{'短评内容': '不是很好，不值，服务也不怎么样,也不能刷卡', '短评打分': 3}
{'短评内容': '房间不值这个价，只是离火车站近,服务态度也不好，慢死了，还不能刷卡', '短评打分': 1}
{'短评内容': '可以推荐。就是找起来比较麻烦的。建议路标清晰一点。\r\n', '短评打分': 3}
{'短评内容': '位置好，房间干净，服务一般，便客措施不够', '短评打分': 5}
{'短评内容': '房间挺大的，设施一般，早餐品种太少了。其他还可以的', '短评打分': 5}
{'短评内容': '较为满意', '短评打分': 5}
{'短评内容': '感觉还过得去！', '短评打分': 5}
{'短评内容': '酒店干净，舒适，宽敞就是位置偏了一点，服务热情，价格公道', '短评打分': 5}
{'短评内容': '性价比很不错，特别适合赶火车的朋友，出门就到龙头寺火车北站了。', '短评打分': 3}
{'短评内容': '性价比很不错 特别适合火车朋友', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '由于新开的 有些服务还跟不上 不过态度挺好的  而已设施很新  入住挺好的', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '比较高的性价比', '短评打分': 5}
{'短评内容': '挺不错的酒店，性价比很高，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店很不错  服务也很好  ', '短评打分': 5}
{'短评内容': '总体还可以，在重庆这个城市性价比差了点。服务态度都蛮好。就是好像很不乐意换房。刚开始住的是标间还成，后面换了大床房里面门锁坏的，下水道堵了，网络还有点问题，总体态度还成一反应有问题就马上来人解决问题了。', '短评打分': 5}
{'短评内容': '感觉还可以的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生设施都还行，不过位置不是很好找，服务一般，价格的话还可以。酒店的环境还不错。', '短评打分': 5}
{'短评内容': '挺不错的酒店，性价比很高', '短评打分': 5}
{'短评内容': '不给开发票其他都很好，比较新的酒店，服务都不错。性价比蛮高的酒店。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间干净，设施很完善，服务周到，下次出行还会住的。', '短评打分': 5}
{'短评内容': '酒店条件还不错.整体水平都比较高，而且性价比也是非常好的.', '短评打分': 5}
{'短评内容': '一个字，总体相当不错~~', '短评打分': 5}
{'短评内容': '由于是新开的酒店，估计也是缺乏经验。我想借一个接线板都没有，由于我的手机充电器是英标的插头，所以都没办法充电。酒店先是跟我说第二天就去买接线板，但是实际上是，我住到离开，一共住了三个晚上，离店的那一天，都没买回来，采购的效率真是低。\r\n\r\n但是新开的酒店，硬件跟卫生情况，很对得起这个价钱，想比同等价位的快捷酒店，房间设施好很多。\r\n\r\n试营业期间没有发票，也不能刷卡，不知道以后能不能补开发票，对要', '短评打分': 5}
{'短评内容': '新酒店，因为刚装修还有一股味道。\r\n试营业期间，居然没有发票。\r\n服务很不错，还送了一小份水果。', '短评打分': 5}
{'短评内容': '酒店挺干净，条件也不错，就是门口的招牌有点小，站在火车站看不大清。', '短评打分': 3}
{'短评内容': '总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店位置不错在火车站对面交通还算方便.硬件设施和卫生条件也很好，唯一不足就是没有发票.', '短评打分': 5}
{'短评内容': '性价比不错，离火车站很近，早餐不错', '短评打分': 5}
{'短评内容': '酒店是新开业的，房间显得挺干净的，设施方面也齐全。位置不错靠近火车站附近，周边交通蛮方便的，价格方面还可以，整体感觉还不错。', '短评打分': 5}
{'短评内容': '退房时间早了点儿。', '短评打分': 1}
