{'短评内容': '价格还行', '短评打分': 5}
{'短评内容': '这是第二次入住，仍然感觉很好！窗外湖景美不胜收！行政楼层的早餐难得的丰富。以后去惠州还会住在这家酒店！', '短评打分': 5}
{'短评内容': '交通方便，面對無敵湖景，房間設施不錯，不要錯過湖景套房，一入房間，窗外就是如畫湖光山色', '短评打分': 5}
{'短评内容': '惠州市区最好的也是最贵的酒店', '短评打分': 3}
{'短评内容': '惠州最贵，但也是最好的酒店', '短评打分': 5}
{'短评内容': '在惠州当地最好的酒店了，性价比都很不错', '短评打分': 5}
{'短评内容': '好酒店，就是价格贵了', '短评打分': 5}
{'短评内容': '在西湖边，位置和环境都没得说的，只是单人间799元的价格有点过了，还要补充就是早餐需前一天预订（50元/位），由于我不知道会否睡晚了或提前离开，因此第二天才订，结果收费变为100元，去了那么多五星级酒店，还是第一次遇到这样服务的。', '短评打分': 3}
{'短评内容': '在西湖边，位置和环境都没得说的，只是单人间799元的价格有点过了，还要补充就是早餐需前一天预订（50元/位），由于我不知道会否睡晚了或提前离开，因此第二天才订，结果收费变为100元，去了那么多五星级酒店，还是第一次遇到这样服务的。', '短评打分': 3}
{'短评内容': '在西湖边，位置和环境都没得说的，只是单人间799元的价格有点过了。', '短评打分': 5}
{'短评内容': '酒店设施较好，餐饮部服务比较一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'Probably the best hotel in Huizhou', '短评打分': 5}
{'短评内容': '走出就是湖和江景..很舒服 ', '短评打分': 5}
{'短评内容': '不错的位置，不错的服务！', '短评打分': 3}
{'短评内容': '没话说', '短评打分': 3}
{'短评内容': '没话说', '短评打分': 5}
{'短评内容': 'The hotel in general is very good however call for taxi service at concierge is really poor. There is virtually no taxi between 6:00 to 7:00PM. The concierge people simply passively wait for taxies co', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '惠州最好的5星酒店，价格较高，硬件设施比较好，服务好。', '短评打分': 3}
{'短评内容': '酒店干净卫生，下次还会选择这个酒店。', '短评打分': 5}
{'短评内容': '这是一个设施条件都不错的五星级酒店，中餐厅的服务就稍微逊色一些。', '短评打分': 5}
{'短评内容': '酒店的住宿环境不错的，服务卫生以及设施都很好的，酒店的位置不错的，很方便的，酒店的价格有点高了。', '短评打分': 5}
{'短评内容': '住的湖景休闲房，房间小了点，但是很干净，很舒服。电视机有点对不起五星级啊&#183;&#183;&#183;总体来说很不错。\r\n有机会还会再去。', '短评打分': 5}
{'短评内容': '酒店很不错，干净整洁，服务也很周到，要是价格在低点就更好了', '短评打分': 5}
{'短评内容': '酒店的位置很好,出行交通很方便,环境硬件设施也很不错,服务卫生也很好,价格有些偏高.', '短评打分': 5}
{'短评内容': '酒店的位置交通很方便，而且环境服务也很不错。', '短评打分': 5}
{'短评内容': '酒店的位置便利，价格合适，服务也不错，总体都挺好的', '短评打分': 5}
{'短评内容': '环境好，服务好，景色极佳！！就是没有提供人民币换外币的业务，浪费了我很多时间。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '很不错的酒店！特别是湖景房，放眼望去，西湖尽收眼底，那真叫美！走的时候，小女都恋恋不舍了。', '短评打分': 5}
{'短评内容': '很不错的酒店！特别是湖景房，放眼望去，西湖尽收眼底，那真叫美！走的时候，小女都恋恋不舍了。', '短评打分': 5}
