{'短评内容': '一般情况', '短评打分': 2}
{'短评内容': '虽然不在马路边，但是很安静，适合住宿。交通也还方便，旁边就有一个公交站。有机会在去济南的话还会入住', '短评打分': 5}
{'短评内容': '已经预定了 说是给保留到晚上八点 结果我下午三点多去他们说没有房间了 好不容易有人退房入住了 还是个没窗户的  房间那么小 和照片上完全不一样 而且隔音效果还超级不好 唉下次是不去那里了', '短评打分': 1}
{'短评内容': ' 还可以吧！', '短评打分': 3}
{'短评内容': '怎么给的房间跟我之前看的不一样呢？完全没有我之前看的好', '短评打分': 1}
{'短评内容': '各项设施齐全，服务也周到，大床房很舒适且干净卫生，用餐也很方便，价格合理。而且离火车站很近，出行还算比较方便，下次还是会选择！\n', '短评打分': 5}
{'短评内容': '还不错很干净 就是味道有点大     总体来说很好 服务也很好                      \n', '短评打分': 5}
{'短评内容': '酒店位置很偏，很难找。服务态度也不好；酒店窗户很小，隔音效果很差，房间结构不合理，卫生间和床铺之间没有间隔（透明玻璃）很不舒服！再个相同酒店相比价格偏高。所以以后不会到这家酒店再住', '短评打分': 1}
{'短评内容': '前台服务小姐的态度很好，很热情并且也很耐心！唯一不足就是感觉房间靠近走廊比较吵，总是有人在外面说话聊天一样，房间内部设备都很齐全很好，装修比较豪华！', '短评打分': 5}
{'短评内容': '宾馆总体来说不错，但是觉得房间有异味，要是能有瓶清新气体的就好了！\n另外，我的房间是B开头的，清晨5点就可以清楚听见厨房做饭的声音，弄得我5点就不得不起床，没法再睡了！洗手间出水很小，洗澡好像不爽！', '短评打分': 5}
{'短评内容': '我们住的3人房设施较新不错出行也很方便以后济南还会来住性价比较高', '短评打分': 3}
{'短评内容': '酒店环境还不错，早餐挺好吃的，就是房间有种奇怪的味道', '短评打分': 5}
{'短评内容': '宾馆总体来说不错，但是觉得房间有异味，要是能有瓶清新气体的就好了！总体来说还是不错的！', '短评打分': 5}
{'短评内容': '离动物园很近，周边有购物广场，小商品批发等，离泉城广场比较远', '短评打分': 5}
{'短评内容': '不错,价有所值', '短评打分': 3}
{'短评内容': '酒店不错，性价比挺高的，就是位置偏远了点。', '短评打分': 5}
{'短评内容': '很干净,位置还不错,态度也很好,以后还会去', '短评打分': 5}
{'短评内容': '条件一般，早餐一般，环境一般，交通一般，服务还行', '短评打分': 3}
{'短评内容': '服务态度好，卫生不错，隔音稍差', '短评打分': 3}
{'短评内容': '酒店位置有点偏，不过有旅游环线的公交还不错，结账的时候不能刷卡，比较郁闷。', '短评打分': 5}
{'短评内容': '还可以，就是味道太大了', '短评打分': 3}
{'短评内容': '吃住还可以就是好说谎今天去青岛', '短评打分': 3}
{'短评内容': '总体还不错 就是隔音及服务员会经常会在走廊大声讲话会吵到', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还好，性价比一般的商务酒店\n卫生情况有待改善，其它尚可', '短评打分': 5}
{'短评内容': '  屋內干凈舒適.很滿意.', '短评打分': 3}
{'短评内容': '性价比很高的商务酒店，干净整洁，服务热情，交通方便，缺点就是位子偏不好找，不过要是说在动物园对面的巷子了就好找了。感觉很不错！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '房间小，有异味。这些都不是最重要的，关键是太吵了，晚上睡觉被吵醒，早上也是被吵醒', '短评打分': 1}
{'短评内容': '服务热情，房间整洁', '短评打分': 3}
{'短评内容': '房间有点小，有点异味。但总体还可以。服务态度还算可以。就是结算不能刷卡', '短评打分': 5}
{'短评内容': '还行吧     就是比较吵      稍微平，偏僻一些 ', '短评打分': 5}
{'短评内容': '酒店感觉不错，就是没有窗户，其它设施都还行，位置距离长途汽车站和火车站也不远，而且比较安静', '短评打分': 5}
