{'短评内容': '周边环境可以 就是景观房太牵强 只能看到后面别墅区', '短评打分': 4}
{'短评内容': '下次去，人多的话，建议住别墅，别墅边可以钓鱼，别墅里可以打牌，带上烧烤设备，这个假期就是很爽的。', '短评打分': 5}
{'短评内容': '环境不错，就是设施有点陈旧点。服务员还是比较热情，有问必答。酒店后面的别墅区，靠近太湖边，适合野钓。', '短评打分': 5}
{'短评内容': '设施太差，环境不好，服务还可以！建议加强设施投入，提高挡次！', '短评打分': 1}
{'短评内容': '环境不错，服务也不错，就是设施有点简单，还有就是在房间内手机信号特差，基本很难打电话。', '短评打分': 5}
{'短评内容': '酒店很好，很安静，比较适合度假。', '短评打分': 3}
{'短评内容': '服务还不错  热情  就是设施有些陈旧了 ', '短评打分': 5}
{'短评内容': '第2次住，这次湖景房，能看到太湖大桥一角，房间还是挺大，带阳台，空气不错，缺点卫生间隔的太小，蹲了马桶，玻璃门都关不上!', '短评打分': 5}
{'短评内容': '酒店设施不错，家庭房间床位设想周到。', '短评打分': 3}
{'短评内容': '房间很大，很有家的感觉，很温馨。离太湖很近，但说是观景房，因为在2楼，并不像之前想的那样可以在房间里看到太湖~', '短评打分': 5}
{'短评内容': '房间很大很安静，适合节假日休闲旅游度假用，也适合带孩子的家庭，大床小床的房型很好，这么大房间除了卫生间小了些，中央空调也很给力，自助早餐也不错，这个价位比市区的如家好的多去了！', '短评打分': 5}
{'短评内容': '在第2座小岛大桥附近，刚进去，几个小别墅样的外观陈旧了些，感觉缺乏维护，不过进房间一看，十分满意，都没看到过这么大的标准间，装修的也不错，而且是落地观景玻璃，虽然没订到湖景房，外面山涧绿树也不错，很雅致！', '短评打分': 5}
{'短评内容': '房间较大，卫生间设施较差。', '短评打分': 3}
{'短评内容': '酒店位于西山的叶山岛上，交通方便，比较安静，出行十分方便，下次还要来入住。', '短评打分': 5}
{'短评内容': '房间还好，很安静，装修有点旧，总之还好', '短评打分': 3}
{'短评内容': '酒店就在太湖岛上，看太湖风景很好，离旅游景点也不远，酒店不错，房间够大，早晨还可以好点，品种不多，就是旧了点，服务也不错。假如可以的话再便宜点就好了。', '短评打分': 5}
{'短评内容': '环境还不错，超安静，如果只是睡觉，应该是个不错的选择。', '短评打分': 5}
{'短评内容': '酒店环境很安静，卫生也不错。只是早餐时间结束太早。总体不错。', '短评打分': 5}
{'短评内容': '除了网络不行,其它硬件,服务还可以的. 性价比不错.', '短评打分': 5}
{'短评内容': '9个人去住的 环境很好 早餐不怎样 总体来说很不错', '短评打分': 5}
{'短评内容': '就在湖边，感觉还好，一家子包个别墅其乐融融~~', '短评打分': 5}
{'短评内容': '房间较大，服务员态度很好。但设施不怎样', '短评打分': 3}
{'短评内容': '环境很幽静，格调很古朴', '短评打分': 3}
{'短评内容': '觉得比较一般。很像快捷酒店，而且觉得打扫得不是很干净。房间里面没有纸巾这一点非常奇怪。', '短评打分': 1}
{'短评内容': '地理位置不错，很好找，是叶山岛上少有的宾馆，虽然外观看上去比较陈旧，但是房间比较大，家庭房还有四方桌可以打牌或者麻将。', '短评打分': 5}
{'短评内容': '房间蛮大，服务还行，就是有点冷落，晚上没什么人气。自驾游还行。', '短评打分': 5}
{'短评内容': '在太湖中的岛上，性价比很好，房间很大；也可以租这里的别墅8-10人非常好。', '短评打分': 5}
{'短评内容': '房间还行，就是有点偏，太湖大桥下去一不留神就走过，另没小卖部，自驾游还行。早餐将就。', '短评打分': 3}
{'短评内容': '房间还可以，就是有点偏，没小卖部。驾车可以。服务态度还可以。早餐将就。总体还行', '短评打分': 3}
{'短评内容': '+已入住\n宋磊', '短评打分': 5}
{'短评内容': '太没人气，周围也没设施，不像正常开业的样子。除了门口纳凉的民工外，再无别的人气。不要被其名字迷惑。', '短评打分': 1}
{'短评内容': '酒店位置有点偏,自驾过去更方便.室内硬件和软件条件也很不错,整体感觉还可以.', '短评打分': 5}
{'短评内容': '总体性价比不高,酒店应该设个小卖部.酒店外面也很难找到超市.', '短评打分': 5}
{'短评内容': '酒店条件还可以，主要是位置不错在太湖风景区里面.整体水平非常好.', '短评打分': 5}
{'短评内容': '价格偏高，其他都一般。', '短评打分': 5}
{'短评内容': '价格偏高，其他都一般。', '短评打分': 5}
{'短评内容': '酒店的条件一般.服务态度不是很好，卫生条件也不是很好.去太湖渡假，不过这家酒店给我留下的印象不太好.', '短评打分': 1}
{'短评内容': '位置还不错，服务也算比较专业的，客房整洁，住着还不错。', '短评打分': 5}
{'短评内容': '湖景房看不到湖景，被忽悠了，性价比差了点。', '短评打分': 5}
{'短评内容': '环境什么的还好，就是价格偏高了点', '短评打分': 1}
{'短评内容': '环境不错,性价比还行,就是有些湖景房看不见太湖!', '短评打分': 5}
{'短评内容': '酒店比较干净，只是床垫有些不好，能感觉到弹簧。\r\n服务很好，酒店员工很热情，位置也还好，停车好像没有专门的停车场。\r\n总体感觉不错，下次还会住。', '短评打分': 5}
