{'短评内容': '态度好', '短评打分': 5}
{'短评内容': '设备像80年代, 房间潮湿,狭小，睡得很不舒服.真不知道这种旅馆怎么来的那么多好评？！就因为所在位置好吗？位置是闹中取静没错,可是入住体验也太差了!后悔订了这家旅馆，本来也没有多大期望，但是依然很失望。\n\n房间里没有电话，没有吹风机，想喝热水还要到前台找壶烧水。女老板接电话态度还行，但是男老板态度非常之差! 不但不给介绍景点，问多了还烦，嘴里嘟囔着听不懂方言,表情像在骂人。旅行这么多年真是很少见这', '短评打分': 1}
{'短评内容': '还不错的店家，住的是无窗一楼的房间，还够宽敞，就是有点闷！', '短评打分': 3}
{'短评内容': '在岛上算是便宜的旅店了，所以要求不能太高。掌柜的态度还算可以，但也不会很热情。房间隔音效果不好，但是浴室挺干净的。', '短评打分': 5}
{'短评内容': '总体来说还可以.交通方便,环境也不错.就是有两点不满意:一是周末房间价钱更贵(这一点没事先说明);二是卫生间味道较重.', '短评打分': 5}
{'短评内容': '＋环境不错 位置很好 值得推荐', '短评打分': 3}
{'短评内容': '房间太小了，放了行李就快没下脚的地方的了。但是不得不说的是，住这太方便了，菜场就在旁边，玩完了回来去市场买好海鲜再加工，洗完澡出来再吃，近得很。龙头路也很近，好喝的马拉桑就在几步路。推荐！', '短评打分': 5}
{'短评内容': '离轮渡和中山路都很近，建议夫妻房和海景房之间选后者，多二十元面积也大多了。', '短评打分': 5}
{'短评内容': '基本上就是一个家庭旅馆的感觉，跟什么情调无关。卫生间还比较干净，房间较小。热水很充足，随时都有。大床房298元价格贵了，还要加政府基金12元。感觉性价比不太高。', '短评打分': 5}
{'短评内容': '很好的旅馆，很干净、卫生设施独立。进出也很方便，在鼓浪屿中心地段，晚上出门散步逛逛小店很悠闲。住了2天很舍不得离开，有机会还会住哦！', '短评打分': 5}
{'短评内容': '第一次找给找乱了，其实很好找的，轮渡上来后往前走到龙头路岔口，往右边过去龙头路会比较近点，离景区都差不多十几分钟，离菜市场到是出门就是了！有间客栈跟了啦啦还有海岛之家都在那里的！我们住的是一楼柜台旁的大床房，对厕所有特别要求的可以住这里（厕所大看起来亮堂，沐浴露什么的都不错的，可以不用自己带，洗那个可以的，水很大很热还可以当开水喝）房间可能因为潮湿的原因的墙纸有点脱落，住的这间这个有点不好，不过其', '短评打分': 5}
{'短评内容': ' 还不错\r\n', '短评打分': 3}
{'短评内容': '卫生环境都不错，只是难找一点~', '短评打分': 3}
{'短评内容': '房间装修还可以感觉比较简单，卫生嘛还可以，位置不是很好找，价格还是偏贵了，服务态度也就一般。', '短评打分': 3}
{'短评内容': '，环境一般，于想象相差较大', '短评打分': 3}
{'短评内容': '装修还成但是房间卫生打扫不是太干净，位置还行挺方便出行的，价格还是有些高了。', '短评打分': 3}
{'短评内容': '酒店的位置很好，好容易找。房间也很干净，整齐；老板也很热情、服务周到。', '短评打分': 5}
{'短评内容': '位置很便利，只是房间有点潮湿，可能海岛的气候造成~ 还是觉得隔音效果不好，虽然很安静了，可是一旦有人员走动，还是会听到较明显的声响~ 但是这样的价格，算不错了，本打算连住的，老板周日还给降价呢~', '短评打分': 5}
