{'短评内容': '酒店位置很好，楼下就是大超市 出行也很方便', '短评打分': 5}
{'短评内容': '首先交通的方便程度毋庸置疑，房间还算比较大，入住办理也很速度。总的来说 值得推荐', '短评打分': 5}
{'短评内容': '设施陈旧  所有东西都不能使用  根本就不怎么样', '短评打分': 1}
{'短评内容': '需要提高服务质量，清洁方面还要做工作，比较吵。', '短评打分': 1}
{'短评内容': '感觉不错，位置很好出行方便，房间小点但还干净安静，不适合商务旅行居住但旅游出行这里还是不错的选择', '短评打分': 3}
{'短评内容': '地理位置好，设施齐全，适合长短期住，总之很满意的，强烈推荐。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常理想，距离建德门地铁站步行仅5分钟、距离鸟巢步行约25分钟；这为我坐地铁去中关村买电子产品和去东四购物提供了很好的条件。去鸟巢游玩时没有坐地铁是因为距离鸟巢实在太近了，宁可步行过去感受一下。\n\n还有酒店的房间位于13层，楼下2层就是家乐福超市，该超市不需先办会员卡，实际上旅行期间所有的日常生活用品都是在楼下买的，这对于冬天风大寒冷的北京非常重要。\n\n房间内配备有饮水机、微波炉、电', '短评打分': 5}
{'短评内容': '酒店带有开放式的厨房,而且硬件设施很齐备,可以在这里做做小饭,挺温馨的,而且房间装修风格也挺独到的.很喜欢.', '短评打分': 5}
{'短评内容': '买东西方便，有停车位，上网也很快，干净，入住时空调遇到点问题，也顺利解决了。', '短评打分': 5}
{'短评内容': '位置很好,交通便利,而且酒店楼下就有家乐福,购物之类的很方便.', '短评打分': 5}
{'短评内容': '室内下水不太好，有些味道，位置还好周边就有大型超市，购物挺方便的.', '短评打分': 5}
{'短评内容': '房间很温馨,不周的房型是不同的风格,我很喜欢这种类型的酒店,很温馨有家的感觉.', '短评打分': 5}
{'短评内容': '性价比很高的酒店公寓，位置在中心地带，公寓在12楼，环境安静，楼下就是家乐福超市，旁边就是各种餐馆，比如：宏状元，火锅，点菜等等，很方便，马路对面还有家医院，晚上可以站在窗变看北京的夜景，川流不息的车，很美，酒店有种家的感觉，很温馨，有厨房，冰箱，空调，应有尽有，热水也很热，洗澡很方便，总之真的很好，在北京这样的地段，这样的价钱能住上这样的房很难得，而且如果办会员还有很多优惠，还可以在特定的日子免', '短评打分': 5}
{'短评内容': '不错，性价比高。也算干净，下面就是家乐福，还有一条食街，很方便。', '短评打分': 5}
{'短评内容': '酒店卫生比较好，去超市最方便。\n缺点是房间不能上网（免费）', '短评打分': 5}
{'短评内容': '就在家乐福楼上，交通比较好，可以把车停到地下车库里，。还是比较方便的', '短评打分': 5}
{'短评内容': '就在家乐福楼上，位置比较好找，车能停在超市的地下车库，从车库能直接坐电梯上去，还挺方便，卫生间比较小，水容易溅到外面的地板上。但是屋里有点热，空调室中央空调，没风。洗浴的用品只有一份，只有牙刷和一代洗头水。如果去建议自己带。', '短评打分': 5}
{'短评内容': '位置不错，服务也行，就是洗涤毛巾之类只有一套', '短评打分': 5}
{'短评内容': '位置还不错，设施很一般，尤其是洗完澡后的水很久才能下去', '短评打分': 5}
