{'descr': '还不错', 'star': 4}
{'descr': '藏在副楼有点难找哦，建议酒店在路口设置个标志指示牌什么的~\n\n酒店是很温馨的风格，沿楼梯上去的墙上各种墙贴，超喜欢~\n\n房间虽然小了点，但设置很合理呢，不会有压抑的感觉。\n\n基本设备都有，单人房的话可以自带电脑上网。\n\n另外，不想花钱的可以自备发梳、牙膏牙刷等用品。用点力的也不贵，就几块钱的事儿。\n\n很适合学生族的酒店，住客也以学生居多，安全上没多大问题~', 'star': 5}
{'descr': '很干净，房间随小但很温馨，物美价廉。对学生族来说是非常不错的选择。', 'star': 5}
{'descr': '还不错，就是楼上有点吵啊……电视不怎么给力', 'star': 3}
{'descr': '很好 非常的不错 继续关注 继续支持11111', 'star': 5}
{'descr': '性价比很高，房间比较干净，热水很给力。就是房间很小，有点压抑。', 'star': 5}
{'descr': '住了好多次了  虽然空间比较小 但是相对低的价格来说还是蛮不错的选折', 'star': 5}
{'descr': '加州客栈地理位置交通便利，设施齐备，比较满意', 'star': 5}
{'descr': '还不错 挺干净的 而且便宜 就是隔音效果差了点 但是这样的价位已经很不错了', 'star': 5}
{'descr': '房间小，设施比较齐全，房间比较干净，无一次性用品（如拖鞋、牙刷等）。相对来说，房价较高，性价比一般！可能79的性价比会好些！\n楼梯等装饰比较温馨！', 'star': 5}
{'descr': '感觉不错，很干净，价格也很公道！下次还会入住！', 'star': 5}
{'descr': '  交通便利 房间温馨 服务不错 设施贴心 安全安静', 'star': 3}
{'descr': '麻雀虽小，但五脏俱全。房间是小了点，但总体感觉不错。', 'star': 5}
{'descr': '感觉还不错。也比较干净。住店就是图干净嘛。。。', 'star': 5}
{'descr': '酒店感觉很温馨住的很舒服服务态度很好', 'star': 3}
{'descr': '装饰优美，就是空间有点小，性价比较高，以后还会选择的，非常好的一次旅行！！！', 'star': 5}
{'descr': '房间小，干净，服务好。', 'star': 3}
{'descr': '可以吧，就是打车不方便，重庆又没开通出租车叫车电话！！离机场大巴车站远了点。', 'star': 5}
{'descr': '这次的房间比上次的小，看着不是很舒服，而且下午洗澡的水也不热，晚上就好了。觉得没有吹风机很麻烦，希望每个楼层能至少有一个。', 'star': 5}
{'descr': '房间虽小却干净整洁！就是隔音太差，居然还有蚊子==!热水器水一点也不热！', 'star': 3}
{'descr': '酒店房间住起来很舒适，有家的感觉。下次会继续入住。', 'star': 5}
{'descr': '位置较好 很安静，就是有点不好找，找到锦江没找到百时，床很舒服，就是房间太小，不能开窗换气。', 'star': 5}
{'descr': '房间不错挺干净的 而且也很实惠!', 'star': 3}
{'descr': '房间很布置很温馨，很干净，有机会会推荐朋友去。', 'star': 5}
{'descr': '酒店还是蛮好的，我已经住了好多次了  感觉是不错的 值得入住 ', 'star': 5}
{'descr': '价廉，房间很干净，也很安静，非常推荐，下次我还会去的吧', 'star': 5}
{'descr': '位置不错，到恐龙园、淹城春秋、市区、火车站、天宁寺都很方便。设施很一般，牙膏牙刷都要现买。前台服务态度有待提高。', 'star': 5}
{'descr': '优点:首先，位置很好，离机场大巴加州站很近，离火车站也不远；其次，周边配套齐全，紧邻工行加州支行，毗邻永辉超市，离加州美食街也很近；第三，从酒店自身来说，房间布局较合理所以显得比较大，挺干净的，早餐也不错，而且总台的服务员挺热情的。总之，性价比挺高，下次来应该还会住这。\n不足：入住时说定的房型没有收拾好，等了好久；床有些硬。', 'star': 5}
{'descr': '房间虽然有点小，但完全够用，环境布置什么的满适合年轻人。一句话，性价比很高，', 'star': 5}
{'descr': '非常安静，交通方便，房间设施很商务化，东西很齐全。唯一的缺点可能是这个酒店没有电梯，不过楼层也都不太高，总之觉得比较赞', 'star': 5}
{'descr': '一般了，房间有点太小，设施太简单了，不是很喜欢，和想象中的有点差距但是床倒是挺舒服的，下次不考虑了。建议改善一下，谢谢。', 'star': 1}
{'descr': '虽名为客栈，但进门第一感觉还是不错的，清静，热水空调效果都不错，但洗发液和沐浴露感觉味道不对，早餐菜品将就。', 'star': 3}
{'descr': '住的房间 手机压根没信号，房间是挺小的  还是不住这便宜的 郁闷 啊，周边公交还是挺方便，周边吃的感觉不是很方便，隔音效果差。郁闷至急', 'star': 1}
{'descr': '价格便宜，经济方便，性价比比较高，不太好找到酒店，吃饭不方便。买东西也不是很方便。其他的都还可以，但下雨天停电了。', 'star': 5}
{'descr': '性价比高，干净，可以住住，尤其是对学生朋友。', 'star': 5}
{'descr': '环境不错，挺干净的，这是最重要的。房间是小了一点，但是影响不大。就是没有窗户挺郁闷的，一个超级小的暗窗装在电视机上面。隔音效果不错，以后会光顾。ps:前台工作人员服务挺到位。', 'star': 5}
{'descr': '挺好的，不错的地方，下次还会选择。挺好的，不错的地方，下次还会选择。', 'star': 5}
{'descr': '实话说酒店门面不大，找到有点难度（我是乘的长途客车，车站出来坐的1路车，西新桥下站，过个天桥，走大概3分钟，左拐，看到锦江之星就到了，百时就在左边的小门里面，找不到还可以问问，长了嘴不是没用的），但是里面很温馨，服务人员态度很好。我订的是榻榻米，房间不大，卫生很好，我去的时候还看见阿姨在打扫的，很负责。里面的洗漱用品什么的要买，不过请放心，价格不贵，我买了一双一次性的拖鞋和两套牙刷牙膏，只要2块钱', 'star': 5}
{'descr': '干净 卫生 房间里 的床 我很喜欢 讨厌的就是 洗完澡 没有拖鞋穿', 'star': 5}
{'descr': '窗户太小，空调有点老，网络有点慢，其他都还凑合', 'star': 5}
{'descr': '这个价位大家可以知道的，酒店标志太小了，不好找的。', 'star': 1}
{'descr': '第三次住，选择了第一次住的房间号。\n各个方面堪称完美，睡到第二天被闹钟吵醒。\n特别是寝具，真的很舒服。', 'star': 5}
{'descr': '房间设施既新又全，备有吹风机，挺人性化的。交通方便，环境不错，免费自助早餐。房价不算高，性价比不错，比较适合出差人员选择。', 'star': 5}
{'descr': '房间设施挺新的，环境及卫生都不错，交通也挺便利，24小时提供热水方便了客人，价格比较适中，只是单人间没窗有点欠缺。但总体性价比还是不错的。', 'star': 5}
{'descr': '虽然很小，但是很够用，也很温馨。\n特别床很舒服，睡得很好，隔音不错。可见在最基本的需求上，这家是下了功夫的。\n推荐行李不多的客人。唯一的小缺点是电视，换台不太灵敏。', 'star': 5}
{'descr': '酒店地理位置有点偏，无窗的房间感觉压抑，其他尚可。', 'star': 5}
{'descr': '酒店很不错', 'star': 3}
{'descr': '小是小点，但是很干净，只是一次性用品要买的，价格很便宜，可以考虑继续入住。', 'star': 3}
{'descr': '＋还不错～就是房间空间小了点～环境还不错～服务态度也可以～要是房间里有浴巾就更好了', 'star': 3}
{'descr': '房间简洁、温馨、卫生，交通方便，在附近吃饭也很方便。', 'star': 5}
{'descr': '还不错 价格合理 就是有点小 比较适合时尚的年轻人', 'star': 5}
{'descr': '性价比很高，适合商旅客人入住，周边餐饮交通都较方便', 'star': 5}
{'descr': '交通很方便，价格算实惠；可惜只有1、2层楼，有点吵，空气不太好。\n适合过路稍住。', 'star': 5}
{'descr': '一般般吧，网速不怎么样，无窗房的空调有点差，不过标间还不错', 'star': 5}
{'descr': '环境不错，交通方便，装修、设施挺新的；但地址不明确，第一次去有点难找。', 'star': 3}
{'descr': '房间很有时代感，适合年轻人，很不错!', 'star': 3}
{'descr': '酒店卫生条件很不错，性价比较高。 ', 'star': 3}
{'descr': '住的标间B,房间比较大,设施装修都还不错,有床很软,不足的是房间窗户打开下面是酒店大堂,所以早上比较吵,通风也不好,电视小了.房间里有个懒人沙发,非常舒服.早餐过于简单.地理位置一般般.', 'star': 5}
{'descr': '整体来说不错，交通比较便利，但性价比不是太好，如果在便宜点儿就好了', 'star': 5}
{'descr': '房间不错，只是没有浴袍让人很困惑', 'star': 3}
{'descr': '房间里面的沙发很舒服，躺下就有想睡觉的感觉了。屋内的环境也都还很好，就是晚上的时候电视有点问题。', 'star': 5}
{'descr': '性价比不错，比较安静，附近酒楼很多，吃东西方便', 'star': 5}
{'descr': '很干净 位置好 装修不错 性价比比较高 就是早餐稍微简单了点', 'star': 5}
{'descr': '地理位置很不错，服务态度很好很专业,很干净，装饰也很好', 'star': 5}
{'descr': '总体还是可以，性价比方面还可以，位置也凑合。。。', 'star': 5}
{'descr': '房不错.值得到这么多钱,床挺大的,以后我还会再这里定房', 'star': 5}
{'descr': '除了隔音之外，都非常好，对得起这个价格，位置也很好。', 'star': 5}
{'descr': '房间小，早餐不好！卫生间洗脸盆太小！淋浴不单独。服务态度很好。', 'star': 1}
{'descr': '房间有窗户，不过我觉得意义不大，因为太小了！所以价格上来讲，还不如选无窗的！', 'star': 5}
{'descr': '地点不是很好找，整个还可以的。早餐简单了点。', 'star': 3}
{'descr': '房间虽然比较少，但设备齐全，感觉还是挺好的。', 'star': 3}
{'descr': '和周边的酒店比，价格还是偏高了。早餐也简单了点。', 'star': 3}
{'descr': '位置好，设施一般，洗漱台偏小容易弄湿物品。', 'star': 5}
{'descr': '环境可以，就是小了点。不过单人间都差不多了。', 'star': 5}
{'descr': '感觉还不错，离永辉超市也很近，很安静，就是窗户小了点，房间环境也不错。', 'star': 3}
{'descr': '环境不错.服务也好.是第二次入住了.很好', 'star': 5}
{'descr': '比较安静，卫生条件也不错，就是早餐太简单了点', 'star': 5}
{'descr': '位置不错，离观音桥很近，很干净，服务态度也不错，有个最大的问题就是没有自己的停车场，只能停路边', 'star': 5}
{'descr': '总体感觉还是可以', 'star': 5}
{'descr': '诶，我入住的是大床房A型，房间不错，服务也很好，唯一不足的是，房间窗户很小，还不组一平方米的小窗户，这点需改进。', 'star': 5}
{'descr': '第二次入住了，感觉还是挺不错的。', 'star': 5}
{'descr': '不错，交通方便，吃的也比较多。酒店也蛮干净的，缺点就是酒店前台电话外线有点难打，其他的都还满意。', 'star': 5}
{'descr': '一楼的房间，有窗，空气很好，服务员态度很不错。', 'star': 5}
{'descr': '性价比高，推荐！', 'star': 5}
{'descr': '性价比还行', 'star': 5}
{'descr': '位置不错，卫生间需要更好的私密性，不适合两人居住！', 'star': 5}
{'descr': '很一般', 'star': 1}
{'descr': '定了158的房间，去了才知道居然没有窗户，是C类房，只好换了一种178的B类房，感觉房间很小，设施还可以，隔音也还过得去，门口停车较方便，但是在同区域感觉价位偏高15％左右，如果价格稍低一些会更好，早餐感觉没必要，因为周围吃饭很方便。', 'star': 5}
{'descr': '酒店位置不错，从机场到酒店还较为方便，但就是内部设施一般且较为陈旧，性价比不是很好。', 'star': 5}
{'descr': '位置太偏，晚上从机场到酒店打的用了50多元钱，早餐太烂。', 'star': 1}
{'descr': '总体来说加州客栈性价比还是蛮高的~服务态度也比较良好', 'star': 5}
{'descr': '整体不错，就是没电梯！位置有点偏！', 'star': 5}
{'descr': '性价比非常高的酒店，地理位置优越，值得推荐', 'star': 5}
{'descr': '酒店的整体感觉比较一般,本身价格比较便宜,所以里面条件也相对差一些,住着不是很舒服.', 'star': 3}
{'descr': '房间还不错，挺宽敞舒适的。乘坐机场大巴还是得走一段距离。', 'star': 5}
{'descr': '有着古典气息的酒店，就是光线比较昏暗些，免费早餐还不错~', 'star': 5}
{'descr': '房间面积比较大，很舒服，价格也便宜。值得推荐。', 'star': 3}
{'descr': '不错的小酒店,房间大,干净清爽,位置也不算难找,旁边的一条街上有很多的餐馆和超市,方便!特别是性价比很高!适合自驾车旅游者', 'star': 5}
{'descr': '对得起这个价格,无线上网很方便,只是卫浴设施简陋了些', 'star': 5}
{'descr': '大厅很大，色彩搭配的看上去很舒服，就是虽然楼层不高仅三层，但还觉得有电梯就好啦。', 'star': 3}
{'descr': '干净、舒适、出入方便，也很有特色！就是酒店的标志不明显！', 'star': 3}
{'descr': '经济型酒店来说，他们的服务和硬件设施都挺一般的，价格也是适中，没有特好或者特别便宜，不过房间很干净，位置也很好，交通比较便利。', 'star': 5}
{'descr': '感觉不错！本来是朋友帮我订的，没想到小酒店能做到这个样子。赞！', 'star': 5}
