{'短评内容': '押金太贵，虽然押金可以退。', '短评打分': 5}
{'短评内容': '地理位置不错，楼下就有吃饭的，离武广、世贸也近。酒店服务也很好。', '短评打分': 5}
{'短评内容': '不错的酒店！如果入住时押金能收少一些就好了，毕竟不喜欢带这么多现金出差。', '短评打分': 5}
{'短评内容': '房間有點舊，但是價格還是便宜的。交通也方便，性價比高', '短评打分': 5}
{'短评内容': '环境不错，卫生尚可，有机场大巴，不过需要提前一天预订', '短评打分': 5}
{'短评内容': '酒店地理位置比较好。机场班车接送是一个特色服务，非常好。', '短评打分': 5}
{'短评内容': '性价比好可以，酒店入住要跑到4楼，门头也不大，但还算安静，交通便利！', '短评打分': 5}
{'短评内容': '酒店还可以，地理位置还不错，酒店有到机场的班车，挺好的。', '短评打分': 5}
{'短评内容': '总体还不错。就是空调为什么不可以调节温度？下次还会来住。', '短评打分': 5}
{'短评内容': '感觉不错，出行打车有点困难。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '第二次入住该酒店了，貌似给了我和上次同样的房间。\n这次发觉后面的茶坊真心不错。\n不知道下次再住还会有什么新的发现吗？！', '短评打分': 5}
{'短评内容': '地理位置极佳，旁边东一时区有秀玉红茶坊，附近餐馆较多，酒店设施一般，较旧，是个性价比尚可的酒店', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，大床房感觉较温馨，卫生间较小，设施已过时，考虑地段好，性价比尚可。', '短评打分': 5}
{'短评内容': '酒店装修很旧，而且前台从来没有笑脸，性价比太低，都不如对面的锦江之星。', '短评打分': 1}
{'短评内容': '不错，但电脑有点旧了，鼠标不咋的哦，下次还会住', '短评打分': 5}
{'短评内容': '设施旧了点 环境还可以', '短评打分': 3}
{'短评内容': '早餐也没有，一份要额外48元，太不经济了。\n房间比较普通，连淋浴间也没有，要站在浴缸里面淋浴，不方便。\n大堂在四楼，去check in的时候发现有好几对青年男女退房，可想很多人到这里来开放的了，不是出差的人。\n唯一的好处是有免费送机服务，不过最晚就17：15分，只能早点去机场了。', '短评打分': 1}
{'短评内容': '整体环境不错，比较舒适,位置也还方便!有免费送机服务，非常好！', '短评打分': 5}
{'短评内容': '房间小，设施不够新。酒店门脸小，顶多算个快捷酒店。性价比不高，招待朋友、客人就不要去了', '短评打分': 1}
{'短评内容': '非常好的酒店，环境好，服务也好，只是很多房间不含早餐，有些让人遗憾', '短评打分': 5}
{'短评内容': '很不错，地段很好，房间比较宽敞 家具很别致。推荐', '短评打分': 5}
{'短评内容': '第二次住了，感觉没有第一次那么好。不过位置确实不错，而且还有接送机场的服务，房间内配套的东西都挺齐全的，就是装修有些过时了。不过酒店没办法。支持一下。以后去武汉应该还会住这里。', '短评打分': 5}
{'短评内容': '酒店设施还不错，东西都挺新的。用品也都说得过去。\n不过隔音不是太好。在走廊里可以清楚听到房间说话。\n服务台在四楼。\n有水果送。\n基本还可以，就是离武汉高铁站太远了。打车要六七十块钱左右。\n下次如果去武汉，也还会考虑吧。', '短评打分': 5}
{'短评内容': '交通便利，服务不错，周边有好吃的早餐，就是床一般，被子单薄！', '短评打分': 3}
{'短评内容': '位置较好，有接机送机服务值得称赞。临街一面晚上还是有些嘈杂。', '短评打分': 5}
{'短评内容': '一年要来四五次武汉，这是第一次住这里，住的行政大床房，各项设施都还不错，周围也算方便，唯一让人觉得可恶的是情人节这天加收了我80块钱房费，我来出差又不是来过情人节的，何况当初在网上也没看到有这个说明。还有网速能在快点就好了，2M实在不怎么样~~总的来说还是挺不错的，下次来还住。', '短评打分': 5}
{'短评内容': '非常棒，就是门口打车不太方便，价格很合理！', '短评打分': 5}
{'短评内容': '不错，酒店有接送机服务，虽然硬件稍显陈旧，但是优势是服务不错。', '短评打分': 5}
{'短评内容': '可能是时间太长了吧，总体来看显得旧旧的，已经对不起那个价格了，嗯呐。', '短评打分': 5}
{'短评内容': '装修不错，商务房可以到下午四点退房，服务很好.....', '短评打分': 5}
{'短评内容': '强烈要求酒店把房间里的电视换一换，重新装修一下，否者不具备所谓的“国际酒店”！', '短评打分': 5}
{'短评内容': '希望酒店把房间里的电视机换一换，因为现在连锁经济型酒店就用液晶电视了', '短评打分': 5}
{'短评内容': '环境不错,出行很方便,房间内的设施比较舒适,唯一不足的是叫酒店联系出租车的价格太高', '短评打分': 5}
{'短评内容': '服务很好，只是套房小了些，被子薄。', '短评打分': 3}
{'短评内容': '   浴室洗脸池漏水非常严重，不知道酒店是如何维护这些基本设施，电视还是90年底年代的箱式机，要想有回头客，这是必须有改进的', '短评打分': 1}
{'短评内容': '老纽我又来了，嘻嘻，强烈要求含早.酒店一如既往的好，服务一定要保持啊', '短评打分': 5}
{'短评内容': '这次还是选择了这家我倒武汉最喜欢的酒店，感觉服务没之前好了，希望服务加强，另外价格能含早就更改了，嘻嘻', '短评打分': 5}
{'短评内容': '空调声音有些大，温度不能自己调需要找服务员，临近春节早餐没有保温，服务不错 性价比高', '短评打分': 5}
{'短评内容': '酒店不错，还有免费的水果送。只是有点贵了，不合算。', '短评打分': 1}
{'短评内容': ' 酒店不错，服务比较人性，留下了美好回忆和印象，下次还得入住！', '短评打分': 3}
{'短评内容': '总体来说还可以，交通方便，酒店还有免费的班车接送机场，这个服务很不错，在武汉打车很费劲的呵呵。\n\n不足之处是，4星极的宾馆没准备现在普遍用的平板电视，还是用老式VRT电视,哎，显的不够档次。', '短评打分': 5}
{'短评内容': '性价比还可以，就是前台不在1楼，不太方便', '短评打分': 5}
{'短评内容': '酒店还可以，就是有点贵了！', '短评打分': 3}
{'短评内容': '性价比挺高的，附近很多吃饭的地，比较便利。\n下次还会住。', '短评打分': 5}
{'短评内容': '门童是印度人\n还会说中文  好像是留学生\n这个在武汉比较稀奇的', '短评打分': 5}
{'短评内容': '不方便的是 check in 不是在底楼的\n而是要坐电梯上去 人多要排队', '短评打分': 5}
{'短评内容': '交通是比较方便的 特别是坐汉口的火车 不远', '短评打分': 5}
{'短评内容': '交通很便利，服务不错，但装修有点陈旧。行政大床房428元（无早）有点美中不足，总服务台设在四楼有点别扭。', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，吃饭也方便xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '短评打分': 5}
{'短评内容': '安静，环境很温馨，酒店设备齐全，比较新，服务态度很好，很专业。酒店的瀛轩中餐很不错，价格合理。推荐！', '短评打分': 5}
{'短评内容': '住的大床房，很舒适。房内送餐也还可以，就是价格偏贵。', '短评打分': 5}
{'短评内容': '酒店硬件很好，出行游玩较为方便，周边小吃也很多。酒店早餐娇贵', '短评打分': 5}
{'短评内容': '整体来说还是不错的，地理位置和酒店的硬件比较满意，服务还可以吧。', '短评打分': 5}
{'短评内容': '去武汉出差一直住这个酒店，感觉还是很不错的。不过不知道从什么时候开始涨价了，还有建议订房最好是带早餐的，否则性价比不高！', '短评打分': 5}
{'短评内容': ' 酒店硬件不错，挺干净早餐有点贵，48/位。总体可以，值得推荐。', '短评打分': 3}
{'短评内容': '还是老话:除了有免费接送机服务，其他没有亮点', '短评打分': 5}
{'短评内容': '比想象的好多，在武汉中心城区算是性价比很高的酒店，下次到武汉会再入住', '短评打分': 5}
{'短评内容': '住了很多次了，还不错，就是这样。\n住了很多次了，还不错，就是这样。\n可恶的20字！！\n\n', '短评打分': 5}
{'短评内容': '因为要去万达比较多，选了这个酒店。\n应该说性价比还可以...比较中规中矩的酒店', '短评打分': 5}
{'短评内容': '交通便利、环境一般~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '交通便利，不错~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '除了接送机服务比较方便，其他也没什么亮点了。房间里的电视机都是CRT的，酒店不配液晶电视的应该不多了', '短评打分': 5}
{'短评内容': '如果酒店所有客房都听不到外面马路汽车的喇叭声就好了，建议酒店假装隔音窗。酒店最近走廊很臭。房间倒是很宽敞。押金太多了。', '短评打分': 5}
{'短评内容': '说实话，真是一般，酒店老旧，也没啥特点，有个印度门卫吧', '短评打分': 1}
{'短评内容': '地理位置不错！如果时间能控制的话，酒店的送机服务做的不错！', '短评打分': 5}
{'短评内容': '四星级酒店，太旧了大堂太老了以后不会在去了', '短评打分': 1}
{'短评内容': '很划算的宾馆 下次如果去武汉出差还会去住的', '短评打分': 5}
{'短评内容': '酒店房间的环境还可以，但服务一般，需要改善。', '短评打分': 1}
{'短评内容': '地段比較方便，就是不含早餐有點。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，服务ok,硬件一般，价格偏高一点。', '短评打分': 3}
{'短评内容': '酒店的整体装修一般，性价比不高，工作人员的服务态度欠缺，对待顾客的言语比较生硬。', '短评打分': 1}
{'短评内容': '房间很温馨，很有情调，和我爱人在一起住很开心。下次还来这里。', '短评打分': 5}
{'短评内容': '做为四星酒店硬件真的够差，不过酒店服务还行', '短评打分': 5}
{'短评内容': '酒店服务周到，房间整洁、温馨，位于商业区，出行购物都方便。', '短评打分': 5}
{'短评内容': '酒店的地段好，处在市中心地段，周围银行，饭店很多，生活上方便，门口两个印度门童很有意思。最主要的是酒店房间较大，免费的咖啡和矿水是选择该酒店的不错理由', '短评打分': 5}
{'短评内容': '酒店位置好，服务周到贴心，设施齐全，值得再次入住。', '短评打分': 5}
{'短评内容': '送餐服务不错，但是收的时候慢了点，有时还需要自己放到门外', '短评打分': 5}
{'短评内容': '不错来过几次了，房内送餐服务价格很公道，就是速度慢了点', '短评打分': 5}
{'短评内容': '位置、卫生不错，就是没有早餐，还有现有的服务是越来越差了，总是感到一次不如一次', '短评打分': 5}
{'短评内容': '优缺点皆而有之：\n缺点如下：入住之处安排的房间2次刷卡无法开门，最终告知我门坏了，郁闷啊！次日用早点时，告知不含早餐，沟通后才确认可以用餐；无法收看江苏卫视，维修人员上门检查后告知无法处理。\n优点如下：房间宽裕，适合商务活动；送机服务较为温馨。', '短评打分': 5}
{'短评内容': '环境很好 交通很便利，价位还算可以 就是不含早餐', '短评打分': 5}
{'短评内容': '酒店位置很好,房间也比较干净,下次还住', '短评打分': 3}
{'短评内容': '酒店的服务人员笑容比较吝啬，服务态度不够热情，改进一点就好了', '短评打分': 5}
{'短评内容': '酒店的印度阿三的迎宾服务还是蛮有意思的，呵呵', '短评打分': 5}
{'短评内容': '酒店的免费接送机服务是个亮点，但酒店房间内的装修还是旧了点', '短评打分': 5}
{'短评内容': '房间较大、干净，可惜不含餐，设施稍旧。离汉口火车站较近，购物方便。', '短评打分': 5}
{'短评内容': '酒店还有免费的机场接送服务， 下回一定要享受一下：）', '短评打分': 5}
{'短评内容': '酒店所处位置还是不错的，酒店设施档次有点不高，房间偏小，但后面小吃街和特色服务还是会让单身男士喜欢的。。。', '短评打分': 5}
{'短评内容': '一般般，应该称不上国际酒店，充其量就是个连锁酒店', '短评打分': 1}
{'短评内容': '环境不错，很有氛围，就是电视机太旧了，房间够大，总体来说值得推荐的', '短评打分': 5}
{'短评内容': '交通方便。第二次入住。个人感觉设计一般。。。', '短评打分': 3}
{'短评内容': '酒店位置不错 服务也很好 有机会还会光顾 ', '短评打分': 5}
{'短评内容': '很差，衣柜沙发质量很差，卫生间 有些死角都没有清扫干净！衣柜挂自身衣物很不方便！觉得配不上四星级别', '短评打分': 1}
{'短评内容': '去机场交通方便，有免费班车。服务较好。', '短评打分': 3}
{'短评内容': '挺方便', '短评打分': 3}
{'短评内容': '地点不错，比较热闹，汉口区出行很方便。\n前台在4楼，比较小，边上就是饭店有些吵闹。\n定的标房，房间装修色彩现代简洁，比较讨年轻人的喜好，设备都很齐全，零食和小物很多。但是几个镜子正对着枕头和靠外的床让人有些反感。总体来说比较满意，性价比不错。', '短评打分': 5}
{'短评内容': '酒店服务很好，房价有些高。', '短评打分': 3}
{'短评内容': '不错的酒店，性价比较好，若有早餐的话就更好了', '短评打分': 5}
{'短评内容': '环境和服务都好，就是叫车服务不是很方便。', '短评打分': 5}
{'短评内容': '酒店交通方便，内部空间大，卫生较好，值得推荐。', '短评打分': 5}
{'短评内容': '比较舒适干净的酒店，没什么明显不足。工作需要还会再住。', '短评打分': 5}
{'短评内容': '一般的酒店没有想的那么好，不太好打车。。。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '很干净，很不错，房间很大，服务也很到位，价格不算很贵，值得推荐。', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '酒店还不错，后面有很多吃的。去的时候比较晚，房间升级到套房，住了两个晚上，很不错！', '短评打分': 5}
{'短评内容': '会是会。只是饭店的硬件部分越来越旧，房间清扫也不令我满意。所以这个「会」字越来越牵强了。可惜武汉性条件好的饭店太少了，想换也不容易。', '短评打分': 5}
{'短评内容': '酒店的房间还是不错的，地点也很便利，如果价格可以再优惠就更好了，值得推荐', '短评打分': 5}
{'短评内容': '到汉口站很方便，不用考虑大桥限行问题，行政单间条件不错，标准间稍显老旧，早餐48不便宜，餐厅口味还不错，性价比稍低。\n我们订的4间房8点到期，8点10分到店被告知已无房，只能升级，服务还比较到位，总的来说不错。', '短评打分': 5}
{'短评内容': '很好。位置较繁华，送餐服务很不错，饭菜上乘，只是价格偏高，可能跟酒店是机关单位定点招待有关吧', '短评打分': 5}
{'短评内容': '已经多次入住，地理位置好，周边服务设施齐全。唯一电梯慢，要等久时间。', '短评打分': 5}
{'短评内容': '性价比较好，可以免费接送机，去武汉打的难，所以有接送机很关键', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '装修陈旧了些，服务没有问题，价格还是偏贵，地段是很不错，、。', '短评打分': 5}
{'短评内容': '400多的价格有点高 房间的电视也不是液晶的，床单有点薄，中央空调竟然不能调温度，酒店的网速也就200KB/S   其他还好  隔音尚可    这个价格 怎么说呢  凑合吧 有兴趣的朋友可以去看看房间再决定~', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，方便。酒店卫生间很干净，是一个值得入住的酒店。', '短评打分': 5}
{'短评内容': '酒店服务不错，环境挺好，下次还住。', '短评打分': 3}
{'短评内容': '还不错，交通比较方便，离汉口站的士15块钱，下次还会再来。', '短评打分': 5}
{'短评内容': '住宿就餐服务都还可以,交通便利,购物休闲便利', '短评打分': 5}
{'短评内容': '非常好的酒店，服务好，环境好，价格也很优惠，靠近大学、科技园，总之很好', '短评打分': 5}
{'短评内容': '非常好的酒店，服务好，环境好，价格也很优惠，要含早餐就更好了；', '短评打分': 5}
{'短评内容': '酒店很不错，唯一的遗憾是不含早餐', '短评打分': 3}
{'短评内容': '房间不太大,感觉一般,没觉得什么特别好的地方.', '短评打分': 5}
{'短评内容': '与星级相比,价格还算合理.但整体条件一般,沙发什么的都显得有点脏.', '短评打分': 5}
{'短评内容': '性价好，最看中的还是这酒店的机场接送服务，这次来武汉，酒店专车上的乘客包含我就两个人，用的别克商务车，感觉蛮好', '短评打分': 5}
{'短评内容': '性价比还可以，有服务人员打房间电话询问入住感受。', '短评打分': 5}
{'短评内容': '朋友从广东来武汉旅游，帮朋友定的。  朋友说还不错，地理位置也好。', '短评打分': 5}
{'短评内容': '豪华间偏小，早餐不错，但希望订房时可以有早餐的选择', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '比我想象的好多了。行政楼房间不错，还有欢迎水果。下次汉口办事儿还可以去。', '短评打分': 5}
{'短评内容': ' 除了酒店大堂有点小气外，其他还可以', '短评打分': 3}
{'短评内容': '房间虽然旧了少少，大堂虽然系4楼且唔够豪华，但系房间都很不错，设施设备都超全咯~~赞一个！！！', '短评打分': 5}
{'短评内容': '整体设备都很旧，就和那些如家，莫泰差不多。完全不配国际酒店这个名字哦！\n\n', '短评打分': 1}
{'短评内容': '整体设备都很旧，就和那些如家，莫泰差不多。完全不配国际酒店这个名字哦！', '短评打分': 1}
{'短评内容': '性价比比较高，就是酒店比较小，没有什么气派，大堂还在四楼，有点鱼龙混杂。', '短评打分': 5}
{'短评内容': '性价比高,床很大,交通便利,房间干净,服务到位', '短评打分': 5}
{'短评内容': '很好啊，订的大床房。过去没有。免费升级行政套房。60平方。那么大还有点不太习惯。呵呵。', '短评打分': 5}
{'短评内容': '酒店价格稍贵了些，而且也没早餐赠送。而且机场接机需提前一天通知也没提前告知，提前了半天通知酒店也不能调节一下，服务不够灵活，作为四星级酒店不够人性化，不好。值得改进', '短评打分': 5}
{'短评内容': '第二次入住，生意很好，难订到', '短评打分': 3}
{'短评内容': '一点也不好我明明定了两间房最后入住确只有一间害我被骂…', '短评打分': 3}
{'短评内容': '     地理位置不错，属于武汉性价比比较好的商务酒店，前台接待比较有素养，大堂经理很不错，在同等档次的四星级整体感觉不错。            ', '短评打分': 5}
{'短评内容': '地理位置不错，属于武汉性价比比较好的商务酒店，前台接待比较有素养，大堂经理很不错，在同等档次的四星级整体感觉不错。', '短评打分': 5}
{'短评内容': '交通方便啊，，，，，，，，，，，，，\n房间设施一般，，，，，，，，，，，，\n总体一般，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '设施不错，下次还会住这里，临街有些吵，但可以忍受。早饭还可以，四楼的饭菜一般。机场免费接送服务还不错。', '短评打分': 5}
{'短评内容': '帮忙同事预定的 ，只住了一天还不错。位置不错，去那里都方便。标准间房间设施很新，干净卫生。服务业不错，值得推荐的酒店。\n\n', '短评打分': 5}
{'短评内容': '帮忙同事预定的 ，只住了一天还不错。位置不错，去那里都方便。房间设施很新，干净卫生。服务业不错，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '一直住这个酒店，性价比还是相当不错的', '短评打分': 3}
{'短评内容': '很不错，性价比高，房间设计合理。电视该更换。大堂在4楼，有些不方便。正在装修，有些乱。竟然没有麻将提供。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，卫生间的浴缸设计确实有点问题，不喜欢站在浴缸里面淋浴，而且浴缸太高，不方便，地段还是不错的，总体还行，性价比比较高', '短评打分': 5}
{'短评内容': '   还可以，就是早餐不值这价\n', '短评打分': 3}
{'短评内容': '机场接送服务很好，因为在武汉叫TAXI太困难了。酒店附近有许多小吃店和水果摊，还是比较方便的。酒店内部设施一般', '短评打分': 5}
{'短评内容': '还好\n此酒店位置佳，早餐也可以，卫生，服务皆不错；尤其有机场免费接送，较为方便的！\n基本上现在每次为武汉都住这里！\n不过要是大床房同普标一样价就更好了！\n', '短评打分': 5}
{'短评内容': '该酒店不错，地理位置挺好的，就是早餐比较差了点，还是会推荐的哦。周边吃饭的地方也是比较多的，商场什么都有的，我个人感觉很好的', '短评打分': 5}
{'短评内容': '此酒店位置佳，早餐也可以，卫生，服务皆不错；尤其有机场免费接送，较为方便的！\n基本上现在每次为武汉都住这里！\n不过要是大床房同普标一样价就更好了！', '短评打分': 5}
{'短评内容': '地点是不错，但是门口太堵车，好悬没有赶上飞机。床上用品不是太好，有点硬。电视竟然还不是液晶的，不太配套。早餐要48元，不免费，为啥呢？', '短评打分': 5}
{'短评内容': '第一到武汉来玩，住的感觉很不错，周围吃饭的，坐车的，都很方便，也很容易就能找到，隔音效果也不错， 下次还来住。', '短评打分': 5}
{'短评内容': '硬件太差，洗澡水也很小', '短评打分': 3}
{'短评内容': '房间非常小！电视还是古老的款式！空调竟然不让住客自己调节，理由是相应政府提倡环保！既然是提倡环保，而不是强制环保，我就有权利自己调节空调问题！而且电话投诉到前台的时候，前台的回答很不专业！\n是我住过难得的几个很差的4星酒店了！', '短评打分': 1}
{'短评内容': '很不錯的一家酒店，地理位置很方便，酒店旁邊有家小湯館，味道很好哦。房間的裝修比較合理，有個小區域可以會客。下次還會入住。', '短评打分': 5}
{'短评内容': '四星的挂牌，不管硬件还是软件都是三星档次的。而且由于服务台在四楼，所以非常不方便。最不方便的是和大楼的办公区域是在一起的，能想象里面的混乱。订两间408的房间，预收押金1800元！从来没交过这么贵的预收款！', '短评打分': 1}
{'短评内容': '酒店地理位置很方便，酒店的设施也很不错，感觉很干净很舒适。旁边还有很多好吃的餐馆。就是价格不便宜，早餐质量一般。', '短评打分': 5}
{'短评内容': '酒店地处繁华区,出行便利.酒店服务配套都很好,网络信号强,房间也很宽敞,干净.早餐质量蛮好,就是不包括在房价内,38元一位,还是觉得有点小贵哦!', '短评打分': 5}
