{'短评内容': '好，很好，非常好！', '短评打分': 5}
{'短评内容': '真的是太糟了！这家店不好找，我从10点半下飞机开车在岛内找到这家店已是12点了。进了如家服务员说不是这家店并指明往前开3公里，到了第二家如家进去又说不是这家，让我又去第三家如家，好累！到了第三家入住又不如意。洗澡的喷头不好；半夜不知哪里来的旅游团吵得不得安宁服务服也没上来平息吵闹，一个晚上没睡好！唉！', '短评打分': 1}
{'短评内容': '如家的服务一贯的好。位置很好，出门100米公交站，沃尔玛和餐馆，方便。', '短评打分': 5}
{'短评内容': '还不错  就是 门面偏远  其他的还好    ............', '短评打分': 5}
{'短评内容': '酒店还可以 很紧凑 适合一个人出差住住', '短评打分': 3}
{'短评内容': '住的是大床房，整体下来都还不错，有机会会在去住', '短评打分': 5}
{'短评内容': '还不错，干净舒适，而且安静，床上的用品很不错。', '短评打分': 5}
{'短评内容': '服务都不错，就是房间通风窗蛮小的。不管也不影响大碍', '短评打分': 5}
{'短评内容': '不错，不错。价格低，位置也还可以。可以推荐。性价比比较高！', '短评打分': 5}
{'短评内容': '房间干净，还可以，离火车站很近比较方便~~~~~', '短评打分': 5}
{'短评内容': '房间较大，服务较好，与其它经济型酒店相比较，价格可以接受', '短评打分': 3}
{'短评内容': '还不错，如家一贯风格，服务不错，下次还会住的！！', '短评打分': 5}
{'短评内容': '方便，乾淨。', '短评打分': 3}
{'短评内容': '交通很方便，附近商店超市也很多。酒店服務不錯，房間乾淨整潔。唯一遺憾就是毛巾和浴巾雖然是乾淨的但是有股怪味很重，每天換還是如此，大概是太舊了，希望能改善。', '短评打分': 5}
{'短评内容': '环境不错，很安静，位置也很好，很方便，下次还会入住', '短评打分': 5}
{'短评内容': '已入住。陈设旧了些，但干净，酒店位于中心区出行购物都很方便。推荐。', '短评打分': 3}
{'短评内容': '不错，服务到位，房间也宽敞舒适', '短评打分': 3}
{'短评内容': '简洁干净是进入房间的第一感觉，就像其他快捷酒店一样，房间结构紧促、周边环境也挺安静，地段也不错，出来有传说中的陶然居和八婆婆烧仙草，到厦大和南普陀寺也是一辆公交就到了，总体还是比较满意的\n个人观点：我不是很喜欢如家的黄色基调', '短评打分': 5}
{'短评内容': '不错,一直都不错', '短评打分': 3}
{'短评内容': '酒店是新建的,房间很宽敞,干净,也很新.离火车站和连扳国贸商圈很近,交通购物都非常方便.', '短评打分': 5}
{'短评内容': '好！就是被子有点点脏~~~其他都不错，出去也挺方便', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 3}
{'短评内容': '酒店很不错~房间比较大，而且算是在市中心，挺方便的。不过房间床铺干净度还需要加强', '短评打分': 5}
{'短评内容': '环境设施和服务都非常好！服务人员素质和态度也很好！就是晚上睡觉外面有些吵！关好窗就好多了！', '短评打分': 3}
{'短评内容': '很好，很安静。', '短评打分': 3}
{'短评内容': '酒店很不错，闹中取静。', '短评打分': 3}
{'短评内容': '服务很好，不过位置让我找了好久的...总体来说很不错啦！', '短评打分': 3}
{'短评内容': '位置在市中心，房间大小尚可，自己找的话比较难找，在厦门这样的价位还算还可以吧，统一的如家的风格，就是交通不是很方便去哪都要打的 而且在巷子里面 自己比较难找到', '短评打分': 5}
{'短评内容': '不错！位置不错 很好找。就是特惠房的窗户靠走廊！空气有点不好！饿！服务很满意！、\n网上对酒店的服务和地理位置等口碑不错，所以选定了住这。', '短评打分': 5}
{'短评内容': '住的地方挺安静，吃饭的地方也很多，就在楼下方圆50m之内，就是旁边环境有点差了。还有，一定要选择有窗户的房间', '短评打分': 5}
{'短评内容': ' 不错。。服务很好', '短评打分': 3}
{'短评内容': '第三次住了，感觉还是挺不错~就是找前台要电吹风的时候送得慢了，不过整体的服务还是满到位的，下次依然会考虑入住', '短评打分': 5}
{'短评内容': '房间很宽敞，设施齐全，可惜，就是不隔音，隔壁的房间闹腾了一晚上，害我们一晚上没有睡着，房间的电话也是坏的。', '短评打分': 5}
{'短评内容': '房间不错，位置也不错就在市中心。服务有待提高，外面玩回来居然没打扫卫生，相信是个别原因。', '短评打分': 5}
{'短评内容': '第二次住了，环境不错，房间整洁，就是有如家的感觉啊', '短评打分': 5}
{'短评内容': '标准件不错，挺安静，下面吃饭的也很多，短期出差可以考虑', '短评打分': 5}
{'短评内容': '条件好，服务好。服务人员比较客气，真有家的感觉，推荐', '短评打分': 5}
{'短评内容': '条件很好，态度也好，，环境安静。推荐大家去', '短评打分': 5}
{'短评内容': '除了没有无线网络外，卫生环境都还好。只是刚去的时候有个服务员态度不是特别好。', '短评打分': 5}
{'短评内容': '整体还行，吃饭和出行都很方便，但是大床无窗房不推荐', '短评打分': 5}
{'短评内容': '交通比较方便，价格在低点更好，总体还算满意。下次还会考虑住。', '短评打分': 5}
{'短评内容': '房间安静舒适，无窗房有点闷，楼下有好多海鲜店现做，吃的挺舒服的', '短评打分': 5}
{'短评内容': '地理位置很好，出行、购物、饮食都很方便。服务态度非常好。房间很大。', '短评打分': 5}
{'短评内容': '还可以吧,小孩子好象很喜欢,大人觉得一般,信价比一般', '短评打分': 5}
{'短评内容': '还不错哦,下次还会去入住的,但房价有点偏高', '短评打分': 5}
{'短评内容': '整体感觉算是舒适方便的，就是淋浴间的下水道好像不是很通，水下的超慢的', '短评打分': 5}
{'短评内容': '交通方便，环境较为整洁，服务比较周到，早餐具有比较浓厚的闽南风味，还不错，比较喜欢早餐中的地瓜粥和炒米粉。', '短评打分': 5}
{'短评内容': '方便舒适整洁，每次来厦门都住这里，睡的很香，推荐！ ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还行，离车站挺近', '短评打分': 3}
{'短评内容': '住过几次了，朋友来也住这里，方便整洁而且很新。推荐！', '短评打分': 5}
{'短评内容': '環境可以，服务滿意！', '短评打分': 3}
{'短评内容': '被子不干净，痒的，让他们打扫房间时给换了，结果她们还是没换，只跟我说:不好意思，可能服务员忘了', '短评打分': 3}
{'短评内容': '刚造好的如家 ，环境很干净，就是离码头稍微远了点', '短评打分': 3}
{'短评内容': '房间还不错！ 就是由于前台的疏忽 我的数码标间没了！！ 环境不错！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不知是否是厦门消费高   酒店这个价性价比过低', '短评打分': 1}
{'短评内容': '离动车站走路15分钟，闹中取静，交通方便。', '短评打分': 5}
{'短评内容': '不错，前台小姐很热情 还跟我推荐去椰风寨玩 可惜下雨了 不过还是有很多人 谢谢你', '短评打分': 5}
{'短评内容': '地段不错，环境也挺好，是如家的感觉！', '短评打分': 3}
{'短评内容': '很温馨哈，就是有如家的感觉，店如其名。', '短评打分': 3}
{'短评内容': '入住酒店手续很快，服务还可以，房间还干净。', '短评打分': 3}
{'短评内容': '床有点硬 不是很舒服\n房间还是蛮大的 就是一贯的经济型酒店的布置 不过以前住过成都的一家如家 感觉还可以 但是这家感觉一般', '短评打分': 1}
{'短评内容': '不错，不错，挺安静的！交通也方便！适合商务和旅游人员居住！', '短评打分': 5}
{'短评内容': ' 性价比比较好,交通方便.................................', '短评打分': 5}
{'短评内容': 'very convenience, good location just only a little bit far away from the train station', '短评打分': 5}
{'短评内容': '位于市中心，交通便利，房间宽敞，门口一家沙茶面味道不错', '短评打分': 3}
{'短评内容': '酒店地理在市中心，房间内的设施真的符合经济酒店，但是性价比不高呢', '短评打分': 5}
{'短评内容': '性价比很不错的酒店。早餐12元一份，略有失望，炒饭炒面经常是冷的', '短评打分': 5}
{'短评内容': '核心位置，离火车站步行只要10分钟；国贸在旁边；不错！', '短评打分': 5}
{'短评内容': '因为晒不到阳光，房间有点霉味。住的是2楼标间，窗户下有一个垃圾堆，感觉不爽。', '短评打分': 1}
{'短评内容': '位置不太明显，但是还算好找。房间很大，比想象中的大。电视虽然设备不错，但是很不清楚，而且停顿现象明显，可能是网络问题。屋里只有一个网线，要是两个人住的话，只能一台电脑上网。虽然门口挂着无限wifi覆盖，但是客房里没有。\n厦门酒店都按照平时和周末收两种价格，而且都什么年代了，还要交城市建设费。', '短评打分': 5}
{'短评内容': '第二次入住了，一如既往地满意。价格位置设施装修服务都很好，楼下有各种档次的餐厅，早晨门口小胡同里的一排小饭店看起来破破烂烂，但出人意料的粥好吃。停车还免费。', '短评打分': 5}
{'短评内容': '环境很温馨，房间装饰很清新~不错，下次应该还会去这家。', '短评打分': 5}
{'短评内容': '感觉很不错，干净舒适，有机会还是会选择住这里的', '短评打分': 5}
{'短评内容': '还行吧！去哪都比较方便，就是太隐蔽了...........', '短评打分': 5}
{'短评内容': '我已入住，环境安静，房间色调温暖，只是有些难找。', '短评打分': 3}
{'短评内容': '离火车站比较近，位置还不错，住的感觉还不错，比较干净的。', '短评打分': 5}
{'短评内容': '位置很好，就是房间是阴面，较冷，外边温度最高20度，室内需要开空调。', '短评打分': 5}
{'短评内容': '位置还可以，就在国贸大厦后面，周边貌似交通方便，离吃饭的地方也很近。床很平坦舒适，被子很厚实暖和，就是枕头也有点厚实，不怎么舒服。空调有制暖。没有衣柜，没有沙发。每天送 两瓶纯净水。吹风机需要借。前台服务员，问路什么的一概不知道。洗澡水晚上很暖，白天一般。', '短评打分': 5}
{'短评内容': '浴室排水管排水不好,會有淹水的感覺讓人感到很不舒服,很不好!其他的還ok!', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '位置还好，交通比较便利，卫生不错啦，隔音也挺好的，最爽的是电视，有机顶盒', '短评打分': 5}
{'短评内容': '环境卫生都还不错 有些服务态度不好 还是好评', '短评打分': 5}
{'短评内容': '环境不错，交通便利，设施较新，总体而言不错', '短评打分': 5}
{'短评内容': '电视机坏了没修利好，要求换房间没有满足，最后只能将就住下', '短评打分': 1}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '很不错呀，，很干净的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置正好就在厦门国贸大厦后面，步行只需1分钟。客房远离大马路，安静，明亮。大床房床和被感觉很舒服，价格合理。下次来还住这里。', '短评打分': 5}
{'短评内容': '出门很多好吃的啊，看花眼了，酒店也还可以', '短评打分': 5}
{'短评内容': '不错 停干净 住着停舒服的 下次去还选择这家店 价位也不错', '短评打分': 5}
{'短评内容': '离车站有点小远，房间到还干净。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很干净，地点也不错，床很大很舒适，下次去还是会入住的', '短评打分': 5}
{'短评内容': '方便舒适，装修非常新。楼下就是很多饭店，打车也方便。朋友很满意，下次来还住这里！', '短评打分': 5}
{'短评内容': '酒店在市中心，吃饭比较方便，离景点有点远。', '短评打分': 5}
{'短评内容': '可能是恰好遇到台风天气，一进房间就是一股霉味。酒店是新开的，在湖滨南路上，也是繁华地段。但是一切由于台风，感觉上对酒店印象不深。希望能下次有机会体验一下。', '短评打分': 1}
{'短评内容': '开始去的时候比较难找，后来找到了就比较方便了.\r\n1.出门几分钟就有一个公交站台,去旅游景点\\厦门大学都比较方便.\r\n2.酒店应该是新开的,住着很舒服.新酒店就是不一样.下次去还住那里.', '短评打分': 5}
{'短评内容': '酒店是新开的 挺不错，就地地方难找点 在居民区里头\r\n', '短评打分': 3}
{'短评内容': '酒店不错  稍有点难找', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '设施设备还是很新的，入内比较温馨。房间内是液晶电视，不错！地理位置比较优越，对面就是公交车站。', '短评打分': 3}
{'短评内容': '五楼的房间好过三楼，三楼一股味道', '短评打分': 5}
{'短评内容': '位置不错，房间还可以，早餐不错，总体性价比高，现在价格涨了', '短评打分': 5}
{'短评内容': '酒店的位置很好，就在火车站附近。但是房间里面的设施真的是很多问题。没有柜子，不好放东西就算了，浴室的地漏下水不畅，马桶的把手也不好用。另外，门下面总有黄卡塞进来，这是我在其它任何一个城市的如家没有见过的。本来选连锁酒店就是觉得品质是一致的，现在觉得这家真的比不上我住过的其它城市的如家。', '短评打分': 1}
{'短评内容': '环境好，位置好，就是登记入住时速度太慢', '短评打分': 3}
{'短评内容': '位置好，环境好', '短评打分': 5}
{'短评内容': '交通方便，卫生不错，就是可能最近老下雨的原因，有点霉味', '短评打分': 5}
{'短评内容': '朋友入住后觉得非常不错，房间大也很干净，距离火车站很近', '短评打分': 5}
{'短评内容': '如家酒店房间里烟味好大，呛人！！本来不吸烟的我，睡到早上全身上下都是烟味！！减寿！！', '短评打分': 1}
{'短评内容': '交通便利，房间空间不错就是没有衣柜之类的，前台服务人员业务不熟。', '短评打分': 5}
{'短评内容': '整体卫生比较干净，服务还算周到，设施比较新，位置离火车站比较近，酒店前面就有海鲜店，我们入住的房间烟味比较重，应该除去房间烟味，不爱抽烟的人住着有点不适应', '短评打分': 5}
{'短评内容': '总体感觉还不错,98期间入住,房价比平时自然高很多,需要注意的是前台一位美女老是板着脸,对客人显得不耐烦', '短评打分': 3}
{'短评内容': '9.8期间房价比平时高,总体感觉还不错..........', '短评打分': 5}
{'短评内容': '+感觉很好。', '短评打分': 5}
{'短评内容': '帮朋友定的 说是不错，位置非常好，干净舒服', '短评打分': 5}
{'短评内容': '以经济型酒店，非常不错.房间内的设备都很新，也很干净，可以放心入住。  ', '短评打分': 5}
{'短评内容': '+设备完善,服务周到\u3000', '短评打分': 5}
{'短评内容': '环境不错，挺温馨的。、，还是学生能接受的价格。住的舒适的酒店。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，到轮渡，火车站，中山路都有公车可以坐。不过还是觉得有点贵。总体还是满意的。', '短评打分': 5}
{'短评内容': '位置不错~而且价格也相对别的如家便宜！值得推荐\r\n设备较新~但就是浴室太小~', '短评打分': 5}
{'短评内容': '不错，交通便利，挺干净的，就是洗的衣服晾不干。呵呵', '短评打分': 3}
{'短评内容': '+如家国贸店交通方便，很干净，服务也不错，就是晾衣服的地方晾不干衣服，总体不错下次还会入住', '短评打分': 5}
{'短评内容': '还行 有骚扰电话 浴室积水 位置不错 交通便利 ', '短评打分': 5}
{'短评内容': '除了态度 其他都挺好 如家会是第一选择。', '短评打分': 5}
{'短评内容': '该酒店位置闹中取静，步行几分钟即是繁华商业街，酒店周边晚上有海鲜大排档生意兴旺，酒店服务蛮好，晚上安静。', '短评打分': 5}
{'短评内容': '卫生，文明，服务到位，我很满意。下次还会选择如家。', '短评打分': 3}
{'短评内容': '服务到位，客房干净整洁，员工彬彬有礼，我很满意，符合如家的理念。', '短评打分': 5}
{'短评内容': '酒店客房床单等卧具潮湿，不舒服', '短评打分': 5}
{'短评内容': '还不错哦，挺干净的', '短评打分': 5}
{'短评内容': '条件都不错，性价比比比较高，但每天要交5元城市建设费，有点意外', '短评打分': 3}
{'短评内容': '里面的颜色给人很温馨的感觉，设施比较新哦，位置也很好，出去就有很多公车可坐，卫生条件不错哦，推荐。', '短评打分': 5}
{'短评内容': '服务态度不太好，周围环境一般', '短评打分': 1}
{'短评内容': '交通很方便，离大卖场也进，附近的鑫客家餐厅也非常棒！', '短评打分': 5}
{'短评内容': '很舒适，大堂内客人吸烟的味道较浓。\r\n\r\n房卡上没印上该酒店到主要景点的交通方式，这一点不够锦江之星细致。', '短评打分': 5}
{'短评内容': '很有特色。结账要城市建设费。比较有特点，还是第一次遇到。', '短评打分': 3}
{'短评内容': '干净、舒服，就是屋子有点南方特有的潮味', '短评打分': 5}
{'短评内容': '我住的是无窗的大床房，尽管有换气口但通风还是不怎么好，网上订的时候没有标注说明，我觉得这点需要改进，至少跟顾客表明清楚,其他的话包括地理位置，卫生情况什么的都还行，本身也是比较新，总得来说旅游住住还可以', '短评打分': 5}
{'短评内容': '国贸店的房间进去就有一股难闻的霉味。酒店隔音效果很差，凌晨5点多些，有一醉鬼在走廊中闹事。这个酒店处理突发事件的效率和能力真差，到6点多酒店才归于平静', '短评打分': 1}
{'短评内容': '位置不错，交通还比较方便，门前有很多饭馆，海鲜夜市都有，而且营业得比较晚。酒店刚装饰完，有较浓的油漆味，房间隔音不是太好。', '短评打分': 5}
{'短评内容': '08年11月来厦门时，住的是他家对面的时代雅居。这家如家算是新造的，房间设施各方面比较新，25寸的液晶电视还算不错，节省了不少地方，整体格局看上去也很温馨！', '短评打分': 5}
{'短评内容': '从酒店走出2-3分钟左右，就可以打到车.连锁酒店各方面服务还是比较到位的，性价比蛮高的.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置还可以，就是前台有时办手续时间比较长，在等待时没有人理你。表扬一个在前台前面打扫卫生的阿姨，见人就说：你好！我看前台有的服务员也不是见一个叫一个。因为我当时在前台的沙发坐着等车，所以坐了一个多小时。', '短评打分': 5}
{'短评内容': '这家酒店还不错，房间蛮整洁蛮舒适的，设施方面也比较齐全，酒店的位置也不错，周边交通很便利，价格方面也蛮实惠的，整体感觉值得推荐。', '短评打分': 5}
{'短评内容': '没窗户通风不太好.位置很好很方便.整体感觉还不错.', '短评打分': 5}
{'短评内容': '环境一般 交通方便', '短评打分': 5}
{'短评内容': '内部环境很差，设施不好水龙头都会漏水，早上五六点就在烧锅炉了声音很大投诉都没有人解决，服务态度也一般，位置还是挺好找的，但是酒店确实很不好下次我是不会再去了。', '短评打分': 1}
{'短评内容': '这家酒店整体感觉还是不错的，就是我住的房间是没有窗户的，安装的排风不是很好，噪音很大。其他方面都还不错，价格方面还算比较合适的。', '短评打分': 5}
{'短评内容': '服务比较周到，另外环境不错，全国统一风格，唯一不足就是房间内接收手机信号很弱，并且早餐提供不够丰富.', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生很干净，设施完善，服务态度也很周到，下次还会入住。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间里很干净，设施也较新，性价比蛮高的，下次还会入住。', '短评打分': 5}
{'短评内容': '厦门如家价格略微高一点，不过很有意思。入住需要交什么城市建设费。\r\n真有意思。', '短评打分': 5}
{'短评内容': '厦门的酒店相对都比较高,这家如家相对性价比比较高一点', '短评打分': 5}
{'短评内容': '我第一次来厦门，住在厦门国贸店，服务态度很好，每天的卫生打扫我也很满意，晚上也很安静，下次来厦门我想我还会选择这里的。', '短评打分': 5}
