{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间不是很大,但胜在床品很舒服,离久光蛮近的.', '短评打分': 5}
{'短评内容': '+酒店条件不错环境也很好,物有所值', '短评打分': 5}
{'短评内容': '房间大，风格好,服务不错，就是酒店外观不够气派', '短评打分': 5}
{'短评内容': '，酒店很满意', '短评打分': 5}
{'短评内容': '建屋酒店的环境还可以，服务也还行，就是房间的面积小了一点，不过还算精致', '短评打分': 5}
{'短评内容': '性价比不高。房间的空调质量太差，客房服务人员的服务速度像蜗牛慢行。前台的服务质量还不错。', '短评打分': 1}
{'短评内容': '酒店装饰挺好的 挺舒服的 房间也很安静 总体不错的。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '我家小乖很滿意', '短评打分': 5}
{'短评内容': '除了早餐的自助差了点，其他都挺不错的。\r\n', '短评打分': 5}
{'短评内容': '酒店针对四星还是很不错的，地理位置很好，那里晚上车不多，比较安静。房间稍微小点，一楼大厅不算宽敞。', '短评打分': 5}
{'短评内容': '整体感觉还不错，就是价格稍微贵了点。', '短评打分': 5}
{'短评内容': '很有特色的酒店', '短评打分': 5}
{'短评内容': '每次都定这个酒店,觉得还不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店是中西结合的风格，格调不错，比较新也比较干净。缺点是房间太小，电视太小（估计就30寸液晶），然后服务一般，特别是前台，没有微笑服务，感觉凶巴巴的。服务员遇到客人也不打招呼。遗憾的是酒店没有游泳池，本来带好了泳衣去的：（。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '4.30和父母加小孩共订两间房直到离店结账之前对酒店的感觉都还可以，结账的过程实在无语了，服务急需改进。因一早要赶往虎丘故提前下楼结账，并希望能快点。服务员说是要等所有人离开房间后，查完房后才能结账，立即通知父母赶紧下楼，然后等啊等，等啊等。终于，客房通知检查完了两间房少了一个衣架一个电吹风要加钱。我让服务员再查一查可能小孩子在两间房之间拿着玩了。接着又是等啊等，等啊等，实在等不及了加钱刷卡走人吧', '短评打分': 1}
{'短评内容': '还行，就设施陈旧一些', '短评打分': 5}
{'短评内容': '位置还不错，就感觉电视小了点。', '短评打分': 3}
{'短评内容': '设备都还可以，但觉得床太高，老人家可能不太好上去。', '短评打分': 5}
{'短评内容': '每次住园区基本都选这里,早餐不错', '短评打分': 5}
{'短评内容': '价格有点贵', '短评打分': 5}
{'短评内容': '早餐服务员明显少的,服务不到位,其他还不错的.', '短评打分': 3}
{'短评内容': '环境好,出行方便', '短评打分': 5}
{'短评内容': '整体来说还是不错的，就是吃不太方便~', '短评打分': 5}
{'短评内容': '给我的感觉很不错的,以后还会入住,性价比高', '短评打分': 5}
{'短评内容': '第一次住感觉不错，第二次住也还可以。但是第三次住感觉太陈旧了，百叶窗都开始剥落。晚上睡觉路灯都能射进屋内。卫生间的门拉都拉不动......再也不想有第四次了。', '短评打分': 1}
{'短评内容': '一直都住这里', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也不错，下次还来。。', '短评打分': 3}
{'短评内容': '很不错的，客人说住着很舒服。。。。', '短评打分': 5}
{'短评内容': '以前住的时候是350元左右，现在500多元了。太贵了。\n浴池的排水地方好像没有清洗的样子，发霉长毛了。\n但是，久光百货店，摩天轮乐园附近没办法。', '短评打分': 5}
{'短评内容': '位置、房间大小、环境、服务尚可。家具陈旧', '短评打分': 3}
{'短评内容': '位置、房间大小、环境、服务尚可。家具陈旧', '短评打分': 3}
{'短评内容': '设施比较陈旧，环境较好。', '短评打分': 5}
{'短评内容': '不错啊 床很软 设施摆设不错 ', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '酒店优惠活动期间豪华大床房四星级才358元,用上海银行卡还会返10%现金,性价比真的很高!希望这样的活动一直能有!', '短评打分': 5}
{'短评内容': '感觉属于金鸡湖区域性价比较高的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不在金鸡湖畔有点小失望，不过酒店设施、设计还真不错，完全是五星级标准了，性价比高，附近就有大型购物中心（还是久光！）真不错，适合想远离市区放松身心的人入住。只是到市区的公交不多稍有不便，世事无完美嘛！', '短评打分': 5}
{'短评内容': '环境挺好的。', '短评打分': 5}
{'短评内容': '位置有点偏，但是房间设施很新！下次还会去住', '短评打分': 5}
{'短评内容': '位置非常好!每次都住這間!', '短评打分': 3}
{'短评内容': '每次到蘇州園區都住這間,強力推薦!', '短评打分': 5}
{'短评内容': '睡过最舒服的酒店的床', '短评打分': 5}
{'短评内容': '浪漫的地方，很温馨。', '短评打分': 3}
{'短评内容': '不错，很好。住过的最性价比最好的宾馆。推荐去住。', '短评打分': 5}
{'短评内容': '地理位置好，中国古典式装饰', '短评打分': 5}
{'短评内容': '每次來園區都住這兒~位置方便,生活機能佳~', '短评打分': 5}
{'短评内容': '地理位置很不错。', '短评打分': 5}
{'短评内容': '房间还行,服务不错,离金鸡湖不算远,最好有自驾车就方便了.', '短评打分': 3}
{'短评内容': '价格不算贵,房间还行,一楼的格局古色古香的,只是双床房好象很少,但经服务人员耐心排房,满足了我们的需求', '短评打分': 5}
{'短评内容': '酒店的各方面都没什么挑剔的,但每天500多元的房价还不送早餐,好象有点说不过去。', '短评打分': 5}
{'短评内容': '新装修，有异味.位于新开的圆融广场附近,新开的久光百货,有得逛.里边饭店也不少.配套较全.', '短评打分': 5}
{'短评内容': '这家酒店的性价比还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '服务一般，服务员会自己按门铃，被打扰', '短评打分': 5}
{'短评内容': '不错酒店，离摩天轮公园和久光很近。', '短评打分': 5}
{'短评内容': '地點好,每次去蘇州園區一定住這間', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '以这个酒店500多最低的价格来说，房间大小太小，和如家房间大小差不多，房间装修虽然高档，但是已经很陈旧，从前台到电梯到客房的感觉，非常一般，最多算个2星半的酒店，据说有政府机构背景，因此价格高，服务员在楼道里乱跑，非常不适合商务入住。', '短评打分': 1}
{'短评内容': '附近生活機能很ok!', '短评打分': 5}
{'短评内容': '整体还过得去,酒店规模稍微小了些.', '短评打分': 3}
{'短评内容': '非常满意，无论是环境还是服务都堪称完美，性价比高', '短评打分': 5}
{'短评内容': '还是比较不错的一家酒店,房间也很好很干净,服务还是比较满意的,位置稍微有些偏自己开车出行的话还是比较方便的,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '环境卫生都不错，如果再便宜些就更好了。', '短评打分': 5}
{'短评内容': '不错的酒店， 房间稍显局促， 出租车要通过门童打电话预订， 其他都OK.', '短评打分': 5}
{'短评内容': '房间较小,服务不错,卫生状况可以.', '短评打分': 5}
{'短评内容': '位置是摩天轮和时代广场附近，自驾旅游的话很好的。如果要是需要打车或者坐大巴的话，不推荐。', '短评打分': 5}
{'短评内容': '房间比较新，被子很舒服，离金鸡湖商业广场比较近，购物餐饮比较方便，值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，服务不太好。入住没有网上说的欢迎水果，打电话去问，说不知道网上承诺，酒店就是这样，不承认，没有欢迎水果。', '短评打分': 1}
{'短评内容': '总体还是可以,周围交通不是好等公交车不是很方便,酒店的价格还是可以接受的,设施和卫生都挺不错的,总体感觉还是挺好的.', '短评打分': 3}
{'短评内容': '安静的地方，吃的比较贵，其他还不错', '短评打分': 5}
{'短评内容': '服务不错，性价比还可以，可以推荐。', '短评打分': 3}
{'短评内容': '感觉酒店还可以,价格也很合适,地理位置挺不错的,里面的设施和服务也很好,都还行.', '短评打分': 3}
{'短评内容': '10月5日入住的,预定的双人床没有了,只有大床房了,经协商酒店免费帮我们加了张床,住得还是挺舒适的,环境很好,设施很新,尤其被子和床睡得很舒服,性价比很高.', '短评打分': 5}
{'短评内容': '位置闹中取静，床很舒服。缺点隔音不好。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '整个酒店包括设施都很新，所以入住的很舒适。房间内的摆设很有苏州特点，特别是一些小的东西，比如说卫生间内小的针线包等，很可爱。酒店位置距离新开的圆融广场很近，步行只要5分钟吧，距离金鸡湖也不远，周围的环境都非常不错，空气新鲜。很值得一住。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店是新建的，很不错，档次很高，尤其是枕头和被子，那叫一个舒服，唯一美中不足的是马桶，冲力不足，居然冲不走排泄物。。。。。。。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，我是10月4日入住的，虽然没有早餐，但相当于298元的价格还是相当值的。酒店唯一的不足是（走廊）隔音较差。', '短评打分': 5}
{'短评内容': '我以前就住过这家酒店,它的位置很好离我办事的地方很近,卫生和服务方面也都不错,下次再来我还会选择这家酒店.', '短评打分': 3}
{'短评内容': '国庆长假带父母一起出游，目标就是阳澄湖大闸蟹和游苏州，建屋国际在金鸡湖畔，周边环境不错，宾馆的环境也很舒适。只是不太明白的是为什么宾馆不送早餐的~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店给我留的房间是2210大床房，我要的是标准间！\r\n进了房间风格很不错我很喜欢\r\n在我拉开枕头的时候\r\n发现床单下面\r\n席梦思的上面\r\n有毛发\r\n不知道是谁留下的\r\n所以我卫生给了一般\r\n服务很一般\r\n门童在酒店门口聊天\r\n看到客人没有主动微笑更不要说打招呼了\r\n不过在酒店过道里遇到一个服务员主动微笑\r\n房间的电视机\r\n放在比床低的位置\r\n看电视很不舒服\r\n我只能动手把电视机放到书桌上\r\n洗手间', '短评打分': 5}
{'短评内容': '入住了很多次了，唯一的缺点是早上服务员打扫房间的时间关门声音巨响，如果你起得晚，8点以后关门声络绎不绝，打过电话给前台，没有用~', '短评打分': 5}
{'短评内容': '位置有些偏,而且周边配套设施不全.不太方便,酒店本身的条件和环境都不错,而且价格也合适.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都很不错，位置出行交通方便，服务卫生也非常好，非常干净舒适的酒店价格也可以接受合理适中的。', '短评打分': 5}
{'短评内容': '在最边上一个房间，一大早就大太阳，给人感觉很不舒服，晚上房间还有蚊子', '短评打分': 1}
{'短评内容': '很不错的酒店，装修很有特色，虽然有点小贵，但应该还算物有所值', '短评打分': 5}
{'短评内容': '酒店的环境挺好，位置还比较方便，在苏州园区那里，价格虽然是春节期间，但也不贵', '短评打分': 5}
{'短评内容': '酒店旁就是久光百货，非常便利。', '短评打分': 5}
{'短评内容': '位置很好，吃早餐购物搭地铁都很方便。性价比不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '住过的酒店特别多,超级推荐,5月去住的一直没有写评论,在这里,很安静,房间也舒适,关上灯,如果有朦胧的月光再加上他的装饰你一定认为你回到了古代,你一定能感受那份月落乌啼,枫桥夜泊的感受,唯一的不足的非常的远', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '总的来说还可以，但有不足之处，有待改进：&lt;br /&gt;\n\u3000服务员专业技能不足，需要加强培训，举一例子：因我住的房间冰箱制冷效果差，可乐不冰，请服务员拿冰块上来，，她用手将冰块从塑料袋里抓出，放进冰桶了，太不卫生', '短评打分': 1}
{'短评内容': '周围可以选择的吃饭的地方太少，晚上住进去后就不好出来活动了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;&amp;lt;FONT style=&amp;quot;BACKGROUND-COLOR: #dfffdf&amp;quot;&amp;gt;这家酒店的性价比实在太高了！&amp;lt;/FONT&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;FONT style=&amp;quot', '短评打分': 5}
{'短评内容': '下单的时候有要求发票，系统提示离店后5~7天寄到。差不多一个月了，到现在还没有收到发票。打了至少三次的京东客服电话，还是没有解决问题。', '短评打分': 1}
